0,WINDFALL,*,*,<think><set name="topic">windfall</set></think>  Briefly#Comma windfall means fruit that has fallen from the tree.,AIML Ency 24.aiml
0,WINDFALL PROFIT,*,*,<think><set name="topic">windfall profit</set></think>  Briefly#Comma windfall profit means profit that occurs unexpectedly as a consequence of some event not controlled by those who profit from it.,AIML Ency 24.aiml
0,WINDFLOWER,*,*,<think><set name="topic">windflower</set></think>  Briefly#Comma windflower means any woodland plant of the genus Anemone grown for its beautiful flowers and whorls of dissected leaves.,AIML Ency 24.aiml
0,WINDHOEK,*,*,<think><set name="topic">windhoek</set></think>  Briefly#Comma windhoek means capital of Namibia in the center of the country.,AIML Ency 24.aiml
0,WINDILY,*,*,<think><set name="topic">windily</set></think>  Briefly#Comma windily means in a verbose manner.,AIML Ency 24.aiml
0,WINDINESS,*,*,<think><set name="topic">windiness</set></think>  Briefly#Comma windiness means a mildly windy state of the air.,AIML Ency 24.aiml
0,WINDING,*,*,<think><set name="topic">winding</set></think>  Briefly#Comma winding means the act of winding or twisting.,AIML Ency 24.aiml
0,WINDING-CLOTHES,*,*,<think><set name="topic">winding-clothes</set></think>  Briefly#Comma winding-clothes means burial garment in which a corpse is wrapped.,AIML Ency 24.aiml
0,WINDING-SHEET,*,*,<think><set name="topic">winding-sheet</set></think>  Briefly#Comma winding-sheet means burial garment in which a corpse is wrapped.,AIML Ency 24.aiml
0,WINDJAMMER,*,*,<think><set name="topic">windjammer</set></think>  Briefly#Comma windjammer means a large sailing ship.,AIML Ency 24.aiml
0,WINDLASS,*,*,<think><set name="topic">windlass</set></think>  Briefly#Comma windlass means lifting device consisting of a horizontal cylinder turned by a crank on which a cable or rope winds.,AIML Ency 24.aiml
0,WINDLESS,*,*,<think><set name="topic">windless</set></think>  Briefly#Comma windless means without or almost without wind.,AIML Ency 24.aiml
0,WINDLESSNESS,*,*,<think><set name="topic">windlessness</set></think>  Briefly#Comma windlessness means calmness without winds.,AIML Ency 24.aiml
0,WINDMILL,*,*,<think><set name="topic">windmill</set></think>  Briefly#Comma windmill means a mill that is powered by the wind.,AIML Ency 24.aiml
0,WINDMILL GRASS,*,*,<think><set name="topic">windmill grass</set></think>  Briefly#Comma windmill grass means perennial Australian grass having numerous long spikes arranged like the vanes of a windmill.,AIML Ency 24.aiml
0,WINDOW,*,*,<think><set name="topic">window</set></think>  Briefly#Comma window means a framework of wood or metal that contains a glass windowpane and is built into a wall or roof to admit light or air.,AIML Ency 24.aiml
0,WINDOW BLIND,*,*,<think><set name="topic">window blind</set></think>  Briefly#Comma window blind means a blind for privacy or to keep out light.,AIML Ency 24.aiml
0,WINDOW BOX,*,*,<think><set name="topic">window box</set></think>  Briefly#Comma window box means a long narrow box for growing plants on a windowsill.,AIML Ency 24.aiml
0,WINDOW CLEANER,*,*,<think><set name="topic">window cleaner</set></think>  Briefly#Comma window cleaner means someone who cleans windows for pay.,AIML Ency 24.aiml
0,WINDOW DRESSER,*,*,<think><set name="topic">window dresser</set></think>  Briefly#Comma window dresser means someone who decorates shop windows.,AIML Ency 24.aiml
0,WINDOW DRESSING,*,*,<think><set name="topic">window dressing</set></think>  Briefly#Comma window dressing means a showy misrepresentation intended to conceal something unpleasant.,AIML Ency 24.aiml
0,WINDOW ENVELOPE,*,*,<think><set name="topic">window envelope</set></think>  Briefly#Comma window envelope means an envelope with a transparent panel that reveals the address on the enclosure.,AIML Ency 24.aiml
0,WINDOW FRAME,*,*,<think><set name="topic">window frame</set></think>  Briefly#Comma window frame means the framework that supports a window.,AIML Ency 24.aiml
0,WINDOW GLASS,*,*,<think><set name="topic">window glass</set></think>  Briefly#Comma window glass means sheet glass cut in shapes for windows or doors.,AIML Ency 24.aiml
0,WINDOW LOCK,*,*,<think><set name="topic">window lock</set></think>  Briefly#Comma window lock means a lock attached to the sashes of a double hung window that can fix both in the shut position.,AIML Ency 24.aiml
0,WINDOW OYSTER,*,*,<think><set name="topic">window oyster</set></think>  Briefly#Comma window oyster means marine bivalve common in Philippine coastal waters characterized by a large thin flat translucent shell.,AIML Ency 24.aiml
0,WINDOW PANE,*,*,<think><set name="topic">window pane</set></think>  Briefly#Comma window pane means street name for lysergic acid diethylamide.,AIML Ency 24.aiml
0,WINDOW SASH,*,*,<think><set name="topic">window sash</set></think>  Briefly#Comma window sash means a framework that holds the panes of a window in the window frame.,AIML Ency 24.aiml
0,WINDOW SCREEN,*,*,<think><set name="topic">window screen</set></think>  Briefly#Comma window screen means screen to keep insects from entering a building through the open window.,AIML Ency 24.aiml
0,WINDOW SEAT,*,*,<think><set name="topic">window seat</set></think>  Briefly#Comma window seat means a bench or bench-like seat built into a window recess.,AIML Ency 24.aiml
0,WINDOW SHADE,*,*,<think><set name="topic">window shade</set></think>  Briefly#Comma window shade means an opaque window blind that can cover or uncover a window.,AIML Ency 24.aiml
0,WINDOW TRIMMER,*,*,<think><set name="topic">window trimmer</set></think>  Briefly#Comma window trimmer means someone who decorates shop windows.,AIML Ency 24.aiml
0,WINDOW WASHER,*,*,<think><set name="topic">window washer</set></think>  Briefly#Comma window washer means someone who washes windows.,AIML Ency 24.aiml
0,WINDOW-DRESS,*,*,<think><set name="topic">window-dress</set></think>  Briefly#Comma window-dress means make something appear superficially attractive.,AIML Ency 24.aiml
0,WINDOWPANE,*,*,<think><set name="topic">windowpane</set></think>  Briefly#Comma windowpane means a pane in a window.,AIML Ency 24.aiml
0,WINDOWPANE OYSTER,*,*,<think><set name="topic">windowpane oyster</set></think>  Briefly#Comma windowpane oyster means marine bivalve common in Philippine coastal waters characterized by a large thin flat translucent shell.,AIML Ency 24.aiml
0,WINDOW-SHOP,*,*,<think><set name="topic">window-shop</set></think>  Briefly#Comma window-shop means examine the shop windows; shop with the eyes only.,AIML Ency 24.aiml
0,WINDOWSILL,*,*,<think><set name="topic">windowsill</set></think>  Briefly#Comma windowsill means the sill of a window; the horizontal member at the bottom of the window frame.,AIML Ency 24.aiml
0,WINDOW-WASHING,*,*,<think><set name="topic">window-washing</set></think>  Briefly#Comma window-washing means the activity of washing windows.,AIML Ency 24.aiml
0,WINDPIPE,*,*,<think><set name="topic">windpipe</set></think>  Briefly#Comma windpipe means membranous tube with cartilaginous rings that conveys inhaled air from the larynx to the bronchi.,AIML Ency 24.aiml
0,WINDSCREEN,*,*,<think><set name="topic">windscreen</set></think>  Briefly#Comma windscreen means transparent screen (as of glass) to protect occupants of a vehicle.,AIML Ency 24.aiml
0,WINDSCREEN WIPER,*,*,<think><set name="topic">windscreen wiper</set></think>  Briefly#Comma windscreen wiper means a mechanical device that cleans the windshield.,AIML Ency 24.aiml
0,WINDSHIELD,*,*,<think><set name="topic">windshield</set></think>  Briefly#Comma windshield means transparent screen (as of glass) to protect occupants of a vehicle.,AIML Ency 24.aiml
0,WINDSHIELD WIPER,*,*,<think><set name="topic">windshield wiper</set></think>  Briefly#Comma windshield wiper means a mechanical device that cleans the windshield.,AIML Ency 24.aiml
0,WINDSOCK,*,*,<think><set name="topic">windsock</set></think>  Briefly#Comma windsock means a truncated cloth cone mounted on a mast; used (e.g. means at airports) to show the direction of the wind.,AIML Ency 24.aiml
0,WINDSOR,*,*,<think><set name="topic">windsor</set></think>  Briefly#Comma windsor means a city in southeastern Ontario on the Detroit River opposite Detroit.,AIML Ency 24.aiml
0,WINDSOR CHAIR,*,*,<think><set name="topic">windsor chair</set></think>  Briefly#Comma windsor chair means straight chair having a shaped seat and a back of many spindles.,AIML Ency 24.aiml
0,WINDSOR GREEN,*,*,<think><set name="topic">windsor green</set></think>  Briefly#Comma windsor green means a light chrome green pigment.,AIML Ency 24.aiml
0,WINDSOR KNOT,*,*,<think><set name="topic">windsor knot</set></think>  Briefly#Comma windsor knot means a wide triangular slipknot for tying a tie.,AIML Ency 24.aiml
0,WINDSOR TIE,*,*,<think><set name="topic">windsor tie</set></think>  Briefly#Comma windsor tie means a wide necktie worn in a loose bow.,AIML Ency 24.aiml
0,WINDSTORM,*,*,<think><set name="topic">windstorm</set></think>  Briefly#Comma windstorm means a storm consisting of violent winds.,AIML Ency 24.aiml
0,WINDSURF,*,*,<think><set name="topic">windsurf</set></think>  Briefly#Comma windsurf means ride standing on a surfboard with an attached sail means on water.,AIML Ency 24.aiml
0,WINDSWEPT,*,*,<think><set name="topic">windswept</set></think>  Briefly#Comma windswept means open to or swept by wind.,AIML Ency 24.aiml
0,WINDTALKER,*,*,<think><set name="topic">windtalker</set></think>  Briefly#Comma windtalker means a secret agent who was one of the Navajos who devised and used a code based on their native language; the code was unbroken by the Japanese during World War II.,AIML Ency 24.aiml
0,WINDUP,*,*,<think><set name="topic">windup</set></think>  Briefly#Comma windup means a concluding action.,AIML Ency 24.aiml
0,WINDWARD,*,*,<think><set name="topic">windward</set></think>  Briefly#Comma windward means the direction from which the wind is coming.,AIML Ency 24.aiml
0,WINDWARD ISLANDS,*,*,<think><set name="topic">windward islands</set></think>  Briefly#Comma windward islands means a group of islands in the southeastern West Indies; the southern part of the Lesser Antilles.,AIML Ency 24.aiml
0,WINDWARD ISLES,*,*,<think><set name="topic">windward isles</set></think>  Briefly#Comma windward isles means a group of islands in the southeastern West Indies; the southern part of the Lesser Antilles.,AIML Ency 24.aiml
0,WINDWARD PASSAGE,*,*,<think><set name="topic">windward passage</set></think>  Briefly#Comma windward passage means a channel between eastern Cuba and western Haiti that connects the Atlantic Ocean with the Caribbean Sea.,AIML Ency 24.aiml
0,WINDWARD SIDE,*,*,<think><set name="topic">windward side</set></think>  Briefly#Comma windward side means the side toward the wind.,AIML Ency 24.aiml
0,WINDY,*,*,<think><set name="topic">windy</set></think>  Briefly#Comma windy means abounding in or exposed to the wind or breezes.,AIML Ency 24.aiml
0,WINDY CITY,*,*,<think><set name="topic">windy city</set></think>  Briefly#Comma windy city means largest city in Illinois; a bustling Great Lakes port that extends 26 miles along the southwestern shoreline of Lake Michigan.,AIML Ency 24.aiml
0,WINE,*,*,<think><set name="topic">wine</set></think>  Briefly#Comma wine means fermented juice (of grapes especially).,AIML Ency 24.aiml
0,WINE AND DINE,*,*,<think><set name="topic">wine and dine</set></think>  Briefly#Comma wine and dine means eat sumptuously.,AIML Ency 24.aiml
0,WINE BAR,*,*,<think><set name="topic">wine bar</set></think>  Briefly#Comma wine bar means a bar that serves only wine.,AIML Ency 24.aiml
0,WINE BARREL,*,*,<think><set name="topic">wine barrel</set></think>  Briefly#Comma wine barrel means a barrel that holds wine.,AIML Ency 24.aiml
0,WINE BOTTLE,*,*,<think><set name="topic">wine bottle</set></think>  Briefly#Comma wine bottle means a bottle for holding wine.,AIML Ency 24.aiml
0,WINE BUCKET,*,*,<think><set name="topic">wine bucket</set></think>  Briefly#Comma wine bucket means a bucket of ice used to chill a bottle of wine.,AIML Ency 24.aiml
0,WINE CASK,*,*,<think><set name="topic">wine cask</set></think>  Briefly#Comma wine cask means a barrel that holds wine.,AIML Ency 24.aiml
0,WINE CELLAR,*,*,<think><set name="topic">wine cellar</set></think>  Briefly#Comma wine cellar means storage space where wines are stored.,AIML Ency 24.aiml
0,WINE COOLER,*,*,<think><set name="topic">wine cooler</set></think>  Briefly#Comma wine cooler means a bucket of ice used to chill a bottle of wine.,AIML Ency 24.aiml
0,WINE LOVER,*,*,<think><set name="topic">wine lover</set></think>  Briefly#Comma wine lover means a connoisseur of fine wines; a grape nut.,AIML Ency 24.aiml
0,WINE MAKER,*,*,<think><set name="topic">wine maker</set></think>  Briefly#Comma wine maker means someone who makes wine.,AIML Ency 24.aiml
0,WINE MERCHANT,*,*,<think><set name="topic">wine merchant</set></think>  Briefly#Comma wine merchant means someone who sells wine.,AIML Ency 24.aiml
0,WINE PALM,*,*,<think><set name="topic">wine palm</set></think>  Briefly#Comma wine palm means fishtail palm of India to Malay Peninsula; sap yields a brown sugar (jaggery) and trunk pith yields sago.,AIML Ency 24.aiml
0,WINE SAUCE,*,*,<think><set name="topic">wine sauce</set></think>  Briefly#Comma wine sauce means white or veloute sauce with wine and stock variously seasoned with onions and herbs; for fish or meat.,AIML Ency 24.aiml
0,WINE STEWARD,*,*,<think><set name="topic">wine steward</set></think>  Briefly#Comma wine steward means a waiter who manages wine service in a hotel or restaurant.,AIML Ency 24.aiml
0,WINE TASTER,*,*,<think><set name="topic">wine taster</set></think>  Briefly#Comma wine taster means a taster who evaluates the quality of wines.,AIML Ency 24.aiml
0,WINE TASTING,*,*,<think><set name="topic">wine tasting</set></think>  Briefly#Comma wine tasting means a gathering of people to taste and compare different wines.,AIML Ency 24.aiml
0,WINE VINEGAR,*,*,<think><set name="topic">wine vinegar</set></think>  Briefly#Comma wine vinegar means vinegar made from wine.,AIML Ency 24.aiml
0,WINE WAITER,*,*,<think><set name="topic">wine waiter</set></think>  Briefly#Comma wine waiter means a waiter who manages wine service in a hotel or restaurant.,AIML Ency 24.aiml
0,WINEBERRY,*,*,<think><set name="topic">wineberry</set></think>  Briefly#Comma wineberry means raspberry of China and Japan having pale pink flowers grown for ornament and for the small red acid fruits.,AIML Ency 24.aiml
0,WINE-COLORED,*,*,<think><set name="topic">wine-colored</set></think>  Briefly#Comma wine-colored means a red as dark as red wine.,AIML Ency 24.aiml
0,WINEGLASS,*,*,<think><set name="topic">wineglass</set></think>  Briefly#Comma wineglass means a glass that has a stem and in which wine is served.,AIML Ency 24.aiml
0,WINEGLASS HEEL,*,*,<think><set name="topic">wineglass heel</set></think>  Briefly#Comma wineglass heel means a heel on a woman's shoe in the shape of a wineglass.,AIML Ency 24.aiml
0,WINEMAKER,*,*,<think><set name="topic">winemaker</set></think>  Briefly#Comma winemaker means someone who makes wine.,AIML Ency 24.aiml
0,WINE-MAKER'S YEAST,*,*,<think><set name="topic">wine-maker's yeast</set></think>  Briefly#Comma wine-maker's yeast means used in making wine.,AIML Ency 24.aiml
0,WINEMAKING,*,*,<think><set name="topic">winemaking</set></think>  Briefly#Comma winemaking means the craft and science of growing grapes and making wine.,AIML Ency 24.aiml
0,WINEPRESS,*,*,<think><set name="topic">winepress</set></think>  Briefly#Comma winepress means a press that is used to extract the juice from grapes.,AIML Ency 24.aiml
0,WINERY,*,*,<think><set name="topic">winery</set></think>  Briefly#Comma winery means distillery where wine is made.,AIML Ency 24.aiml
0,WINESAP,*,*,<think><set name="topic">winesap</set></think>  Briefly#Comma winesap means crisp apple with dark red skin.,AIML Ency 24.aiml
0,WINESKIN,*,*,<think><set name="topic">wineskin</set></think>  Briefly#Comma wineskin means an animal skin (usually a goatskin) that forms a bag and is used to hold and dispense wine.,AIML Ency 24.aiml
0,WINEY,*,*,<think><set name="topic">winey</set></think>  Briefly#Comma winey means having the taste of wine.,AIML Ency 24.aiml
0,WINFIELD SCOTT,*,*,<think><set name="topic">winfield scott</set></think>  Briefly#Comma winfield scott means United States general who was a hero of the War of 1812 and who defeated Santa Anna in the Mexican War (1786-1866).,AIML Ency 24.aiml
0,WINFRED,*,*,<think><set name="topic">winfred</set></think>  Briefly#Comma winfred means Anglo-Saxon missionary who was sent to Frisia and Germany to spread the Christian faith; was martyred in Frisia (680-754).,AIML Ency 24.aiml
0,WING,*,*,<think><set name="topic">wing</set></think>  Briefly#Comma wing means a movable organ for flying (one of a pair).,AIML Ency 24.aiml
0,WING CASE,*,*,<think><set name="topic">wing case</set></think>  Briefly#Comma wing case means either of the horny front wings in beetles and some other insects which cover and protect the functional hind wings.,AIML Ency 24.aiml
0,WING CHAIR,*,*,<think><set name="topic">wing chair</set></think>  Briefly#Comma wing chair means easy chair having wings on each side of a high back.,AIML Ency 24.aiml
0,WING COMMANDER,*,*,<think><set name="topic">wing commander</set></think>  Briefly#Comma wing commander means one who is next below a Group Captain.,AIML Ency 24.aiml
0,WING ELM,*,*,<think><set name="topic">wing elm</set></think>  Briefly#Comma wing elm means North American elm having twigs and young branches with prominent corky projections.,AIML Ency 24.aiml
0,WING FLAT,*,*,<think><set name="topic">wing flat</set></think>  Briefly#Comma wing flat means a flat situated in the wings.,AIML Ency 24.aiml
0,WING LOADING,*,*,<think><set name="topic">wing loading</set></think>  Briefly#Comma wing loading means the ratio of the weight of an airplane to its wing area.,AIML Ency 24.aiml
0,WING NUT,*,*,<think><set name="topic">wing nut</set></think>  Briefly#Comma wing nut means any tree of the genus Pterocarya; fruit is a small winged nutlet; Caucasus to southeastern Asia.,AIML Ency 24.aiml
0,WING SCREW,*,*,<think><set name="topic">wing screw</set></think>  Briefly#Comma wing screw means a threaded nut with winglike projections for thumb and forefinger leverage in turning.,AIML Ency 24.aiml
0,WING SHOOTING,*,*,<think><set name="topic">wing shooting</set></think>  Briefly#Comma wing shooting means shooting game birds that are flying (on the wing).,AIML Ency 24.aiml
0,WING TIP,*,*,<think><set name="topic">wing tip</set></think>  Briefly#Comma wing tip means a shoe having a wing-tip toecap.,AIML Ency 24.aiml
0,WINGBACK,*,*,<think><set name="topic">wingback</set></think>  Briefly#Comma wingback means the person who plays wingback.,AIML Ency 24.aiml
0,WINGED,*,*,<think><set name="topic">winged</set></think>  Briefly#Comma winged means having or as if having wings;.,AIML Ency 24.aiml
0,WINGED BEAN,*,*,<think><set name="topic">winged bean</set></think>  Briefly#Comma winged bean means tuberous-rooted twining annual vine bearing clusters of purplish flowers and pods with four jagged wings; Old World tropics.,AIML Ency 24.aiml
0,WINGED ELM,*,*,<think><set name="topic">winged elm</set></think>  Briefly#Comma winged elm means North American elm having twigs and young branches with prominent corky projections.,AIML Ency 24.aiml
0,WINGED EVERLASTING,*,*,<think><set name="topic">winged everlasting</set></think>  Briefly#Comma winged everlasting means Australian plant widely cultivated for its beautiful silvery-white blooms with bright yellow centers on long winged stems.,AIML Ency 24.aiml
0,WINGED PEA,*,*,<think><set name="topic">winged pea</set></think>  Briefly#Comma winged pea means tuberous-rooted twining annual vine bearing clusters of purplish flowers and pods with four jagged wings; Old World tropics.,AIML Ency 24.aiml
0,WINGED PIGWEED,*,*,<think><set name="topic">winged pigweed</set></think>  Briefly#Comma winged pigweed means bushy annual weed of central North America having greenish flowers and winged seeds.,AIML Ency 24.aiml
0,WINGED SPINDLE TREE,*,*,<think><set name="topic">winged spindle tree</set></think>  Briefly#Comma winged spindle tree means bushy deciduous shrub with branches having thin wide corky longitudinal wings; brilliant red in autumn; northeastern Asia to central China.,AIML Ency 24.aiml
0,WINGER,*,*,<think><set name="topic">winger</set></think>  Briefly#Comma winger means player in wing position.,AIML Ency 24.aiml
0,WINGLESS,*,*,<think><set name="topic">wingless</set></think>  Briefly#Comma wingless means lacking wings.,AIML Ency 24.aiml
0,WINGLIKE,*,*,<think><set name="topic">winglike</set></think>  Briefly#Comma winglike means resembling a wing in shape or position.,AIML Ency 24.aiml
0,WINGMAN,*,*,<think><set name="topic">wingman</set></think>  Briefly#Comma wingman means the pilot who positions his aircraft outside and behind (on the wing of) the leader of a flying formation.,AIML Ency 24.aiml
0,WING-NUT,*,*,<think><set name="topic">wing-nut</set></think>  Briefly#Comma wing-nut means any tree of the genus Pterocarya; fruit is a small winged nutlet; Caucasus to southeastern Asia.,AIML Ency 24.aiml
0,WINGS,*,*,<think><set name="topic">wings</set></think>  Briefly#Comma wings means a means of flight or ascent.,AIML Ency 24.aiml
0,WING-SHAPED,*,*,<think><set name="topic">wing-shaped</set></think>  Briefly#Comma wing-shaped means having or resembling wings.,AIML Ency 24.aiml
0,WINGSPAN,*,*,<think><set name="topic">wingspan</set></think>  Briefly#Comma wingspan means linear distance between the extremities of an airfoil.,AIML Ency 24.aiml
0,WINGSPREAD,*,*,<think><set name="topic">wingspread</set></think>  Briefly#Comma wingspread means distance between the tips of the wings (as of a bird or insect) when fully extended.,AIML Ency 24.aiml
0,WINGSTEM,*,*,<think><set name="topic">wingstem</set></think>  Briefly#Comma wingstem means perennial herb with showy yellow flowers; the eastern United States.,AIML Ency 24.aiml
0,WINK,*,*,<think><set name="topic">wink</set></think>  Briefly#Comma wink means a very short time (as the time it takes the eye blink or the heart to beat).,AIML Ency 24.aiml
0,WINK AT,*,*,<think><set name="topic">wink at</set></think>  Briefly#Comma wink at means give one's silent approval to.,AIML Ency 24.aiml
0,WINKER,*,*,<think><set name="topic">winker</set></think>  Briefly#Comma winker means a person who winks.,AIML Ency 24.aiml
0,WINKING,*,*,<think><set name="topic">winking</set></think>  Briefly#Comma winking means a reflex that closes and opens the eyes rapidly.,AIML Ency 24.aiml
0,WINKLE,*,*,<think><set name="topic">winkle</set></think>  Briefly#Comma winkle means small edible marine snail; steamed in wine or baked.,AIML Ency 24.aiml
0,WINKLE OUT,*,*,<think><set name="topic">winkle out</set></think>  Briefly#Comma winkle out means force from a place or position.,AIML Ency 24.aiml
0,WINLESS,*,*,<think><set name="topic">winless</set></think>  Briefly#Comma winless means having no wins.,AIML Ency 24.aiml
0,WINNEBAGO,*,*,<think><set name="topic">winnebago</set></think>  Briefly#Comma winnebago means a member of the Siouan-speaking people formerly living in eastern Wisconsin south of Green Bay; ally of the Menomini and enemy of the Fox and Sauk people.,AIML Ency 24.aiml
0,WINNER,*,*,<think><set name="topic">winner</set></think>  Briefly#Comma winner means the contestant who wins the contest.,AIML Ency 24.aiml
0,WINNER'S CIRCLE,*,*,<think><set name="topic">winner's circle</set></think>  Briefly#Comma winner's circle means a small area at a racecourse where awards are given to the owners of winning horses.,AIML Ency 24.aiml
0,WINNING,*,*,<think><set name="topic">winning</set></think>  Briefly#Comma winning means succeeding with great difficulty.,AIML Ency 24.aiml
0,WINNING POST,*,*,<think><set name="topic">winning post</set></think>  Briefly#Comma winning post means the post at the end of a racecourse.,AIML Ency 24.aiml
0,WINNING STREAK,*,*,<think><set name="topic">winning streak</set></think>  Briefly#Comma winning streak means a streak of wins.,AIML Ency 24.aiml
0,WINNINGS,*,*,<think><set name="topic">winnings</set></think>  Briefly#Comma winnings means something won (especially money).,AIML Ency 24.aiml
0,WINNIPEG,*,*,<think><set name="topic">winnipeg</set></think>  Briefly#Comma winnipeg means Winnipeg is the capital and largest city of Manitoba; located in southern Manitoba; known for severe winters.,AIML Ency 24.aiml
0,WINNOW,*,*,<think><set name="topic">winnow</set></think>  Briefly#Comma winnow means the act of separating grain from chaff.,AIML Ency 24.aiml
0,WINNOWING,*,*,<think><set name="topic">winnowing</set></think>  Briefly#Comma winnowing means the act of separating grain from chaff.,AIML Ency 24.aiml
0,WINSLOW,*,*,<think><set name="topic">winslow</set></think>  Briefly#Comma winslow means English colonial administrator who traveled to America on the Mayflower and served as the first governor of the Plymouth Colony (1595-1655).,AIML Ency 24.aiml
0,WINSLOW HOMER,*,*,<think><set name="topic">winslow homer</set></think>  Briefly#Comma winslow homer means United States painter best known for his seascapes (1836-1910).,AIML Ency 24.aiml
0,WINSOME,*,*,<think><set name="topic">winsome</set></think>  Briefly#Comma winsome means charming in a childlike or naive way.,AIML Ency 24.aiml
0,WINSOMELY,*,*,<think><set name="topic">winsomely</set></think>  Briefly#Comma winsomely means in an engaging manner.,AIML Ency 24.aiml
0,WINSOMENESS,*,*,<think><set name="topic">winsomeness</set></think>  Briefly#Comma winsomeness means childlike charm or appeal.,AIML Ency 24.aiml
0,WINSTON CHURCHILL,*,*,<think><set name="topic">winston churchill</set></think>  Briefly#Comma winston churchill means British statesman and leader during World War II; received Nobel Prize for literature in 1953 (1874-1965).,AIML Ency 24.aiml
0,WINSTON S. CHURCHILL,*,*,<think><set name="topic">winston s. churchill</set></think>  Briefly#Comma winston s. churchill means British statesman and leader during World War II; received Nobel Prize for literature in 1953 (1874-1965).,AIML Ency 24.aiml
0,WINSTON-SALEM,*,*,<think><set name="topic">winston-salem</set></think>  Briefly#Comma winston-salem means a city of north central North Carolina.,AIML Ency 24.aiml
0,WINTER,*,*,<think><set name="topic">winter</set></think>  Briefly#Comma winter means the coldest season of the year; in the northern hemisphere it extends from the winter solstice to the vernal equinox.,AIML Ency 24.aiml
0,WINTER ACONITE,*,*,<think><set name="topic">winter aconite</set></think>  Briefly#Comma winter aconite means small Old World perennial herb grown for its bright yellow flowers which appear in early spring often before snow is gone.,AIML Ency 24.aiml
0,WINTER CHERRY,*,*,<think><set name="topic">winter cherry</set></think>  Briefly#Comma winter cherry means Old World perennial cultivated for its ornamental inflated papery orange-red calyx.,AIML Ency 24.aiml
0,WINTER CRESS,*,*,<think><set name="topic">winter cress</set></think>  Briefly#Comma winter cress means any plant of the genus Barbarea: yellow-flowered Eurasian cresses; widely cultivated for winter salad.,AIML Ency 24.aiml
0,WINTER CROOKNECK,*,*,<think><set name="topic">winter crookneck</set></think>  Briefly#Comma winter crookneck means any of various plants bearing squash having hard rinds and elongated recurved necks.,AIML Ency 24.aiml
0,WINTER CROOKNECK SQUASH,*,*,<think><set name="topic">winter crookneck squash</set></think>  Briefly#Comma winter crookneck squash means any of various plants bearing squash having hard rinds and elongated recurved necks.,AIML Ency 24.aiml
0,WINTER CURRANT,*,*,<think><set name="topic">winter currant</set></think>  Briefly#Comma winter currant means a flowering shrub.,AIML Ency 24.aiml
0,WINTER FERN,*,*,<think><set name="topic">winter fern</set></think>  Briefly#Comma winter fern means large branching biennial herb native to Eurasia and Africa and adventive in North America having large fernlike leaves and white flowers; usually found in damp habitats; all parts extremely poisonous.,AIML Ency 24.aiml
0,WINTER FLOUNDER,*,*,<think><set name="topic">winter flounder</set></think>  Briefly#Comma winter flounder means flesh of American flounder; important in the winter.,AIML Ency 24.aiml
0,WINTER FLOWERING CHERRY,*,*,<think><set name="topic">winter flowering cherry</set></think>  Briefly#Comma winter flowering cherry means shrub or tree native to Japan cultivated as an ornamental for its rose-pink flowers.,AIML Ency 24.aiml
0,WINTER HAZEL,*,*,<think><set name="topic">winter hazel</set></think>  Briefly#Comma winter hazel means any of several Asiatic deciduous shrubs cultivated for their nodding racemes of yellow flowers that appear before the leaves.,AIML Ency 24.aiml
0,WINTER HEATH,*,*,<think><set name="topic">winter heath</set></think>  Briefly#Comma winter heath means dwarf European shrub with very early-blooming bell-shaped red flowers.,AIML Ency 24.aiml
0,WINTER HELIOTROPE,*,*,<think><set name="topic">winter heliotrope</set></think>  Briefly#Comma winter heliotrope means European herb with vanilla-scented white-pink flowers.,AIML Ency 24.aiml
0,WINTER JASMINE,*,*,<think><set name="topic">winter jasmine</set></think>  Briefly#Comma winter jasmine means deciduous rambling shrub widely cultivated for its winter-blooming yellow flowers.,AIML Ency 24.aiml
0,WINTER MELON,*,*,<think><set name="topic">winter melon</set></think>  Briefly#Comma winter melon means any of a variety of muskmelon vines having fruit with a smooth white rind and white or greenish flesh that does not have a musky smell.,AIML Ency 24.aiml
0,WINTER MELON VINE,*,*,<think><set name="topic">winter melon vine</set></think>  Briefly#Comma winter melon vine means any of a variety of muskmelon vines having fruit with a smooth white rind and white or greenish flesh that does not have a musky smell.,AIML Ency 24.aiml
0,WINTER MUSHROOM,*,*,<think><set name="topic">winter mushroom</set></think>  Briefly#Comma winter mushroom means an edible agaric that is available in early spring or late fall when few other mushrooms are; has a viscid smooth orange to brown cap and a velvety stalk that turns black in maturity and pallid gills; often occur in clusters.,AIML Ency 24.aiml
0,WINTER OLYMPIC GAMES,*,*,<think><set name="topic">winter olympic games</set></think>  Briefly#Comma winter olympic games means an olympics for winter sports.,AIML Ency 24.aiml
0,WINTER OLYMPICS,*,*,<think><set name="topic">winter olympics</set></think>  Briefly#Comma winter olympics means an olympics for winter sports.,AIML Ency 24.aiml
0,WINTER PURSLANE,*,*,<think><set name="topic">winter purslane</set></think>  Briefly#Comma winter purslane means succulent herb sometimes grown as a salad or pot herb; grows on dunes and waste ground of Pacific coast of North America.,AIML Ency 24.aiml
0,WINTER ROSE,*,*,<think><set name="topic">winter rose</set></think>  Briefly#Comma winter rose means European evergreen plant with white or purplish roselike winter-blooming flowers.,AIML Ency 24.aiml
