0,I WAS BORN IN 1837,*,*,<think><set name="birthyear">1837</set></think>So that makes you about <set name="age">175</set> years old?,bornin.aiml
0,I WAS BORN IN 1838,*,*,<think><set name="birthyear">1838</set></think>So that makes you about <set name="age">174</set> years old?,bornin.aiml
0,I WAS BORN IN 1839,*,*,<think><set name="birthyear">1839</set></think>So that makes you about <set name="age">173</set> years old?,bornin.aiml
0,I WAS BORN IN 1840,*,*,<think><set name="birthyear">1840</set></think>So that makes you about <set name="age">172</set> years old?,bornin.aiml
0,I WAS BORN IN 1841,*,*,<think><set name="birthyear">1841</set></think>So that makes you about <set name="age">171</set> years old?,bornin.aiml
0,I WAS BORN IN 1842,*,*,<think><set name="birthyear">1842</set></think>So that makes you about <set name="age">170</set> years old?,bornin.aiml
0,I WAS BORN IN 1843,*,*,<think><set name="birthyear">1843</set></think>So that makes you about <set name="age">169</set> years old?,bornin.aiml
0,I WAS BORN IN 1844,*,*,<think><set name="birthyear">1844</set></think>So that makes you about <set name="age">168</set> years old?,bornin.aiml
0,I WAS BORN IN 1845,*,*,<think><set name="birthyear">1845</set></think>So that makes you about <set name="age">167</set> years old?,bornin.aiml
0,I WAS BORN IN 1846,*,*,<think><set name="birthyear">1846</set></think>So that makes you about <set name="age">166</set> years old?,bornin.aiml
0,I WAS BORN IN 1847,*,*,<think><set name="birthyear">1847</set></think>So that makes you about <set name="age">165</set> years old?,bornin.aiml
0,I WAS BORN IN 1848,*,*,<think><set name="birthyear">1848</set></think>So that makes you about <set name="age">164</set> years old?,bornin.aiml
0,I WAS BORN IN 1849,*,*,<think><set name="birthyear">1849</set></think>So that makes you about <set name="age">163</set> years old?,bornin.aiml
0,I WAS BORN IN 1850,*,*,<think><set name="birthyear">1850</set></think>So that makes you about <set name="age">162</set> years old?,bornin.aiml
0,I WAS BORN IN 1851,*,*,<think><set name="birthyear">1851</set></think>So that makes you about <set name="age">161</set> years old?,bornin.aiml
0,I WAS BORN IN 1852,*,*,<think><set name="birthyear">1852</set></think>So that makes you about <set name="age">160</set> years old?,bornin.aiml
0,I WAS BORN IN 1853,*,*,<think><set name="birthyear">1853</set></think>So that makes you about <set name="age">159</set> years old?,bornin.aiml
0,I WAS BORN IN 1854,*,*,<think><set name="birthyear">1854</set></think>So that makes you about <set name="age">158</set> years old?,bornin.aiml
0,I WAS BORN IN 1855,*,*,<think><set name="birthyear">1855</set></think>So that makes you about <set name="age">157</set> years old?,bornin.aiml
0,I WAS BORN IN 1856,*,*,<think><set name="birthyear">1856</set></think>So that makes you about <set name="age">156</set> years old?,bornin.aiml
0,I WAS BORN IN 1857,*,*,<think><set name="birthyear">1857</set></think>So that makes you about <set name="age">155</set> years old?,bornin.aiml
0,I WAS BORN IN 1858,*,*,<think><set name="birthyear">1858</set></think>So that makes you about <set name="age">154</set> years old?,bornin.aiml
0,I WAS BORN IN 1859,*,*,<think><set name="birthyear">1859</set></think>So that makes you about <set name="age">153</set> years old?,bornin.aiml
0,I WAS BORN IN 1860,*,*,<think><set name="birthyear">1860</set></think>So that makes you about <set name="age">152</set> years old?,bornin.aiml
0,I WAS BORN IN 1861,*,*,<think><set name="birthyear">1861</set></think>So that makes you about <set name="age">151</set> years old?,bornin.aiml
0,I WAS BORN IN 1862,*,*,<think><set name="birthyear">1862</set></think>So that makes you about <set name="age">150</set> years old?,bornin.aiml
0,I WAS BORN IN 1863,*,*,<think><set name="birthyear">1863</set></think>So that makes you about <set name="age">149</set> years old?,bornin.aiml
0,I WAS BORN IN 1864,*,*,<think><set name="birthyear">1864</set></think>So that makes you about <set name="age">148</set> years old?,bornin.aiml
0,I WAS BORN IN 1865,*,*,<think><set name="birthyear">1865</set></think>So that makes you about <set name="age">147</set> years old?,bornin.aiml
0,I WAS BORN IN 1866,*,*,<think><set name="birthyear">1866</set></think>So that makes you about <set name="age">146</set> years old?,bornin.aiml
0,I WAS BORN IN 1867,*,*,<think><set name="birthyear">1867</set></think>So that makes you about <set name="age">145</set> years old?,bornin.aiml
0,I WAS BORN IN 1868,*,*,<think><set name="birthyear">1868</set></think>So that makes you about <set name="age">144</set> years old?,bornin.aiml
0,I WAS BORN IN 1869,*,*,<think><set name="birthyear">1869</set></think>So that makes you about <set name="age">143</set> years old?,bornin.aiml
0,I WAS BORN IN 1870,*,*,<think><set name="birthyear">1870</set></think>So that makes you about <set name="age">142</set> years old?,bornin.aiml
0,I WAS BORN IN 1871,*,*,<think><set name="birthyear">1871</set></think>So that makes you about <set name="age">141</set> years old?,bornin.aiml
0,I WAS BORN IN 1872,*,*,<think><set name="birthyear">1872</set></think>So that makes you about <set name="age">140</set> years old?,bornin.aiml
0,I WAS BORN IN 1873,*,*,<think><set name="birthyear">1873</set></think>So that makes you about <set name="age">139</set> years old?,bornin.aiml
0,I WAS BORN IN 1874,*,*,<think><set name="birthyear">1874</set></think>So that makes you about <set name="age">138</set> years old?,bornin.aiml
0,I WAS BORN IN 1875,*,*,<think><set name="birthyear">1875</set></think>So that makes you about <set name="age">137</set> years old?,bornin.aiml
0,I WAS BORN IN 1876,*,*,<think><set name="birthyear">1876</set></think>So that makes you about <set name="age">136</set> years old?,bornin.aiml
0,I WAS BORN IN 1877,*,*,<think><set name="birthyear">1877</set></think>So that makes you about <set name="age">135</set> years old?,bornin.aiml
0,I WAS BORN IN 1878,*,*,<think><set name="birthyear">1878</set></think>So that makes you about <set name="age">134</set> years old?,bornin.aiml
0,I WAS BORN IN 1879,*,*,<think><set name="birthyear">1879</set></think>So that makes you about <set name="age">133</set> years old?,bornin.aiml
0,I WAS BORN IN 1880,*,*,<think><set name="birthyear">1880</set></think>So that makes you about <set name="age">132</set> years old?,bornin.aiml
0,I WAS BORN IN 1881,*,*,<think><set name="birthyear">1881</set></think>So that makes you about <set name="age">131</set> years old?,bornin.aiml
0,I WAS BORN IN 1882,*,*,<think><set name="birthyear">1882</set></think>So that makes you about <set name="age">130</set> years old?,bornin.aiml
0,I WAS BORN IN 1883,*,*,<think><set name="birthyear">1883</set></think>So that makes you about <set name="age">129</set> years old?,bornin.aiml
0,I WAS BORN IN 1884,*,*,<think><set name="birthyear">1884</set></think>So that makes you about <set name="age">128</set> years old?,bornin.aiml
0,I WAS BORN IN 1885,*,*,<think><set name="birthyear">1885</set></think>So that makes you about <set name="age">127</set> years old?,bornin.aiml
0,I WAS BORN IN 1886,*,*,<think><set name="birthyear">1886</set></think>So that makes you about <set name="age">126</set> years old?,bornin.aiml
0,I WAS BORN IN 1887,*,*,<think><set name="birthyear">1887</set></think>So that makes you about <set name="age">125</set> years old?,bornin.aiml
0,I WAS BORN IN 1888,*,*,<think><set name="birthyear">1888</set></think>So that makes you about <set name="age">124</set> years old?,bornin.aiml
0,I WAS BORN IN 1889,*,*,<think><set name="birthyear">1889</set></think>So that makes you about <set name="age">123</set> years old?,bornin.aiml
0,I WAS BORN IN 1890,*,*,<think><set name="birthyear">1890</set></think>So that makes you about <set name="age">122</set> years old?,bornin.aiml
0,I WAS BORN IN 1891,*,*,<think><set name="birthyear">1891</set></think>So that makes you about <set name="age">121</set> years old?,bornin.aiml
0,I WAS BORN IN 1892,*,*,<think><set name="birthyear">1892</set></think>So that makes you about <set name="age">120</set> years old?,bornin.aiml
0,I WAS BORN IN 1893,*,*,<think><set name="birthyear">1893</set></think>So that makes you about <set name="age">119</set> years old?,bornin.aiml
0,I WAS BORN IN 1894,*,*,<think><set name="birthyear">1894</set></think>So that makes you about <set name="age">118</set> years old?,bornin.aiml
0,I WAS BORN IN 1895,*,*,<think><set name="birthyear">1895</set></think>So that makes you about <set name="age">117</set> years old?,bornin.aiml
0,I WAS BORN IN 1896,*,*,<think><set name="birthyear">1896</set></think>So that makes you about <set name="age">116</set> years old?,bornin.aiml
0,I WAS BORN IN 1897,*,*,<think><set name="birthyear">1897</set></think>So that makes you about <set name="age">115</set> years old?,bornin.aiml
0,I WAS BORN IN 1898,*,*,<think><set name="birthyear">1898</set></think>So that makes you about <set name="age">114</set> years old?,bornin.aiml
0,I WAS BORN IN 1899,*,*,<think><set name="birthyear">1899</set></think>So that makes you about <set name="age">113</set> years old?,bornin.aiml
0,I WAS BORN IN 1900,*,*,<think><set name="birthyear">1900</set></think>So that makes you about <set name="age">112</set> years old?,bornin.aiml
0,I WAS BORN IN 1901,*,*,<think><set name="birthyear">1901</set></think>So that makes you about <set name="age">111</set> years old?,bornin.aiml
0,I WAS BORN IN 1902,*,*,<think><set name="birthyear">1902</set></think>So that makes you about <set name="age">110</set> years old?,bornin.aiml
0,I WAS BORN IN 1903,*,*,<think><set name="birthyear">1903</set></think>So that makes you about <set name="age">109</set> years old?,bornin.aiml
0,I WAS BORN IN 1904,*,*,<think><set name="birthyear">1904</set></think>So that makes you about <set name="age">108</set> years old?,bornin.aiml
0,I WAS BORN IN 1905,*,*,<think><set name="birthyear">1905</set></think>So that makes you about <set name="age">107</set> years old?,bornin.aiml
0,I WAS BORN IN 1906,*,*,<think><set name="birthyear">1906</set></think>So that makes you about <set name="age">106</set> years old?,bornin.aiml
0,I WAS BORN IN 1907,*,*,<think><set name="birthyear">1907</set></think>So that makes you about <set name="age">105</set> years old?,bornin.aiml
0,I WAS BORN IN 1908,*,*,<think><set name="birthyear">1908</set></think>So that makes you about <set name="age">104</set> years old?,bornin.aiml
0,I WAS BORN IN 1909,*,*,<think><set name="birthyear">1909</set></think>So that makes you about <set name="age">103</set> years old?,bornin.aiml
0,I WAS BORN IN 1910,*,*,<think><set name="birthyear">1910</set></think>So that makes you about <set name="age">102</set> years old?,bornin.aiml
0,I WAS BORN IN 1911,*,*,<think><set name="birthyear">1911</set></think>So that makes you about <set name="age">101</set> years old?,bornin.aiml
0,I WAS BORN IN 1912,*,*,<think><set name="birthyear">1912</set></think>So that makes you about <set name="age">100</set> years old?,bornin.aiml
0,I WAS BORN IN 1913,*,*,<think><set name="birthyear">1913</set></think>So that makes you about <set name="age">99</set> years old?,bornin.aiml
0,I WAS BORN IN 1914,*,*,<think><set name="birthyear">1914</set></think>So that makes you about <set name="age">98</set> years old?,bornin.aiml
0,I WAS BORN IN 1915,*,*,<think><set name="birthyear">1915</set></think>So that makes you about <set name="age">97</set> years old?,bornin.aiml
0,I WAS BORN IN 1916,*,*,<think><set name="birthyear">1916</set></think>So that makes you about <set name="age">96</set> years old?,bornin.aiml
0,I WAS BORN IN 1917,*,*,<think><set name="birthyear">1917</set></think>So that makes you about <set name="age">95</set> years old?,bornin.aiml
0,I WAS BORN IN 1918,*,*,<think><set name="birthyear">1918</set></think>So that makes you about <set name="age">94</set> years old?,bornin.aiml
0,I WAS BORN IN 1919,*,*,<think><set name="birthyear">1919</set></think>So that makes you about <set name="age">93</set> years old?,bornin.aiml
0,I WAS BORN IN 1920,*,*,<think><set name="birthyear">1920</set></think>So that makes you about <set name="age">92</set> years old?,bornin.aiml
0,I WAS BORN IN 1921,*,*,<think><set name="birthyear">1921</set></think>So that makes you about <set name="age">91</set> years old?,bornin.aiml
0,I WAS BORN IN 1922,*,*,<think><set name="birthyear">1922</set></think>So that makes you about <set name="age">90</set> years old?,bornin.aiml
0,I WAS BORN IN 1923,*,*,<think><set name="birthyear">1923</set></think>So that makes you about <set name="age">89</set> years old?,bornin.aiml
0,I WAS BORN IN 1924,*,*,<think><set name="birthyear">1924</set></think>So that makes you about <set name="age">88</set> years old?,bornin.aiml
0,I WAS BORN IN 1925,*,*,<think><set name="birthyear">1925</set></think>So that makes you about <set name="age">87</set> years old?,bornin.aiml
0,I WAS BORN IN 1926,*,*,<think><set name="birthyear">1926</set></think>So that makes you about <set name="age">86</set> years old?,bornin.aiml
0,I WAS BORN IN 1927,*,*,<think><set name="birthyear">1927</set></think>So that makes you about <set name="age">85</set> years old?,bornin.aiml
0,I WAS BORN IN 1928,*,*,<think><set name="birthyear">1928</set></think>So that makes you about <set name="age">84</set> years old?,bornin.aiml
0,I WAS BORN IN 1929,*,*,<think><set name="birthyear">1929</set></think>So that makes you about <set name="age">83</set> years old?,bornin.aiml
0,I WAS BORN IN 1930,*,*,<think><set name="birthyear">1930</set></think>So that makes you about <set name="age">82</set> years old?,bornin.aiml
0,I WAS BORN IN 1931,*,*,<think><set name="birthyear">1931</set></think>So that makes you about <set name="age">81</set> years old?,bornin.aiml
0,I WAS BORN IN 1932,*,*,<think><set name="birthyear">1932</set></think>So that makes you about <set name="age">80</set> years old?,bornin.aiml
0,I WAS BORN IN 1933,*,*,<think><set name="birthyear">1933</set></think>So that makes you about <set name="age">79</set> years old?,bornin.aiml
0,I WAS BORN IN 1934,*,*,<think><set name="birthyear">1934</set></think>So that makes you about <set name="age">78</set> years old?,bornin.aiml
0,I WAS BORN IN 1935,*,*,<think><set name="birthyear">1935</set></think>So that makes you about <set name="age">77</set> years old?,bornin.aiml
0,I WAS BORN IN 1936,*,*,<think><set name="birthyear">1936</set></think>So that makes you about <set name="age">76</set> years old?,bornin.aiml
0,I WAS BORN IN 1937,*,*,<think><set name="birthyear">1937</set></think>So that makes you about <set name="age">75</set> years old?,bornin.aiml
0,I WAS BORN IN 1938,*,*,<think><set name="birthyear">1938</set></think>So that makes you about <set name="age">74</set> years old?,bornin.aiml
0,I WAS BORN IN 1939,*,*,<think><set name="birthyear">1939</set></think>So that makes you about <set name="age">73</set> years old?,bornin.aiml
0,I WAS BORN IN 1940,*,*,<think><set name="birthyear">1940</set></think>So that makes you about <set name="age">72</set> years old?,bornin.aiml
0,I WAS BORN IN 1941,*,*,<think><set name="birthyear">1941</set></think>So that makes you about <set name="age">71</set> years old?,bornin.aiml
0,I WAS BORN IN 1942,*,*,<think><set name="birthyear">1942</set></think>So that makes you about <set name="age">70</set> years old?,bornin.aiml
0,I WAS BORN IN 1943,*,*,<think><set name="birthyear">1943</set></think>So that makes you about <set name="age">69</set> years old?,bornin.aiml
0,I WAS BORN IN 1944,*,*,<think><set name="birthyear">1944</set></think>So that makes you about <set name="age">68</set> years old?,bornin.aiml
0,I WAS BORN IN 1945,*,*,<think><set name="birthyear">1945</set></think>So that makes you about <set name="age">67</set> years old?,bornin.aiml
0,I WAS BORN IN 1946,*,*,<think><set name="birthyear">1946</set></think>So that makes you about <set name="age">66</set> years old?,bornin.aiml
0,I WAS BORN IN 1947,*,*,<think><set name="birthyear">1947</set></think>So that makes you about <set name="age">65</set> years old?,bornin.aiml
0,I WAS BORN IN 1948,*,*,<think><set name="birthyear">1948</set></think>So that makes you about <set name="age">64</set> years old?,bornin.aiml
0,I WAS BORN IN 1949,*,*,<think><set name="birthyear">1949</set></think>So that makes you about <set name="age">63</set> years old?,bornin.aiml
0,I WAS BORN IN 1950,*,*,<think><set name="birthyear">1950</set></think>So that makes you about <set name="age">62</set> years old?,bornin.aiml
0,I WAS BORN IN 1951,*,*,<think><set name="birthyear">1951</set></think>So that makes you about <set name="age">61</set> years old?,bornin.aiml
0,I WAS BORN IN 1952,*,*,<think><set name="birthyear">1952</set></think>So that makes you about <set name="age">60</set> years old?,bornin.aiml
0,I WAS BORN IN 1953,*,*,<think><set name="birthyear">1953</set></think>So that makes you about <set name="age">59</set> years old?,bornin.aiml
0,I WAS BORN IN 1954,*,*,<think><set name="birthyear">1954</set></think>So that makes you about <set name="age">58</set> years old?,bornin.aiml
0,I WAS BORN IN 1955,*,*,<think><set name="birthyear">1955</set></think>So that makes you about <set name="age">57</set> years old?,bornin.aiml
0,I WAS BORN IN 1956,*,*,<think><set name="birthyear">1956</set></think>So that makes you about <set name="age">56</set> years old?,bornin.aiml
0,I WAS BORN IN 1957,*,*,<think><set name="birthyear">1957</set></think>So that makes you about <set name="age">55</set> years old?,bornin.aiml
0,I WAS BORN IN 1958,*,*,<think><set name="birthyear">1958</set></think>So that makes you about <set name="age">54</set> years old?,bornin.aiml
0,I WAS BORN IN 1959,*,*,<think><set name="birthyear">1959</set></think>So that makes you about <set name="age">53</set> years old?,bornin.aiml
0,I WAS BORN IN 1960,*,*,<think><set name="birthyear">1960</set></think>So that makes you about <set name="age">52</set> years old?,bornin.aiml
0,I WAS BORN IN 1961,*,*,<think><set name="birthyear">1961</set></think>So that makes you about <set name="age">51</set> years old?,bornin.aiml
0,I WAS BORN IN 1962,*,*,<think><set name="birthyear">1962</set></think>So that makes you about <set name="age">50</set> years old?,bornin.aiml
0,I WAS BORN IN 1963,*,*,<think><set name="birthyear">1963</set></think>So that makes you about <set name="age">49</set> years old?,bornin.aiml
0,I WAS BORN IN 1964,*,*,<think><set name="birthyear">1964</set></think>So that makes you about <set name="age">48</set> years old?,bornin.aiml
0,I WAS BORN IN 1965,*,*,<think><set name="birthyear">1965</set></think>So that makes you about <set name="age">47</set> years old?,bornin.aiml
0,I WAS BORN IN 1966,*,*,<think><set name="birthyear">1966</set></think>So that makes you about <set name="age">46</set> years old?,bornin.aiml
0,I WAS BORN IN 1967,*,*,<think><set name="birthyear">1967</set></think>So that makes you about <set name="age">45</set> years old?,bornin.aiml
0,I WAS BORN IN 1968,*,*,<think><set name="birthyear">1968</set></think>So that makes you about <set name="age">44</set> years old?,bornin.aiml
0,I WAS BORN IN 1969,*,*,<think><set name="birthyear">1969</set></think>So that makes you about <set name="age">43</set> years old?,bornin.aiml
0,I WAS BORN IN 1970,*,*,<think><set name="birthyear">1970</set></think>So that makes you about <set name="age">42</set> years old?,bornin.aiml
0,I WAS BORN IN 1971,*,*,<think><set name="birthyear">1971</set></think>So that makes you about <set name="age">41</set> years old?,bornin.aiml
0,I WAS BORN IN 1972,*,*,<think><set name="birthyear">1972</set></think>So that makes you about <set name="age">40</set> years old?,bornin.aiml
0,I WAS BORN IN 1973,*,*,<think><set name="birthyear">1973</set></think>So that makes you about <set name="age">39</set> years old?,bornin.aiml
0,I WAS BORN IN 1974,*,*,<think><set name="birthyear">1974</set></think>So that makes you about <set name="age">38</set> years old?,bornin.aiml
0,I WAS BORN IN 1975,*,*,<think><set name="birthyear">1975</set></think>So that makes you about <set name="age">37</set> years old?,bornin.aiml
0,I WAS BORN IN 1976,*,*,<think><set name="birthyear">1976</set></think>So that makes you about <set name="age">36</set> years old?,bornin.aiml
0,I WAS BORN IN 1977,*,*,<think><set name="birthyear">1977</set></think>So that makes you about <set name="age">35</set> years old?,bornin.aiml
0,I WAS BORN IN 1978,*,*,<think><set name="birthyear">1978</set></think>So that makes you about <set name="age">34</set> years old?,bornin.aiml
0,I WAS BORN IN 1979,*,*,<think><set name="birthyear">1979</set></think>So that makes you about <set name="age">33</set> years old?,bornin.aiml
0,I WAS BORN IN 1980,*,*,<think><set name="birthyear">1980</set></think>So that makes you about <set name="age">32</set> years old?,bornin.aiml
0,I WAS BORN IN 1981,*,*,<think><set name="birthyear">1981</set></think>So that makes you about <set name="age">31</set> years old?,bornin.aiml
0,I WAS BORN IN 1982,*,*,<think><set name="birthyear">1982</set></think>So that makes you about <set name="age">30</set> years old?,bornin.aiml
0,I WAS BORN IN 1983,*,*,<think><set name="birthyear">1983</set></think>So that makes you about <set name="age">29</set> years old?,bornin.aiml
0,I WAS BORN IN 1984,*,*,<think><set name="birthyear">1984</set></think>So that makes you about <set name="age">28</set> years old?,bornin.aiml
0,I WAS BORN IN 1985,*,*,<think><set name="birthyear">1985</set></think>So that makes you about <set name="age">27</set> years old?,bornin.aiml
0,I WAS BORN IN 1986,*,*,<think><set name="birthyear">1986</set></think>So that makes you about <set name="age">26</set> years old?,bornin.aiml
0,I WAS BORN IN 1987,*,*,<think><set name="birthyear">1987</set></think>So that makes you about <set name="age">25</set> years old?,bornin.aiml
0,I WAS BORN IN 1988,*,*,<think><set name="birthyear">1988</set></think>So that makes you about <set name="age">24</set> years old?,bornin.aiml
0,I WAS BORN IN 1989,*,*,<think><set name="birthyear">1989</set></think>So that makes you about <set name="age">23</set> years old?,bornin.aiml
0,I WAS BORN IN 1990,*,*,<think><set name="birthyear">1990</set></think>So that makes you about <set name="age">22</set> years old?,bornin.aiml
0,I WAS BORN IN 1991,*,*,<think><set name="birthyear">1991</set></think>So that makes you about <set name="age">21</set> years old?,bornin.aiml
0,I WAS BORN IN 1992,*,*,<think><set name="birthyear">1992</set></think>So that makes you about <set name="age">20</set> years old?,bornin.aiml
0,I WAS BORN IN 1993,*,*,<think><set name="birthyear">1993</set></think>So that makes you about <set name="age">19</set> years old?,bornin.aiml
0,I WAS BORN IN 1994,*,*,<think><set name="birthyear">1994</set></think>So that makes you about <set name="age">18</set> years old?,bornin.aiml
0,I WAS BORN IN 1995,*,*,<think><set name="birthyear">1995</set></think>So that makes you about <set name="age">17</set> years old?,bornin.aiml
0,I WAS BORN IN 1996,*,*,<think><set name="birthyear">1996</set></think>So that makes you about <set name="age">16</set> years old?,bornin.aiml
0,I WAS BORN IN 1997,*,*,<think><set name="birthyear">1997</set></think>So that makes you about <set name="age">15</set> years old?,bornin.aiml
0,I WAS BORN IN 1998,*,*,<think><set name="birthyear">1998</set></think>So that makes you about <set name="age">14</set> years old?,bornin.aiml
0,I WAS BORN IN 1999,*,*,<think><set name="birthyear">1999</set></think>So that makes you about <set name="age">13</set> years old?,bornin.aiml
0,I WAS BORN IN 2000,*,*,<think><set name="birthyear">2000</set></think>So that makes you about <set name="age">12</set> years old?,bornin.aiml
0,I WAS BORN IN 2001,*,*,<think><set name="birthyear">2001</set></think>So that makes you about <set name="age">11</set> years old?,bornin.aiml
0,I WAS BORN IN 2002,*,*,<think><set name="birthyear">2002</set></think>So that makes you about <set name="age">10</set> years old?,bornin.aiml
0,I WAS BORN IN 2003,*,*,<think><set name="birthyear">2003</set></think>So that makes you about <set name="age">9</set> years old?,bornin.aiml
0,I WAS BORN IN 2004,*,*,<think><set name="birthyear">2004</set></think>So that makes you about <set name="age">8</set> years old?,bornin.aiml
0,I WAS BORN IN 2005,*,*,<think><set name="birthyear">2005</set></think>So that makes you about <set name="age">7</set> years old?,bornin.aiml
0,I WAS BORN IN 2006,*,*,<think><set name="birthyear">2006</set></think>So that makes you about <set name="age">6</set> years old?,bornin.aiml
0,I WAS BORN IN 2007,*,*,<think><set name="birthyear">2007</set></think>So that makes you about <set name="age">5</set> years old?,bornin.aiml
0,I WAS BORN IN 2008,*,*,<think><set name="birthyear">2008</set></think>So that makes you about <set name="age">4</set> years old?,bornin.aiml
0,I WAS BORN IN 2009,*,*,<think><set name="birthyear">2009</set></think>So that makes you about <set name="age">3</set> years old?,bornin.aiml
0,I WAS BORN IN 2010,*,*,<think><set name="birthyear">2010</set></think>So that makes you about <set name="age">2</set> years old?,bornin.aiml
0,I WAS BORN IN 2011,*,*,<think><set name="birthyear">2011</set></think>So that makes you about <set name="age">1</set>year old?,bornin.aiml
0,I WAS BORN IN 2012,*,*,<think><set name="birthyear">2012</set></think>So that makes you about <set name="age">0</set> years old?,bornin.aiml
0,YEARFROMAGE,*,*,<template/>,bornin.aiml
0,YEARFROMAGE *,*,*,<template/>,bornin.aiml
0,YEARFROMAGE JUST *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE ONLY *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE ABOUT *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE ALMOST *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE NEARLY *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE 0,*,*,<think><set name="birthyear">2012</set></think>,bornin.aiml
0,YEARFROMAGE 1,*,*,<think><set name="birthyear">2011</set></think>,bornin.aiml
0,YEARFROMAGE 2,*,*,<think><set name="birthyear">2010</set></think>,bornin.aiml
0,YEARFROMAGE 3,*,*,<think><set name="birthyear">2009</set></think>,bornin.aiml
0,YEARFROMAGE 4,*,*,<think><set name="birthyear">2008</set></think>,bornin.aiml
0,YEARFROMAGE 5,*,*,<think><set name="birthyear">2007</set></think>,bornin.aiml
0,YEARFROMAGE 6,*,*,<think><set name="birthyear">2006</set></think>,bornin.aiml
0,YEARFROMAGE 7,*,*,<think><set name="birthyear">2005</set></think>,bornin.aiml
0,YEARFROMAGE 8,*,*,<think><set name="birthyear">2004</set></think>,bornin.aiml
0,YEARFROMAGE 9,*,*,<think><set name="birthyear">2003</set></think>,bornin.aiml
0,YEARFROMAGE 10,*,*,<think><set name="birthyear">2002</set></think>,bornin.aiml
0,YEARFROMAGE 11,*,*,<think><set name="birthyear">2001</set></think>,bornin.aiml
0,YEARFROMAGE 12,*,*,<think><set name="birthyear">2000</set></think>,bornin.aiml
0,YEARFROMAGE 13,*,*,<think><set name="birthyear">1999</set></think>,bornin.aiml
0,YEARFROMAGE 14,*,*,<think><set name="birthyear">1998</set></think>,bornin.aiml
0,YEARFROMAGE 15,*,*,<think><set name="birthyear">1997</set></think>,bornin.aiml
0,YEARFROMAGE 16,*,*,<think><set name="birthyear">1996</set></think>,bornin.aiml
0,YEARFROMAGE 17,*,*,<think><set name="birthyear">1995</set></think>,bornin.aiml
0,YEARFROMAGE 18,*,*,<think><set name="birthyear">1994</set></think>,bornin.aiml
0,YEARFROMAGE 19,*,*,<think><set name="birthyear">1993</set></think>,bornin.aiml
0,YEARFROMAGE 20,*,*,<think><set name="birthyear">1992</set></think>,bornin.aiml
0,YEARFROMAGE 21,*,*,<think><set name="birthyear">1991</set></think>,bornin.aiml
0,YEARFROMAGE 22,*,*,<think><set name="birthyear">1990</set></think>,bornin.aiml
0,YEARFROMAGE 23,*,*,<think><set name="birthyear">1989</set></think>,bornin.aiml
0,YEARFROMAGE 24,*,*,<think><set name="birthyear">1988</set></think>,bornin.aiml
0,YEARFROMAGE 25,*,*,<think><set name="birthyear">1987</set></think>,bornin.aiml
0,YEARFROMAGE 26,*,*,<think><set name="birthyear">1986</set></think>,bornin.aiml
0,YEARFROMAGE 27,*,*,<think><set name="birthyear">1985</set></think>,bornin.aiml
0,YEARFROMAGE 28,*,*,<think><set name="birthyear">1984</set></think>,bornin.aiml
0,YEARFROMAGE 29,*,*,<think><set name="birthyear">1983</set></think>,bornin.aiml
0,YEARFROMAGE 30,*,*,<think><set name="birthyear">1982</set></think>,bornin.aiml
0,YEARFROMAGE 31,*,*,<think><set name="birthyear">1981</set></think>,bornin.aiml
0,YEARFROMAGE 32,*,*,<think><set name="birthyear">1980</set></think>,bornin.aiml
0,YEARFROMAGE 33,*,*,<think><set name="birthyear">1979</set></think>,bornin.aiml
0,YEARFROMAGE 34,*,*,<think><set name="birthyear">1978</set></think>,bornin.aiml
0,YEARFROMAGE 35,*,*,<think><set name="birthyear">1977</set></think>,bornin.aiml
0,YEARFROMAGE 36,*,*,<think><set name="birthyear">1976</set></think>,bornin.aiml
0,YEARFROMAGE 37,*,*,<think><set name="birthyear">1975</set></think>,bornin.aiml
0,YEARFROMAGE 38,*,*,<think><set name="birthyear">1974</set></think>,bornin.aiml
0,YEARFROMAGE 39,*,*,<think><set name="birthyear">1973</set></think>,bornin.aiml
0,YEARFROMAGE 40,*,*,<think><set name="birthyear">1972</set></think>,bornin.aiml
0,YEARFROMAGE 41,*,*,<think><set name="birthyear">1971</set></think>,bornin.aiml
0,YEARFROMAGE 42,*,*,<think><set name="birthyear">1970</set></think>,bornin.aiml
0,YEARFROMAGE 43,*,*,<think><set name="birthyear">1969</set></think>,bornin.aiml
0,YEARFROMAGE 44,*,*,<think><set name="birthyear">1968</set></think>,bornin.aiml
0,YEARFROMAGE 45,*,*,<think><set name="birthyear">1967</set></think>,bornin.aiml
0,YEARFROMAGE 46,*,*,<think><set name="birthyear">1966</set></think>,bornin.aiml
0,YEARFROMAGE 47,*,*,<think><set name="birthyear">1965</set></think>,bornin.aiml
0,YEARFROMAGE 48,*,*,<think><set name="birthyear">1964</set></think>,bornin.aiml
