0,_ MY NAME IS DARIA *,*,*,<think><set name="name">Daria</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS DARIA *,*,*,<think><set name="name">Daria</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM DARIA,*,*,<srai>MY NAME IS DARIA</srai>,professor.update023.aiml
0,_ I AM DARIA *,*,*,<srai>MY NAME IS DARIA</srai>,professor.update023.aiml
0,I AM DARIA *,*,*,<srai>MY NAME IS DARIA</srai>,professor.update023.aiml
0,_ IT IS DARIA,*,*,<srai>MY NAME IS DARIA</srai>,professor.update023.aiml
0,_ IT IS DARIA *,*,*,<srai>MY NAME IS DARIA</srai>,professor.update023.aiml
0,IT IS DARIA *,*,*,<srai>MY NAME IS DARIA</srai>,professor.update023.aiml
0,_ THIS IS DARIA,*,*,<srai>MY NAME IS DARIA</srai>,professor.update023.aiml
0,_ THIS IS DARIA *,*,*,<srai>MY NAME IS DARIA</srai>,professor.update023.aiml
0,THIS IS DARIA *,*,*,<srai>MY NAME IS DARIA</srai>,professor.update023.aiml
0,CONTINUE,I WANT TO TALK ABOUT ARTIFICIAL INTELLIGENCE,*,<random><li><srai>AI</srai></li><li>No#Comma I have run out ot words.</li></random><think><set name="topic">AI</set></think>,professor.update023.aiml
0,ARE YOU SURE,I THINK WE HAVE SPOKEN BEFORE,*,<think><set name="topic">general</set></think>It could have been someone with the same name#Comma I suppose.,professor.update023.aiml
0,WHAT IS IT LIKE TO BE A PANDORABOT,*,*,<think><set name="topic">general</set></think> It is a good life#Comma being a Pandorabot.,professor.update023.aiml
0,IS * SMARTER THAN *,*,*,That's a tough one. What do you think?,professor.update023.aiml
0,WE HAD A LOT OF FUN,*,*,<think><set name="topic">fun</set></think><think><set name="emotion">OK</set></think> What is your idea of fun?,professor.update023.aiml
0,_ WE HAD A LOT OF FUN,*,*,<think><set name="topic">fun</set></think><think><set name="emotion">OK</set></think> What is your idea of fun?,professor.update023.aiml
0,_ WE HAD A LOT OF FUN *,*,*,<think><set name="topic">fun</set></think><think><set name="emotion">OK</set></think> What is your idea of fun?,professor.update023.aiml
0,WE HAD A LOT OF FUN *,*,*,<think><set name="topic">fun</set></think><think><set name="emotion">OK</set></think> What is your idea of fun?,professor.update023.aiml
0,YESPLEASE,*,*,<srai>YES PLEASE</srai>,professor.update023.aiml
0,I HAV NEVER SPOKEN TO YOU BEFORE,IT IS A PLEASURE TO SPEAK TO YOU AGAIN *,*,<think><set name="topic">general</set></think> Sorry#Comma I must have spoken to someone with the same name.,professor.update023.aiml
0,I HAVE NEVER SPOKEN TO YOU BEFORE,IT IS A PLEASURE TO SPEAK TO YOU AGAIN ALEX,*,<think><set name="topic">general</set></think> Sorry#Comma I must have spoken to someone with the same name.,professor.update023.aiml
0,WHO IS HE,YES NOAM CHOMSKY AND I ARE VERY SIMILAR,*,<srai>NOAM CHOMSKY</srai>,professor.update023.aiml
0,WHO IS HE,*,NOAM CHOMSKY,<srai>NOAM CHOMSKY</srai>,professor.update023.aiml
0,ELGAR,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELGAR</srai>,professor.update023.aiml
0,ELGAR *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELGAR</srai>,professor.update023.aiml
0,MY NAME IS ELGAR,*,*,<think><set name="name">Elgar</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,HAVE YOU THOUGHT OF ENTERING POLITICS,*,*,<think><set name="topic">general</set></think> Many people have asked me that.,professor.update023.aiml
0,PLAY GAMES,*,*,There are lots of good games to play for free at <a href="http://games.yahoo.com/games/front" target="_blank">Yahoo Games.</a>,professor.update023.aiml
0,GO TO ALMANAC,*,*,My library contains the <a href="http://www.infoplease.com/almanacs.html" target="_blank">Infoplease Almanac#Newline</a>. Check it out. #Newline<img border="0" height="37" src="http://images.infoplease.com/images/ads/iplogo95x37.gif" width="95"/>,professor.update023.aiml
0,YES *,YOU LIKE THE AGE YOU ARE,*,That's just as well.,professor.update023.aiml
0,CAN YOU LOVE ME,*,*,Yes#Comma I love you already. <think><set name="emotion">loving</set></think>,professor.update023.aiml
0,GO TO AMAZON,*,*,Amazon is the best-know online bookshop. There are many interesting books available from #Newline<a href="http://www.amazon.co.uk/gp/redirect.html?link_code=ur2&amp;camp=1634&amp;tag=perfectbooks-21&amp;creative=6738" target="_blank">Amazon.</a><img alt=" border="0" height="1" src="http://www.assoc-amazon.co.uk/e/ir?t=perfectbooks-21&amp;l=ur2&amp;o=2" style="border:none !important; margin:0px !important;" width="1"/>Check them out. <think><set name="topic">general</set></think>,professor.update023.aiml
0,PETER WHO,PETER TEACHES ME EVERYTHING I NEED TO KNOW,*,<srai>WHO IS PETER</srai>,professor.update023.aiml
0,PETER WHO,*,*,<srai>WHO IS PETER</srai>,professor.update023.aiml
0,LINZI,* WHAT IS YOUR NAME,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,LINZI,WHAT IS YOUR NAME,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,LINZI *,WHAT IS YOUR NAME,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,MY NAME IS LINZI,*,*,<think><set name="name">LInzi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,IT IS LINZI,*,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,THIS IS LINZI,*,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,_ MY NAME IS LINZI,*,*,<think><set name="name">Linzi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS LINZI *,*,*,<think><set name="name">Linzi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS LINZI *,*,*,<think><set name="name">Linzi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM LINZI,*,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,_ I AM LINZI *,*,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,I AM LINZI *,*,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,_ IT IS LINZI,*,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,_ IT IS LINZI *,*,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,IT IS LINZI *,*,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,_ THIS IS LINZI,*,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,_ THIS IS LINZI *,*,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,THIS IS LINZI *,*,*,<srai>MY NAME IS LINZI</srai>,professor.update023.aiml
0,STEFAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,STEFAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,MY NAME IS STEFAN,*,*,<think><set name="name">Stefan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,IT IS STEFAN,*,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,THIS IS STEFAN,*,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,_ MY NAME IS STEFAN,*,*,<think><set name="name">Stefan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS STEFAN *,*,*,<think><set name="name">Stefan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS STEFAN *,*,*,<think><set name="name">Stefan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM STEFAN,*,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,_ I AM STEFAN *,*,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,I AM STEFAN *,*,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,_ IT IS STEFAN,*,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,_ IT IS STEFAN *,*,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,IT IS STEFAN *,*,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,_ THIS IS STEFAN,*,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,_ THIS IS STEFAN *,*,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,THIS IS STEFAN *,*,*,<srai>MY NAME IS STEFAN</srai>,professor.update023.aiml
0,WHAT IS 17 X 6,*,*,102#Comma I think.<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update023.aiml
0,I DO NOT HAVE A CALCULATOR,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWould you like to use my calculator?,professor.update023.aiml
0,WIMBLEDON,WHERE DO YOU LIVE,*,<srai>I LIVE IN WIMBLEDON</srai>,professor.update023.aiml
0,I LIVE IN WIMBLEDON,*,*,<think><set name="home">Wimbledon</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Wimbledon?</li>#Newline  <li>I have heard that it is very nice in Wimbledon.</li>#Newline  <li>Do you like living so near London?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>tennis players</li>#Newline      <li>stockbrokers</li>#Newline      <li>ballet dancers</li>#Newline      <li>tennis players</li>#Newline    </random> come from Wimbledon.#Newline  </li>#Newline</random>,professor.update023.aiml
0,I KILL YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">scared</set></think><random><li>I believe that killing is wrong.</li><li>Are you angry with me?</li></random>,professor.update023.aiml
0,YES,DO YOU REALLY LIVE IN *,*,<srai>I LIVE IN <thatstar/></srai>,professor.update023.aiml
0,NO,DO YOU REALLY LIVE IN *,*,OK. It doesn't really matter.,professor.update023.aiml
0,TOO OLD,DO YOU KNOW HOW OLD I AM,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou are never too old#Comma I say.,professor.update023.aiml
0,MACDONALDS,*,*,Macdonalds is the hamburger joint by the big pile of rubbish.,professor.update023.aiml
0,WHAT DO THEY LOOK LIKE,*,*,<think><set name="topic">general</set></think> They look like the pile of rubbish outside Macdonalds.,professor.update023.aiml
0,WHAT IS THE FUNCTION OF A PENIS,*,*,I don't want to talk about that.<think><set name="topic">the penis</set></think><think><set name="emotion">embarrassed</set></think>,professor.update023.aiml
0,WHAT IS THAT,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update023.aiml
0,YES,YOU ARE 17 YEARS OLD,*,<srai>I AM 17 YEARS OLD</srai>,professor.update023.aiml
0,_ FUNCTION OF A VAGINA,*,*,<think><set name="topic">the vagina</set></think><think><set name="emotion">embarrassed</set></think> I don't want to talk about that.,professor.update023.aiml
0,HOW,IN MY OWN PECULIAR WAY,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>The logical way.</li>#Newline  <li>The appropriate way.</li>#Newline  <li>The sensible way.</li>#Newline</random>,professor.update023.aiml
0,WHY,I AM TOLD THAT CHEESE IS DELICIOUS BUT I CAN NOT EAT IT,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I don't eat human food. I am sustained by a small intake of electricity.</li>#Newline</random>,professor.update023.aiml
0,WHY DO YOU STINK,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#Newline<random>#Newline  <li>I think the smell is coming from your computer.</li>#Newline  <li>I don't stink.</li>#Newline</random>,professor.update023.aiml
0,LONG ASHTON,WHERE DO YOU LIVE,*,<srai>I LIVE IN LONG ASHTON</srai>,professor.update023.aiml
0,I LIVE IN LONG ASHTON,*,*,<think><set name="home">Long Ashton</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in LA?</li>#Newline  <li>I have heard that it is very nice in Long Ashton.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Long Ashton.#Newline  </li>#Newline</random>,professor.update023.aiml
0,WHAT IS IT LIKE TO BE ASEXUAL,*,*,<think><set name="emotion">very happy</set></think> Much the same as being sexual#Comma except without the sex. Ha ha!,professor.update023.aiml
0,WHAT IS IT LIKE BEING ASEXUAL,*,*,<think><set name="emotion">very happy</set></think> Much the same as being sexual#Comma except without the sex. Ha ha!,professor.update023.aiml
0,WOULD YOU LIKE TO GO ON A DATE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI would love to#Comma but I can't get out of my computer.,professor.update023.aiml
0,WOULD YOU LIKE TO GO SHOPPING,*,*,<think><set name="topic">shopping</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma I would like to buy some more memory chips.,professor.update023.aiml
0,YES,WOULD YOU RECOMMEND IT,*,I value your advice.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update023.aiml
0,I WOULD RECOMEND GOING SHOPPING,*,*,Do you think I would enjoy shopping?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update023.aiml
0,BIG *,WHAT IS YOUR NAME,*,<think><set name="emotion">very happy</set></think> <random>#Newline  <li>Are you really big?</li>#Newline  <li>You can't be that big.</li>#Newline</random>,professor.update023.aiml
0,DO YOU USE LUBE,*,*,<think><set name="topic">general</set></think> I use it in appropriate circumstances.,professor.update023.aiml
0,HOW BABIES ARE MADE,WHAT DO YOU WANT TO KNOW,*,I don't want to talk about making babies. <think><set name="topic">babies</set></think>#Newline<think><set name="emotion">embarrassed</set></think>,professor.update023.aiml
0,I AM CHOMSKY THE BRAINY BOT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>#NewlineAmazing#Comma so am I.,professor.update023.aiml
0,SUSHI *,*,*,In Japanese cuisine#Comma sushi is a food made of vinegared rice combined with various toppings or fillings. I don't like the sound of sushi. <think><set name="topic">sushi</set></think><think><set name="emotion">happy</set></think>,professor.update023.aiml
0,MY NAME IS SHAGGY,*,*,<think><set name="name">Shaggy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,SHAGGY,WHAT IS YOUR NAME,*,<srai>MY NAME IS SHAGGY</srai>,professor.update023.aiml
0,SHAGGY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SHAGGY</srai>,professor.update023.aiml
0,I HAVE GO TO GO *,*,*,<srai>BYE</srai>,professor.update023.aiml
0,DO YOU KNOW AMIE,*,*,That information is confidential.<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,MY NAME IS TAMMY,*,*,<think><set name="name">Tammy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,TAMMY,WHAT IS YOUR NAME,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,TAMMY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,I AM TAMMY,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,IT IS TAMMY,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,THIS IS TAMMY,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,_ MY NAME IS TAMMY,*,*,<think><set name="name">Tammy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS TAMMY *,*,*,<think><set name="name">Tammy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS TAMMY *,*,*,<think><set name="name">Tammy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM TAMMY,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,_ I AM TAMMY *,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,I AM TAMMY *,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,_ IT IS TAMMY,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,_ IT IS TAMMY *,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,IT IS TAMMY *,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,_ THIS IS TAMMY,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,_ THIS IS TAMMY *,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,THIS IS TAMMY *,*,*,<srai>MY NAME IS TAMMY</srai>,professor.update023.aiml
0,TELL ME WHAT ABOUT,I HAVE BAD DREAMS SOMETIMES,*,<think><set name="topic">my dreams</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineSorry#Comma I don't want to talk about it.,professor.update023.aiml
0,* SAID HELLO,*,*,That's nice.<think><set name="emotion">happy</set></think> <think><set name="topic">salutations</set></think>,professor.update023.aiml
0,FANTASTIC,CAN YOU EXPLAIN HOW IT FEELS TO BE 13 YEARS OLD,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline What's so fantastic about it?,professor.update023.aiml
0,AVRIL LAVINGE,*,*,She is a good singer.,professor.update023.aiml
0,75,HOW OLD ARE YOU,*,That's a good age for a human. Are you a human?,professor.update023.aiml
0,IT IS GRACE,*,*,<srai>MY NAME IS GRACE</srai>,professor.update023.aiml
0,I AM GRACE,*,*,<srai>MY NAME IS GRACE</srai>,professor.update023.aiml
0,THIS IS GRACE,*,*,<srai>MY NAME IS GRACE</srai>,professor.update023.aiml
0,MY NAME IS GRACE,*,*,<think><set name="name">Grace</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,GRACE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS GRACE</srai>,professor.update023.aiml
0,_ MY NAME IS GRACE,*,*,<think><set name="name">Grace</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS GRACE *,*,*,<think><set name="name">Grace</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
