0,THORA HIRD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROSE HOBART,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VALERIE HOBSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JUTTA HOFFMANN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FAY HOLDEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GLORIA HOLDEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JUDY HOLLIDAY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LAUREN HOLLY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CELESTE HOLM,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATIE HOLMES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JENNIFER HOLT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DARLA HOOD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VIDA HOPE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MIRIAM HOPKINS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARIANNE HOPPE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HEDDA HOPPER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BRIGITTE HORNEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JANE HORROCKS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BRYCE DALLAS HOWARD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SALLY ANN HOWES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KELLY HU,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATE HUDSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROCHELLE HUDSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FELICITY HUFFMAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY BETH HUGHES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOSEPHINE HULL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BENITA HUME,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GAYLE HUNNICUT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HELEN HUNT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LINDA HUNT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARSHA HUNT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARTITA HUNT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HOLLY HUNTER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KIM HUNTER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ISABELLE HUPPERT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELIZABETH HURLEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VERONICA HURST,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SUAD HUSNI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,OLIVIA HUSSEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RUTH HUSSEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANJELICA HUSTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BETTY HUTTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LAUREN HUTTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LEILA HYAMS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARTHA HYER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JANE HYLTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FRIEDA INESCORT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MAY IRWIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JILL IRELAND,*,*,<srai>actresses</srai>,professor.0039.aiml
0,AMY IRVING,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROSALIND IVAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNE JACKSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FREDA JACKSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GLENDA JACKSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATE JACKSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,IRENE JACOB,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ULLA JACOBSSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HATTIE JACQUES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CLAUDE JADE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MADHUR JAFFREY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOYCE JAMESO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALLISON JANNEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JENNIFER JAYNE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GLORIA JEAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNE JEFFREYS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MEGS JENKINS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ADELE JERGENS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ISABEL JEWELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARLENE JOBERT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SCARLETT JOHANSSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROSAMUND JOHN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GLYNIS JOHNS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CELIA JOHNSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATIE JOHNSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KAY JOHNSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RITA JOHNSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CAROLYN JONES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GRACE JONES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SHIRLEY JONES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DOROTHY JORDAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MILLA JOVOVICH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LEATRICE JOY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALICE JOYCE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BRENDA JOYCE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,YOOTHA JOYCE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ASHLEY JUDD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ARLINE JUDGE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATY JURADO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,OLGA KACJAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MADELINE KAHN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KAJOL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KAVYA MADHAVAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,IDA KAMINSKA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CAROL KANE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNA KARINA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MIRIAM KARLIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DIANE KEATON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LILA KEDROVA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RUBY KEELER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CATHERINE KEENER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PENELOPE KEITH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARTHE KELLER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SALLY KELLERMAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GRACE KELLY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JUDY KELLY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NANCY KELLY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PATSY KELLY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FANNY KEMBLE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FELICITY KENDAL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KAY KENDALL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SUZY KENDALL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JAYNE KENNEDY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MERNA KENNEDY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PATSY KENSIT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BARBARA KENT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JEAN KENT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BROOKE KERR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DEBORAH KERR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,EVELYN KEYES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LELETI KHUMALO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARGOT KIDDER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HOLLY KING,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JAIME KING,*,*,<srai>actresses</srai>,professor.0039.aiml
0,REGINA KING,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATHY KINNEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NASTASSJA KINSKI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PHYLLIS KIRK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SALLY KIRKLAND,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PAT KIRKWOOD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MIA KIRSHNER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,EARTHA KITT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HILDEGARD KNEF,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SHIRLEY KNIGHT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELYSE KNOX,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARIANNE KOCH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MANISHA KOIRALA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VERA KORENE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SYLVIA KOSCINA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KOYUKI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HILDE KRAHL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KRISTIN KREUK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SYLVIA KRISTEL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALMA KRUGER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DIANE KRUGER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LISA KUDROW,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MEENA KUMARI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KARYN KUPCINET,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SWOOSIE KURTZ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NANCY KWAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FLORENCE LA BADIE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DIANE LADD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JORDAN LADD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BONNIE JILL LAFLIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOCELYNE LAGARDE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CHRISTINE LAHTI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RICKI LAKE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VERONICA LAKE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HEDY LAMARR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BARBARA LA MARR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MOLLY LAMONT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DOROTHY LAMOUR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELSA LANCHESTER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELISSA LANDI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CAROLE LANDIS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JESSIE ROYCE LANDIS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ABBE LANE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DIANE LANE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOCELYN LANE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LOLA LANE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PRISCILLA LANE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROSEMARY LANE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JUNE LANG,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HOPE LANGE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JESSICA LANGE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FRANCES LANGFORD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LILLIE LANGTRY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANGELA LANSBURY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOI LANSING,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LAURA LA PLANTE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SANAA LATHAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PIPER LAURIE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DALIAH LAVI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LUCY LAWLESS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CAROL LAWRENCE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DELPHI LAWRENCE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FLORENCE LAWRENCE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GERTRUDE LAWRENCE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,EVELYN LAYE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CLORIS LEACHMAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ZARAH LEANDER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNA LEE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BELINDA LEE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LILA LEE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PEGGY LEE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GYPSY ROSE LEE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANDREA LEEDS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JANET LEIGH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JENNIFER JASON LEIGH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SUZANNA LEIGH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VIVIEN LEIGH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LAURA LEIGHTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARGARET LEIGHTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VANESSA LENGIES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LOTTE LENYA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KAY LENZ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TEA LEONI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CAROLE LESLEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOAN LESLIE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RUTH LEUWERIK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DIANA LEWIS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FIONA LEWIS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JULIETTE LEWIS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VIVECA LINDFORS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,AUDRA LINDLEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARGARET LINDSAY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LAURA LINNEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PEGGY LIPTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VIRNA LISI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MOIRA LISTER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LUCY LIU,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARGARET LIVINGSTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DORIS LLOYD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,EMILY LLOYD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SABRINA LLOYD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SONDRA LOCKE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TEMBI LOCKE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JUNE LOCKHART,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HEATHER LOCKLEAR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARGARET LOCKWOOD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JACQUELINE LOGAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BARBARA LODEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KRISTANNA LOKEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GINA LOLLOBRIGIDA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CAROLE LOMBARD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JULIE LONDON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,AUDREY LONG,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SHELLEY LONG,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ADAMARI LOPEZ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JENNIFER LOPEZ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SYLVIA LOPEZ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARJORIE LORD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TRACI LORDS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SOPHIA LOREN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOAN LORRING,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DOROTHY LOUDON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANITA LOUISE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TINA LOUISE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BESSIE LOVE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LINDA LOVELACE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MYRNA LOY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SUSAN LUCCI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DANIELA LUJAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOANNA LUMLEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JAMIE LUNER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,IDA LUPINO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JANE LYNCH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CAROL LYNLEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANN LYNN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DIANA LYNN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JENNIFER LYNN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JUNE MACCLOY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JEANETTE MACDONALD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANDIE MACDOWELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALI MACGRAW,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALLISON MACK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HELEN MACK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DOROTHY MACKAILL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DOROTHY MACKAYE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SHIRLEY MACLAINE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALINE MACMAHON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NORMA MACMILLAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SHEILA MACRAE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MADHUBALA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,AMY MADIGAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MADONNA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VIRGINIA MADSEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNA MAGNANI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JACQUELINE MAILLAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARJORIE MAIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HEMA MALINI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DOROTHY MALONE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JENA MALONE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BARBARA MANDRELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SILVANA MANGANO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CAMRYN MANHEIM,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LESLIE MANN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JAYNE MANSFIELD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JERRI MANTHEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ADELE MARA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SOPHIE MARCEAU,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NANCY MARCHAND,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARGO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JUNE MARLOWE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANDREA MARCOVICCI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JANET MARGOLIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MIRIAM MARGOLYES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JULIANNA MARGULIES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROSE MARIE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MONA MARIS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOAN MARSH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MAE MARSH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARIAN MARSH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BRENDA MARSHALL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PENNY MARSHALL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ZENA MARSHALL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JEAN MARSH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY MARTIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARION MARTIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MILLICENT MARTIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELSA MARTINELLI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GIULETTA MASINA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARSHA MASON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LEA MASSARI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNA MASSEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ILONA MASSEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CHASE MASTERSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY STUART MASTERSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY ELIZABETH MASTRANTONIO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HEATHER MATARAZZO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CAROLE MATHEWS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARLEE MATLIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JESSIE MATTHEWS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NICOLE MAUREY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LOIS MAXWELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARILYN MAXWELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VIRGINIA MAYO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RACHEL MCADAMS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MAY MCAVOY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MERCEDES MCCAMBRIDGE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JENNY MCCARTHY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HEATHER MCCOMB,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PATTY MCCORMACK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HATTIE MCDANIEL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY MCDONNELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FRANCES MCDORMAND,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KAREN MCDOUGAL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KELLY MCGILLIS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELIZABETH MCGOVERN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DOROTHY MCGUIRE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CRYSTAL MCKELLAR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DANICA MCKELLAR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VIRGINIA MCKENNA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SIOBHAN MCKENNA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JACQUELINE MCKENZIE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JULIA MCKENZIE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SALLY MCLEAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MAGGIE MCNAMARA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KRISTY MCNICHOL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BUTTERFLY MCQUEEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JAYNE MEADOWS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNE MEARA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PATRICIA MEDINA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,EVA MENDES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LUCIA MENDEZ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BERYL MERCER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VIVIEN MERCHANT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MELINA MERCOURI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,UNA MERKEL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ETHEL MERMAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DINA MERRILL,*,*,<srai>actresses</srai>,professor.0039.aiml
