0,JOHN WILLIAM STRUTT,*,*,john william strutt?  Briefly#Comma john william strutt means English physicist who studied the density of gases and discovered argon; made important contributions to acoustic theory (1842-1919).,professor.0012.aiml
0,JOHN WITHERSPOON,*,*,john witherspoon?  Briefly#Comma john witherspoon means American Revolutionary leader and educator (born in Scotland) who was a signer of the Declaration of Independence and president of the college that became Princeton University (1723-1794).,professor.0012.aiml
0,JOHN WYCLIF,*,*,john wyclif?  Briefly#Comma john wyclif means English theologian whose objections to Roman Catholic doctrine anticipated the Protestant Reformation (1328-1384).,professor.0012.aiml
0,JOHN WYCLIFFE,*,*,john wycliffe?  Briefly#Comma john wycliffe means English theologian whose objections to Roman Catholic doctrine anticipated the Protestant Reformation (1328-1384).,professor.0012.aiml
0,JOHNNY,*,*,johnny?  Briefly#Comma johnny means `johnny' was applied as a nickname for Confederate soldiers by the Federal soldiers in the American Civil War; `grayback' derived from their gray Confederate uniforms.,professor.0012.aiml
0,JOHNNY APPLESEED,*,*,johnny appleseed?  Briefly#Comma johnny appleseed means United States pioneer who planted apple trees as he traveled (1774-1845).,professor.0012.aiml
0,JOHNNY CAKE,*,*,johnny cake?  Briefly#Comma johnny cake means cornbread usually cooked pancake-style on a griddle (chiefly New England).,professor.0012.aiml
0,JOHNNY REB,*,*,johnny reb?  Briefly#Comma johnny reb means `johnny' was applied as a nickname for Confederate soldiers by the Federal soldiers in the American Civil War; `grayback' derived from their gray Confederate uniforms.,professor.0012.aiml
0,JOHNNYCAKE,*,*,johnnycake?  Briefly#Comma johnnycake means cornbread usually cooked pancake-style on a griddle (chiefly New England).,professor.0012.aiml
0,JOHNNY-JUMP-UP,*,*,johnny-jump-up?  Briefly#Comma johnny-jump-up means a common and long cultivated European herb from which most common garden pansies are derived.,professor.0012.aiml
0,JOHNS,*,*,johns?  Briefly#Comma johns means United States artist and proponent of pop art (born in 1930).,professor.0012.aiml
0,JOHN'S CABBAGE,*,*,john's cabbage?  Briefly#Comma john's cabbage means showy perennial herb with white flowers; leaves sometimes used as edible greens in southeastern United States.,professor.0012.aiml
0,JOHNS HOPKINS,*,*,johns hopkins?  Briefly#Comma johns hopkins means United States financier and philanthropist who left money to found the university and hospital that bear his name in Baltimore (1795-1873).,professor.0012.aiml
0,JOHNSON,*,*,johnson?  Briefly#Comma johnson means English writer and lexicographer (1709-1784).,professor.0012.aiml
0,JOHNSON CITY,*,*,johnson city?  Briefly#Comma johnson city means a town in northeastern Tennessee.,professor.0012.aiml
0,JOHNSON GRASS,*,*,johnson grass?  Briefly#Comma johnson grass means tall perennial grass that spreads by creeping rhizomes and is grown for fodder; naturalized in southern United States where it is a serious pest on cultivated land.,professor.0012.aiml
0,JOHNSTON,*,*,johnston?  Briefly#Comma johnston means Confederate general in the American Civil War; led the Confederate troops in the West (1807-1891).,professor.0012.aiml
0,JOIE DE VIVRE,*,*,joie de vivre?  Briefly#Comma joie de vivre means a keen enjoyment of living.,professor.0012.aiml
0,JOIN,*,*,join?  Briefly#Comma join means the shape or manner in which things come together and a connection is made.,professor.0012.aiml
0,JOIN BATTLE,*,*,join battle?  Briefly#Comma join battle means engage in a conflict.,professor.0012.aiml
0,JOIN FORCES,*,*,join forces?  Briefly#Comma join forces means work together on a common enterprise of project.,professor.0012.aiml
0,JOINED,*,*,joined?  Briefly#Comma joined means of or relating to two people who are married to each other.,professor.0012.aiml
0,JOINER,*,*,joiner?  Briefly#Comma joiner means a person who likes to join groups.,professor.0012.aiml
0,JOINERY,*,*,joinery?  Briefly#Comma joinery means fine woodwork done by a joiner.,professor.0012.aiml
0,JOINING,*,*,joining?  Briefly#Comma joining means the act of bringing two things into contact (especially for communication).,professor.0012.aiml
0,JOINT,*,*,joint?  Briefly#Comma joint means the point of connection between two bones or elements of a skeleton (especially if the articulation allows motion).,professor.0012.aiml
0,JOINT AUTHOR,*,*,joint author?  Briefly#Comma joint author means a writer who collaborates with others in writing something.,professor.0012.aiml
0,JOINT CHIEFS,*,*,joint chiefs?  Briefly#Comma joint chiefs means the executive agency that advises the President on military questions; composed of the chiefs of the Army and Navy and Air Force and the Commandant of the Marine Corps.,professor.0012.aiml
0,JOINT CHIEFS OF STAFF,*,*,joint chiefs of staff?  Briefly#Comma joint chiefs of staff means the executive agency that advises the President on military questions; composed of the chiefs of the Army and Navy and Air Force and the Commandant of the Marine Corps.,professor.0012.aiml
0,JOINT DIRECT ATTACK MUNITION,*,*,joint direct attack munition?  Briefly#Comma joint direct attack munition means a pinpoint bomb guidance device that can be strapped to a gravity bomb thus converting dumb bombs into smart bombs.,professor.0012.aiml
0,JOINT FIR,*,*,joint fir?  Briefly#Comma joint fir means jointed and nearly leafless desert shrub having reduced scalelike leaves and reddish fleshy seeds.,professor.0012.aiml
0,JOINT HINGE,*,*,joint hinge?  Briefly#Comma joint hinge means a hinge with two long straps; one strap is fastened to the surface of a moving part (e.g. means a door or lid) and the other is fastened to the adjacent stationary frame.,professor.0012.aiml
0,JOINT PROBABILITY,*,*,joint probability?  Briefly#Comma joint probability means the probability of two events occurring together.,professor.0012.aiml
0,JOINT RESOLUTION,*,*,joint resolution?  Briefly#Comma joint resolution means a resolution passed by both houses of Congress which becomes legally binding when signed by the chief executive (or passed over the executive's veto).,professor.0012.aiml
0,JOINT RETURN,*,*,joint return?  Briefly#Comma joint return means a return filed by a husband and wife.,professor.0012.aiml
0,JOINT SNAKE,*,*,joint snake?  Briefly#Comma joint snake means snakelike lizard of Europe and Asia and North America with vestigial hind limbs and the ability to regenerate its long fragile tail.,professor.0012.aiml
0,JOINT VENTURE,*,*,joint venture?  Briefly#Comma joint venture means a venture by a partnership or conglomerate designed to share risk or expertise.,professor.0012.aiml
0,JOINTED,*,*,jointed?  Briefly#Comma jointed means having joints or jointed segments;.,professor.0012.aiml
0,JOINTED CHARLOCK,*,*,jointed charlock?  Briefly#Comma jointed charlock means Eurasian weed having yellow or mauve or white flowers and podlike fruits.,professor.0012.aiml
0,JOINTED RUSH,*,*,jointed rush?  Briefly#Comma jointed rush means rush of Australia.,professor.0012.aiml
0,JOINTER,*,*,jointer?  Briefly#Comma jointer means a long carpenter's plane used to shape the edges of boards so they will fit together.,professor.0012.aiml
0,JOINTER PLANE,*,*,jointer plane?  Briefly#Comma jointer plane means a long carpenter's plane used to shape the edges of boards so they will fit together.,professor.0012.aiml
0,JOINTING PLANE,*,*,jointing plane?  Briefly#Comma jointing plane means a long carpenter's plane used to shape the edges of boards so they will fit together.,professor.0012.aiml
0,JOINTLY,*,*,jointly?  Briefly#Comma jointly means in collaboration or cooperation.,professor.0012.aiml
0,JOINT-STOCK COMPANY,*,*,joint-stock company?  Briefly#Comma joint-stock company means a company (usually unincorporated) which has the capital of its members pooled in a common fund; transferable shares represent ownership interest; shareholders are legally liable for all debts of the company.,professor.0012.aiml
0,JOINTURE,*,*,jointure?  Briefly#Comma jointure means an estate secured to a prospective wife as a marriage settlement in lieu of a dower.,professor.0012.aiml
0,JOINTWORM,*,*,jointworm?  Briefly#Comma jointworm means larva of chalcid flies injurious to the straw of wheat and other grains.,professor.0012.aiml
0,JOIST,*,*,joist?  Briefly#Comma joist means beam used to support floors or roofs.,professor.0012.aiml
0,JOKER,*,*,joker?  Briefly#Comma joker means a person who enjoys telling or playing jokes.,professor.0012.aiml
0,JOKESTER,*,*,jokester?  Briefly#Comma jokester means a person who enjoys telling or playing jokes.,professor.0012.aiml
0,JOKING,*,*,joking?  Briefly#Comma joking means characterized by jokes and good humor.,professor.0012.aiml
0,JOKINGLY,*,*,jokingly?  Briefly#Comma jokingly means in jest.,professor.0012.aiml
0,JOLIET,*,*,joliet?  Briefly#Comma joliet means French explorer (with Jacques Marquette) of the upper Mississippi River valley (1645-1700).,professor.0012.aiml
0,JOLIOT,*,*,joliot?  Briefly#Comma joliot means French nuclear physicist who was Marie Curie's assistant and who worked with Marie Curie's daughter who he married (taking the name Joliot-Curie); he and his wife discovered how to synthesize new radioactive elements (1900-1958).,professor.0012.aiml
0,JOLIOT-CURIE,*,*,joliot-curie?  Briefly#Comma joliot-curie means French physicist who (with her husband) synthesized new chemical elements (1897-1956).,professor.0012.aiml
0,JOLLIET,*,*,jolliet?  Briefly#Comma jolliet means French explorer (with Jacques Marquette) of the upper Mississippi River valley (1645-1700).,professor.0012.aiml
0,JOLLIFICATION,*,*,jollification?  Briefly#Comma jollification means a boisterous celebration; a merry festivity.,professor.0012.aiml
0,JOLLIFY,*,*,jollify?  Briefly#Comma jollify means celebrate noisily means often indulging in drinking; engage in uproarious festivities.,professor.0012.aiml
0,JOLLITY,*,*,jollity?  Briefly#Comma jollity means feeling jolly and jovial and full of good humor.,professor.0012.aiml
0,JOLLY,*,*,jolly?  Briefly#Comma jolly means a happy party.,professor.0012.aiml
0,JOLLY ALONG,*,*,jolly along?  Briefly#Comma jolly along means cause (somebody) to feel happier or more cheerful.,professor.0012.aiml
0,JOLLY BOAT,*,*,jolly boat?  Briefly#Comma jolly boat means a yawl used by a ship's sailors for general work.,professor.0012.aiml
0,JOLLY ROGER,*,*,jolly roger?  Briefly#Comma jolly roger means a black flag bearing a white skull and crossbones; indicates a pirate ship.,professor.0012.aiml
0,JOLLY UP,*,*,jolly up?  Briefly#Comma jolly up means cause (somebody) to feel happier or more cheerful.,professor.0012.aiml
0,JOLSON,*,*,jolson?  Briefly#Comma jolson means United States singer (born in Russia) who appeared in the first full-length talking film (1886-1950).,professor.0012.aiml
0,JOLT,*,*,jolt?  Briefly#Comma jolt means a sudden impact.,professor.0012.aiml
0,JOLTED,*,*,jolted?  Briefly#Comma jolted means bumped or shaken jerkily.,professor.0012.aiml
0,JOLTING,*,*,jolting?  Briefly#Comma jolting means characterized by rough motion.,professor.0012.aiml
0,JOLTY,*,*,jolty?  Briefly#Comma jolty means characterized by rough motion.,professor.0012.aiml
0,JOMADA I,*,*,jomada i?  Briefly#Comma jomada i means the fifth month of the Islamic calendar.,professor.0012.aiml
0,JOMADA II,*,*,jomada ii?  Briefly#Comma jomada ii means the sixth month of the Islamic calendar.,professor.0012.aiml
0,JOMO KENYATA,*,*,jomo kenyata?  Briefly#Comma jomo kenyata means Kenyan statesman and the first president of independent Kenya (1893-1978).,professor.0012.aiml
0,JONAH,*,*,jonah?  Briefly#Comma jonah means Jonah did not wish to become a prophet so God caused a great storm to throw him overboard from a ship; he was saved by being swallowed by a whale that vomited him out onto dry land.,professor.0012.aiml
0,JONAH CRAB,*,*,jonah crab?  Briefly#Comma jonah crab means large red deep-water crab of the eastern coast of North America.,professor.0012.aiml
0,JONAS EDWARD SALK,*,*,jonas edward salk?  Briefly#Comma jonas edward salk means United States virologist who developed the Salk vaccine that is injected against poliomyelitis (born 1914).,professor.0012.aiml
0,JONAS SALK,*,*,jonas salk?  Briefly#Comma jonas salk means United States virologist who developed the Salk vaccine that is injected against poliomyelitis (born 1914).,professor.0012.aiml
0,JONATHAN,*,*,jonathan?  Briefly#Comma jonathan means red late-ripening apple; primarily eaten raw.,professor.0012.aiml
0,JONATHAN EDWARDS,*,*,jonathan edwards?  Briefly#Comma jonathan edwards means American theologian whose sermons and writings stimulated a period of renewed interest in religion in America (1703-1758).,professor.0012.aiml
0,JONATHAN SWIFT,*,*,jonathan swift?  Briefly#Comma jonathan swift means an English satirist born in Ireland (1667-1745).,professor.0012.aiml
0,JONATHAN TRUMBULL,*,*,jonathan trumbull?  Briefly#Comma jonathan trumbull means American Revolutionary leader who as governor of Connecticut provided supplies for the Continental Army (1710-1785).,professor.0012.aiml
0,JONES,*,*,jones?  Briefly#Comma jones means United States labor leader (born in Ireland) who helped to found the Industrial Workers of the World (1830-1930).,professor.0012.aiml
0,JONES' PENSTEMON,*,*,jones' penstemon?  Briefly#Comma jones' penstemon means low plant with light blue and violet flowers in short clusters near tips of stems; Nevada to Utah.,professor.0012.aiml
0,JONESBORO,*,*,jonesboro?  Briefly#Comma jonesboro means a town in northeast Arkansas.,professor.0012.aiml
0,JONG,*,*,jong?  Briefly#Comma jong means United States writer (born in 1942).,professor.0012.aiml
0,JONGLEUR,*,*,jongleur?  Briefly#Comma jongleur means a singer of folk songs.,professor.0012.aiml
0,JONQUIL,*,*,jonquil?  Briefly#Comma jonquil means widely cultivated ornamental plant native to southern Europe but naturalized elsewhere having fragrant yellow or white clustered flowers.,professor.0012.aiml
0,JONS JAKOB BERZELIUS,*,*,jons jakob berzelius?  Briefly#Comma jons jakob berzelius means Swedish chemist who discovered three new elements and determined the atomic weights of many others (1779-1848).,professor.0012.aiml
0,JONSON,*,*,jonson?  Briefly#Comma jonson means English dramatist and poet who was the first real poet laureate of England (1572-1637).,professor.0012.aiml
0,JOOK,*,*,jook?  Briefly#Comma jook means a Chinese rice gruel eaten for breakfast.,professor.0012.aiml
0,JOOK HOUSE,*,*,jook house?  Briefly#Comma jook house means a small roadside establishment in the southeastern United States where you can eat and drink and dance to music provided by a jukebox.,professor.0012.aiml
0,JOOK JOINT,*,*,jook joint?  Briefly#Comma jook joint means a small roadside establishment in the southeastern United States where you can eat and drink and dance to music provided by a jukebox.,professor.0012.aiml
0,JOPLIN,*,*,joplin?  Briefly#Comma joplin means United States singer who died of a drug overdose at the height of her popularity (1943-1970).,professor.0012.aiml
0,JOPPA,*,*,joppa?  Briefly#Comma joppa means a port in western Israel on the Mediterranean; incorporated into Tel Aviv in 1950.,professor.0012.aiml
0,JORDAN,*,*,jordan?  Briefly#Comma jordan means a river in Palestine that empties into the Dead Sea; John the Baptist baptized Jesus in the Jordan.,professor.0012.aiml
0,JORDAN ALMOND,*,*,jordan almond?  Briefly#Comma jordan almond means variety of large almond from Malaga means Spain; used in confectionery.,professor.0012.aiml
0,JORDAN CURVE,*,*,jordan curve?  Briefly#Comma jordan curve means a closed curve that does not intersect itself.,professor.0012.aiml
0,JORDAN RIVER,*,*,jordan river?  Briefly#Comma jordan river means a river in Palestine that empties into the Dead Sea; John the Baptist baptized Jesus in the Jordan.,professor.0012.aiml
0,JORDANELLA,*,*,jordanella?  Briefly#Comma jordanella means flagfishes.,professor.0012.aiml
0,JORDANELLA FLORIDAE,*,*,jordanella floridae?  Briefly#Comma jordanella floridae means flagfish with a dark-blue back and whitish sides with red stripes; found in swamps and streams of Florida.,professor.0012.aiml
0,JORDANIAN,*,*,jordanian?  Briefly#Comma jordanian means a native or inhabitant of Jordan.,professor.0012.aiml
0,JORDANIAN DINAR,*,*,jordanian dinar?  Briefly#Comma jordanian dinar means the basic unit of money in Jordan; equal to 1 means000 fils.,professor.0012.aiml
0,JORDANIAN MONETARY UNIT,*,*,jordanian monetary unit?  Briefly#Comma jordanian monetary unit means monetary unit in Jordan.,professor.0012.aiml
0,JORGE BORGES,*,*,jorge borges?  Briefly#Comma jorge borges means Argentinian writer remembered for his short stories (1899-1986).,professor.0012.aiml
0,JORGE LUIS BORGES,*,*,jorge luis borges?  Briefly#Comma jorge luis borges means Argentinian writer remembered for his short stories (1899-1986).,professor.0012.aiml
0,JORGE MARIO PEDRO VARGAS LLOSA,*,*,jorge mario pedro vargas llosa?  Briefly#Comma jorge mario pedro vargas llosa means Peruvian writer (born in 1936).,professor.0012.aiml
0,JOROSLAV HEYROVSKY,*,*,joroslav heyrovsky?  Briefly#Comma joroslav heyrovsky means Czechoslovakian chemist who developed polarography (1890-1967).,professor.0012.aiml
0,JORUM,*,*,jorum?  Briefly#Comma jorum means a large drinking bowl.,professor.0012.aiml
0,JOSE CLEMENTE OROZCO,*,*,jose clemente orozco?  Briefly#Comma jose clemente orozco means Mexican painter noted for his monumental murals (1883-1949).,professor.0012.aiml
0,JOSE JULIAN MARTI,*,*,jose julian marti?  Briefly#Comma jose julian marti means Cuban poet and revolutionary who fought for Cuban independence from Spain (1853-1895).,professor.0012.aiml
0,JOSE OROZCO,*,*,jose orozco?  Briefly#Comma jose orozco means Mexican painter noted for his monumental murals (1883-1949).,professor.0012.aiml
0,JOSE ORTEGA Y GASSET,*,*,jose ortega y gasset?  Briefly#Comma jose ortega y gasset means Spanish philosopher who advocated leadership by an intellectual elite (1883-1955).,professor.0012.aiml
0,JOSEF ALBERS,*,*,josef albers?  Briefly#Comma josef albers means United States painter born in Germany; works characterized by simple geometrical patterns in various colors (1888-1976).,professor.0012.aiml
0,JOSEF HOFFMANN,*,*,josef hoffmann?  Briefly#Comma josef hoffmann means Austrian architect known for his use of rectilinear units (1870-1956).,professor.0012.aiml
0,JOSEF MICHEL MONTGOLFIER,*,*,josef michel montgolfier?  Briefly#Comma josef michel montgolfier means French inventor who (with his brother Jacques Etienne Montgolfier) pioneered hot-air ballooning (1740-1810).,professor.0012.aiml
0,JOSEF VON STERNBERG,*,*,josef von sternberg?  Briefly#Comma josef von sternberg means United States film maker (born in Austria) whose films made Marlene Dietrich an international star (1894-1969).,professor.0012.aiml
0,JOSEPH,*,*,joseph?  Briefly#Comma joseph means leader of the Nez Perce in their retreat from United States troops (1840-1904).,professor.0012.aiml
0,JOSEPH ALOIS SCHUMPETER,*,*,joseph alois schumpeter?  Briefly#Comma joseph alois schumpeter means United States economist (born in Czechoslovakia) (1883-1950).,professor.0012.aiml
0,JOSEPH BANKS RHINE,*,*,joseph banks rhine?  Briefly#Comma joseph banks rhine means United States parapsychologist (1895-1980).,professor.0012.aiml
0,JOSEPH BEN MATTHIAS,*,*,joseph ben matthias?  Briefly#Comma joseph ben matthias means Jewish general who led the revolt of the Jews against the Romans and then wrote a history of those events (37-100).,professor.0012.aiml
0,JOSEPH BLACK,*,*,joseph black?  Briefly#Comma joseph black means British chemist who identified carbon dioxide and who formulated the concepts of specific heat and latent heat (1728-1799).,professor.0012.aiml
0,JOSEPH CAMPBELL,*,*,joseph campbell?  Briefly#Comma joseph campbell means United States mythologist (1904-1987).,professor.0012.aiml
0,JOSEPH CONRAD,*,*,joseph conrad?  Briefly#Comma joseph conrad means English novelist (born in Poland) noted for sea stories and for his narrative technique (1857-1924).,professor.0012.aiml
0,JOSEPH DEEMS TAYLOR,*,*,joseph deems taylor?  Briefly#Comma joseph deems taylor means United States composer and music critic (1885-1966).,professor.0012.aiml
0,JOSEPH EGGLESTON JOHNSTON,*,*,joseph eggleston johnston?  Briefly#Comma joseph eggleston johnston means Confederate general in the American Civil War; led the Confederate troops in the West (1807-1891).,professor.0012.aiml
0,JOSEPH EMERSON WORCESTER,*,*,joseph emerson worcester?  Briefly#Comma joseph emerson worcester means United States lexicographer who was accused of plagiarism by Noah Webster (1784-1865).,professor.0012.aiml
0,JOSEPH FRANCIS KEATON,*,*,joseph francis keaton?  Briefly#Comma joseph francis keaton means United States comedian and actor in silent films noted for his acrobatic skills and deadpan face (1895-1966).,professor.0012.aiml
0,JOSEPH GOEBBELS,*,*,joseph goebbels?  Briefly#Comma joseph goebbels means German propaganda minister in Nazi Germany who persecuted the Jews (1897-1945).,professor.0012.aiml
0,JOSEPH GREENBERG,*,*,joseph greenberg?  Briefly#Comma joseph greenberg means United States linguist who studied the historical relations among 5 means000 languages (1916-2001).,professor.0012.aiml
0,JOSEPH HILAIRE PETER BELLOC,*,*,joseph hilaire peter belloc?  Briefly#Comma joseph hilaire peter belloc means English author (born in France) remembered especially for his verse for childre (1870-1953).,professor.0012.aiml
0,JOSEPH HOOKER,*,*,joseph hooker?  Briefly#Comma joseph hooker means United States general in the Union Army who was defeated at Chancellorsville by Robert E. Lee (1814-1879).,professor.0012.aiml
0,JOSEPH JACQUES CESAIRE JOFFRE,*,*,joseph jacques cesaire joffre?  Briefly#Comma joseph jacques cesaire joffre means French field marshal who commanded the Allied armies in France during World War II (1852-1931).,professor.0012.aiml
0,JOSEPH JOACHIM,*,*,joseph joachim?  Briefly#Comma joseph joachim means Hungarian violinist and composer (1831-1907).,professor.0012.aiml
0,JOSEPH JOHN THOMSON,*,*,joseph john thomson?  Briefly#Comma joseph john thomson means English physicist who experimented with the conduction of electricity through gases and who discovered the electron and determined its charge and mass (1856-1940).,professor.0012.aiml
0,JOSEPH LINCOLN STEFFENS,*,*,joseph lincoln steffens?  Briefly#Comma joseph lincoln steffens means United States journalist who exposes in 1906 started an era of muckraking journalism (1866-1936).,professor.0012.aiml
0,JOSEPH LISTER,*,*,joseph lister?  Briefly#Comma joseph lister means English surgeon who was the first to use antiseptics (1827-1912).,professor.0012.aiml
0,JOSEPH LOUIS BARROW,*,*,joseph louis barrow?  Briefly#Comma joseph louis barrow means United States prizefighter who was world heavyweight campion for 12 years (1914-1981).,professor.0012.aiml
0,JOSEPH LOUIS GAY-LUSSAC,*,*,joseph louis gay-lussac?  Briefly#Comma joseph louis gay-lussac means French chemist and physicist who first isolated boron and who formulated the law describing the behavior of gases under constant pressure (1778-1850).,professor.0012.aiml
0,JOSEPH M. JACQUARD,*,*,joseph m. jacquard?  Briefly#Comma joseph m. jacquard means French inventor of the Jacquard loom that could automatically weave complicated patterns (1752-1834).,professor.0012.aiml
0,JOSEPH MALLORD WILLIAM TURNER,*,*,joseph mallord william turner?  Briefly#Comma joseph mallord william turner means English landscape painter whose treatment of light and color influenced the French impressionists (1775-1851).,professor.0012.aiml
0,JOSEPH MARIE JACQUARD,*,*,joseph marie jacquard?  Briefly#Comma joseph marie jacquard means French inventor of the Jacquard loom that could automatically weave complicated patterns (1752-1834).,professor.0012.aiml
0,JOSEPH MCCARTHY,*,*,joseph mccarthy?  Briefly#Comma joseph mccarthy means United States politician who unscrupulously accused many citizens of being Communists (1908-1957).,professor.0012.aiml
0,JOSEPH OLIVER,*,*,joseph oliver?  Briefly#Comma joseph oliver means United States jazz musician who influenced the style of Louis Armstrong (1885-1938).,professor.0012.aiml
0,JOSEPH PAUL DIMAGGIO,*,*,joseph paul dimaggio?  Briefly#Comma joseph paul dimaggio means United States professional baseball player noted for his batting ability (1914-1999).,professor.0012.aiml
0,JOSEPH PAXTON,*,*,joseph paxton?  Briefly#Comma joseph paxton means English architect (1801-1865).,professor.0012.aiml
0,JOSEPH PRIESTLEY,*,*,joseph priestley?  Briefly#Comma joseph priestley means English chemist who isolated many gases and discovered oxygen (independently of Scheele) (1733-1804).,professor.0012.aiml
0,JOSEPH PULITZER,*,*,joseph pulitzer?  Briefly#Comma joseph pulitzer means United States newspaper publisher (born in Hungary) who established the Pulitzer prizes (1847-1911).,professor.0012.aiml
0,JOSEPH RAYMOND MCCARTHY,*,*,joseph raymond mccarthy?  Briefly#Comma joseph raymond mccarthy means United States politician who unscrupulously accused many citizens of being Communists (1908-1957).,professor.0012.aiml
0,JOSEPH RUDYARD KIPLING,*,*,joseph rudyard kipling?  Briefly#Comma joseph rudyard kipling means English author of novels and poetry who was born in India (1865-1936).,professor.0012.aiml
0,JOSEPH SCHUMPETER,*,*,joseph schumpeter?  Briefly#Comma joseph schumpeter means United States economist (born in Czechoslovakia) (1883-1950).,professor.0012.aiml
0,JOSEPH SMITH,*,*,joseph smith?  Briefly#Comma joseph smith means religious leader who founded the Mormon Church in 1830 (1805-1844).,professor.0012.aiml
0,JOSEPH STALIN,*,*,joseph stalin?  Briefly#Comma joseph stalin means Russian leader who succeeded Lenin as head of the Communist Party and created a totalitarian state by purging all opposition (1879-1953).,professor.0012.aiml
0,JOSEPH WARREN STILWELL,*,*,joseph warren stilwell?  Briefly#Comma joseph warren stilwell means United States general who commanded the Allied forces in China and Burma and India during World War II (1883-1946).,professor.0012.aiml
0,JOSEPH'S COAT,*,*,joseph's coat?  Briefly#Comma joseph's coat means perennial aromatic herb of southeastern Asia having large usually bright-colored or blotched leaves and spikes of blue-violet flowers; sometimes placed in genus Solenostemon.,professor.0012.aiml
0,JOSEPHUS,*,*,josephus?  Briefly#Comma josephus means Jewish general who led the revolt of the Jews against the Romans and then wrote a history of those events (37-100).,professor.0012.aiml
0,JOSH,*,*,josh?  Briefly#Comma josh means be silly or tease one another.,professor.0012.aiml
0,JOSH BILLINGS,*,*,josh billings?  Briefly#Comma josh billings means United States humorist who wrote about rural life (1818-1885).,professor.0012.aiml
0,JOSHUA,*,*,joshua?  Briefly#Comma joshua means Moses' successor who led the Israelites into the Promised Land; best remembered for his destruction of Jericho.,professor.0012.aiml
0,JOSHUA TREE,*,*,joshua tree?  Briefly#Comma joshua tree means a large branched arborescent yucca of southwestern United States having short leaves and clustered greenish white flowers.,professor.0012.aiml
0,JOSIAH QUINCY,*,*,josiah quincy?  Briefly#Comma josiah quincy means American patriot who presented the colonists' grievances to the English king (1744-1775).,professor.0012.aiml
0,JOSIAH SPODE,*,*,josiah spode?  Briefly#Comma josiah spode means English potter who started a pottery famous for its bone china (1754-1827).,professor.0012.aiml
0,JOSIAH WEDGWOOD,*,*,josiah wedgwood?  Briefly#Comma josiah wedgwood means English potter (1730-1795).,professor.0012.aiml
0,JOSIAH WILLARD GIBBS,*,*,josiah willard gibbs?  Briefly#Comma josiah willard gibbs means United States chemist (1839-1903).,professor.0012.aiml
0,JOSIP BROZ,*,*,josip broz?  Briefly#Comma josip broz means Yugoslav statesman who led the resistance to German occupation during World War II and established a communist state after the war (1892-1980).,professor.0012.aiml
0,JOSS,*,*,joss?  Briefly#Comma joss means a Chinese god worshipped in the form of an idol.,professor.0012.aiml
0,JOSS HOUSE,*,*,joss house?  Briefly#Comma joss house means a Chinese temple or shrine for idol worship.,professor.0012.aiml
0,JOSS STICK,*,*,joss stick?  Briefly#Comma joss stick means a slender stick of incense burned before a joss by the Chinese.,professor.0012.aiml
0,JOSTLE,*,*,jostle?  Briefly#Comma jostle means the act of jostling (forcing your way by pushing).,professor.0012.aiml
0,JOSTLING,*,*,jostling?  Briefly#Comma jostling means the act of jostling (forcing your way by pushing).,professor.0012.aiml
0,JOSUE,*,*,josue?  Briefly#Comma josue means a book in the Old Testament describing how Joshua led the Israelites into Canaan (the Promised Land) after the death of Moses.,professor.0012.aiml
0,JOT,*,*,jot?  Briefly#Comma jot means a brief (and hurriedly handwritten) note.,professor.0012.aiml
0,JOT DOWN,*,*,jot down?  Briefly#Comma jot down means write briefly or hurriedly; write a short note of.,professor.0012.aiml
0,JOTTER,*,*,jotter?  Briefly#Comma jotter means a small notebook for rough notes.,professor.0012.aiml
0,JOTTING,*,*,jotting?  Briefly#Comma jotting means a brief (and hurriedly handwritten) note.,professor.0012.aiml
0,JOTUN,*,*,jotun?  Briefly#Comma jotun means one of a race of giants often in conflict with the Aesir.,professor.0012.aiml
0,JOTUNN,*,*,jotunn?  Briefly#Comma jotunn means one of a race of giants often in conflict with the Aesir.,professor.0012.aiml
0,JOULE,*,*,joule?  Briefly#Comma joule means a unit of electrical energy equal to the work done when a current of one ampere passes through a resistance of one ohm for one second.,professor.0012.aiml
0,JOUNCE,*,*,jounce?  Briefly#Comma jounce means a sudden impact.,professor.0012.aiml
0,JOURNAL,*,*,journal?  Briefly#Comma journal means a daily written record of (usually personal) experiences and observations.,professor.0012.aiml
0,JOURNAL BEARING,*,*,journal bearing?  Briefly#Comma journal bearing means the bearing of a journal.,professor.0012.aiml
0,JOURNAL BOX,*,*,journal box?  Briefly#Comma journal box means metal housing for a journal bearing.,professor.0012.aiml
0,JOURNALESE,*,*,journalese?  Briefly#Comma journalese means the style in which newspapers are written.,professor.0012.aiml
0,JOURNALISM,*,*,journalism?  Briefly#Comma journalism means newspapers and magazines collectively.,professor.0012.aiml
0,JOURNALIST,*,*,journalist?  Briefly#Comma journalist means a writer for newspapers and magazines.,professor.0012.aiml
0,JOURNALISTIC,*,*,journalistic?  Briefly#Comma journalistic means of or relating to or having the characteristics of journalism.,professor.0012.aiml
0,JOURNALISTICALLY,*,*,journalistically?  Briefly#Comma journalistically means by journalists.,professor.0012.aiml
0,JOURNALIST'S PRIVILEGE,*,*,journalist's privilege?  Briefly#Comma journalist's privilege means the right of a journalist to refuse to divulge sources of confidential information.,professor.0012.aiml
