0,SINE,*,*,<think><set name="topic">sine</set></think>  Briefly#Comma sine means ratio of the opposite side to the hypotenuse of a right-angled triangle.,AIML Ency 20.aiml
0,SINE CURVE,*,*,<think><set name="topic">sine curve</set></think>  Briefly#Comma sine curve means the curve of y=sin x.,AIML Ency 20.aiml
0,SINE DIE,*,*,<think><set name="topic">sine die</set></think>  Briefly#Comma sine die means without a date fixed (as of an adjournment).,AIML Ency 20.aiml
0,SINE QUA NON,*,*,<think><set name="topic">sine qua non</set></think>  Briefly#Comma sine qua non means a prerequisite.,AIML Ency 20.aiml
0,SINE WAVE,*,*,<think><set name="topic">sine wave</set></think>  Briefly#Comma sine wave means a wave whose waveform resembles a sine curve.,AIML Ency 20.aiml
0,SINECURE,*,*,<think><set name="topic">sinecure</set></think>  Briefly#Comma sinecure means a benefice to which no spiritual or pastoral duties are attached.,AIML Ency 20.aiml
0,SINEQUAN,*,*,<think><set name="topic">sinequan</set></think>  Briefly#Comma sinequan means a tricyclic antidepressant (trade names Adapin and Sinequan) with numerous side effects (dry mouth and sedation and gastrointestinal disturbances).,AIML Ency 20.aiml
0,SINEW,*,*,<think><set name="topic">sinew</set></think>  Briefly#Comma sinew means a cord or band of inelastic tissue connecting a muscle with its bony attachment.,AIML Ency 20.aiml
0,SINEWY,*,*,<think><set name="topic">sinewy</set></think>  Briefly#Comma sinewy means full of sinews; especially impossible to chew.,AIML Ency 20.aiml
0,SINFUL,*,*,<think><set name="topic">sinful</set></think>  Briefly#Comma sinful means characterized by iniquity; wicked because it is believed to be a sin.,AIML Ency 20.aiml
0,SINFULNESS,*,*,<think><set name="topic">sinfulness</set></think>  Briefly#Comma sinfulness means estrangement from god.,AIML Ency 20.aiml
0,SING ALONG,*,*,<think><set name="topic">sing along</set></think>  Briefly#Comma sing along means sing with a choir or an orchestra.,AIML Ency 20.aiml
0,SINGABLE,*,*,<think><set name="topic">singable</set></think>  Briefly#Comma singable means suitable for singing- Winthrop Sargeant.,AIML Ency 20.aiml
0,SINGALONG,*,*,<think><set name="topic">singalong</set></think>  Briefly#Comma singalong means informal group singing of popular songs.,AIML Ency 20.aiml
0,SINGAN,*,*,<think><set name="topic">singan</set></think>  Briefly#Comma singan means a city of central China; capital of ancient Chinese empire 221-206 BC.,AIML Ency 20.aiml
0,SINGAPORE,*,*,<think><set name="topic">singapore</set></think>  Briefly#Comma singapore means the capital of Singapore; one of the world's biggest ports.,AIML Ency 20.aiml
0,SINGAPORE DOLLAR,*,*,<think><set name="topic">singapore dollar</set></think>  Briefly#Comma singapore dollar means the basic unit of money in Singapore.,AIML Ency 20.aiml
0,SINGAPOREAN,*,*,<think><set name="topic">singaporean</set></think>  Briefly#Comma singaporean means an inhabitant of Singapore.,AIML Ency 20.aiml
0,SINGE,*,*,<think><set name="topic">singe</set></think>  Briefly#Comma singe means a surface burn.,AIML Ency 20.aiml
0,SINGER,*,*,<think><set name="topic">singer</set></think>  Briefly#Comma singer means a person who sings.,AIML Ency 20.aiml
0,SINGHALESE,*,*,<think><set name="topic">singhalese</set></think>  Briefly#Comma singhalese means a native or inhabitant of Sri Lanka.,AIML Ency 20.aiml
0,SINGING,*,*,<think><set name="topic">singing</set></think>  Briefly#Comma singing means the act of singing vocal music.,AIML Ency 20.aiml
0,SINGING VOICE,*,*,<think><set name="topic">singing voice</set></think>  Briefly#Comma singing voice means the musical quality of the voice while singing.,AIML Ency 20.aiml
0,SING-KWA,*,*,<think><set name="topic">sing-kwa</set></think>  Briefly#Comma sing-kwa means loofah of Pakistan; widely cultivated throughout tropics.,AIML Ency 20.aiml
0,SINGLE,*,*,<think><set name="topic">single</set></think>  Briefly#Comma single means a base hit on which the batter stops safely at first base.,AIML Ency 20.aiml
0,SINGLE BED,*,*,<think><set name="topic">single bed</set></think>  Briefly#Comma single bed means a bed for one occupant.,AIML Ency 20.aiml
0,SINGLE CREAM,*,*,<think><set name="topic">single cream</set></think>  Briefly#Comma single cream means cream that has at least 18% butterfat.,AIML Ency 20.aiml
0,SINGLE CROCHET,*,*,<think><set name="topic">single crochet</set></think>  Briefly#Comma single crochet means a crochet stitch.,AIML Ency 20.aiml
0,SINGLE DWELLING,*,*,<think><set name="topic">single dwelling</set></think>  Briefly#Comma single dwelling means a house that stands alone.,AIML Ency 20.aiml
0,SINGLE ENTRY,*,*,<think><set name="topic">single entry</set></think>  Briefly#Comma single entry means a simple bookkeeping system; transactions are entered in only one account.,AIML Ency 20.aiml
0,SINGLE FILE,*,*,<think><set name="topic">single file</set></think>  Briefly#Comma single file means a line of persons or things ranged one behind the other.,AIML Ency 20.aiml
0,SINGLE OUT,*,*,<think><set name="topic">single out</set></think>  Briefly#Comma single out means select from a group.,AIML Ency 20.aiml
0,SINGLE PROP,*,*,<think><set name="topic">single prop</set></think>  Briefly#Comma single prop means a propeller plane with a single propeller.,AIML Ency 20.aiml
0,SINGLE QUOTE,*,*,<think><set name="topic">single quote</set></think>  Briefly#Comma single quote means a single quotation mark.,AIML Ency 20.aiml
0,SINGLE SHELL,*,*,<think><set name="topic">single shell</set></think>  Briefly#Comma single shell means a shell for a single oarsman.,AIML Ency 20.aiml
0,SINGLE STITCH,*,*,<think><set name="topic">single stitch</set></think>  Briefly#Comma single stitch means a crochet stitch.,AIML Ency 20.aiml
0,SINGLE SUPPLEMENT,*,*,<think><set name="topic">single supplement</set></think>  Briefly#Comma single supplement means a surcharge added to the cost per person when traveling alone.,AIML Ency 20.aiml
0,SINGLE TAX,*,*,<think><set name="topic">single tax</set></think>  Briefly#Comma single tax means a system of taxation in which a tax is levied on a single commodity (usually land).,AIML Ency 20.aiml
0,SINGLE-BARRELED,*,*,<think><set name="topic">single-barreled</set></think>  Briefly#Comma single-barreled means having one barrel.,AIML Ency 20.aiml
0,SINGLE-BARRELLED,*,*,<think><set name="topic">single-barrelled</set></think>  Briefly#Comma single-barrelled means having one barrel.,AIML Ency 20.aiml
0,SINGLE-BEDDED,*,*,<think><set name="topic">single-bedded</set></think>  Briefly#Comma single-bedded means having single beds.,AIML Ency 20.aiml
0,SINGLE-BREASTED,*,*,<think><set name="topic">single-breasted</set></think>  Briefly#Comma single-breasted means closing with a narrow overlap and fastened with a single row of buttons.,AIML Ency 20.aiml
0,SINGLE-BREASTED JACKET,*,*,<think><set name="topic">single-breasted jacket</set></think>  Briefly#Comma single-breasted jacket means a jacket having fronts that overlap only enough for fastenings.,AIML Ency 20.aiml
0,SINGLE-BREASTED SUIT,*,*,<think><set name="topic">single-breasted suit</set></think>  Briefly#Comma single-breasted suit means a suit having a single-breasted jacket.,AIML Ency 20.aiml
0,SINGLE-CELLED,*,*,<think><set name="topic">single-celled</set></think>  Briefly#Comma single-celled means having a single cell (and thus not divided into cells).,AIML Ency 20.aiml
0,SINGLE-CHANNEL,*,*,<think><set name="topic">single-channel</set></think>  Briefly#Comma single-channel means designating sound transmission or recording or reproduction over a single channel.,AIML Ency 20.aiml
0,SINGLE-ENTRY BOOKKEEPING,*,*,<think><set name="topic">single-entry bookkeeping</set></think>  Briefly#Comma single-entry bookkeeping means a simple bookkeeping system; transactions are entered in only one account.,AIML Ency 20.aiml
0,SINGLE-FOOT,*,*,<think><set name="topic">single-foot</set></think>  Briefly#Comma single-foot means a rapid gait of a horse in which each foot strikes the ground separately.,AIML Ency 20.aiml
0,SINGLE-HANDED,*,*,<think><set name="topic">single-handed</set></think>  Briefly#Comma single-handed means unsupported by other people.,AIML Ency 20.aiml
0,SINGLE-HANDEDLY,*,*,<think><set name="topic">single-handedly</set></think>  Briefly#Comma single-handedly means without assistance.,AIML Ency 20.aiml
0,SINGLE-LANE,*,*,<think><set name="topic">single-lane</set></think>  Briefly#Comma single-lane means having a single lane for traffic in both directions; when vehicles meet one must pull off the road to let the other pass.,AIML Ency 20.aiml
0,SINGLE-LEAF,*,*,<think><set name="topic">single-leaf</set></think>  Briefly#Comma single-leaf means pinon of southwestern United States having solitary needles and often many stems; important as a nut pine.,AIML Ency 20.aiml
0,SINGLE-LEAF PINE,*,*,<think><set name="topic">single-leaf pine</set></think>  Briefly#Comma single-leaf pine means pinon of southwestern United States having solitary needles and often many stems; important as a nut pine.,AIML Ency 20.aiml
0,SINGLE-LEAF PINYON,*,*,<think><set name="topic">single-leaf pinyon</set></think>  Briefly#Comma single-leaf pinyon means pinon of southwestern United States having solitary needles and often many stems; important as a nut pine.,AIML Ency 20.aiml
0,SINGLE-MEMBER SYSTEM,*,*,<think><set name="topic">single-member system</set></think>  Briefly#Comma single-member system means based on the principle of having only one member (as of a legislature) selected from each electoral district.,AIML Ency 20.aiml
0,SINGLE-MINDED,*,*,<think><set name="topic">single-minded</set></think>  Briefly#Comma single-minded means determined.,AIML Ency 20.aiml
0,SINGLE-MINDEDLY,*,*,<think><set name="topic">single-mindedly</set></think>  Briefly#Comma single-mindedly means in a single-minded manner.,AIML Ency 20.aiml
0,SINGLE-MINDEDNESS,*,*,<think><set name="topic">single-mindedness</set></think>  Briefly#Comma single-mindedness means characterized by one unified purpose.,AIML Ency 20.aiml
0,SINGLENESS,*,*,<think><set name="topic">singleness</set></think>  Briefly#Comma singleness means without hypocrisy.,AIML Ency 20.aiml
0,SINGLE-PROPELLER PLANE,*,*,<think><set name="topic">single-propeller plane</set></think>  Briefly#Comma single-propeller plane means a propeller plane with a single propeller.,AIML Ency 20.aiml
0,SINGLE-REED INSTRUMENT,*,*,<think><set name="topic">single-reed instrument</set></think>  Briefly#Comma single-reed instrument means a beating-reed instrument with a single reed (as a clarinet or saxophone).,AIML Ency 20.aiml
0,SINGLE-REED WOODWIND,*,*,<think><set name="topic">single-reed woodwind</set></think>  Briefly#Comma single-reed woodwind means a beating-reed instrument with a single reed (as a clarinet or saxophone).,AIML Ency 20.aiml
0,SINGLE-ROTOR HELICOPTER,*,*,<think><set name="topic">single-rotor helicopter</set></think>  Briefly#Comma single-rotor helicopter means a helicopter having a single rotor.,AIML Ency 20.aiml
0,SINGLES,*,*,<think><set name="topic">singles</set></think>  Briefly#Comma singles means badminton played with one person on each side.,AIML Ency 20.aiml
0,SINGLE-SHELLED,*,*,<think><set name="topic">single-shelled</set></think>  Briefly#Comma single-shelled means univalve.,AIML Ency 20.aiml
0,SINGLE-SPACED,*,*,<think><set name="topic">single-spaced</set></think>  Briefly#Comma single-spaced means not having a blank space between lines.,AIML Ency 20.aiml
0,SINGLE-SPACING,*,*,<think><set name="topic">single-spacing</set></think>  Briefly#Comma single-spacing means typing that does not leave lines blank.,AIML Ency 20.aiml
0,SINGLESTICK,*,*,<think><set name="topic">singlestick</set></think>  Briefly#Comma singlestick means a stick used instead of a sword for fencing.,AIML Ency 20.aiml
0,SINGLE-STRANDED,*,*,<think><set name="topic">single-stranded</set></think>  Briefly#Comma single-stranded means having a single strand.,AIML Ency 20.aiml
0,SINGLET,*,*,<think><set name="topic">singlet</set></think>  Briefly#Comma singlet means a collarless men's undergarment for the upper part of the body.,AIML Ency 20.aiml
0,SINGLETARY PEA,*,*,<think><set name="topic">singletary pea</set></think>  Briefly#Comma singletary pea means week-stemmed winter annual native to Mediterranean region for long established in southern United States; cultivated as a cover and pasture crop.,AIML Ency 20.aiml
0,SINGLETON,*,*,<think><set name="topic">singleton</set></think>  Briefly#Comma singleton means a single object (as distinguished from a pair).,AIML Ency 20.aiml
0,SINGLY,*,*,<think><set name="topic">singly</set></think>  Briefly#Comma singly means one by one; one at a time.,AIML Ency 20.aiml
0,SINGSONG,*,*,<think><set name="topic">singsong</set></think>  Briefly#Comma singsong means a regular and monotonous rising and falling intonation.,AIML Ency 20.aiml
0,SINGULAR,*,*,<think><set name="topic">singular</set></think>  Briefly#Comma singular means the form of a word that is used to denote a singleton.,AIML Ency 20.aiml
0,SINGULAR FORM,*,*,<think><set name="topic">singular form</set></think>  Briefly#Comma singular form means the form of a word that is used to denote a singleton.,AIML Ency 20.aiml
0,SINGULAR MATRIX,*,*,<think><set name="topic">singular matrix</set></think>  Briefly#Comma singular matrix means a square matrix whose determinant is zero.,AIML Ency 20.aiml
0,SINGULARISE,*,*,<think><set name="topic">singularise</set></think>  Briefly#Comma singularise means distinguish as singular.,AIML Ency 20.aiml
0,SINGULARITY,*,*,<think><set name="topic">singularity</set></think>  Briefly#Comma singularity means the quality of being one of a kind.,AIML Ency 20.aiml
0,SINGULARIZE,*,*,<think><set name="topic">singularize</set></think>  Briefly#Comma singularize means distinguish as singular.,AIML Ency 20.aiml
0,SINGULARLY,*,*,<think><set name="topic">singularly</set></think>  Briefly#Comma singularly means in a singular manner or to a singular degree.,AIML Ency 20.aiml
0,SINGULTUS,*,*,<think><set name="topic">singultus</set></think>  Briefly#Comma singultus means the state of having reflex spasms of the diaphragm accompanied by a rapid closure of the glottis producing an audible sound; sometimes a symptom of indigestion.,AIML Ency 20.aiml
0,SINHALA,*,*,<think><set name="topic">sinhala</set></think>  Briefly#Comma sinhala means the Indic language spoken by the people of Sri Lanka.,AIML Ency 20.aiml
0,SINHALESE,*,*,<think><set name="topic">sinhalese</set></think>  Briefly#Comma sinhalese means a native or inhabitant of Sri Lanka.,AIML Ency 20.aiml
0,SINISTER,*,*,<think><set name="topic">sinister</set></think>  Briefly#Comma sinister means threatening or foreshadowing evil or tragic developments.,AIML Ency 20.aiml
0,SINISTRAL,*,*,<think><set name="topic">sinistral</set></think>  Briefly#Comma sinistral means of or on the left.,AIML Ency 20.aiml
0,SINISTRALITY,*,*,<think><set name="topic">sinistrality</set></think>  Briefly#Comma sinistrality means preference for using the left hand.,AIML Ency 20.aiml
0,SINISTRORSAL,*,*,<think><set name="topic">sinistrorsal</set></think>  Briefly#Comma sinistrorsal means spiraling upward from right to left.,AIML Ency 20.aiml
0,SINISTRORSE,*,*,<think><set name="topic">sinistrorse</set></think>  Briefly#Comma sinistrorse means spiraling upward from right to left.,AIML Ency 20.aiml
0,SINITIC,*,*,<think><set name="topic">sinitic</set></think>  Briefly#Comma sinitic means a group of Sino-Tibetan languages.,AIML Ency 20.aiml
0,SINITIC LANGUAGE,*,*,<think><set name="topic">sinitic language</set></think>  Briefly#Comma sinitic language means a group of Sino-Tibetan languages.,AIML Ency 20.aiml
0,SINK,*,*,<think><set name="topic">sink</set></think>  Briefly#Comma sink means plumbing fixture consisting of a water basin fixed to a wall or floor and having a drainpipe.,AIML Ency 20.aiml
0,SINK IN,*,*,<think><set name="topic">sink in</set></think>  Briefly#Comma sink in means become clear or enter one's consciousness or emotions.,AIML Ency 20.aiml
0,SINKABLE,*,*,<think><set name="topic">sinkable</set></think>  Briefly#Comma sinkable means capable of being sunk.,AIML Ency 20.aiml
0,SINKER,*,*,<think><set name="topic">sinker</set></think>  Briefly#Comma sinker means a small ring-shaped friedcake.,AIML Ency 20.aiml
0,SINKHOLE,*,*,<think><set name="topic">sinkhole</set></think>  Briefly#Comma sinkhole means a depression in the ground communicating with a subterranean passage (especially in limestone) and formed by solution or by collapse of a cavern roof.,AIML Ency 20.aiml
0,SINKIANG,*,*,<think><set name="topic">sinkiang</set></think>  Briefly#Comma sinkiang means an autonomous province in far northwestern China on the border with Mongolia and Kazakhstan; the largest province in the People's Republic of China and the homeland of the Uighur people.,AIML Ency 20.aiml
0,SINKING,*,*,<think><set name="topic">sinking</set></think>  Briefly#Comma sinking means a descent as through liquid (especially through water).,AIML Ency 20.aiml
0,SINKING FEELING,*,*,<think><set name="topic">sinking feeling</set></think>  Briefly#Comma sinking feeling means a feeling caused by uneasiness or apprehension.,AIML Ency 20.aiml
0,SINKING FUND,*,*,<think><set name="topic">sinking fund</set></think>  Briefly#Comma sinking fund means a fund accumulated regularly in a separate account and used to redeem debt securities.,AIML Ency 20.aiml
0,SINKING SPELL,*,*,<think><set name="topic">sinking spell</set></think>  Briefly#Comma sinking spell means a temporary decline in health or value.,AIML Ency 20.aiml
0,SINLESS,*,*,<think><set name="topic">sinless</set></think>  Briefly#Comma sinless means free from sin.,AIML Ency 20.aiml
0,SINLESSNESS,*,*,<think><set name="topic">sinlessness</set></think>  Briefly#Comma sinlessness means the state of being free from sin or moral wrong; lacking a knowledge of evil.,AIML Ency 20.aiml
0,SINN FEIN,*,*,<think><set name="topic">sinn fein</set></think>  Briefly#Comma sinn fein means an Irish republican political movement founded in 1905 to promote independence from England and unification of Ireland; became the political branch of the Irish Republican Army.,AIML Ency 20.aiml
0,SINNER,*,*,<think><set name="topic">sinner</set></think>  Briefly#Comma sinner means a person who sins (without repenting).,AIML Ency 20.aiml
0,SINNING,*,*,<think><set name="topic">sinning</set></think>  Briefly#Comma sinning means an act that is regarded by theologians as a transgression of God's will.,AIML Ency 20.aiml
0,SINNINGIA,*,*,<think><set name="topic">sinningia</set></think>  Briefly#Comma sinningia means genus of perennial tuberous herbs and shrubs of Central and South America.,AIML Ency 20.aiml
0,SINNINGIA SPECIOSA,*,*,<think><set name="topic">sinningia speciosa</set></think>  Briefly#Comma sinningia speciosa means South American herb cultivated in many varieties as a houseplant for its large handsome leaves and large variously colored bell-shaped flowers.,AIML Ency 20.aiml
0,SINOATRIAL NODE,*,*,<think><set name="topic">sinoatrial node</set></think>  Briefly#Comma sinoatrial node means a specialized bit of heart tissue that controls the heartbeat.,AIML Ency 20.aiml
0,SINO-JAPANESE WAR,*,*,<think><set name="topic">sino-japanese war</set></think>  Briefly#Comma sino-japanese war means a war between China and Japan (1894 and 1895) over the control of the Korean Peninsula; China was overwhelmingly defeated at Port Arthur.,AIML Ency 20.aiml
0,SINOLOGIST,*,*,<think><set name="topic">sinologist</set></think>  Briefly#Comma sinologist means a student of Chinese history and language and culture.,AIML Ency 20.aiml
0,SINOLOGY,*,*,<think><set name="topic">sinology</set></think>  Briefly#Comma sinology means the study of Chinese history and language and culture.,AIML Ency 20.aiml
0,SINOPER,*,*,<think><set name="topic">sinoper</set></think>  Briefly#Comma sinoper means a red ocher formerly used as a pigment.,AIML Ency 20.aiml
0,SINOPIA,*,*,<think><set name="topic">sinopia</set></think>  Briefly#Comma sinopia means a red ocher formerly used as a pigment.,AIML Ency 20.aiml
0,SINOPIS,*,*,<think><set name="topic">sinopis</set></think>  Briefly#Comma sinopis means a red ocher formerly used as a pigment.,AIML Ency 20.aiml
0,SINORNIS,*,*,<think><set name="topic">sinornis</set></think>  Briefly#Comma sinornis means sparrow-sized fossil bird of the Jurassic period to the Cretaceous period having a keeled breastbone and vestigial tail; found in China; considered possibly the second most primitive of all birds.,AIML Ency 20.aiml
0,SINO-TIBETAN,*,*,<think><set name="topic">sino-tibetan</set></think>  Briefly#Comma sino-tibetan means the family of tonal languages spoken in eastern Asia.,AIML Ency 20.aiml
0,SINO-TIBETAN LANGUAGE,*,*,<think><set name="topic">sino-tibetan language</set></think>  Briefly#Comma sino-tibetan language means the family of tonal languages spoken in eastern Asia.,AIML Ency 20.aiml
0,SINTER,*,*,<think><set name="topic">sinter</set></think>  Briefly#Comma sinter means used of powdery metals or ores; to cause to become a coherent mass by heating without melting.,AIML Ency 20.aiml
0,SINTERED,*,*,<think><set name="topic">sintered</set></think>  Briefly#Comma sintered means formed into a mass by heat and pressure.,AIML Ency 20.aiml
0,SINUATE,*,*,<think><set name="topic">sinuate</set></think>  Briefly#Comma sinuate means curved or curving in and out.,AIML Ency 20.aiml
0,SINUOSITY,*,*,<think><set name="topic">sinuosity</set></think>  Briefly#Comma sinuosity means having curves.,AIML Ency 20.aiml
0,SINUOUS,*,*,<think><set name="topic">sinuous</set></think>  Briefly#Comma sinuous means curved or curving in and out.,AIML Ency 20.aiml
0,SINUOUSNESS,*,*,<think><set name="topic">sinuousness</set></think>  Briefly#Comma sinuousness means having curves.,AIML Ency 20.aiml
0,SINUS,*,*,<think><set name="topic">sinus</set></think>  Briefly#Comma sinus means an abnormal passage leading from a suppurating cavity to the body surface.,AIML Ency 20.aiml
0,SINUS CAVERNOSUS,*,*,<think><set name="topic">sinus cavernosus</set></think>  Briefly#Comma sinus cavernosus means either of a pair of large venous sinuses in the cranial cavity.,AIML Ency 20.aiml
0,SINUS CORONARIUS,*,*,<think><set name="topic">sinus coronarius</set></think>  Briefly#Comma sinus coronarius means a short sinus receiving most of the veins of the heart; empties into the right atrium.,AIML Ency 20.aiml
0,SINUS ETHMOIDALES,*,*,<think><set name="topic">sinus ethmoidales</set></think>  Briefly#Comma sinus ethmoidales means a sinus of the meatuses of the nasal cavity (behind the bridge of the nose).,AIML Ency 20.aiml
0,SINUS HEADACHE,*,*,<think><set name="topic">sinus headache</set></think>  Briefly#Comma sinus headache means a headache resulting from congestion or infection in the paranasal sinuses.,AIML Ency 20.aiml
0,SINUS PARANASALES,*,*,<think><set name="topic">sinus paranasales</set></think>  Briefly#Comma sinus paranasales means any of the paired sinuses in the bones of the face adjacent to the nasal cavity that are lined with mucous membrane that is continuous with lining of the nasal cavities.,AIML Ency 20.aiml
0,SINUS RECTUS,*,*,<think><set name="topic">sinus rectus</set></think>  Briefly#Comma sinus rectus means an unpaired sinus of the dura mater.,AIML Ency 20.aiml
0,SINUS SIGMOIDEUS,*,*,<think><set name="topic">sinus sigmoideus</set></think>  Briefly#Comma sinus sigmoideus means an S-shaped dural sinus on the temporal and occipital bones.,AIML Ency 20.aiml
0,SINUS TRANSVERSUS,*,*,<think><set name="topic">sinus transversus</set></think>  Briefly#Comma sinus transversus means a paired dural sinus; terminates in the sigmoid sinus.,AIML Ency 20.aiml
0,SINUS VENOSUS SCLERAE,*,*,<think><set name="topic">sinus venosus sclerae</set></think>  Briefly#Comma sinus venosus sclerae means a circular canal in the eye that drains aqueous humor from the anterior chamber of the eye into the anterior ciliary veins.,AIML Ency 20.aiml
0,SINUSITIS,*,*,<think><set name="topic">sinusitis</set></think>  Briefly#Comma sinusitis means inflammation of one of the paranasal sinuses.,AIML Ency 20.aiml
0,SINUSOID,*,*,<think><set name="topic">sinusoid</set></think>  Briefly#Comma sinusoid means tiny endothelium-lined passages for blood in the tissue of an organ.,AIML Ency 20.aiml
0,SINUSOIDAL,*,*,<think><set name="topic">sinusoidal</set></think>  Briefly#Comma sinusoidal means having a succession of waves or curves.,AIML Ency 20.aiml
0,SINUSOIDAL PROJECTION,*,*,<think><set name="topic">sinusoidal projection</set></think>  Briefly#Comma sinusoidal projection means an equal-area map projection showing parallels and the equator as straight lines and other meridians as curved; used to map tropical latitudes.,AIML Ency 20.aiml
0,SINUSOIDALLY,*,*,<think><set name="topic">sinusoidally</set></think>  Briefly#Comma sinusoidally means in a sinusoidal manner.,AIML Ency 20.aiml
0,SION,*,*,<think><set name="topic">sion</set></think>  Briefly#Comma sion means originally a stronghold captured by David (the 2nd king of the Israelites); above it was built a temple and later the name extended to the whole hill; finally it became a synonym for the city of Jerusalem.,AIML Ency 20.aiml
0,SIOUAN,*,*,<think><set name="topic">siouan</set></think>  Briefly#Comma siouan means a member of a group of North American Indian peoples who spoke a Siouan language and who ranged from Lake Michigan to the Rocky Mountains.,AIML Ency 20.aiml
0,SIOUAN LANGUAGE,*,*,<think><set name="topic">siouan language</set></think>  Briefly#Comma siouan language means a family of North American Indian languages spoken by the Sioux.,AIML Ency 20.aiml
0,SIOUAN-SPEAKING,*,*,<think><set name="topic">siouan-speaking</set></think>  Briefly#Comma siouan-speaking means able to communicate in a Siouan language.,AIML Ency 20.aiml
0,SIOUX,*,*,<think><set name="topic">sioux</set></think>  Briefly#Comma sioux means a member of a group of North American Indian peoples who spoke a Siouan language and who ranged from Lake Michigan to the Rocky Mountains.,AIML Ency 20.aiml
0,SIOUX CITY,*,*,<think><set name="topic">sioux city</set></think>  Briefly#Comma sioux city means a city in northeastern Iowa where the Big Sioux River joins the Missouri.,AIML Ency 20.aiml
0,SIOUX FALLS,*,*,<think><set name="topic">sioux falls</set></think>  Briefly#Comma sioux falls means largest city in South Dakota; located in southeastern South Dakota.,AIML Ency 20.aiml
0,SIP,*,*,<think><set name="topic">sip</set></think>  Briefly#Comma sip means a small drink.,AIML Ency 20.aiml
0,SIPAH-E-SAHABA,*,*,<think><set name="topic">sipah-e-sahaba</set></think>  Briefly#Comma sipah-e-sahaba means a vicious sectarian organization in Pakistan that persecutes Shiite Muslims and collaborates with al-Qaeda to attack foreigners and to disrupt the government of Pakistan.,AIML Ency 20.aiml
0,SIPHON,*,*,<think><set name="topic">siphon</set></think>  Briefly#Comma siphon means a tube running from the liquid in a vessel to a lower level outside the vessel so that atmospheric pressure forces the liquid through the tube.,AIML Ency 20.aiml
0,SIPHON OFF,*,*,<think><set name="topic">siphon off</set></think>  Briefly#Comma siphon off means convey means draw off means or empty by or as if by a siphon.,AIML Ency 20.aiml
0,SIPHONAPTERA,*,*,<think><set name="topic">siphonaptera</set></think>  Briefly#Comma siphonaptera means fleas.,AIML Ency 20.aiml
0,SIPHONOPHORA,*,*,<think><set name="topic">siphonophora</set></think>  Briefly#Comma siphonophora means marine colonial hydrozoans.,AIML Ency 20.aiml
0,SIPHONOPHORE,*,*,<think><set name="topic">siphonophore</set></think>  Briefly#Comma siphonophore means a floating or swimming oceanic colony of polyps often transparent or showily colored.,AIML Ency 20.aiml
0,SIPPER,*,*,<think><set name="topic">sipper</set></think>  Briefly#Comma sipper means a drinker who sips.,AIML Ency 20.aiml
0,SIPUNCULA,*,*,<think><set name="topic">sipuncula</set></think>  Briefly#Comma sipuncula means peanut worms.,AIML Ency 20.aiml
0,SIPUNCULID,*,*,<think><set name="topic">sipunculid</set></think>  Briefly#Comma sipunculid means small unsegmented marine worm that when disturbed retracts its anterior portion into the body giving the appearance of a peanut.,AIML Ency 20.aiml
0,SIQUEIROS,*,*,<think><set name="topic">siqueiros</set></think>  Briefly#Comma siqueiros means Mexican painter of murals depicting protest and revolution (1896-1974).,AIML Ency 20.aiml
0,SIR,*,*,<think><set name="topic">sir</set></think>  Briefly#Comma sir means term of address for a man.,AIML Ency 20.aiml
0,SIR ALAN LLOYD HODGKIN,*,*,<think><set name="topic">sir alan lloyd hodgkin</set></think>  Briefly#Comma sir alan lloyd hodgkin means English physiologist who means with Andrew Huxley means discovered the role of potassium and sodium atoms in the transmission of the nerve impulse (born in 1914).,AIML Ency 20.aiml
0,SIR ALEC GUINNESS,*,*,<think><set name="topic">sir alec guinness</set></think>  Briefly#Comma sir alec guinness means English stage and screen actor noted for versatility (1914-2000).,AIML Ency 20.aiml
0,SIR ALEXANDER FLEMING,*,*,<think><set name="topic">sir alexander fleming</set></think>  Briefly#Comma sir alexander fleming means English bacteriologist who discovered penicillin (1881-1955).,AIML Ency 20.aiml
0,SIR ALEXANDER KORDA,*,*,<think><set name="topic">sir alexander korda</set></think>  Briefly#Comma sir alexander korda means British filmmaker (born in Hungary) (1893-1956).,AIML Ency 20.aiml
0,SIR ALEXANDER MACKENZIE,*,*,<think><set name="topic">sir alexander mackenzie</set></think>  Briefly#Comma sir alexander mackenzie means Canadian explorer (born in England) who explored the Mackenzie River and who was first to cross North American by land north of Mexico (1764-1820).,AIML Ency 20.aiml
0,SIR ALEXANDER ROBERTUS TODD,*,*,<think><set name="topic">sir alexander robertus todd</set></think>  Briefly#Comma sir alexander robertus todd means Scottish chemist noted for his research into the structure of nucleic acids (born in 1907).,AIML Ency 20.aiml
0,SIR ALFRED CHARLES BERNARD LOVELL,*,*,<think><set name="topic">sir alfred charles bernard lovell</set></think>  Briefly#Comma sir alfred charles bernard lovell means English astronomer who pioneered radio astronomy (born in 1913).,AIML Ency 20.aiml
0,SIR ALFRED HITCHCOCK,*,*,<think><set name="topic">sir alfred hitchcock</set></think>  Briefly#Comma sir alfred hitchcock means English film director noted for his skill in creating suspense (1899-1980).,AIML Ency 20.aiml
0,SIR ANGUS WILSON,*,*,<think><set name="topic">sir angus wilson</set></think>  Briefly#Comma sir angus wilson means English writer of novels and short stories (1913-1991).,AIML Ency 20.aiml
