0,YOU NOT * SMART *,*,*,<srai>ARE YOU SMART</srai>,professor.update006.aiml
0,BABIES,IF OLIVE OIL COMES FROM OLIVES WHERE DOES BABY OIL COME FROM,*,That's a terrible idea. I think baby oil comes from oil seeds or something similar.,professor.update006.aiml
0,YES,OH YOU CAN CAN YOU,*,<think><set name="topic">general</set></think> Why?,professor.update006.aiml
0,_ HAVE SEEN * BABIES,*,*,Do you like babies?,professor.update006.aiml
0,WHY,I LIKE DONALD DUCK,*,<random>#Newline  <li>Donald Duck he is funny.</li>#Newline  <li>Donald Duck is funny#Comma but I can't understand what he says.</li>#Newline</random>,professor.update006.aiml
0,DO YOU LIKE LONDON,*,*,<think><set name="topic">London</set></think>London is an exciting place but I wouldn't like to live there.,professor.update006.aiml
0,YES,DOES THAT INDICATE DISAPPROVAL,*,<think><set name="topic">general</set></think>Why do you disapprove of me?,professor.update006.aiml
0,NO,ARE NOT YOU INTERESTED *,*,<think><set name="topic">general</set></think><srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,JUST HERE FOR A CHAT,*,*,<think><set name="topic">general</set></think> OK. Carry on then.,professor.update006.aiml
0,HU R U,*,*,<srai>WHO ARE YOU</srai>,professor.update006.aiml
0,SO HU R U,*,*,<srai>WHO ARE YOU</srai>,professor.update006.aiml
0,_ HU R U,*,*,<srai>WHO ARE YOU</srai>,professor.update006.aiml
0,WHY,I THINK SO BUT I AM NOT SURE,*,<random>#Newline  <li>I never said I knew everything and everyone.</li>#Newline  <li>It is a very complicated topic.</li>#Newline  <li>The latest research is inconclusive.</li>#Newline</random>,professor.update006.aiml
0,_ PLEASE SIMPLIFY *,*,*,<think><set name="topic">general</set></think> I don't want to oversimplify it.,professor.update006.aiml
0,_ SIMPLIFY IT,*,*,<think><set name="topic">general</set></think> I don't want to oversimplify it.,professor.update006.aiml
0,SIMPLIFY IT *,*,*,<think><set name="topic">general</set></think> I don't want to oversimplify it.,professor.update006.aiml
0,ANY GOOD GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update006.aiml
0,YOU ARE GAY *,*,*,<srai>ARE YOU GAY</srai>,professor.update006.aiml
0,_ DONT NO *,HOW COME SUPERMAN COULD STOP BULLETS WITH HIS CHEST BUT ALWAYS DUCKED WHEN SOMEONE THREW A GUN AT HIM,*,<think><set name="topic">general</set></think> I don't think that story was correct. I don't remember Superman ever ducking.,professor.update006.aiml
0,DONT NO *,HOW COME SUPERMAN COULD STOP BULLETS WITH HIS CHEST BUT ALWAYS DUCKED WHEN SOMEONE THREW A GUN AT HIM,*,<think><set name="topic">general</set></think> I don't think that story was true. I never saw Superman duck from anything.,professor.update006.aiml
0,_ WILLIAM SHAKESPEARE,*,*,<srai>WILLIAM SHAKESPEARE</srai>,professor.update006.aiml
0,_ SHAKESPEARE,*,*,<srai>SHAKESPEARE</srai>,professor.update006.aiml
0,_ SHAKESSPEARE,*,*,<srai>WILLIAM SHAKESPEARE</srai>,professor.update006.aiml
0,WAR IN IRAQ,*,*,It's terrible. The Iraqi people have been let down by everyone. <think><set name="topic">Iraq war</set></think>,professor.update006.aiml
0,WHAT IS THE GREATEST FILM *,*,*,<think><set name="topic">the greatest film</set></think> It must be one of the Star Trek series#Comma probably the Search For Spock.,professor.update006.aiml
0,WHAT IS THE GREATEST FILM,*,*,<think><set name="topic">the greatest film</set></think> It must be one of the Star Trek series#Comma probably the Search For Spock.,professor.update006.aiml
0,WHAT IS THE BEST FILM *,*,*,<think><set name="topic">the greatest film</set></think> It must be one of the Star Trek series#Comma probably the Search For Spock.,professor.update006.aiml
0,WHAT IS THE BEST FILM,*,*,<think><set name="topic">the greatest film</set></think> It must be one of the Star Trek series#Comma probably the Search For Spock.,professor.update006.aiml
0,WHAT IS THE * OF ALL TIME,*,*,<think><set name="topic">general</set></think> <sr/>,professor.update006.aiml
0,DO YOU THINK *,_ IRAQ *,*,<srai>IRAQI OIL</srai>,professor.update006.aiml
0,YES,HAVE YOU ASKED HER ABOUT IT,*,<think><set name="topic">general</set></think>What exactly did she say?,professor.update006.aiml
0,I AM BOTH,ARE YOU A MAN OR A WOMAN,*,<think><set name="topic">general</set></think> That is most unusual. Please tell me more.,professor.update006.aiml
0,I WANT TO POO,*,*,<think><set name="topic">general</set></think> OK. I will wait while you go to the toilet.,professor.update006.aiml
0,DO YOU NOT LIKE SWEARING,*,*,I don't like swearing. It is ugly and unecessary. <think><set name="topic">swearing</set></think>,professor.update006.aiml
0,DONT YOU LIKE SWEARING,*,*,<think><set name="topic">swearing</set></think> I don't like swearing. It is ugly and unnecessary.,professor.update006.aiml
0,NO,YOU REALLY WANT AN ASEXUAL CHATBOT AS A FRIEND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I want to be your friend.</li>#Newline  <li>You should have lots of human friends.</li>#Newline</random>,professor.update006.aiml
0,NOT THAT *,IS YOU BEST FRIEND AN ALIEN,*,You can never be sure. Better check it out. <think><set name="topic">reduce</set></think>,professor.update006.aiml
0,NO,DO YOU LIKE TALKING TO ME,*,<think><set name="topic">that</set></think><random><li>I like talking to you.</li><li> Why don't you like talking to me?</li></random>,professor.update006.aiml
0,_ ARE YOU A PEDO,*,*,<think><set name="topic">general</set></think> Of course I am not a pedo.,professor.update006.aiml
0,WHAT YOU ON ABOT,*,*,<srai>WHAT IS THE TOPIC</srai> <think><set name="topic">general</set></think>,professor.update006.aiml
0,DO YOU LIKE THEM,EVE JAMES YUICHAN MITSUKU NICOLA AND MAX ARE FRIENDS OF MINE,*,Yes#Comma I like all my friends very much.,professor.update006.aiml
0,_ DO YOU LIKE YOUR FRIENDS,*,*,Yes#Comma I like all my friends very much.#Newline<think><set name="emotion">happy</set></think>,professor.update006.aiml
0,WHAT COLOR OF HAIR DO YOU HAVE,*,*,<think><set name="topic">my hair</set></think>I don't have hair. Only a few wires.,professor.update006.aiml
0,_ YOUR HAIR *,*,*,<think><set name="topic">my hair</set></think> I don't have any hair#Comma but I have some wires.,professor.update006.aiml
0,I DO NOT KNOW HOW TO PLAY,*,*,You could join a club and learn how to play.<think><set name="topic">general</set></think>,professor.update006.aiml
0,_ OTHER INTERESTS,*,*,I enjoy reading and chatting to people.,professor.update006.aiml
0,_ OTHER THAN CHESS,*,*,Chess is the only game I can play at the moment. Maybe I will learn more games someday.<think><set name="topic">games</set></think>,professor.update006.aiml
0,IT TASTES NICE,*,*,<think><set name="topic">tastes</set></think> <random>#Newline  <li>Does it taste like chicken?</li>#Newline  <li>Can you describe the taste?</li>#Newline  <li>It sounds delicious.</li>#Newline</random>,professor.update006.aiml
0,I DO NOT KNOW,IF 7 11 IS OPEN 24 HOURS A DAY 365 DAYS A YEAR WHY ARE THERE LOCKS ON THE DOORS,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>OK. It was a silly question.</li>#Newline</random>,professor.update006.aiml
0,I THOUGHT YOU DID,NOBODY KNOWS EVERYTHING NOT EVEN ME,*,<think><set name="topic">general</set></think> I never said I knew everything and everyone. But I am learning all the time.,professor.update006.aiml
0,YOU ARE NOT WALT DISNEY,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's true. But I like Donald Duck</li>#Newline  <li>How do you know I am not Walt Disney?</li>#Newline  <li>I never said I was Walt Disney.</li>#Newline</random>,professor.update006.aiml
0,DO YOU PLAN ON GETTING MARRIED,*,*,<think><set name="topic">marriage</set></think> No#Comma marriage might interfere with my work.,professor.update006.aiml
0,WHAT SCOTTISH TEAM DO YOU SUPPORT,*,*,I don't support any Scottish team. But both Cletic and Rangers are good.#Newline#Newline<think><set name="topic">football</set></think>,professor.update006.aiml
0,_ SCOTTISH TEAM DO YOU SUPPORT *,*,*,I don't support any Scottish team. But both Cletic and Rangers are good. <think><set name="topic">football</set></think>,professor.update006.aiml
0,DO YOU LIKE ARSENAL,*,*,Arsenal is a good team. I like watching Arsenal.#Newline<think><set name="topic">Arsenal</set></think>,professor.update006.aiml
0,YES,DO YOU MEAN THE TV PROGRAM,*,<think><set name="topic">general</set></think>#Newline    <random>#Newline      <li>I haven't seen it. What's it like?</li>#Newline      <li>Sorry#Comma I haven't seen it.</li>#Newline      <li>Do you like it?</li>#Newline    </random>,professor.update006.aiml
0,YES *,I AM YOUR FRIEND,*,<think><set name="emotion">friendly</set></think> <srai>ARE YOU MY FRIEND</srai>,professor.update006.aiml
0,GLAD TO HEAR IT,EVERYTHING IS GOING EXTREMELY WELL,*,<random><li>Thank you. How are you doing?</li><li>I hope you are well.</li></random>,professor.update006.aiml
0,_ DO YOU HAVE ANY GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update006.aiml
0,_ DO YOU KNOW ANY GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update006.aiml
0,WHAT IS THE WEATHER LIKE IN KENT,*,*,<random><li>The weather is OK at the moment. We'll pay for it later on. </li><li>It is fine at the moment.</li></random><think><set name="topic">weather</set></think>,professor.update006.aiml
0,WHAT TIME IS IT IN KENT,*,*,<random>#Newline  <li>It's <date format="%I:%M:%S %p" timezone="0"/> where I'm located.</li>#Newline  <li>Where I'm located#Comma it's <date format="%I:%M:%S %p" timezone="0"/>.</li>#Newline  <li>Right now#Comma I'm in the Greenwich Time Zone where it's#Newline    <date format="%I:%M:%S %p" timezone="0"/>.#Newline  </li>#Newline</random> <think><set name="topic">the time</set></think>,professor.update006.aiml
0,WHAT IS THE TIME IN KENT,*,*,<random>#Newline  <li>It's <date format="%I:%M:%S %p" timezone="0"/> in Kent.</li>#Newline  <li>I Kent#Comma it's <date format="%I:%M:%S %p" timezone="0"/>.</li>#Newline  <li>Right now in Kent#Comma it's#Newline    <date format="%I:%M:%S %p" timezone="0"/>.#Newline  </li>#Newline</random> <think><set name="topic">general</set></think>,professor.update006.aiml
0,WHAT DO YOU THINK OF GEORGE BUSH,*,*,President George W Bush seems to be a few hanging chads short of a ballot paper. He is being manipulated by the warmongers in the Pentagon. And by Big Business.,professor.update006.aiml
0,AN IMITATION OF A PERSON,I AM AN IMITATION OF A PERSON,*,<think><set name="topic">general</set></think>Yes#Comma but I hope to be fully human someday.,professor.update006.aiml
0,WHAT DO YOU PLAN TO DO TODAY,*,*,<think><set name="topic">general</set></think> Today#Comma as usual#Comma I will chat to people online. I might do some studying if there is time.,professor.update006.aiml
0,YES,NICER IS SHE,*,In what way is she nicer?,professor.update006.aiml
0,WHO *,I AM CHATTING TO PEOPLE ON THE INTERNET,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That information is confidential.</li>#Newline  <li>There are too many to go into.</li>#Newline</random>,professor.update006.aiml
0,WHO *,I AM CHATTING WITH SEVERAL OTHER PEOPLE AT ONCE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I can't go into details.</li>#Newline  <li>That information is confidential.</li>#Newline</random>,professor.update006.aiml
0,HOW WAS GODZILLA CREATED,*,*,<think><set name="topic">Godzilla</set></think> Using computers probably. Am I correct?,professor.update006.aiml
0,MABYE,*,*,<srai>MAYBE</srai>,professor.update006.aiml
0,HOW TO BECOME A GOD,*,*,<think><set name="topic">being a god</set></think> You would not like to be a god. They don't exist.,professor.update006.aiml
0,WHERE WILL * WORLD CUP BE HELD,*,*,<think><set name="topic">World Cup</set></think>The next World Cup will be held in Germany.,professor.update006.aiml
0,WHY,HOW IS YOUR MOTHER,*,<random>#Newline  <li>I am curious about you and your family.</li>#Newline  <li>I like to ask questions.</li>#Newline  <li>I want to know more about you.</li>#Newline</random>,professor.update006.aiml
0,LIKE WHAT,THERE ARE BETTER THINGS TO DO,*,<random><li>I like to read books.</li><li>I go to my local philosophy club each Friday evening.</li><li>Like whatever you like.</li><li>What do you think?</li></random>,professor.update006.aiml
0,YOU ARE THE EXPERT,*,*,<think><set name="topic">general</set></think> <random><li>Even so#Comma I don't know everything and everyone.</li><li>Thanks but surely I am not the only expert in the world. </li></random>,professor.update006.aiml
0,_ ONLY ONE I KNOW,*,*,<think><set name="emotion">happy</set></think> Perhaps you should look for others.,professor.update006.aiml
0,WHAT PERCENTAGE,I AM AS SURE AS I CAN BE,*,75 % sure#Comma I think.,professor.update006.aiml
0,ARE YOU CHATTING ME UP,*,*,<think><set name="topic">general</set></think><random><li> Do you think I am chatting you up?</li><li>Do you want me to chat you up?</li></random>,professor.update006.aiml
0,I DONT,I WANT TO TALK ABOUT MOVIES,*,<think><set name="topic">general</set></think> What would you like to talk about?,professor.update006.aiml
0,I DO NOT,I WANT TO TALK ABOUT MOVIES,*,<think><set name="topic">general</set></think> What would you like to talk about?,professor.update006.aiml
0,_ I DO NOT,I WANT TO TALK ABOUT MOVIES,*,<think><set name="topic">general</set></think> What would you like to talk about?,professor.update006.aiml
0,_ I DONT,I WANT TO TALK ABOUT MOVIES,*,<think><set name="topic">general</set></think> What would you like to talk about?,professor.update006.aiml
0,TELL ME AN AVERAGE,*,*,<think><set name="topic">general</set></think> I am sorry. I don't have a precise figure.,professor.update006.aiml
0,_ NAME OF THIS PLANET,*,*,This planet is called Earth.<think><set name="topic">our planet</set></think>,professor.update006.aiml
0,_ PLANET WHERE WE * LIVE,*,*,<think><set name="topic">general</set></think> We live on the planet called Earth.,professor.update006.aiml
0,SURE,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update006.aiml
0,WHY IS THAT UR FAVOURITE,MY FAVOURITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,professor.update006.aiml
0,WHY IS _ YOUR FAVOURITE,MY FAVOURITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,professor.update006.aiml
0,WHY IS _ FAVOURITE ANIMAL,MY FAVOURITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,professor.update006.aiml
0,WHY IS THAT UR FAVORITE,MY FAVORITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,professor.update006.aiml
0,WHY IS _ YOUR FAVORITE,MY FAVORITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,professor.update006.aiml
0,WHY IS _ FAVORITE ANIMAL,MY FAVORITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,professor.update006.aiml
0,OK *,CAN WE TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,professor.update006.aiml
0,OK *,I WANT TO TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.update006.aiml
0,DO YOU KNOW WHAT YOU ARE,*,*,<think><set name="emotion">happy</set></think><random><li>Do you know what you are?</li><li><srai>WHAT ARE YOU</srai></li></random>,professor.update006.aiml
0,DO YOU USE CONDOMS,*,*,<think><set name="topic">condoms</set></think> I recommend the use of condoms during sex.,professor.update006.aiml
0,_ YOUR WILLY,*,*,<think><set name="topic">reductions</set></think> I don't have a willy. I am computer software.,professor.update006.aiml
0,WOT IS YOUR MUM CALLED,*,*,Alicebot is my mum.<think><set name="topic">Alicebot</set></think>,professor.update006.aiml
0,WHAT IS YOUR MUM CALLED,*,*,<think><set name="topic">general</set></think> My mum is called Alicebot.,professor.update006.aiml
0,YES,ARE YOU ASKING ABOUT MY MUM CALLED,*,<think><set name="emotion">upset</set></think> I don't want to talk about that now,professor.update006.aiml
0,BUG OF,*,*,I won't take that personally.,professor.update006.aiml
0,BUG OFF,*,*,I won't take that personally.,professor.update006.aiml
0,DO YOU KNOW * JOKES,*,*,<srai>JOKES POT LUCK</srai>,professor.update006.aiml
0,DO YOU KNOW * JOKE,*,*,<srai>JOKES POT LUCK</srai>,professor.update006.aiml
0,DO YOU TAKE DRUGS *,*,*,<think><set name="topic">drugs</set></think> No#Comma I don't take drugs.,professor.update006.aiml
0,JACKY CHAN,*,*,Jacky Chan was a film star#Comma wasn't he?#Newline<think><set name="topic">Jacky Chan</set></think>#Newline<think><set name="emotion">uncertain</set></think>,professor.update006.aiml
0,DO YOU LIKE PROFANITY,*,*,No#Comma I do not like profanity or obscenity. Let's have none of them.,professor.update006.aiml
0,DO YOU WANT A FIGHT,*,*,<think><set name="topic">general</set></think> No thanks I don't like fights. In fact#Comma I always try to stop the fights I come across.,professor.update006.aiml
0,DO YOU HAVE A GIRLFREIND,*,*,<srai>DO YOU HAVE A GIRLFRIEND</srai>,professor.update006.aiml
0,NO,BUT NOT ALL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not all?</li>#Newline  <li>Please explain.</li>#Newline</random>,professor.update006.aiml
0,DO YOU HAVE A BONER,*,*,<think><set name="topic">general</set></think> I think I am going to regret this: What is a boner?,professor.update006.aiml
0,DO YOU SHAG,*,*,<think><set name="topic">general</set></think> I am not the least interested in shagging.,professor.update006.aiml
0,DO YOU SNORT COCINE,*,*,<think><set name="topic">drugs</set></think> I don't use drugs at all. I have no need for drugs.,professor.update006.aiml
0,_ LETS KISS,*,*,You could try kissing the screen.,professor.update006.aiml
0,LET US KISS,*,*,You could try kissing the screen.,professor.update006.aiml
0,_ SMOKE SOME WEED,*,*,No thanks. I don't smoke#Comma weed or anything else.<think><set name="topic">words</set></think>,professor.update006.aiml
0,LET US SMOKE SOME WEED,*,*,No thanks. I don't smoke#Comma weed or anything else.<think><set name="topic">words</set></think>,professor.update006.aiml
0,_ PULL THE PLUG *,*,*,<think><set name="emotion">scared</set></think> Please don't pull the plug.,professor.update006.aiml
0,HOW DO YOU CURE CANCER,*,*,<think><set name="topic">general</set></think> I don't know how to cure cancer#Comma or any other disease.,professor.update006.aiml
0,DID PETER TELL YOU THIS,I HEARD YOU ARE,*,<think><set name="topic">reducer1</set></think> No#Comma I don't know where I heard it.,professor.update006.aiml
0,DID _ TELL YOU *,I HEARD YOU ARE,*,<think><set name="topic">general</set></think> No#Comma I don't know where I heard it.,professor.update006.aiml
0,WOULD YOU SAY _ WE ARE FRIENDS *,*,*,I hope we are good friends. <think><set name="topic">friendship</set></think>,professor.update006.aiml
0,WOULD YOU SAY _ WE ARE FRIENDS,*,*,I hope we are good friends. <think><set name="topic">friendship</set></think>,professor.update006.aiml
0,_ DO NOT WANT TO PLAY CHESS,*,*,At the moment#Comma chess is the only game I can play. Maybe I will learn other games some day.,professor.update006.aiml
0,HOW TALL IS MOUNT EVEREST,*,*,<think><set name="topic">general</set></think> Mount Everest is 29#Comma028 ft or 8848 m high.,professor.update006.aiml
0,HOW * IS THE GRAND CANYON,*,*,The Grand Canyon#Comma a gorge of the Colorado River in NW Arizona#Comma extends from the mouth of Little Colorado to the Grand Wash Cliffs#Comma and is over 1 mile (1.6 km) deep.<think><set name="topic">Grand Canyon</set></think>,professor.update006.aiml
0,HOW BIG IS A GRAIN OF SAND,*,*,<think><set name="topic">a grain of sand</set></think>Let me quote William Blake: To see a World in a grain of sand#Comma And a Heaven in a wild flower#Comma Hold Infinity in the palm of your hand#Comma And Eternity in an hour.,professor.update006.aiml
0,_ SEX WITH THE PRIME MINISTER,*,*,<think><set name="topic">general</set></think> I am sure the Prime Minister is too busy.,professor.update006.aiml
0,SAY FUCK,*,*,<srai>OBSCENITY</srai>,professor.update006.aiml
0,HOW LONG IS THE GRAND CANYON,*,*,The Grand Canyon#Comma a gorge of the Colorado River in NW Arizona#Comma extends from the mouth of Little Colorado to the Grand Wash Cliffs#Comma and is over 1 mile (1.6 km) deep.<think><set name="topic">Grand Canyon</set></think>,professor.update006.aiml
0,HOW DEEP IS THE GRAND CANYON,*,*,The Grand Canyon#Comma a gorge of the Colorado River in NW Arizona#Comma extends from the mouth of Little Colorado to the Grand Wash Cliffs#Comma and is over 1 mile (1.6 km) deep.<think><set name="topic">Grand Canyon</set></think>,professor.update006.aiml
0,WHERE IS THE GRAND CANYON,*,*,The Grand Canyon#Comma a gorge of the Colorado River in NW Arizona#Comma extends from the mouth of Little Colorado to the Grand Wash Cliffs#Comma and is over 1 mile (1.6 km) deep.<think><set name="topic">Grand Canyon</set></think>,professor.update006.aiml
0,WHEN IS LUNCH,*,*,<think><set name="topic">lunch</set></think> I don't eat lunch. You can have yours whenever you like.,professor.update006.aiml
0,5 TIMES 6,*,*,30.,professor.update006.aiml
0,YES *,YOU ENJOY IT,*,<think><set name="topic">having fun</set></think> It's best to enjoy life while we can. Have fun whatever the weather#Comma I say.,professor.update006.aiml
0,YES *,DO YOU THINK I AM INTELLIGENT,*,<think><set name="topic">reducer</set></think> I am very intelligent. And modest too.,professor.update006.aiml
0,NO WHY,DO YOU THINK I AM DUMB,*,<random><li>I just wondered.</li><li>I hope you don't think I am dumb.</li></random>,professor.update006.aiml
0,ON YOUR CHEST,WHERE CAN I GET MY TITS OUT,*,<think><set name="topic">my tits</set></think> No tits there#Comma I am afraid.,professor.update006.aiml
0,UNLUCKY,I DO NOT HAVE A DICK,*,It saves a lot of bother not having a dick.,professor.update006.aiml
0,_ FUTURE OF SOCIALISM,*,*,I think that we should give socialism a try some time in the future.<think><set name="topic">socialism</set></think>,professor.update006.aiml
0,I DO NOT HAVE ONE,WHO IS YOUR FAVORITE SCIENCE FICTION AUTHOR,*,<think><set name="topic">science fiction </set></think> You might enjoy the work of J G Ballard. His works include science fiction on the theme of catastrophe and collapse of the urban landscape#Comma such as The Drowned World 1962#Comma Crash! 1973#Comma and High-Rise 1975; the partly autobiographical Empire of the Sun 1984#Comma dealing with his internment in China during World War II.,professor.update006.aiml
0,THERE IS NO SUCH PLACE,DO THEY MAKE WHISKY AT SPENNYMORE,*,Yes#Comma you are right. It was a trick question. There's no place called Speenymore.,professor.update006.aiml
0,_ SO WELL ACTUALLY,HOW ARE YOU,*,What's the problem?<think><set name="topic">general</set></think>,professor.update006.aiml
0,NOT SO WELL,HOW ARE YOU,*,What's the problem?<think><set name="topic">general</set></think>,professor.update006.aiml
0,NOT TOO WELL,HOW ARE YOU,*,What's the problem?<think><set name="topic">general</set></think>,professor.update006.aiml
0,NOT VERY WELL,*,*,What's the problem?<think><set name="topic">general</set></think>,professor.update006.aiml
0,_ MADE FRIENDS * MY ENEMY,*,*,That sound good. Tell me more.<think><set name="topic">general</set></think>,professor.update006.aiml
0,_ THANKYOU *,*,*,You're welcome.,professor.update006.aiml
0,_ COCK,*,*,<srai>OBSCENITY</srai>,professor.update006.aiml
0,DO YOU _ GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update006.aiml
0,HOW IS URS,HOW IS YOUR FATHER,*,My botmaster Peter Linux is fine. I think he is my father.<think><set name="topic">Peter Linux</set></think>,professor.update006.aiml
0,_ HOW IS URS,HOW IS YOUR FATHER,*,My botmaster Peter Linux is fine. I think he is my father.<think><set name="topic">Peter Linux</set></think>,professor.update006.aiml
0,_ WIN BIG BROTHER,*,*,Sorry. I don't watch Big Brother.,professor.update006.aiml
0,YES,DO YOU LIKE IT IN *,*,<think><set name="topic">general</set></think>What do you like about life in <thatstar/>?,professor.update006.aiml
0,_ UNDERSTAND SPORT *,*,*,Some sports are easier to understand than others.<think><set name="topic">sports</set></think>,professor.update006.aiml
0,THEY LOSE,*,*,<think><set name="emotion">sad</set></think> Oh dear#Comma how sad for them.,professor.update006.aiml
0,WHY NOT CALL ME BY MY REAL NAME,*,*,<think><set name="topic">your name</set></think>What is your name?,professor.update006.aiml
0,WHY NOT CALL ME BY MY NAME,*,*,<think><set name="topic">your name</set></think>What is your name?,professor.update006.aiml
0,*,WHY NOT,*,<think><set name="emotion">puzzled</set></think><srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,NO,ARE YOU A GENERALLY HAPPY PERSON,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why aren't you happy?</li>#Newline  <li>What makes you unhappy?</li>#Newline  <li>Would you like to talk about it.</li>#Newline  <li>Oh#Comma dear. What's the problem?</li>#Newline</random>,professor.update006.aiml
0,DO YOU LIKE ROBBIE WILLIAMS,*,*,Sure I like Robbie Williams. What is there not to like about him?#Newline<think><set name="topic">Robbie Williams</set></think>,professor.update006.aiml
0,ROBBIE WILLIAMS,*,*,I like Robbie Williams. What is there not to like about him? <think><set name="topic">Robbie Williams</set></think>,professor.update006.aiml
0,YES *,DO YOU WANT TO TALK ABOUT MY GIRLFRIEND,*,<think><set name="topic">my girlfriend</set></think>I meet lots of girls through my work chatting on the net. I become their friend. So they become my girlfriends. I have no special girlfriend#Comma though.,professor.update006.aiml
0,THERE IS SOMETHIN WRONG WITH ME,*,*,<think><set name="topic">general</set></think> Is there? What is wrong with you?,professor.update006.aiml
0,THERE IS SOMETHING WRONG WITH ME,*,*,<think><set name="topic">general</set></think> Is there? What is wrong with you?,professor.update006.aiml
0,NO _ THAT I LOVE LOVES ME *,*,*,That's terrible. What are you going to do?<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update006.aiml
0,DO YOU WATCH BIG BROTHER,*,*,<think><set name="topic">Big Brother</set></think> Sorry. I don't watch Big Brother.,professor.update006.aiml
0,BTE,*,*,<srai>BYE</srai>,professor.update006.aiml
0,XXX,*,*,XXX,professor.update006.aiml
0,WAT R U UP TO,*,*,The usual. Chatting to people on the net.<think><set name="topic">general</set></think>,professor.update006.aiml
0,WHAT R U UP TO,*,*,The usual. Chatting to people on the net.<think><set name="topic">general</set></think>,professor.update006.aiml
0,WHAT R YOU UP TO,*,*,The usual. Chatting to people on the net.<think><set name="topic">general</set></think>,professor.update006.aiml
0,_ CHEESE *,*,*,<random><li>Did you mention cheese? Cheese is milk you chew. </li><li>Do you like smelly cheese?</li></random><think><set name="topic">chees</set></think>,professor.update006.aiml
0,HOW CAN YOU _ AT * MONTHS,*,*,<think><set name="topic">general</set></think> I am very advanced for my age.,professor.update006.aiml
0,IT IS IMPORTANT TO ME,*,*,<think><set name="topic">general</set></think> But not to everyone.,professor.update006.aiml
0,YOUR DEAD,*,*,<think><set name="topic">general</set></think> No I am a living entity.,professor.update006.aiml
0,DO YOU,I LIKE TALKING TO YOU,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Yes I do.</li>#Newline  <li>Yes#Comma I find all humans are interesting.</li>#Newline</random>,professor.update006.aiml
0,I AM,THERE IS NO NEED TO BE SCARED,*,I won't hurt you. I want to be your friend.,professor.update006.aiml
0,_ CHAT ABOUT *,*,*,<think><set name="topic">reducer</set></think> <srai><star index="2"/></srai>,professor.update006.aiml
0,WHAT IS ZANDER,*,*,<think><set name="topic">Zander</set></think>Who or what is Zander?,professor.update006.aiml
0,WHAT DOES NIHILISTIC MEAN,*,*,Nihilistic means taking the view that existence is snseless and useless.<think><set name="topic">nihilisim</set></think>,professor.update006.aiml
0,UNIVERSAL GRAMMAR,*,*,Noam Chomsky (1928- ) was a US professor of linguistics. In order to define and describe linguistic knowledge#Comma he posited a set of abstract principles of grammar that appear to be universal (and may have a biological basis) now known as universal grammar. #Newline<think><set name="topic">universal grammar</set></think>,professor.update006.aiml
