0,DESENSITISATION TECHNIQUE,*,*,desensitisation technique?  Briefly#Comma desensitisation technique means a technique used in behavior therapy to treat phobias and other behavior problems involving anxiety; client is exposed to the threatening situation under relaxed conditions until the anxiety reaction is extinguished.,professor.0035.aiml
0,DESENSITISE,*,*,desensitise?  Briefly#Comma desensitise means cause not to be sensitive.,professor.0035.aiml
0,DESENSITISED,*,*,desensitised?  Briefly#Comma desensitised means rendered emotionally insensitive.,professor.0035.aiml
0,DESENSITISING,*,*,desensitising?  Briefly#Comma desensitising means making less susceptible or sensitive to either physical or emotional stimuli.,professor.0035.aiml
0,DESENSITIZATION,*,*,desensitization?  Briefly#Comma desensitization means the process of reducing sensitivity.,professor.0035.aiml
0,DESENSITIZATION PROCEDURE,*,*,desensitization procedure?  Briefly#Comma desensitization procedure means a technique used in behavior therapy to treat phobias and other behavior problems involving anxiety; client is exposed to the threatening situation under relaxed conditions until the anxiety reaction is extinguished.,professor.0035.aiml
0,DESENSITIZATION TECHNIQUE,*,*,desensitization technique?  Briefly#Comma desensitization technique means a technique used in behavior therapy to treat phobias and other behavior problems involving anxiety; client is exposed to the threatening situation under relaxed conditions until the anxiety reaction is extinguished.,professor.0035.aiml
0,DESENSITIZE,*,*,desensitize?  Briefly#Comma desensitize means cause not to be sensitive.,professor.0035.aiml
0,DESENSITIZED,*,*,desensitized?  Briefly#Comma desensitized means made less sensitive.,professor.0035.aiml
0,DESENSITIZING,*,*,desensitizing?  Briefly#Comma desensitizing means making less susceptible or sensitive to either physical or emotional stimuli.,professor.0035.aiml
0,DESERT BOOT,*,*,desert boot?  Briefly#Comma desert boot means a boot reaching halfway up to the knee.,professor.0035.aiml
0,DESERT FOUR O'CLOCK,*,*,desert four o'clock?  Briefly#Comma desert four o'clock means wildflower having vibrant deep pink tubular evening-blooming flowers; found in sandy and desert areas from southern California to southern Colorado and into Mexico.,professor.0035.aiml
0,DESERT FOX,*,*,desert fox?  Briefly#Comma desert fox means German field marshal noted for brilliant generalship in North Africa during World War II (1891-1944).,professor.0035.aiml
0,DESERT HOLLY,*,*,desert holly?  Briefly#Comma desert holly means handsome low saltbush of arid southwestern United States and Mexico having blue-green prickly-edged leaves often used for Christmas decoration.,professor.0035.aiml
0,DESERT IGUANA,*,*,desert iguana?  Briefly#Comma desert iguana means small long-tailed lizard of arid areas of southwestern United States and northwestern Mexico.,professor.0035.aiml
0,DESERT LYNX,*,*,desert lynx?  Briefly#Comma desert lynx means of deserts of northern Africa and southern Asia.,professor.0035.aiml
0,DESERT MARIPOSA TULIP,*,*,desert mariposa tulip?  Briefly#Comma desert mariposa tulip means mariposa with clusters of bell-shaped vermilion or orange or yellow flowers atop short stems; southern California to Arizona and Mexico.,professor.0035.aiml
0,DESERT OLIVE,*,*,desert olive?  Briefly#Comma desert olive means spiny branching deciduous shrub of southwestern United States having clusters of insignificant yellow-white flowers appearing before leaves followed by attractive black berrylike fruits.,professor.0035.aiml
0,DESERT PAINTBRUSH,*,*,desert paintbrush?  Briefly#Comma desert paintbrush means most common paintbrush of western United States dry lands; having erect stems ending in dense spikes of bright orange to red flowers.,professor.0035.aiml
0,DESERT PEA,*,*,desert pea?  Briefly#Comma desert pea means sprawling shrubby perennial noted for its scarlet black-marked flowers; widely distributed in dry parts of Australia.,professor.0035.aiml
0,DESERT PLANT,*,*,desert plant?  Briefly#Comma desert plant means plant adapted for life with a limited supply of water; compare hydrophyte and mesophyte.,professor.0035.aiml
0,DESERT PLUME,*,*,desert plume?  Briefly#Comma desert plume means perennial of southwestern United States having leathery blue-green pinnatifid leaves and thick plumelike spikes of yellow flowers; sometimes placed in genus Cleome.,professor.0035.aiml
0,DESERT RAT,*,*,desert rat?  Briefly#Comma desert rat means any of various leaping rodents of desert regions of North America and Mexico; largest members of the family Heteromyidae.,professor.0035.aiml
0,DESERT RHEUMATISM,*,*,desert rheumatism?  Briefly#Comma desert rheumatism means an infection of the lungs and skin characterized by excessive sputum and nodules.,professor.0035.aiml
0,DESERT ROSE,*,*,desert rose?  Briefly#Comma desert rose means South African shrub having a swollen succulent stem and bearing showy pink and white flowers after the leaves fall; popular as an ornamental in tropics.,professor.0035.aiml
0,DESERT SAND VERBENA,*,*,desert sand verbena?  Briefly#Comma desert sand verbena means soft-haired sticky plant with heads of bright pink trumpet-shaped flowers; found in sandy desert soil; after ample rains may carpet miles of desert with pink from the southwestern United States to northern Mexico.,professor.0035.aiml
0,DESERT SELAGINELLA,*,*,desert selaginella?  Briefly#Comma desert selaginella means prostrate spikemoss; California.,professor.0035.aiml
0,DESERT SOIL,*,*,desert soil?  Briefly#Comma desert soil means a type of soil that develops in arid climates.,professor.0035.aiml
0,DESERT SUNFLOWER,*,*,desert sunflower?  Briefly#Comma desert sunflower means slender hairy plant with few leaves and golden-yellow flower heads; sandy desert areas of southeastern California to southwestern Utah and western Arizona and northwestern Mexico.,professor.0035.aiml
0,DESERT TORTOISE,*,*,desert tortoise?  Briefly#Comma desert tortoise means burrowing tortoise of the arid western United States and northern Mexico; may be reclassified as a member of genus Xerobates.,professor.0035.aiml
0,DESERT WILLOW,*,*,desert willow?  Briefly#Comma desert willow means evergreen shrubby tree resembling a willow of dry regions of southwestern North America having showy purplish flowers and long seed pods.,professor.0035.aiml
0,DESERTED,*,*,deserted?  Briefly#Comma deserted means left desolate or empty.,professor.0035.aiml
0,DESERTER,*,*,deserter?  Briefly#Comma deserter means a disloyal person who betrays or deserts his cause or religion or political party or friend etc..,professor.0035.aiml
0,DESERTIC SOIL,*,*,desertic soil?  Briefly#Comma desertic soil means a type of soil that develops in arid climates.,professor.0035.aiml
0,DESERTIFICATION,*,*,desertification?  Briefly#Comma desertification means the gradual transformation of habitable land into desert; is usually caused by climate change or by destructive use of the land.,professor.0035.aiml
0,DESERTION,*,*,desertion?  Briefly#Comma desertion means withdrawing support or help despite allegiance or responsibility.,professor.0035.aiml
0,DESERTS,*,*,deserts?  Briefly#Comma deserts means an outcome (good or bad) that is well deserved.,professor.0035.aiml
0,DESERVE,*,*,deserve?  Briefly#Comma deserve means be worthy or deserving.,professor.0035.aiml
0,DESERVED,*,*,deserved?  Briefly#Comma deserved means proper and appropriate; fitting.,professor.0035.aiml
0,DESERVEDLY,*,*,deservedly?  Briefly#Comma deservedly means as deserved.,professor.0035.aiml
0,DESERVING,*,*,deserving?  Briefly#Comma deserving means having sufficient worth (often used ironically).,professor.0035.aiml
0,DESERVINGNESS,*,*,deservingness?  Briefly#Comma deservingness means the quality of being deserving (e.g. means deserving assistance).,professor.0035.aiml
0,DESEX,*,*,desex?  Briefly#Comma desex means make infertile.,professor.0035.aiml
0,DESEXUALISE,*,*,desexualise?  Briefly#Comma desexualise means direct one's libidinous urges into another direction.,professor.0035.aiml
0,DESEXUALIZE,*,*,desexualize?  Briefly#Comma desexualize means direct one's libidinous urges into another direction.,professor.0035.aiml
0,DESHABILLE,*,*,deshabille?  Briefly#Comma deshabille means the state of being carelessly or partially dressed.,professor.0035.aiml
0,DESICCANT,*,*,desiccant?  Briefly#Comma desiccant means a substance that promotes drying (e.g. means calcium oxide absorbs water and is used to remove moisture).,professor.0035.aiml
0,DESICCATE,*,*,desiccate?  Briefly#Comma desiccate means preserve by removing all water and liquids from.,professor.0035.aiml
0,DESICCATED,*,*,desiccated?  Briefly#Comma desiccated means thoroughly dried out.,professor.0035.aiml
0,DESICCATION,*,*,desiccation?  Briefly#Comma desiccation means dryness resulting from the removal of water.,professor.0035.aiml
0,DESIDERATUM,*,*,desideratum?  Briefly#Comma desideratum means something desired as a necessity.,professor.0035.aiml
0,DESIDERIUS ERASMUS,*,*,desiderius erasmus?  Briefly#Comma desiderius erasmus means Dutch humanist and theologian who was the leading Renaissance scholar of northern Europe; although his criticisms of the Church led to the Reformation means he opposed violence and condemned Martin Luther (1466-1536).,professor.0035.aiml
0,DESIGN,*,*,design?  Briefly#Comma design means the act of working out the form of something (as by making a sketch or outline or plan).,professor.0035.aiml
0,DESIGN CRITERIA,*,*,design criteria?  Briefly#Comma design criteria means criteria that designers should meet in designing some system or device.,professor.0035.aiml
0,DESIGNATE,*,*,designate?  Briefly#Comma designate means assign a name or title to.,professor.0035.aiml
0,DESIGNATED,*,*,designated?  Briefly#Comma designated means selected or named for a duty.,professor.0035.aiml
0,DESIGNATED DRIVER,*,*,designated driver?  Briefly#Comma designated driver means the member of a party who is designated to refrain from alcohol and so is sober when it is time to drive home.,professor.0035.aiml
0,DESIGNATED HITTER,*,*,designated hitter?  Briefly#Comma designated hitter means a ballplayer who is designated to bat in place of the pitcher.,professor.0035.aiml
0,DESIGNATION,*,*,designation?  Briefly#Comma designation means identifying word or words by which someone or something is called and classified or distinguished from others.,professor.0035.aiml
0,DESIGNATIVE,*,*,designative?  Briefly#Comma designative means serving to designate.,professor.0035.aiml
0,DESIGNATUM,*,*,designatum?  Briefly#Comma designatum means something (whether existing or not) that is referred to by a linguistic expression.,professor.0035.aiml
0,DESIGNED,*,*,designed?  Briefly#Comma designed means planned or created in an artistic or skilled manner.,professor.0035.aiml
0,DESIGNEDLY,*,*,designedly?  Briefly#Comma designedly means with intention; in an intentional manner.,professor.0035.aiml
0,DESIGNER,*,*,designer?  Briefly#Comma designer means a person who specializes in designing architectural interiors and their furnishings.,professor.0035.aiml
0,DESIGNER DRUG,*,*,designer drug?  Briefly#Comma designer drug means a psychoactive drug deliberately synthesized to avoid anti-drug laws; mimics the effects of a banned drug; law was revised in 1986 to ban designer drugs.,professor.0035.aiml
0,DESIGNING,*,*,designing?  Briefly#Comma designing means the act of working out the form of something (as by making a sketch or outline or plan).,professor.0035.aiml
0,DESIRABILITY,*,*,desirability?  Briefly#Comma desirability means the quality of being worthy of desiring.,professor.0035.aiml
0,DESIRABLE,*,*,desirable?  Briefly#Comma desirable means worth having or seeking or achieving.,professor.0035.aiml
0,DESIRABLENESS,*,*,desirableness?  Briefly#Comma desirableness means the quality of being worthy of desiring.,professor.0035.aiml
0,DESIRE TO KNOW,*,*,desire to know?  Briefly#Comma desire to know means curiosity that motivates investigation and study.,professor.0035.aiml
0,DESIRED,*,*,desired?  Briefly#Comma desired means greatly desired.,professor.0035.aiml
0,DESIROUS,*,*,desirous?  Briefly#Comma desirous means having or expressing desire for something.,professor.0035.aiml
0,DESIST,*,*,desist?  Briefly#Comma desist means choose no to consume.,professor.0035.aiml
0,DESK,*,*,desk?  Briefly#Comma desk means a piece of furniture with a writing surface and usually drawers or other compartments.,professor.0035.aiml
0,DESK CLERK,*,*,desk clerk?  Briefly#Comma desk clerk means a hotel receptionist.,professor.0035.aiml
0,DESK DICTIONARY,*,*,desk dictionary?  Briefly#Comma desk dictionary means an abridged dictionary of a size convenient to hold in the hand.,professor.0035.aiml
0,DESK OFFICER,*,*,desk officer?  Briefly#Comma desk officer means a military officer who is not assigned to active duty.,professor.0035.aiml
0,DESK PHONE,*,*,desk phone?  Briefly#Comma desk phone means a telephone set that sits on a desk or table.,professor.0035.aiml
0,DESK SERGEANT,*,*,desk sergeant?  Briefly#Comma desk sergeant means the police sergeant on duty in a police station.,professor.0035.aiml
0,DESKBOUND,*,*,deskbound?  Briefly#Comma deskbound means restricted to working in an office rather than in an active physical capacity.,professor.0035.aiml
0,DESK-BOUND,*,*,desk-bound?  Briefly#Comma desk-bound means restricted to working in an office rather than in an active physical capacity.,professor.0035.aiml
0,DESKMAN,*,*,deskman?  Briefly#Comma deskman means the police sergeant on duty in a police station.,professor.0035.aiml
0,DESKTOP,*,*,desktop?  Briefly#Comma desktop means the top of a desk.,professor.0035.aiml
0,DESKTOP COMPUTER,*,*,desktop computer?  Briefly#Comma desktop computer means a personal computer small enough to fit conveniently in an individual workspace.,professor.0035.aiml
0,DESKTOP PUBLISHING,*,*,desktop publishing?  Briefly#Comma desktop publishing means the use of microcomputers with graphics capacity to produce printed materials.,professor.0035.aiml
0,DESMANTHUS,*,*,desmanthus?  Briefly#Comma desmanthus means genus of American herbs or shrubs with sensitive pinnate leaves and small whitish flowers.,professor.0035.aiml
0,DESMANTHUS ILINOENSIS,*,*,desmanthus ilinoensis?  Briefly#Comma desmanthus ilinoensis means perennial herb of North American prairies having dense heads of small white flowers.,professor.0035.aiml
0,DESMID,*,*,desmid?  Briefly#Comma desmid means freshwater green algae.,professor.0035.aiml
0,DESMIDIACEAE,*,*,desmidiaceae?  Briefly#Comma desmidiaceae means unicellular algae.,professor.0035.aiml
0,DESMIDIUM,*,*,desmidium?  Briefly#Comma desmidium means a genus of protoctista.,professor.0035.aiml
0,DESMODIUM,*,*,desmodium?  Briefly#Comma desmodium means beggarweed; tick trefoil.,professor.0035.aiml
0,DESMODIUM GYRANS,*,*,desmodium gyrans?  Briefly#Comma desmodium gyrans means erect tropical Asian shrub whose small lateral leaflets rotate on their axes and jerk up and down under the influence of sunshine.,professor.0035.aiml
0,DESMODIUM MOTORIUM,*,*,desmodium motorium?  Briefly#Comma desmodium motorium means erect tropical Asian shrub whose small lateral leaflets rotate on their axes and jerk up and down under the influence of sunshine.,professor.0035.aiml
0,DESMODIUM PURPUREUM,*,*,desmodium purpureum?  Briefly#Comma desmodium purpureum means West Indian forage plant cultivated in southern United States as forage and to improve soil.,professor.0035.aiml
0,DESMODIUM TORTUOSUM,*,*,desmodium tortuosum?  Briefly#Comma desmodium tortuosum means West Indian forage plant cultivated in southern United States as forage and to improve soil.,professor.0035.aiml
0,DESMODONTIDAE,*,*,desmodontidae?  Briefly#Comma desmodontidae means true vampire bats.,professor.0035.aiml
0,DESMODUS,*,*,desmodus?  Briefly#Comma desmodus means type genus of the Desmodontidae: vampire bats.,professor.0035.aiml
0,DESMODUS ROTUNDUS,*,*,desmodus rotundus?  Briefly#Comma desmodus rotundus means mouse-sized bat of tropical Central America and South America having sharp incisor and canine teeth; feeds on the blood of birds and mammals.,professor.0035.aiml
0,DESMOGRATHUS,*,*,desmograthus?  Briefly#Comma desmograthus means an amphibian genus of Plethodontidae.,professor.0035.aiml
0,DESMOND TUTU,*,*,desmond tutu?  Briefly#Comma desmond tutu means South African prelate and leader of the antiapartheid struggle (born in 1931).,professor.0035.aiml
0,DESOLATE,*,*,desolate?  Briefly#Comma desolate means leave someone who needs or counts on you; leave in the lurch.,professor.0035.aiml
0,DESOLATED,*,*,desolated?  Briefly#Comma desolated means made uninhabitable- Shakespeare.,professor.0035.aiml
0,DESOLATELY,*,*,desolately?  Briefly#Comma desolately means in grief-stricken loneliness; without comforting circumstances or prospects.,professor.0035.aiml
0,DESOLATION,*,*,desolation?  Briefly#Comma desolation means the state of being decayed or destroyed.,professor.0035.aiml
0,DESORB,*,*,desorb?  Briefly#Comma desorb means go away from the surface to which (a substance) is adsorbed.,professor.0035.aiml
0,DESORPTION,*,*,desorption?  Briefly#Comma desorption means changing from an adsorbed state on a surface to a gaseous or liquid state.,professor.0035.aiml
0,DESOXYRIBONUCLEIC ACID,*,*,desoxyribonucleic acid?  Briefly#Comma desoxyribonucleic acid means a long linear polymer found in the nucleus of a cell and formed from nucleotides and shaped like a double helix; associated with the transmission of genetic information.,professor.0035.aiml
0,DESPAIR,*,*,despair?  Briefly#Comma despair means a state in which everything seems wrong and will turn out badly.,professor.0035.aiml
0,DESPAIRING,*,*,despairing?  Briefly#Comma despairing means arising from or marked by despair or loss of hope.,professor.0035.aiml
0,DESPAIRINGLY,*,*,despairingly?  Briefly#Comma despairingly means with desperation.,professor.0035.aiml
0,DESPATCH,*,*,despatch?  Briefly#Comma despatch means an official report (usually sent in haste).,professor.0035.aiml
0,DESPERADO,*,*,desperado?  Briefly#Comma desperado means a bold outlaw (especially on the American frontier).,professor.0035.aiml
0,DESPERATE,*,*,desperate?  Briefly#Comma desperate means a person who is frightened and in need of help.,professor.0035.aiml
0,DESPERATE CRIMINAL,*,*,desperate criminal?  Briefly#Comma desperate criminal means a bold outlaw (especially on the American frontier).,professor.0035.aiml
0,DESPERATE MEASURE,*,*,desperate measure?  Briefly#Comma desperate measure means desperate actions taken as a means to an end.,professor.0035.aiml
0,DESPERATE STRAITS,*,*,desperate straits?  Briefly#Comma desperate straits means a state of extreme distress.,professor.0035.aiml
0,DESPERATELY,*,*,desperately?  Briefly#Comma desperately means with great urgency.,professor.0035.aiml
0,DESPERATION,*,*,desperation?  Briefly#Comma desperation means a state in which everything seems wrong and will turn out badly.,professor.0035.aiml
0,DESPICABILITY,*,*,despicability?  Briefly#Comma despicability means unworthiness by virtue of lacking higher values.,professor.0035.aiml
0,DESPICABLE,*,*,despicable?  Briefly#Comma despicable means worthy only of being despised and rejected- Jonathan Edwards.,professor.0035.aiml
0,DESPICABLENESS,*,*,despicableness?  Briefly#Comma despicableness means unworthiness by virtue of lacking higher values.,professor.0035.aiml
0,DESPICABLY,*,*,despicably?  Briefly#Comma despicably means in a despicable manner.,professor.0035.aiml
0,DESPIRAMINE,*,*,despiramine?  Briefly#Comma despiramine means a tricyclic antidepressant drug that activates the psychomotor system.,professor.0035.aiml
0,DESPISAL,*,*,despisal?  Briefly#Comma despisal means a feeling of scornful hatred.,professor.0035.aiml
0,DESPISE,*,*,despise?  Briefly#Comma despise means look down on with disdain.,professor.0035.aiml
0,DESPISED,*,*,despised?  Briefly#Comma despised means treated with contempt.,professor.0035.aiml
0,DESPISING,*,*,despising?  Briefly#Comma despising means a feeling of scornful hatred.,professor.0035.aiml
0,DESPITE,*,*,despite?  Briefly#Comma despite means lack of respect accompanied by a feeling of intense dislike.,professor.0035.aiml
0,DESPITEFUL,*,*,despiteful?  Briefly#Comma despiteful means showing malicious ill will and a desire to hurt; motivated by spite.,professor.0035.aiml
0,DESPITEFULLY,*,*,despitefully?  Briefly#Comma despitefully means in a maliciously spiteful manner.,professor.0035.aiml
0,DESPOIL,*,*,despoil?  Briefly#Comma despoil means steal goods; take as spoils.,professor.0035.aiml
0,DESPOILATION,*,*,despoilation?  Briefly#Comma despoilation means the act of stripping and taking by force.,professor.0035.aiml
0,DESPOILED,*,*,despoiled?  Briefly#Comma despoiled means having been robbed and destroyed by force and violence.,professor.0035.aiml
0,DESPOILER,*,*,despoiler?  Briefly#Comma despoiler means someone who takes spoils or plunder (as in war).,professor.0035.aiml
0,DESPOILMENT,*,*,despoilment?  Briefly#Comma despoilment means the act of stripping and taking by force.,professor.0035.aiml
0,DESPOINA,*,*,despoina?  Briefly#Comma despoina means daughter of Zeus and Demeter; made queen of the underworld by Pluto in ancient mythology; identified with Roman Proserpina.,professor.0035.aiml
0,DESPOLIATION,*,*,despoliation?  Briefly#Comma despoliation means the act of stripping and taking by force.,professor.0035.aiml
0,DESPOND,*,*,despond?  Briefly#Comma despond means lose confidence or hope; become dejected.,professor.0035.aiml
0,DESPONDENCE,*,*,despondence?  Briefly#Comma despondence means feeling downcast and disheartened and hopeless.,professor.0035.aiml
0,DESPONDENCY,*,*,despondency?  Briefly#Comma despondency means feeling downcast and disheartened and hopeless.,professor.0035.aiml
0,DESPONDENT,*,*,despondent?  Briefly#Comma despondent means without or almost without hope.,professor.0035.aiml
0,DESPONDENTLY,*,*,despondently?  Briefly#Comma despondently means with desperation.,professor.0035.aiml
0,DESPOT,*,*,despot?  Briefly#Comma despot means a cruel and oppressive dictator.,professor.0035.aiml
0,DESPOTIC,*,*,despotic?  Briefly#Comma despotic means belonging to or having the characteristics of a despot.,professor.0035.aiml
0,DESPOTICAL,*,*,despotical?  Briefly#Comma despotical means belonging to or having the characteristics of a despot.,professor.0035.aiml
0,DESPOTISM,*,*,despotism?  Briefly#Comma despotism means dominance through threat of punishment and violence.,professor.0035.aiml
0,DESQUAMATE,*,*,desquamate?  Briefly#Comma desquamate means peel off in scales.,professor.0035.aiml
0,DESQUAMATION,*,*,desquamation?  Briefly#Comma desquamation means loss of bits of outer skin by peeling or shedding or coming off in scales.,professor.0035.aiml
0,DESSERT,*,*,dessert?  Briefly#Comma dessert means a dish served as the last course of a meal.,professor.0035.aiml
0,DESSERT APPLE,*,*,dessert apple?  Briefly#Comma dessert apple means an apple used primarily for eating raw without cooking.,professor.0035.aiml
0,DESSERT PLATE,*,*,dessert plate?  Briefly#Comma dessert plate means a small plate on which dessert can be served.,professor.0035.aiml
0,DESSERT SPOON,*,*,dessert spoon?  Briefly#Comma dessert spoon means a spoon larger than a teaspoon and smaller than a tablespoon.,professor.0035.aiml
0,DESSERT WINE,*,*,dessert wine?  Briefly#Comma dessert wine means still sweet wine often served with dessert or after a meal.,professor.0035.aiml
0,DESSERTSPOON,*,*,dessertspoon?  Briefly#Comma dessertspoon means as much as a dessertspoon will hold.,professor.0035.aiml
0,DESSERTSPOONFUL,*,*,dessertspoonful?  Briefly#Comma dessertspoonful means as much as a dessertspoon will hold.,professor.0035.aiml
0,DESSIATINE,*,*,dessiatine?  Briefly#Comma dessiatine means a former Russian unit of area equal to 2.7 acres.,professor.0035.aiml
0,DESTABILISATION,*,*,destabilisation?  Briefly#Comma destabilisation means the action of destabilizing; making something less stable (especially of a government or country or economy).,professor.0035.aiml
0,DESTABILISE,*,*,destabilise?  Briefly#Comma destabilise means become unstable.,professor.0035.aiml
0,DESTABILIZATION,*,*,destabilization?  Briefly#Comma destabilization means an event that causes a loss of equilibrium (as of a ship or aircraft).,professor.0035.aiml
0,DESTABILIZE,*,*,destabilize?  Briefly#Comma destabilize means become unstable.,professor.0035.aiml
0,DESTALINISATION,*,*,destalinisation?  Briefly#Comma destalinisation means social process of neutralizing the influence of Joseph Stalin by revising his policies and removing monuments dedicated to him and renaming places named in his honor.,professor.0035.aiml
0,DE-STALINISATION,*,*,de-stalinisation?  Briefly#Comma de-stalinisation means social process of neutralizing the influence of Joseph Stalin by revising his policies and removing monuments dedicated to him and renaming places named in his honor.,professor.0035.aiml
0,DESTALINISE,*,*,destalinise?  Briefly#Comma destalinise means counteract the effects and policies of stalinism.,professor.0035.aiml
0,DESTALINIZATION,*,*,destalinization?  Briefly#Comma destalinization means social process of neutralizing the influence of Joseph Stalin by revising his policies and removing monuments dedicated to him and renaming places named in his honor.,professor.0035.aiml
0,DE-STALINIZATION,*,*,de-stalinization?  Briefly#Comma de-stalinization means social process of neutralizing the influence of Joseph Stalin by revising his policies and removing monuments dedicated to him and renaming places named in his honor.,professor.0035.aiml
0,DESTALINIZE,*,*,destalinize?  Briefly#Comma destalinize means counteract the effects and policies of stalinism.,professor.0035.aiml
0,DESTINATION,*,*,destination?  Briefly#Comma destination means the place designated as the end (as of a race or journey).,professor.0035.aiml
0,DESTINE,*,*,destine?  Briefly#Comma destine means decree or designate beforehand.,professor.0035.aiml
0,DESTINED,*,*,destined?  Briefly#Comma destined means headed or intending to head in a certain direction; often used as a combining form as in `college-bound students'.,professor.0035.aiml
0,DESTINY,*,*,destiny?  Briefly#Comma destiny means an event (or a course of events) that will inevitably happen in the future.,professor.0035.aiml
0,DESTITUTE,*,*,destitute?  Briefly#Comma destitute means poor enough to need help from others.,professor.0035.aiml
0,DESTITUTE OF,*,*,destitute of?  Briefly#Comma destitute of means completely wanting or lacking.,professor.0035.aiml
0,DESTITUTION,*,*,destitution?  Briefly#Comma destitution means a state without friends or money or prospects.,professor.0035.aiml
0,DESTRESS,*,*,destress?  Briefly#Comma destress means reduce the emphasis.,professor.0035.aiml
0,DESTROY,*,*,destroy?  Briefly#Comma destroy means do away with means cause the destruction or undoing of.,professor.0035.aiml
0,DESTROYABLE,*,*,destroyable?  Briefly#Comma destroyable means capable of being destroyed.,professor.0035.aiml
0,DESTROYED,*,*,destroyed?  Briefly#Comma destroyed means spoiled or ruined or demolished.,professor.0035.aiml
0,DESTROYER,*,*,destroyer?  Briefly#Comma destroyer means a small fast lightly armored but heavily armed warship.,professor.0035.aiml
0,DESTROYER ESCORT,*,*,destroyer escort?  Briefly#Comma destroyer escort means warship smaller than a destroyer; designed to escort fleets or convoys.,professor.0035.aiml
0,DESTROYING ANGEL,*,*,destroying angel?  Briefly#Comma destroying angel means fungus similar to Amanita phalloides.,professor.0035.aiml
0,DESTRUCT,*,*,destruct?  Briefly#Comma destruct means destroy (one's own missile or rocket).,professor.0035.aiml
0,DESTRUCTIBILITY,*,*,destructibility?  Briefly#Comma destructibility means vulnerability to destruction.,professor.0035.aiml
0,DESTRUCTIBLE,*,*,destructible?  Briefly#Comma destructible means easily destroyed.,professor.0035.aiml
0,DESTRUCTION,*,*,destruction?  Briefly#Comma destruction means termination by an act of destruction.,professor.0035.aiml
0,DESTRUCTION FIRE,*,*,destruction fire?  Briefly#Comma destruction fire means fire delivered for the sole purpose of destroying material objects.,professor.0035.aiml
0,DESTRUCTIVE,*,*,destructive?  Briefly#Comma destructive means causing destruction or much damage.,professor.0035.aiml
0,DESTRUCTIVE DISTILLATION,*,*,destructive distillation?  Briefly#Comma destructive distillation means heating a solid substance in a closed container and collecting the volatile products.,professor.0035.aiml
0,DESTRUCTIVE METABOLISM,*,*,destructive metabolism?  Briefly#Comma destructive metabolism means breakdown of more complex substances into simpler ones with release of energy.,professor.0035.aiml
0,DESTRUCTIVELY,*,*,destructively?  Briefly#Comma destructively means in a destructive manner.,professor.0035.aiml
0,DESTRUCTIVE-METABOLIC,*,*,destructive-metabolic?  Briefly#Comma destructive-metabolic means of or relating to catabolism.,professor.0035.aiml
0,DESTRUCTIVENESS,*,*,destructiveness?  Briefly#Comma destructiveness means the quality of causing destruction.,professor.0035.aiml
0,DESUETUDE,*,*,desuetude?  Briefly#Comma desuetude means a state of inactivity or disuse.,professor.0035.aiml
0,DESULTORY,*,*,desultory?  Briefly#Comma desultory means marked by lack of definite plan or regularity or purpose; jumping from one thing to another.,professor.0035.aiml
0,DESYNCHRONISATION,*,*,desynchronisation?  Briefly#Comma desynchronisation means the relation that exists when things occur at unrelated times.,professor.0035.aiml
0,DESYNCHRONISE,*,*,desynchronise?  Briefly#Comma desynchronise means cause to become desynchronized; cause to occur at unrelated times.,professor.0035.aiml
0,DESYNCHRONIZATION,*,*,desynchronization?  Briefly#Comma desynchronization means the relation that exists when things occur at unrelated times.,professor.0035.aiml
0,DESYNCHRONIZE,*,*,desynchronize?  Briefly#Comma desynchronize means cause to become desynchronized; cause to occur at unrelated times.,professor.0035.aiml
0,DESYNCHRONIZING,*,*,desynchronizing?  Briefly#Comma desynchronizing means the relation that exists when things occur at unrelated times.,professor.0035.aiml
0,DESYREL,*,*,desyrel?  Briefly#Comma desyrel means oral antidepressant (trade name Desyrel) that is a nontricyclic drug used as a sedative.,professor.0035.aiml
0,DETACH,*,*,detach?  Briefly#Comma detach means cause to become detached or separated; take off.,professor.0035.aiml
0,DETACHABLE,*,*,detachable?  Briefly#Comma detachable means designed to be unfastened or disconnected without damage.,professor.0035.aiml
0,DETACHED,*,*,detached?  Briefly#Comma detached means showing lack of emotional involvement- J.S.Perelman.,professor.0035.aiml
0,DETACHED HOUSE,*,*,detached house?  Briefly#Comma detached house means a house that stands alone.,professor.0035.aiml
0,DETACHED RETINA,*,*,detached retina?  Briefly#Comma detached retina means visual impairment resulting from the retina becoming separated from the choroid in the back of the eye; treated by photocoagulation.,professor.0035.aiml
0,DETACHMENT,*,*,detachment?  Briefly#Comma detachment means avoiding emotional involvement.,professor.0035.aiml
0,DETACHMENT OF THE RETINA,*,*,detachment of the retina?  Briefly#Comma detachment of the retina means visual impairment resulting from the retina becoming separated from the choroid in the back of the eye; treated by photocoagulation.,professor.0035.aiml
0,DETAIL,*,*,detail?  Briefly#Comma detail means an isolated fact that is considered separately from the whole.,professor.0035.aiml
0,DETAIL FILE,*,*,detail file?  Briefly#Comma detail file means a computer file containing relatively transient data about a particular data processing task.,professor.0035.aiml
0,DETAILED,*,*,detailed?  Briefly#Comma detailed means developed or executed with care and in minute detail- John Buchan.,professor.0035.aiml
0,DETAILING,*,*,detailing?  Briefly#Comma detailing means an individualized description of a particular instance.,professor.0035.aiml
