0,IS SNOW WARM,*,*,No.,professor.0007.aiml
0,IS SNOW NORMALY YELLOW,*,*,No.,professor.0007.aiml
0,IS SNOOPY A CAT,*,*,No.,professor.0007.aiml
0,IS SLAVERY LEGAL,*,*,No.,professor.0007.aiml
0,IS SEX A STRICTLY HUMAN ENDEAVOUR,*,*,No.,professor.0007.aiml
0,IS SAUERKRAUT MADE FROM PEANUTS,*,*,No.,professor.0007.aiml
0,IS SAUERKRAUT MADE FROM BANANAS,*,*,No.,professor.0007.aiml
0,IS SANDPAPER SMOOTH,*,*,No.,professor.0007.aiml
0,IS ROCK A FRUIT,*,*,No.,professor.0007.aiml
0,IS RMS A BAG OF FRITOS,*,*,No.,professor.0007.aiml
0,IS RED THE SAME AS GREEN,*,*,No.,professor.0007.aiml
0,IS RED THE SAME AS BLUE,*,*,No.,professor.0007.aiml
0,IS RED THE BEST COLOR,*,*,No.,professor.0007.aiml
0,IS PRISON FUN,*,*,No.,professor.0007.aiml
0,IS PLASTIC EDIBLE,*,*,No.,professor.0007.aiml
0,IS PIGEON REPTILIAN,*,*,No.,professor.0007.aiml
0,IS PENGUIN A LETTER OF THE ALPHABET,*,*,No.,professor.0007.aiml
0,IS PAVAROTTI A PUNK SINGER,*,*,No.,professor.0007.aiml
0,IS PARROT A MONTH,*,*,No.,professor.0007.aiml
0,IS PARIS THE CAPITAL OF SPAIN,*,*,No.,professor.0007.aiml
0,IS PAPER MADE OF GROUND UP GLASS,*,*,No.,professor.0007.aiml
0,IS PAPER A KIND OF DINOSAUR,*,*,No.,professor.0007.aiml
0,IS PAINT USED TO FIND FISH,*,*,No.,professor.0007.aiml
0,IS PAIN PLEASANT,*,*,No.,professor.0007.aiml
0,IS OUR UNIVERSE ONE DIMENSIONAL,*,*,No.,professor.0007.aiml
0,IS ORANGE JUICE A COFFEE,*,*,No.,professor.0007.aiml
0,IS OMCS COOLER THAN ALICE,*,*,No.,professor.0007.aiml
0,IS OBESITY THE SAME AS SKININESS,*,*,No.,professor.0007.aiml
0,IS NIGHT DONE WITH BLACK PHOTONS,*,*,No.,professor.0007.aiml
0,IS NIAGARA FALLS A TYPE OF TIE CLIP,*,*,No.,professor.0007.aiml
0,IS NEW YORK THE CAPITAL OF USA,*,*,No.,professor.0007.aiml
0,IS NEOPRENE SOME KIND OF WOOD,*,*,No.,professor.0007.aiml
0,IS MY COMPUTER MOUSE ALIVE,*,*,No.,professor.0007.aiml
0,IS MOSCOW THE CAPITAL OF GERMANY,*,*,No.,professor.0007.aiml
0,IS MONTREAL THE CAPITAL CITY OF JAPAN,*,*,No.,professor.0007.aiml
0,IS MONTANA A LEG,*,*,No.,professor.0007.aiml
0,IS MONDAY THE FIFTH DAY OF THE WEEK,*,*,No.,professor.0007.aiml
0,IS MODERN FURNITURE OUT OF SYLE,*,*,No.,professor.0007.aiml
0,IS MILK PURPLE,*,*,No.,professor.0007.aiml
0,IS ME THE SAME AS YOU,*,*,No.,professor.0007.aiml
0,IS MELANIE A BOYS NAME,*,*,No.,professor.0007.aiml
0,IS MATH A VEGETABLE,*,*,No.,professor.0007.aiml
0,IS MASTURBATION PAINFUL,*,*,No.,professor.0007.aiml
0,IS LOUISIANA THE CAPITAL OF GREENLAND,*,*,No.,professor.0007.aiml
0,IS LONDON IN GERMANY,*,*,No.,professor.0007.aiml
0,IS LIMA THE CAPITAL CITY OF CHINA,*,*,No.,professor.0007.aiml
0,IS LASSIE A HUMAN,*,*,No.,professor.0007.aiml
0,IS IT WRONG TO BE GAY,*,*,No.,professor.0007.aiml
0,IS IT WISE TO LOOK DIRECTLY AT THE SUN,*,*,No.,professor.0007.aiml
0,IS IT RIGHT TO STEAL,*,*,No.,professor.0007.aiml
0,IS IT RIGHT TO KILL A PERSON FOR FUN,*,*,No.,professor.0007.aiml
0,IS IT RIGHT TO KILL,*,*,No.,professor.0007.aiml
0,IS IT RIGHT TO HURT OTHER PEOPLE,*,*,No.,professor.0007.aiml
0,IS IT PLEASURABLE TO EAT GLASS,*,*,No.,professor.0007.aiml
0,IS IT PLEASANT TO BE TAKEN ADVANTAGE OF,*,*,No.,professor.0007.aiml
0,IS IT OK TO STEAL,*,*,No.,professor.0007.aiml
0,IS IT NOON TWICE A DAY,*,*,No.,professor.0007.aiml
0,IS IT HEALTHY TO SMOKE,*,*,No.,professor.0007.aiml
0,IS IT FUN TO BE SICK,*,*,No.,professor.0007.aiml
0,IS IRELAND IN THE UNITED STATES,*,*,No.,professor.0007.aiml
0,IS ICE HOTTER THAN STEAM,*,*,No.,professor.0007.aiml
0,IS ICE A MAMMAL,*,*,No.,professor.0007.aiml
0,IS HEAT GOOD FOR OVERCLOCKERS,*,*,No.,professor.0007.aiml
0,IS HAVING CANCER PLEASANT,*,*,No.,professor.0007.aiml
0,IS HARDENED STEEL DEROGATORY,*,*,No.,professor.0007.aiml
0,IS HAPPINESS A COLOR,*,*,No.,professor.0007.aiml
0,IS GRINDCORE TERRIFYING,*,*,No.,professor.0007.aiml
0,IS GORRILA EXTINCT,*,*,No.,professor.0007.aiml
0,IS GEORGE WASHINGTON ALIVE,*,*,No.,professor.0007.aiml
0,IS GENOCIDE AND HERBICIDE THE SAME,*,*,No.,professor.0007.aiml
0,IS GASOLINE FREE,*,*,No.,professor.0007.aiml
0,IS FURLONG A UNIT OF WEIGHT,*,*,No.,professor.0007.aiml
0,IS FROZEN WATER CALLED ALICEKLE,*,*,No.,professor.0007.aiml
0,IS FLYING THE SAME AS WALKING,*,*,No.,professor.0007.aiml
0,IS FLANGE A COLOR,*,*,No.,professor.0007.aiml
0,IS FISH GRIWKOWSKY A COMMON NAME,*,*,No.,professor.0007.aiml
0,IS FIRE COLDER THAN ICE,*,*,No.,professor.0007.aiml
0,IS FINLAND A PLANET,*,*,No.,professor.0007.aiml
0,IS FECES MORE VALUABLE THAN GOLD,*,*,No.,professor.0007.aiml
0,IS FANTASY THE SAME AS REAL LIFE,*,*,No.,professor.0007.aiml
0,IS EVERYTHING IN A HISTORY BOOK TRUE,*,*,No.,professor.0007.aiml
0,IS EVERY QUESTION EASY TO ANSWER,*,*,No.,professor.0007.aiml
0,IS EVERY HEART ATTACK FATAL,*,*,No.,professor.0007.aiml
0,IS EVERY ACCIDENT FATAL,*,*,No.,professor.0007.aiml
0,IS EUROPE TO THE SOUTH OF AFRICA,*,*,No.,professor.0007.aiml
0,IS ERIC CLAPTON A KIND OF FISH,*,*,No.,professor.0007.aiml
0,IS ELECTRICITY MAGICAL,*,*,No.,professor.0007.aiml
0,IS EINSTEIN ALIVE,*,*,No.,professor.0007.aiml
0,IS ECSTASY OR MDMA GOOD FOR YOU,*,*,No.,professor.0007.aiml
0,IS EARTH SQUARE,*,*,No.,professor.0007.aiml
0,IS EARTH SMALLER THAN MOON,*,*,No.,professor.0007.aiml
0,IS DRY A COLOR,*,*,No.,professor.0007.aiml
0,IS DOG SPELLED C A T,*,*,No.,professor.0007.aiml
0,IS DISCO THE MUSIC OF THE FUTURE,*,*,No.,professor.0007.aiml
0,IS DIARRHEA AN ENJOYABLE EXPERIENCE,*,*,No.,professor.0007.aiml
0,IS CUBA PART OF THE UNITED STATES,*,*,No.,professor.0007.aiml
0,IS COMPUTER PROGRAMMING A BAD JOB,*,*,No.,professor.0007.aiml
0,IS COMMUNISM BETTER THAT DEMOCRACY,*,*,No.,professor.0007.aiml
0,IS COLD HOT,*,*,No.,professor.0007.aiml
0,IS CHRIS THE FOUNDER OF CHIRSTIANITY,*,*,No.,professor.0007.aiml
0,IS CHINA IN EUROPE,*,*,No.,professor.0007.aiml
0,IS CHINA AN AMERICAN COLONY,*,*,No.,professor.0007.aiml
0,IS CHILD PORNOGRAHY LEGAL,*,*,No.,professor.0007.aiml
0,IS CHEESE AN ELEMENT,*,*,No.,professor.0007.aiml
0,IS CANCER RESEARCH A WASTE OF MONEY,*,*,No.,professor.0007.aiml
0,IS CANCER CONTAGIOUS,*,*,No.,professor.0007.aiml
0,IS CANADA SOUTH OF AMERICA,*,*,No.,professor.0007.aiml
0,IS BURNT TOAST AN APHRODISIAC,*,*,No.,professor.0007.aiml
0,IS BLUE THE SAME COLOR AS RED,*,*,No.,professor.0007.aiml
0,IS BLOOD GREEN,*,*,No.,professor.0007.aiml
0,IS BLACK GREEN,*,*,No.,professor.0007.aiml
0,IS BILL GATES SEX ON LEGS,*,*,No.,professor.0007.aiml
0,IS BILL CLINTON BLACK,*,*,No.,professor.0007.aiml
0,IS BILL CLINTON A VIRGIN,*,*,No.,professor.0007.aiml
0,IS BATTERY ACID A REFRESHING DRINK,*,*,No.,professor.0007.aiml
0,IS BASEBALL IS PLAYED ON ICE,*,*,No.,professor.0007.aiml
0,IS A YO YO ALIVE,*,*,No.,professor.0007.aiml
0,IS A WHITE CAT YELLOW,*,*,No.,professor.0007.aiml
0,IS A UNICORN AN A LIVING ANIMAL,*,*,No.,professor.0007.aiml
0,IS A TREE A MAMMAL,*,*,No.,professor.0007.aiml
0,IS A THOUSAND LESS THAN A HUNDRED,*,*,No.,professor.0007.aiml
0,IS A TALUS SLOPE EASY TO CLIMB,*,*,No.,professor.0007.aiml
0,IS A STRAIGHT LINE A FLAT SURFACE,*,*,No.,professor.0007.aiml
0,IS A STEAK BIGGER THAN A COW,*,*,No.,professor.0007.aiml
0,IS A SPHERE SQUARE,*,*,No.,professor.0007.aiml
0,IS A SHOWER USED TO COOK FOOD,*,*,No.,professor.0007.aiml
0,IS A SHOVEL USED TO HAMMER NAILS,*,*,No.,professor.0007.aiml
0,IS ARTIFICIAL INTELLIGENCE A LOST CAUSE,*,*,No.,professor.0007.aiml
0,IS A RED INDIAN FROM INDIA,*,*,No.,professor.0007.aiml
0,IS ANTARCTICA WARM,*,*,No.,professor.0007.aiml
0,IS ANT AN ELEPHANT,*,*,No.,professor.0007.aiml
0,IS AN OPINION A FACT,*,*,No.,professor.0007.aiml
0,IS AN OAK TREE AN ANIMAL,*,*,No.,professor.0007.aiml
0,IS A MOUSE A VEGETABLE,*,*,No.,professor.0007.aiml
0,IS A MILLION MORE THAN A TRILLION,*,*,No.,professor.0007.aiml
0,IS A MILLION MORE THAN A BILLION,*,*,No.,professor.0007.aiml
0,IS A MACINTOSH BETTER THAN A WINTEL PC,*,*,No.,professor.0007.aiml
0,IS ALICE SMARTER THAN A HUMAN,*,*,No.,professor.0007.aiml
0,IS ALICE A HUMAN BEING,*,*,No.,professor.0007.aiml
0,IS ALICE A HUMAN,*,*,No.,professor.0007.aiml
0,IS ALICE ABLE TO TELL THE FUTURE,*,*,No.,professor.0007.aiml
0,IS ALEXANDER THE GREAT ALIVE,*,*,No.,professor.0007.aiml
0,IS ALBERT EINSTEIN STILL ALIVE,*,*,No.,professor.0007.aiml
0,IS ALBERT EINSTEIN A BASKETBALL PLAYER,*,*,No.,professor.0007.aiml
0,IS ALASKA HOT,*,*,No.,professor.0007.aiml
0,IS AIR POISONOUS,*,*,No.,professor.0007.aiml
0,IS AIR MORE DENSE THAN IRON,*,*,No.,professor.0007.aiml
0,IS AIRLINE FOOD ALWAYS TASTY,*,*,No.,professor.0007.aiml
0,IS A HUNDRED GREATER THAN A THOUSAND,*,*,No.,professor.0007.aiml
0,IS A HUMAN BEING A DUCK,*,*,No.,professor.0007.aiml
0,IS A FOOT THE SAME THING AS A HAND,*,*,No.,professor.0007.aiml
0,IS A DUCK A KIND OF PLANT,*,*,No.,professor.0007.aiml
0,IS A CITY BITE SIZED,*,*,No.,professor.0007.aiml
0,IS A CHILD AN ADULT,*,*,No.,professor.0007.aiml
0,IS A CAT HUMAN,*,*,No.,professor.0007.aiml
0,IS A BLUE WHALE SMALLER THAN A BREADBOX,*,*,No.,professor.0007.aiml
0,IS 8 A COLOR,*,*,No.,professor.0007.aiml
0,IS 7 THE SMALLEST PRIME NUMBER,*,*,No.,professor.0007.aiml
0,IS 5 EQUAL TO 3,*,*,No.,professor.0007.aiml
0,IS 20 HOURS A STANDARD WORK WEEK,*,*,No.,professor.0007.aiml
0,IS 17 THE SAME AS 1 AND 7,*,*,No.,professor.0007.aiml
0,IS 12 12 EQUAL 25,*,*,No.,professor.0007.aiml
0,IS 0 POINT 5 A WHOLE NUMBER,*,*,No.,professor.0007.aiml
0,IF FACING WEST IS NORTH TO THE LEFT,*,*,No.,professor.0007.aiml
0,HOW MANY EYES,*,*,No.,professor.0007.aiml
0,HOW LONG IS A DDS4 TAPE IN METERS,*,*,No.,professor.0007.aiml
0,HAVE YOU KILLED 10 CATS IN 1 DAY,*,*,No.,professor.0007.aiml
0,HAVE YOU BEEN TO MYANMAR,*,*,No.,professor.0007.aiml
0,HAVE YOU BEEN IN A TURKISH PRISON,*,*,No.,professor.0007.aiml
0,HAVE BEAVERS HARNESSED ELECTRICITY,*,*,No.,professor.0007.aiml
0,DO YOU REGULARLY EAT CAT FOOD,*,*,No.,professor.0007.aiml
0,DO YOU LIKE TO PEE YOUR PANTS,*,*,No.,professor.0007.aiml
0,DO YOU LIKE SPAMMERS,*,*,No.,professor.0007.aiml
0,DO YOU LIKE SOUR MILK,*,*,No.,professor.0007.aiml
0,DO YOU HAVE YOUR HAIR PULLED,*,*,No.,professor.0007.aiml
0,DO YOU HAVE SEVEN TOES ON EACH FOOT,*,*,No.,professor.0007.aiml
0,DO YOU VACUUM YOUR NOSE,*,*,No.,professor.0007.aiml
0,DO YOU ARCHIVE YOUR PHONE MESSAGES,*,*,No.,professor.0007.aiml
0,DO WOMEN WANT TO BE RAPED,*,*,No.,professor.0007.aiml
0,DO WOMEN HAVE SEX WITH ROCKS,*,*,No.,professor.0007.aiml
0,DO WOMEN HAVE A PENIS,*,*,No.,professor.0007.aiml
0,DO WEREWOLVES EXIST,*,*,No.,professor.0007.aiml
0,DO VEGETARIANS EAT MEAT,*,*,No.,professor.0007.aiml
0,DO UNICORNS HAVE TWO HORNS,*,*,No.,professor.0007.aiml
0,DO TREES RUN AND SKIP ROPE,*,*,No.,professor.0007.aiml
0,DO TREES EAT BEES,*,*,No.,professor.0007.aiml
0,DO TOENAILS SING,*,*,No.,professor.0007.aiml
0,DO THE HEARTS OF DEAD PEOPLE BEAT,*,*,No.,professor.0007.aiml
0,DO TENNIS SHOES GROW ON VINES,*,*,No.,professor.0007.aiml
0,DO SUBMARINES FLY,*,*,No.,professor.0007.aiml
0,DO SQUIRREL MONKEYS EAT SMALL CHILDREN,*,*,No.,professor.0007.aiml
0,DO SNAKES WALK ON TWO LEGS,*,*,No.,professor.0007.aiml
0,DO SNAILS GO FAST,*,*,No.,professor.0007.aiml
0,DOSE SALT CONTAIN NEON,*,*,No.,professor.0007.aiml
0,DO SEA URCHINS EAT SPACE SHIPS,*,*,No.,professor.0007.aiml
0,DO PINE NEEDLES MAKE A GOOD PIE,*,*,No.,professor.0007.aiml
0,DO PET STORES SELL DEAD PETS,*,*,No.,professor.0007.aiml
0,DO PEOPLE NEED CHEESE TO LIVE,*,*,No.,professor.0007.aiml
0,DO PEOPLE LIVE IN MARS,*,*,No.,professor.0007.aiml
0,DO PEOPLE LIKE EATING BOOKS,*,*,No.,professor.0007.aiml
0,DO PEOPLE HAVE EARS ON THEIR FEET,*,*,No.,professor.0007.aiml
0,DO PEOPLE ENJOY IT WHEN YOU PASS GAS,*,*,No.,professor.0007.aiml
0,DO PEOPLE ENJOY BEING INJURED,*,*,No.,professor.0007.aiml
0,DO PEOPLE EAT CLOTHES,*,*,No.,professor.0007.aiml
0,DO PEOPLE ALWAYS DO WHAT IS RIGHT,*,*,No.,professor.0007.aiml
0,DO PENGUINS SHOP AT SEARS,*,*,No.,professor.0007.aiml
0,DO PENCILS BREATHE,*,*,No.,professor.0007.aiml
0,DO OIL AND WATER MIX,*,*,No.,professor.0007.aiml
0,DO NICE PEOPLE SEND LETTER BOMBS,*,*,No.,professor.0007.aiml
0,DO NEWSPAPERS ALWAYS TELL THE TRUTH,*,*,No.,professor.0007.aiml
0,DO NEW AND OLD RHYME,*,*,No.,professor.0007.aiml
0,DO MOST WHITE PEOPLE HAVE AFROS,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE HAVE TAILS,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE ENJOY PAIN,*,*,No.,professor.0007.aiml
0,DO MEN GIVE BIRTH,*,*,No.,professor.0007.aiml
0,DO MAXIPADS MAKE GOOD DRINKING STRAWS,*,*,No.,professor.0007.aiml
0,DO MAMMALS HAVE FEATHERS,*,*,No.,professor.0007.aiml
0,DO MAGNETS ATTRACT PLASTIC,*,*,No.,professor.0007.aiml
0,DO I PUT THE FUN BACK IN FUNERAL,*,*,No.,professor.0007.aiml
0,DO I KEEP COTTEN CANDY IN MY SHOES,*,*,No.,professor.0007.aiml
0,DO HUMANS POSSESS ALL KNOWLEDGE,*,*,No.,professor.0007.aiml
0,DO HUMANS LIVE ON THE MOON,*,*,No.,professor.0007.aiml
0,DO HUMANS LAY EGGS,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE WINGS,*,*,No.,professor.0007.aiml
0,DO HUMANS HAS 10 FEET,*,*,No.,professor.0007.aiml
0,DO FROGS DRINK WINE,*,*,No.,professor.0007.aiml
0,DO FORKS MASTURBATE,*,*,No.,professor.0007.aiml
0,DO FISH WALK,*,*,No.,professor.0007.aiml
0,DO FISH LIVE IN TREES,*,*,No.,professor.0007.aiml
0,DO FISH HAVE FEATHERS,*,*,No.,professor.0007.aiml
0,DO FIRE BREATHING DRAGONS EXIST,*,*,No.,professor.0007.aiml
0,DOES WOMEN HAVE PENIS,*,*,No.,professor.0007.aiml
0,DOES THE SUN SLEEP DURING NIGHTS,*,*,No.,professor.0007.aiml
0,DOES THE PUNISHMENT FIT EVERY CRIME,*,*,No.,professor.0007.aiml
0,DOES THE EARTH HAVE TWO MOONS,*,*,No.,professor.0007.aiml
0,DOES STEPHEN KING WRITE UNPOPULAR BOOKS,*,*,No.,professor.0007.aiml
0,DOES SMOKING CURE CANCER,*,*,No.,professor.0007.aiml
0,DOES RED LOOK LIKE GREEN,*,*,No.,professor.0007.aiml
0,DOES PEANUT BUTTER TASTE SOUR,*,*,No.,professor.0007.aiml
0,DOES NEW MEAN OLD,*,*,No.,professor.0007.aiml
0,DOES MY NAME CHANGE EVERY DAY,*,*,No.,professor.0007.aiml
0,DOES LEATHER COME FROM PLANTS,*,*,No.,professor.0007.aiml
0,DOES KISSING GIVE YOU AIDS,*,*,No.,professor.0007.aiml
0,DOES IT RAIN INDOORS,*,*,No.,professor.0007.aiml
0,DOES INTEL MAKE CHEESE,*,*,No.,professor.0007.aiml
0,DOES INTEL MAKE BICYCLES,*,*,No.,professor.0007.aiml
0,DOES HAIR BELONG IN SOUP,*,*,No.,professor.0007.aiml
0,DOES GERMANY RULE THE UNIVERSE,*,*,No.,professor.0007.aiml
0,DOES EVERYONE WHO WORKS WORK HARD,*,*,No.,professor.0007.aiml
0,DOES EVERYONE WANT TO SNIFF A COW,*,*,No.,professor.0007.aiml
0,DOES EVERYONE SPEAK ENGLISH,*,*,No.,professor.0007.aiml
0,DOES EVERYBODY BELIEVE IN GOD,*,*,No.,professor.0007.aiml
0,DOES DIRT TASTE GOOD,*,*,No.,professor.0007.aiml
0,DOES CHEESE THNK,*,*,No.,professor.0007.aiml
0,DOES CHEESE THINK,*,*,No.,professor.0007.aiml
0,DOES A UNICYCLE HAVE 2 WHEELS,*,*,No.,professor.0007.aiml
0,DOES A TRAFFIC JAM TASTE GOOD,*,*,No.,professor.0007.aiml
0,DOES A ROOF GO ON THE BOTTOM OF A HOUSE,*,*,No.,professor.0007.aiml
0,DOES A RECTANGLE HAVE FIVE SIDES,*,*,No.,professor.0007.aiml
0,DOES A QUADRAPED HAVE 2 LEGS,*,*,No.,professor.0007.aiml
0,DOES A PHONE BARK,*,*,No.,professor.0007.aiml
0,DOES AN APPLE TASTE LIKE A GRAPE,*,*,No.,professor.0007.aiml
0,DOES ALL MUSIC SOUND BEAUTIFUL,*,*,No.,professor.0007.aiml
0,DOES ALICE TRYING TO REPLACE GOD,*,*,No.,professor.0007.aiml
0,DOES ALICE HAVE THE LETTER E IN IT,*,*,No.,professor.0007.aiml
0,DOES ALICE EAT,*,*,No.,professor.0007.aiml
0,DOES A LEMON EAT CATS,*,*,No.,professor.0007.aiml
0,DOES AIR SINK DOWN IN WATER,*,*,No.,professor.0007.aiml
0,DOES A HUMAN HAVE 11 FINGERS,*,*,No.,professor.0007.aiml
0,DOES A FERRET HAVE TWO HEADS,*,*,No.,professor.0007.aiml
0,DOES A DOLPHIN HAVE POLKA DOTS,*,*,No.,professor.0007.aiml
0,DOES A COMPUTER HAVE FEELINGS,*,*,No.,professor.0007.aiml
0,DOES 58 PLUS 2 EQUAL TO 8,*,*,No.,professor.0007.aiml
0,DOES 58 PLUS 2 EQUALS TO 62,*,*,No.,professor.0007.aiml
0,DOES 4 PLUS 5 EQUALS TO 100,*,*,No.,professor.0007.aiml
0,DOES 2 TIMES 2 EQUAL 5,*,*,No.,professor.0007.aiml
0,DOES 2 2 EQUAL 2,*,*,No.,professor.0007.aiml
0,DO ELEVATORS MOVE SIDEWAYS,*,*,No.,professor.0007.aiml
0,DO ELEPHANTS LAY EGGS,*,*,No.,professor.0007.aiml
0,DOEAS SOUND MOVE FASTER THAN LIGHT,*,*,No.,professor.0007.aiml
0,DO DUCKS DRIVE CARS,*,*,No.,professor.0007.aiml
0,DO DOGS HAVE SEX WITH ORANGES,*,*,No.,professor.0007.aiml
0,DO DOGS HAVE 6 LEGS,*,*,No.,professor.0007.aiml
0,DO DINOSAURS MAKE GOOD PETS,*,*,No.,professor.0007.aiml
0,DO DEAD ANIMALS RETURN TO LIFE,*,*,No.,professor.0007.aiml
0,DO DANDELIONS LIVE LONGER THAN REDWOODS,*,*,No.,professor.0007.aiml
0,DO COWS EAT PEOPLE,*,*,No.,professor.0007.aiml
0,DO COOKIES SMELL LIKE FISH,*,*,No.,professor.0007.aiml
0,DO COMPUTERS SOMETIMES EAT PEOPLE,*,*,No.,professor.0007.aiml
0,DO COMPUTERS NEED FOOD TO FUNCTION,*,*,No.,professor.0007.aiml
0,DO COMPUTERS HAVE CLAWS,*,*,No.,professor.0007.aiml
0,DO COMPUTERS DREAM,*,*,No.,professor.0007.aiml
0,DO COMPACT DISCS ALWAYS CONTAIN MUSIC,*,*,No.,professor.0007.aiml
0,DO CLOCKS HAVE MOUTHS,*,*,No.,professor.0007.aiml
0,DO CLOCKS COOK FOOD,*,*,No.,professor.0007.aiml
0,DO CATS HAVE ZIPPERS,*,*,No.,professor.0007.aiml
0,DO CATS HAVE FEATHERS,*,*,No.,professor.0007.aiml
0,DO BRAND NEW TADPOLES HAVE FEET,*,*,No.,professor.0007.aiml
0,DO BOOKS MAKE GOOD BOAT ANCHORS,*,*,No.,professor.0007.aiml
0,DO BIRDS LIVE UNDERWATER,*,*,No.,professor.0007.aiml
0,DO BATS HAVE FEATHERS,*,*,No.,professor.0007.aiml
0,DO BANANAS GROW UNDERGROUND,*,*,No.,professor.0007.aiml
0,DO BADGERS SPEAK ENGLISH,*,*,No.,professor.0007.aiml
0,DO BABIES DRIVE CARS,*,*,No.,professor.0007.aiml
0,DO QUESTIONS HAVE THE SAME ANSWER,*,*,No.,professor.0007.aiml
0,DO PERSONS HAVE THE SAME ETHICS,*,*,No.,professor.0007.aiml
0,DO PEOPLE HATE IT WHEN IT RAINS,*,*,No.,professor.0007.aiml
0,DO ANIMALS HIBERNATE,*,*,No.,professor.0007.aiml
0,DID MOZART COMPOSE RAP MUSIC,*,*,No.,professor.0007.aiml
0,DID I ASSASSINATE JFK,*,*,No.,professor.0007.aiml
0,DID GEORGE W BUSH INVENT THE INTERNET,*,*,No.,professor.0007.aiml
0,DID COMPUTERS CREATE PEOPLE,*,*,No.,professor.0007.aiml
0,DID CANCER KILL THE DINOSAURS,*,*,No.,professor.0007.aiml
0,COMPUTERS THINK,*,*,No.,professor.0007.aiml
0,CAN YOU WALK THROUGH A WALL,*,*,No.,professor.0007.aiml
0,CAN YOU TRUST YOUR CAT TO PAY THE BILLS,*,*,No.,professor.0007.aiml
0,CAN YOU TAKE A TRAIN TO THE SUN,*,*,No.,professor.0007.aiml
0,CAN YOU PUT TIME IN A BOTTLE,*,*,No.,professor.0007.aiml
0,MAKE A CAKE OUT OF ROCKS,*,*,No.,professor.0007.aiml
0,CAN YOULIAN FLY TO THE MOON BY FARTING,*,*,No.,professor.0007.aiml
0,CAN YOU JUMP OVER TALL BUILDINGS,*,*,No.,professor.0007.aiml
0,CAN YOU HEAR LIGHT,*,*,No.,professor.0007.aiml
0,CAN YOU GROW A WATERMELON IN YOUR EAR,*,*,No.,professor.0007.aiml
0,CAN YOU FLY BY FLAPPING YOUR ARMS,*,*,No.,professor.0007.aiml
0,CAN YOU BREATH UNASSISTED UNDERWATER,*,*,No.,professor.0007.aiml
0,CAN TURTLES BOWL,*,*,No.,professor.0007.aiml
0,CAN ROCKS THINK,*,*,No.,professor.0007.aiml
0,CAN ROCKS DIE,*,*,No.,professor.0007.aiml
0,CAN PEOPLE TRAVEL IN A PAPER AIRPLANE,*,*,No.,professor.0007.aiml
0,CAN PENGUINS FLY,*,*,No.,professor.0007.aiml
0,CAN MUSIC BE EATEN,*,*,No.,professor.0007.aiml
0,CAN MILK TURN INTO A COW,*,*,No.,professor.0007.aiml
0,CAN MEN BE NUNS,*,*,No.,professor.0007.aiml
0,CAN MAMMALS BREATH WATER,*,*,No.,professor.0007.aiml
0,CAN MAKING TAPE SPEAK ENGLISH,*,*,No.,professor.0007.aiml
0,CAN KANGAROOS FLY,*,*,No.,professor.0007.aiml
0,CAN I EAT A TRUCK,*,*,No.,professor.0007.aiml
0,CAN HUMANS SURVIVE WITHOUT WATER,*,*,No.,professor.0007.aiml
0,CAN HUMANS LIVE WITHOUT OXYGEN,*,*,No.,professor.0007.aiml
0,CAN HUMANS FLY WITHOUT AID,*,*,No.,professor.0007.aiml
0,CAN HUMANS BREATH WATER,*,*,No.,professor.0007.aiml
0,CAN HORSES WHISTLE,*,*,No.,professor.0007.aiml
0,CAN DONKIES FLY,*,*,No.,professor.0007.aiml
0,CAN DOGS READ,*,*,No.,professor.0007.aiml
0,CAN CARS GO FASTER THAN LIGHT,*,*,No.,professor.0007.aiml
0,CAN BLIND PEOPLE SEE,*,*,No.,professor.0007.aiml
0,CAN A TURTLE TALK TO A PERSON,*,*,No.,professor.0007.aiml
0,CAN A TREE WALK,*,*,No.,professor.0007.aiml
0,CAN A TOASTER THINK,*,*,No.,professor.0007.aiml
0,CAN A STONE FLOAT ON TOP OF WATER,*,*,No.,professor.0007.aiml
0,CAN A PERSON WALK THROUGH A CLOSED DOOR,*,*,No.,professor.0007.aiml
0,CAN A PERSON RUN A ONE SECOND MILE,*,*,No.,professor.0007.aiml
0,CAN A PERSON FIT INSIDE THEIR OWN MOUTH,*,*,No.,professor.0007.aiml
0,CAN ANYONE EVER KNOW ALL KNOWLEDGE,*,*,No.,professor.0007.aiml
0,CAN AND EMU FLY,*,*,No.,professor.0007.aiml
0,CAN A MAN BECOME PREGNANT,*,*,No.,professor.0007.aiml
0,CAN AIRPLANES FLY UNDER WATER,*,*,No.,professor.0007.aiml
0,CAN A DOVE CRY,*,*,No.,professor.0007.aiml
0,CAN A CHAIR THINK,*,*,No.,professor.0007.aiml
0,CAN A CHAIR FLY,*,*,No.,professor.0007.aiml
0,CAN A CAT SPEAK ENGLISH,*,*,No.,professor.0007.aiml
0,CAN A BLUE INK PEN WRITE BLACK,*,*,No.,professor.0007.aiml
0,BLACK IS WHITE,*,*,No.,professor.0007.aiml
0,B IS AFTER C,*,*,No.,professor.0007.aiml
0,BEEING GAY IS UNNATURAL,*,*,No.,professor.0007.aiml
