0,CARCHARODON,*,*,<think><set name="topic">carcharodon</set></think>  Briefly#Comma carcharodon means man-eating sharks.,AIML Ency 4.aiml
0,CARCHARODON CARCHARIAS,*,*,<think><set name="topic">carcharodon carcharias</set></think>  Briefly#Comma carcharodon carcharias means large aggressive shark widespread in warm seas; known to attack humans.,AIML Ency 4.aiml
0,CARCINOGEN,*,*,<think><set name="topic">carcinogen</set></think>  Briefly#Comma carcinogen means any substance that produces cancer.,AIML Ency 4.aiml
0,CARCINOGENIC,*,*,<think><set name="topic">carcinogenic</set></think>  Briefly#Comma carcinogenic means causing or tending to cause cancer.,AIML Ency 4.aiml
0,CARCINOID,*,*,<think><set name="topic">carcinoid</set></think>  Briefly#Comma carcinoid means a small tumor (benign or malignant) arising from the mucosa of the gastrointestinal tract; usually associated with excessive secretion of serotonin.,AIML Ency 4.aiml
0,CARCINOMA,*,*,<think><set name="topic">carcinoma</set></think>  Briefly#Comma carcinoma means any malignant tumor derived from epithelial tissue; one of the four major types of cancer.,AIML Ency 4.aiml
0,CARCINOMA IN SITU,*,*,<think><set name="topic">carcinoma in situ</set></think>  Briefly#Comma carcinoma in situ means a cluster of malignant cells that has not yet invaded the deeper epithelial tissue or spread to other parts of the body.,AIML Ency 4.aiml
0,CARCINOMATOUS,*,*,<think><set name="topic">carcinomatous</set></think>  Briefly#Comma carcinomatous means being or relating to carcinoma.,AIML Ency 4.aiml
0,CARCINOMATOUS MYOPATHY,*,*,<think><set name="topic">carcinomatous myopathy</set></think>  Briefly#Comma carcinomatous myopathy means a disease seen in patients with lung cancer and characterized by weakness and fatigue of hip and thigh muscles and an aching back; caused by antibodies directed against the neuromuscular junctions.,AIML Ency 4.aiml
0,CARCINOSARCOMA,*,*,<think><set name="topic">carcinosarcoma</set></think>  Briefly#Comma carcinosarcoma means a malignant neoplasm composed of carcinoma and sarcoma extensively intermixed.,AIML Ency 4.aiml
0,CARD,*,*,<think><set name="topic">card</set></think>  Briefly#Comma card means one of a set of small pieces of stiff paper marked in various ways and used for playing games or for telling fortunes.,AIML Ency 4.aiml
0,CARD CATALOG,*,*,<think><set name="topic">card catalog</set></think>  Briefly#Comma card catalog means a library catalog in which each publication is described on a separate file card.,AIML Ency 4.aiml
0,CARD CATALOGUE,*,*,<think><set name="topic">card catalogue</set></think>  Briefly#Comma card catalogue means a library catalog in which each publication is described on a separate file card.,AIML Ency 4.aiml
0,CARD GAME,*,*,<think><set name="topic">card game</set></think>  Briefly#Comma card game means a game played with playing cards.,AIML Ency 4.aiml
0,CARD PLAYER,*,*,<think><set name="topic">card player</set></think>  Briefly#Comma card player means someone who plays (or knows how to play) card games.,AIML Ency 4.aiml
0,CARD SHARK,*,*,<think><set name="topic">card shark</set></think>  Briefly#Comma card shark means a professional card player who makes a living by cheating at card games.,AIML Ency 4.aiml
0,CARD SHARP,*,*,<think><set name="topic">card sharp</set></think>  Briefly#Comma card sharp means a professional card player who makes a living by cheating at card games.,AIML Ency 4.aiml
0,CARD SHARPER,*,*,<think><set name="topic">card sharper</set></think>  Briefly#Comma card sharper means a professional card player who makes a living by cheating at card games.,AIML Ency 4.aiml
0,CARD TABLE,*,*,<think><set name="topic">card table</set></think>  Briefly#Comma card table means a table for playing cards (as in a casino).,AIML Ency 4.aiml
0,CARD TRICK,*,*,<think><set name="topic">card trick</set></think>  Briefly#Comma card trick means a trick performed with playing cards.,AIML Ency 4.aiml
0,CARDAMINE,*,*,<think><set name="topic">cardamine</set></think>  Briefly#Comma cardamine means bittercress means bitter cress.,AIML Ency 4.aiml
0,CARDAMINE BULBIFERA,*,*,<think><set name="topic">cardamine bulbifera</set></think>  Briefly#Comma cardamine bulbifera means European bittercress having a knotted white rootstock.,AIML Ency 4.aiml
0,CARDAMINE BULBOSA,*,*,<think><set name="topic">cardamine bulbosa</set></think>  Briefly#Comma cardamine bulbosa means small white-flowered cress common in wet places in eastern North America.,AIML Ency 4.aiml
0,CARDAMINE DIPHYLLA,*,*,<think><set name="topic">cardamine diphylla</set></think>  Briefly#Comma cardamine diphylla means North American herb with pungent scaly or toothed roots.,AIML Ency 4.aiml
0,CARDAMINE DOUGLASII,*,*,<think><set name="topic">cardamine douglasii</set></think>  Briefly#Comma cardamine douglasii means small perennial herb of cooler regions of North America with racemose purple flowers.,AIML Ency 4.aiml
0,CARDAMINE PRATENSIS,*,*,<think><set name="topic">cardamine pratensis</set></think>  Briefly#Comma cardamine pratensis means a bitter cress of Europe and America.,AIML Ency 4.aiml
0,CARDAMINE ROTUNDIFOLIA,*,*,<think><set name="topic">cardamine rotundifolia</set></think>  Briefly#Comma cardamine rotundifolia means mat-forming perennial found in cold springs of the eastern United States.,AIML Ency 4.aiml
0,CARDAMOM,*,*,<think><set name="topic">cardamom</set></think>  Briefly#Comma cardamom means rhizomatous herb of India having aromatic seeds used as seasoning.,AIML Ency 4.aiml
0,CARDAMON,*,*,<think><set name="topic">cardamon</set></think>  Briefly#Comma cardamon means rhizomatous herb of India having aromatic seeds used as seasoning.,AIML Ency 4.aiml
0,CARDAMUM,*,*,<think><set name="topic">cardamum</set></think>  Briefly#Comma cardamum means aromatic seeds used as seasoning like cinnamon and cloves especially in pickles and barbecue sauces.,AIML Ency 4.aiml
0,CARDBOARD,*,*,<think><set name="topic">cardboard</set></think>  Briefly#Comma cardboard means a stiff moderately thick paper.,AIML Ency 4.aiml
0,CARDCASE,*,*,<think><set name="topic">cardcase</set></think>  Briefly#Comma cardcase means a small case for carrying business cards.,AIML Ency 4.aiml
0,CARDCASTLE,*,*,<think><set name="topic">cardcastle</set></think>  Briefly#Comma cardcastle means an unstable construction with playing cards.,AIML Ency 4.aiml
0,CARDHOUSE,*,*,<think><set name="topic">cardhouse</set></think>  Briefly#Comma cardhouse means an unstable construction with playing cards.,AIML Ency 4.aiml
0,CARD-HOUSE,*,*,<think><set name="topic">card-house</set></think>  Briefly#Comma card-house means an unstable construction with playing cards.,AIML Ency 4.aiml
0,CARDIA,*,*,<think><set name="topic">cardia</set></think>  Briefly#Comma cardia means the opening into the stomach and that part of the stomach connected to the esophagus.,AIML Ency 4.aiml
0,CARDIAC,*,*,<think><set name="topic">cardiac</set></think>  Briefly#Comma cardiac means of or relating to the heart.,AIML Ency 4.aiml
0,CARDIAC ARREST,*,*,<think><set name="topic">cardiac arrest</set></think>  Briefly#Comma cardiac arrest means absence of systole; failure of the ventricles of the heart to contract (usually caused by ventricular fibrillation) with consequent absence of the heart beat leading to oxygen lack and eventually to death.,AIML Ency 4.aiml
0,CARDIAC ARRHYTHMIA,*,*,<think><set name="topic">cardiac arrhythmia</set></think>  Briefly#Comma cardiac arrhythmia means an abnormal rate of muscle contractions in the heart.,AIML Ency 4.aiml
0,CARDIAC CYCLE,*,*,<think><set name="topic">cardiac cycle</set></think>  Briefly#Comma cardiac cycle means the complete cycle of events in the heart from the beginning of one heart beat to the beginning of the next; an electrical impulse in conducted through the heart muscle that constricts the atria which is followed by constriction of the.,AIML Ency 4.aiml
0,CARDIAC GLUCOSIDE,*,*,<think><set name="topic">cardiac glucoside</set></think>  Briefly#Comma cardiac glucoside means obtained from a number of plants and used to stimulate the heart in cases of heart failure.,AIML Ency 4.aiml
0,CARDIAC GLYCOSIDE,*,*,<think><set name="topic">cardiac glycoside</set></think>  Briefly#Comma cardiac glycoside means obtained from a number of plants and used to stimulate the heart in cases of heart failure.,AIML Ency 4.aiml
0,CARDIAC INSUFFICIENCY,*,*,<think><set name="topic">cardiac insufficiency</set></think>  Briefly#Comma cardiac insufficiency means inadequate blood flow to the heart muscles; can cause angina pectoris.,AIML Ency 4.aiml
0,CARDIAC MASSAGE,*,*,<think><set name="topic">cardiac massage</set></think>  Briefly#Comma cardiac massage means an emergency procedure that employs rhythmic compression of the heart (either through the chest wall or means during surgery means directly to the heart) in an attempt to maintain circulation during cardiac arrest.,AIML Ency 4.aiml
0,CARDIAC MONITOR,*,*,<think><set name="topic">cardiac monitor</set></think>  Briefly#Comma cardiac monitor means a piece of electronic equipment for continual observation of the function of the heart.,AIML Ency 4.aiml
0,CARDIAC MURMUR,*,*,<think><set name="topic">cardiac murmur</set></think>  Briefly#Comma cardiac murmur means an abnormal sound of the heart; sometimes a sign of abnormal function of the heart valves.,AIML Ency 4.aiml
0,CARDIAC MUSCLE,*,*,<think><set name="topic">cardiac muscle</set></think>  Briefly#Comma cardiac muscle means the muscle tissue of the heart; adapted to continued rhythmic contraction.,AIML Ency 4.aiml
0,CARDIAC OUTPUT,*,*,<think><set name="topic">cardiac output</set></think>  Briefly#Comma cardiac output means the amount of blood pumped out by the ventricles in a given period of time.,AIML Ency 4.aiml
0,CARDIAC PACEMAKER,*,*,<think><set name="topic">cardiac pacemaker</set></think>  Briefly#Comma cardiac pacemaker means a specialized bit of heart tissue that controls the heartbeat.,AIML Ency 4.aiml
0,CARDIAC PLEXUS,*,*,<think><set name="topic">cardiac plexus</set></think>  Briefly#Comma cardiac plexus means a plexus of nerves supplying the heart and nearby structures.,AIML Ency 4.aiml
0,CARDIAC RESUSCITATION,*,*,<think><set name="topic">cardiac resuscitation</set></think>  Briefly#Comma cardiac resuscitation means an emergency procedure consisting of external cardiac massage and artificial respiration; the first treatment for a person who has collapsed and has no pulse and has stopped breathing; attempts to restore circulation of the blood and pr.,AIML Ency 4.aiml
0,CARDIAC RHYTHM,*,*,<think><set name="topic">cardiac rhythm</set></think>  Briefly#Comma cardiac rhythm means the rhythm of a beating heart.,AIML Ency 4.aiml
0,CARDIAC SPHINCTER,*,*,<think><set name="topic">cardiac sphincter</set></think>  Briefly#Comma cardiac sphincter means the valve between the distal end of the esophagus and the stomach; the physiological sphincter at the esophagogastric junction.,AIML Ency 4.aiml
0,CARDIAC TAMPONADE,*,*,<think><set name="topic">cardiac tamponade</set></think>  Briefly#Comma cardiac tamponade means mechanical compression of the heart resulting from large amounts of fluid collecting in the pericardial space and limiting the heart's normal range of motion.,AIML Ency 4.aiml
0,CARDIAC VALVE,*,*,<think><set name="topic">cardiac valve</set></think>  Briefly#Comma cardiac valve means a valve to control one-way flow of blood.,AIML Ency 4.aiml
0,CARDIFF,*,*,<think><set name="topic">cardiff</set></think>  Briefly#Comma cardiff means the capital and largest city of Wales.,AIML Ency 4.aiml
0,CARDIGAN,*,*,<think><set name="topic">cardigan</set></think>  Briefly#Comma cardigan means knitted jacket that is fastened up the front with buttons or a zipper.,AIML Ency 4.aiml
0,CARDIGAN WELSH CORGI,*,*,<think><set name="topic">cardigan welsh corgi</set></think>  Briefly#Comma cardigan welsh corgi means slightly bow-legged variety of corgi having rounded ears and a long tail.,AIML Ency 4.aiml
0,CARDIIDAE,*,*,<think><set name="topic">cardiidae</set></think>  Briefly#Comma cardiidae means somewhat heart-shaped sand-burrowing bivalve mollusks.,AIML Ency 4.aiml
0,CARDINAL,*,*,<think><set name="topic">cardinal</set></think>  Briefly#Comma cardinal means one of a group of more than 100 prominent bishops in the Sacred College who advise the Pope and elect new Popes.,AIML Ency 4.aiml
0,CARDINAL BELLARMINE,*,*,<think><set name="topic">cardinal bellarmine</set></think>  Briefly#Comma cardinal bellarmine means Italian cardinal and theologian (1542-1621).,AIML Ency 4.aiml
0,CARDINAL COMPASS POINT,*,*,<think><set name="topic">cardinal compass point</set></think>  Briefly#Comma cardinal compass point means one of the four main compass points.,AIML Ency 4.aiml
0,CARDINAL FLOWER,*,*,<think><set name="topic">cardinal flower</set></think>  Briefly#Comma cardinal flower means North American lobelia having brilliant red flowers.,AIML Ency 4.aiml
0,CARDINAL GROSBEAK,*,*,<think><set name="topic">cardinal grosbeak</set></think>  Briefly#Comma cardinal grosbeak means crested thick-billed North American finch having bright red plumage in the male.,AIML Ency 4.aiml
0,CARDINAL NEWMAN,*,*,<think><set name="topic">cardinal newman</set></think>  Briefly#Comma cardinal newman means English prelate and theologian who (with John Keble and Edward Pusey) founded the Oxford Movement; Newman later turned to Roman Catholicism and became a cardinal (1801-1890).,AIML Ency 4.aiml
0,CARDINAL NUMBER,*,*,<think><set name="topic">cardinal number</set></think>  Briefly#Comma cardinal number means the number of elements in a mathematical set; denotes a quantity but not the order.,AIML Ency 4.aiml
0,CARDINAL RICHELIEU,*,*,<think><set name="topic">cardinal richelieu</set></think>  Briefly#Comma cardinal richelieu means French prelate and statesman; principal minister to Louis XIII (1585-1642).,AIML Ency 4.aiml
0,CARDINAL TETRA,*,*,<think><set name="topic">cardinal tetra</set></think>  Briefly#Comma cardinal tetra means small bright red and blue aquarium fish from streams in Brazil and Columbia.,AIML Ency 4.aiml
0,CARDINAL VEIN,*,*,<think><set name="topic">cardinal vein</set></think>  Briefly#Comma cardinal vein means any of the major venous channels in primitive adult vertebrates and in embryos of higher vertebrates.,AIML Ency 4.aiml
0,CARDINAL VIRTUE,*,*,<think><set name="topic">cardinal virtue</set></think>  Briefly#Comma cardinal virtue means one of the seven preeminent virtues.,AIML Ency 4.aiml
0,CARDINALATE,*,*,<think><set name="topic">cardinalate</set></think>  Briefly#Comma cardinalate means cardinals collectively.,AIML Ency 4.aiml
0,CARDINALFISH,*,*,<think><set name="topic">cardinalfish</set></think>  Briefly#Comma cardinalfish means small red fishes of coral reefs and inshore tropical waters.,AIML Ency 4.aiml
0,CARDINALIS CARDINALIS,*,*,<think><set name="topic">cardinalis cardinalis</set></think>  Briefly#Comma cardinalis cardinalis means crested thick-billed North American finch having bright red plumage in the male.,AIML Ency 4.aiml
0,CARDINALSHIP,*,*,<think><set name="topic">cardinalship</set></think>  Briefly#Comma cardinalship means the office of cardinal.,AIML Ency 4.aiml
0,CARDIOGENIC SHOCK,*,*,<think><set name="topic">cardiogenic shock</set></think>  Briefly#Comma cardiogenic shock means shock caused by cardiac arrest.,AIML Ency 4.aiml
0,CARDIOGRAM,*,*,<think><set name="topic">cardiogram</set></think>  Briefly#Comma cardiogram means a graphical recording of the cardiac cycle produced by an electrocardiograph.,AIML Ency 4.aiml
0,CARDIOGRAPH,*,*,<think><set name="topic">cardiograph</set></think>  Briefly#Comma cardiograph means medical instrument that records electric currents associated with contractions of the heart.,AIML Ency 4.aiml
0,CARDIOGRAPHIC,*,*,<think><set name="topic">cardiographic</set></think>  Briefly#Comma cardiographic means of or relating to a cardiograph.,AIML Ency 4.aiml
0,CARDIOGRAPHY,*,*,<think><set name="topic">cardiography</set></think>  Briefly#Comma cardiography means diagnostic procedure consisting of recording the activity of the heart electronically with a cardiograph (and producing a cardiogram).,AIML Ency 4.aiml
0,CARDIOID,*,*,<think><set name="topic">cardioid</set></think>  Briefly#Comma cardioid means an epicycloid in which the rolling circle equals the fixed circle.,AIML Ency 4.aiml
0,CARDIOLOGIC,*,*,<think><set name="topic">cardiologic</set></think>  Briefly#Comma cardiologic means of or relating to or used in or practicing cardiology.,AIML Ency 4.aiml
0,CARDIOLOGIST,*,*,<think><set name="topic">cardiologist</set></think>  Briefly#Comma cardiologist means a specialist in cardiology; a specialist in the structure and function and disorders of the heart.,AIML Ency 4.aiml
0,CARDIOLOGY,*,*,<think><set name="topic">cardiology</set></think>  Briefly#Comma cardiology means the branch of medicine dealing with the heart and its diseases.,AIML Ency 4.aiml
0,CARDIOMEGALY,*,*,<think><set name="topic">cardiomegaly</set></think>  Briefly#Comma cardiomegaly means an abnormal enlargement of the heart.,AIML Ency 4.aiml
0,CARDIOMYOPATHY,*,*,<think><set name="topic">cardiomyopathy</set></think>  Briefly#Comma cardiomyopathy means a disorder (usually of unknown origin) of the heart muscle (myocardium).,AIML Ency 4.aiml
0,CARDIOPATHY,*,*,<think><set name="topic">cardiopathy</set></think>  Briefly#Comma cardiopathy means a disease of the heart.,AIML Ency 4.aiml
0,CARDIOPULMONARY,*,*,<think><set name="topic">cardiopulmonary</set></think>  Briefly#Comma cardiopulmonary means of or pertaining to or affecting both the heart and the lungs and their functions.,AIML Ency 4.aiml
0,CARDIOPULMONARY ARREST,*,*,<think><set name="topic">cardiopulmonary arrest</set></think>  Briefly#Comma cardiopulmonary arrest means absence of systole; failure of the ventricles of the heart to contract (usually caused by ventricular fibrillation) with consequent absence of the heart beat leading to oxygen lack and eventually to death.,AIML Ency 4.aiml
0,CARDIOPULMONARY EXERCISE,*,*,<think><set name="topic">cardiopulmonary exercise</set></think>  Briefly#Comma cardiopulmonary exercise means exercise intended to strengthen the circulatory system.,AIML Ency 4.aiml
0,CARDIOPULMONARY RESUSCITATION,*,*,<think><set name="topic">cardiopulmonary resuscitation</set></think>  Briefly#Comma cardiopulmonary resuscitation means an emergency procedure consisting of external cardiac massage and artificial respiration; the first treatment for a person who has collapsed and has no pulse and has stopped breathing; attempts to restore circulation of the blood and pr.,AIML Ency 4.aiml
0,CARDIORESPIRATORY,*,*,<think><set name="topic">cardiorespiratory</set></think>  Briefly#Comma cardiorespiratory means of or pertaining to or affecting both the heart and the lungs and their functions.,AIML Ency 4.aiml
0,CARDIOSPASM,*,*,<think><set name="topic">cardiospasm</set></think>  Briefly#Comma cardiospasm means a spasm of the cardiac sphincter (between the esophagus and the stomach); if the cardiac sphincter does not relax during swallowing the passage of food into the stomach is obstructed.,AIML Ency 4.aiml
0,CARDIOSPERMUM,*,*,<think><set name="topic">cardiospermum</set></think>  Briefly#Comma cardiospermum means tendril-climbing herbs or shrubs whose seeds have a white heart-shaped spot.,AIML Ency 4.aiml
0,CARDIOSPERMUM GRANDIFLORUM,*,*,<think><set name="topic">cardiospermum grandiflorum</set></think>  Briefly#Comma cardiospermum grandiflorum means herbaceous vine of tropical America and Africa.,AIML Ency 4.aiml
0,CARDIOSPERMUM HALICACABUM,*,*,<think><set name="topic">cardiospermum halicacabum</set></think>  Briefly#Comma cardiospermum halicacabum means woody perennial climbing plant with large ornamental seed pods that resemble balloons; tropical India and Africa and America.,AIML Ency 4.aiml
0,CARDIOVASCULAR,*,*,<think><set name="topic">cardiovascular</set></think>  Briefly#Comma cardiovascular means of or pertaining to or involving the heart and blood vessels.,AIML Ency 4.aiml
0,CARDIOVASCULAR DISEASE,*,*,<think><set name="topic">cardiovascular disease</set></think>  Briefly#Comma cardiovascular disease means a disease of the heart or blood vessels.,AIML Ency 4.aiml
0,CARDIOVASCULAR SYSTEM,*,*,<think><set name="topic">cardiovascular system</set></think>  Briefly#Comma cardiovascular system means the organs and tissues involved in circulating blood and lymph through the body.,AIML Ency 4.aiml
0,CARDITIS,*,*,<think><set name="topic">carditis</set></think>  Briefly#Comma carditis means inflammation of the heart.,AIML Ency 4.aiml
0,CARDIUM,*,*,<think><set name="topic">cardium</set></think>  Briefly#Comma cardium means type genus of the family Cardiidae: cockles.,AIML Ency 4.aiml
0,CARDIUM EDULE,*,*,<think><set name="topic">cardium edule</set></think>  Briefly#Comma cardium edule means common edible European cockle.,AIML Ency 4.aiml
0,CARDIZEM,*,*,<think><set name="topic">cardizem</set></think>  Briefly#Comma cardizem means a calcium blocker (trade name Cardizem) used in treating hypertension or angina or heart failure.,AIML Ency 4.aiml
0,CARDOON,*,*,<think><set name="topic">cardoon</set></think>  Briefly#Comma cardoon means southern European plant having spiny leaves and purple flowers cultivated for its edible leafstalks and roots.,AIML Ency 4.aiml
0,CARD-PLAYING,*,*,<think><set name="topic">card-playing</set></think>  Briefly#Comma card-playing means preoccupied with the pursuit of pleasure and especially games of chance.,AIML Ency 4.aiml
0,CARDROOM,*,*,<think><set name="topic">cardroom</set></think>  Briefly#Comma cardroom means a room for gambling on card games.,AIML Ency 4.aiml
0,CARDS,*,*,<think><set name="topic">cards</set></think>  Briefly#Comma cards means a game played with playing cards.,AIML Ency 4.aiml
0,CARDSHARP,*,*,<think><set name="topic">cardsharp</set></think>  Briefly#Comma cardsharp means a professional card player who makes a living by cheating at card games.,AIML Ency 4.aiml
0,CARDSHARPER,*,*,<think><set name="topic">cardsharper</set></think>  Briefly#Comma cardsharper means a professional card player who makes a living by cheating at card games.,AIML Ency 4.aiml
0,CARDUCCI,*,*,<think><set name="topic">carducci</set></think>  Briefly#Comma carducci means Italian poet considered the national poet of modern Italy (1835-1907).,AIML Ency 4.aiml
0,CARDUELINAE,*,*,<think><set name="topic">carduelinae</set></think>  Briefly#Comma carduelinae means used in some classifications for a subgroup of finches.,AIML Ency 4.aiml
0,CARDUELIS,*,*,<think><set name="topic">carduelis</set></think>  Briefly#Comma carduelis means in some classifications considered the type genus of a subfamily Carduelinae of the family Fringillidae: goldfinches; siskins; redpolls; linnets.,AIML Ency 4.aiml
0,CARDUELIS CANNABINA,*,*,<think><set name="topic">carduelis cannabina</set></think>  Briefly#Comma carduelis cannabina means small Old World finch whose male has a red breast and forehead.,AIML Ency 4.aiml
0,CARDUELIS CARDUELIS,*,*,<think><set name="topic">carduelis carduelis</set></think>  Briefly#Comma carduelis carduelis means small European finch having a crimson face and yellow-and-black wings.,AIML Ency 4.aiml
0,CARDUELIS CUCULLATA,*,*,<think><set name="topic">carduelis cucullata</set></think>  Briefly#Comma carduelis cucullata means South American species of scarlet finch with black head and wings and tail.,AIML Ency 4.aiml
0,CARDUELIS FLAMMEA,*,*,<think><set name="topic">carduelis flammea</set></think>  Briefly#Comma carduelis flammea means small siskin-like finch with a red crown.,AIML Ency 4.aiml
0,CARDUELIS HORNEMANNI,*,*,<think><set name="topic">carduelis hornemanni</set></think>  Briefly#Comma carduelis hornemanni means small siskin-like finch with a red crown.,AIML Ency 4.aiml
0,CARDUELIS SPINUS,*,*,<think><set name="topic">carduelis spinus</set></think>  Briefly#Comma carduelis spinus means small sharp-billed yellow-and-black Eurasian finch.,AIML Ency 4.aiml
0,CARDUUS,*,*,<think><set name="topic">carduus</set></think>  Briefly#Comma carduus means genus of annual or perennial Old World prickly thistles.,AIML Ency 4.aiml
0,CARDUUS CRISPUS,*,*,<think><set name="topic">carduus crispus</set></think>  Briefly#Comma carduus crispus means European biennial introduced in North America having flower heads in crowded clusters at ends of spiny-winged branches.,AIML Ency 4.aiml
0,CARDUUS NUTANS,*,*,<think><set name="topic">carduus nutans</set></think>  Briefly#Comma carduus nutans means Eurasian perennial naturalized in eastern North America having very spiny white cottony foliage and nodding musky crimson flower heads; valuable source of nectar.,AIML Ency 4.aiml
0,CARE,*,*,<think><set name="topic">care</set></think>  Briefly#Comma care means the work of caring for or attending to someone or something.,AIML Ency 4.aiml
0,CARE A HANG,*,*,<think><set name="topic">care a hang</set></think>  Briefly#Comma care a hang means show no concern or interest; always used in the negative.,AIML Ency 4.aiml
0,CARE DELIVERY,*,*,<think><set name="topic">care delivery</set></think>  Briefly#Comma care delivery means the provision of health care.,AIML Ency 4.aiml
0,CARE FOR,*,*,<think><set name="topic">care for</set></think>  Briefly#Comma care for means have a liking means fondness means or taste (for).,AIML Ency 4.aiml
0,CARED-FOR,*,*,<think><set name="topic">cared-for</set></think>  Briefly#Comma cared-for means having needed care and attention.,AIML Ency 4.aiml
0,CAREEN,*,*,<think><set name="topic">careen</set></think>  Briefly#Comma careen means pitching dangerously to one side.,AIML Ency 4.aiml
0,CAREER,*,*,<think><set name="topic">career</set></think>  Briefly#Comma career means the particular occupation for which you are trained.,AIML Ency 4.aiml
0,CAREER COUNSELING,*,*,<think><set name="topic">career counseling</set></think>  Briefly#Comma career counseling means counseling on career opportunities.,AIML Ency 4.aiml
0,CAREER GIRL,*,*,<think><set name="topic">career girl</set></think>  Briefly#Comma career girl means a woman who follows a professional career.,AIML Ency 4.aiml
0,CAREER MAN,*,*,<think><set name="topic">career man</set></think>  Briefly#Comma career man means a man who follows a professional career.,AIML Ency 4.aiml
0,CAREERISM,*,*,<think><set name="topic">careerism</set></think>  Briefly#Comma careerism means the practice of advancing your career at the expense of your personal integrity.,AIML Ency 4.aiml
0,CAREERIST,*,*,<think><set name="topic">careerist</set></think>  Briefly#Comma careerist means a professional who follows a career.,AIML Ency 4.aiml
0,CAREFREE,*,*,<think><set name="topic">carefree</set></think>  Briefly#Comma carefree means free of trouble and worry and care.,AIML Ency 4.aiml
0,CAREFREENESS,*,*,<think><set name="topic">carefreeness</set></think>  Briefly#Comma carefreeness means the cheerful feeling you have when nothing is troubling you.,AIML Ency 4.aiml
0,CAREFUL,*,*,<think><set name="topic">careful</set></think>  Briefly#Comma careful means exercising caution or showing care or attention.,AIML Ency 4.aiml
0,CAREFULLY,*,*,<think><set name="topic">carefully</set></think>  Briefly#Comma carefully means taking care or paying attention.,AIML Ency 4.aiml
0,CAREFULNESS,*,*,<think><set name="topic">carefulness</set></think>  Briefly#Comma carefulness means the trait of being cautious; being attentive to possible danger.,AIML Ency 4.aiml
0,CAREGIVER,*,*,<think><set name="topic">caregiver</set></think>  Briefly#Comma caregiver means a person who helps in identifying or preventing or treating illness or disability.,AIML Ency 4.aiml
0,CARE-LADEN,*,*,<think><set name="topic">care-laden</set></think>  Briefly#Comma care-laden means burdened by cares-Matt.11:28.,AIML Ency 4.aiml
0,CARELESS,*,*,<think><set name="topic">careless</set></think>  Briefly#Comma careless means marked by lack of attention or consideration or forethought or thoroughness; not careful;.,AIML Ency 4.aiml
0,CARELESSLY,*,*,<think><set name="topic">carelessly</set></think>  Briefly#Comma carelessly means without care or concern.,AIML Ency 4.aiml
0,CARELESSNESS,*,*,<think><set name="topic">carelessness</set></think>  Briefly#Comma carelessness means the quality of not being careful or taking pains.,AIML Ency 4.aiml
0,CARELIAN,*,*,<think><set name="topic">carelian</set></think>  Briefly#Comma carelian means a member of the Finnish people living in Karelia in northwestern European Russia.,AIML Ency 4.aiml
0,CARESS,*,*,<think><set name="topic">caress</set></think>  Briefly#Comma caress means a gentle affectionate stroking (or something resembling it).,AIML Ency 4.aiml
0,CARESSING,*,*,<think><set name="topic">caressing</set></think>  Briefly#Comma caressing means affectionate play (or foreplay without contact with the genital organs).,AIML Ency 4.aiml
0,CARESSINGLY,*,*,<think><set name="topic">caressingly</set></think>  Briefly#Comma caressingly means in a gentle or caressing manner.,AIML Ency 4.aiml
0,CARESSIVE,*,*,<think><set name="topic">caressive</set></think>  Briefly#Comma caressive means showing love.,AIML Ency 4.aiml
0,CARET,*,*,<think><set name="topic">caret</set></think>  Briefly#Comma caret means a mark used by an author or editor to indicate where something is to be inserted into a text.,AIML Ency 4.aiml
0,CARETAKER,*,*,<think><set name="topic">caretaker</set></think>  Briefly#Comma caretaker means a custodian who is hired to take care of something (property or a person).,AIML Ency 4.aiml
0,CARETTA,*,*,<think><set name="topic">caretta</set></think>  Briefly#Comma caretta means loggerhead turtles.,AIML Ency 4.aiml
0,CARETTA CARETTA,*,*,<think><set name="topic">caretta caretta</set></think>  Briefly#Comma caretta caretta means very large carnivorous sea turtle; wide ranging in warm open seas.,AIML Ency 4.aiml
0,CAREW,*,*,<think><set name="topic">carew</set></think>  Briefly#Comma carew means Englishman and Cavalier poet whose lyric poetry was favored by Charles I (1595-1639).,AIML Ency 4.aiml
0,CAREWORN,*,*,<think><set name="topic">careworn</set></think>  Briefly#Comma careworn means showing the wearing effects of overwork or care or suffering.,AIML Ency 4.aiml
0,CAREX,*,*,<think><set name="topic">carex</set></think>  Briefly#Comma carex means large genus of plants found in damp woodlands and bogs and ditches or at water margins: sedges.,AIML Ency 4.aiml
0,CAREX ARENARIA,*,*,<think><set name="topic">carex arenaria</set></think>  Briefly#Comma carex arenaria means European maritime sedge naturalized along Atlantic coast of United States; rootstock has properties of sarsaparilla.,AIML Ency 4.aiml
0,CAREX PSEUDOCYPERUS,*,*,<think><set name="topic">carex pseudocyperus</set></think>  Briefly#Comma carex pseudocyperus means tufted sedge of temperate regions; nearly cosmopolitan.,AIML Ency 4.aiml
0,CARFARE,*,*,<think><set name="topic">carfare</set></think>  Briefly#Comma carfare means the fare charged for riding a bus or streetcar.,AIML Ency 4.aiml
0,CAR-FERRY,*,*,<think><set name="topic">car-ferry</set></think>  Briefly#Comma car-ferry means a ferry that transports motor vehicles.,AIML Ency 4.aiml
