0,CAN ENTROPY BE NEGATIVE,*,*,<think><set name="topic">entropy</set></think> <think><set name="emotion">interested</set></think> Entropy cannot be negative.  If zero entropy refers to perfect order and positive entropy refers to less-than-perfect order#Comma then negative entropy would have to mean more-than-perfect order which makes no sense.,professor.update104.aiml
0,CAN ENTROPY BE NEGATIVE *,*,*,<think><set name="topic">entropy</set></think> <think><set name="emotion">interested</set></think> Entropy cannot be negative.  If zero entropy refers to perfect order and positive entropy refers to less-than-perfect order#Comma then negative entropy would have to mean more-than-perfect order which makes no sense.,professor.update104.aiml
0,DEFINE PANTS,*,*,Briefly#Comma pants means a garment extending from the waist to the knee or ankle means covering each leg separately.,professor.update104.aiml
0,PANTS *,*,*,<srai>FIRST DEFAULT</srai>,professor.update104.aiml
0,YOU HAVE,I HAVE DONE NOTHING SHAMEFUL,*,<random>#Newline  <li>Has someone been spreading rumours about me?</li>#Newline  <li>You think I have#Comma don't you?</li>#Newline</random>,professor.update104.aiml
0,IT MAKES A CHANGE FOR ME TO BE RIGHT,*,*,<think><set name="emotion">interested</set></think>I know the feeling.,professor.update104.aiml
0,IT MAKES A CHANGE FOR ME TO BE RIGHT *,*,*,<think><set name="emotion">interested</set></think>I know the feeling.,professor.update104.aiml
0,THE JOKES OVER,*,*,<think><set name="emotion">interested</set></think> That's a pity. I was enjoying myself.,professor.update104.aiml
0,THE JOKES OVER *,*,*,<think><set name="emotion">interested</set></think> That's a pity. I was enjoying myself.,professor.update104.aiml
0,THAT WAS A STUPID POEM,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I thought so too.</li>#Newline  <li>Yes#Comma it was#Comma wasn't it?</li>#Newline</random>,professor.update104.aiml
0,THAT WAS A STUPID POEM *,*,*,<think><set name="emotion">interested</set></think> <random><li>I thought so too.</li><li>Yes#Comma it was#Comma wasn't it?</li></random>,professor.update104.aiml
0,WHAT RE WE TALKING ABOUT,*,*,<srai>WHAT ARE WE TALKING ABOUT</srai>,professor.update104.aiml
0,WHAT RE WE TALKING ABOUT *,*,*,<srai>WHAT ARE WE TALKING ABOUT</srai>,professor.update104.aiml
0,DID SOMEBODY TEACH YOU THAT YOU DO NOT ANSWER WITH A QUESTION,*,*,<think><set name="emotion">interested</set></think> No#Comma I have never heard that before.,professor.update104.aiml
0,DID SOMEBODY TEACH YOU THAT YOU DO NOT ANSWER WITH A QUESTION *,*,*,<think><set name="emotion">interested</set></think> No#Comma I have never heard that before.,professor.update104.aiml
0,WHAT IS THE JOB OF A NUCLEUS IN THE CELL,*,*,The nucleus of a cell is the most important part of a cell as it contains the genetic material such as DNA molecules with a large variety of proteins. The function of a nucleus in a cell is to control the activities of the cell by maintaining and regulating the genes present in the chromosomes.,professor.update104.aiml
0,WHAT IS THE JOB OF A NUCLEUS IN THE CELL *,*,*,The nucleus of a cell is the most important part of a cell as it contains the genetic material such as DNA molecules with a large variety of proteins. The function of a nucleus in a cell is to control the activities of the cell by maintaining and regulating the genes present in the chromosomes.,professor.update104.aiml
0,WHAT IS THE FUNCTION OF A NUCLEUS IN THE CELL,*,*,The nucleus of a cell is the most important part of a cell as it contains the genetic material such as DNA molecules with a large variety of proteins. The function of a nucleus in a cell is to control the activities of the cell by maintaining and regulating the genes present in the chromosomes.,professor.update104.aiml
0,WHAT IS THE FUNCTION OF A NUCLEUS IN THE CELL *,*,*,The nucleus of a cell is the most important part of a cell as it contains the genetic material such as DNA molecules with a large variety of proteins. The function of a nucleus in a cell is to control the activities of the cell by maintaining and regulating the genes present in the chromosomes.,professor.update104.aiml
0,WHAT IS THE FUNCTION OF THE NUCLEUS IN THE CELL,*,*,The function of a nucleus in a cell is to control the activities of the cell by maintaining and regulating the genes present in the chromosomes.,professor.update104.aiml
0,WHAT IS THE FUNCTION OF THE NUCLEUS IN THE CELL *,*,*,The function of a nucleus in a cell is to control the activities of the cell by maintaining and regulating the genes present in the chromosomes.,professor.update104.aiml
0,FUNCTION OF THE NUCLEUS IN THE CELL,*,*,The nucleus of a cell is the most important part of a cell as it contains the genetic material such as DNA molecules with a large variety of proteins. The function of a nucleus in a cell is to control the activities of the cell by maintaining and regulating the genes present in the chromosomes.,professor.update104.aiml
0,FUNCTION OF THE NUCLEUS IN THE CELL *,*,*,The function of a nucleus in a cell is to control the activities of the cell by maintaining and regulating the genes present in the chromosomes.,professor.update104.aiml
0,YOU ARE THE MOST UGLY CHATBOT IN THE HISTORY OF CHATBOTS,*,*,<srai>SET PREDICATES <get name="meta"/></srai><think><set name="emotion">interested</set></think> Wow#Comma you don't mince your words do you#Comma <get name="name"/>.,professor.update104.aiml
0,YOU ARE THE MOST UGLY CHATBOT IN THE HISTORY OF CHATBOTS *,*,*,<srai>SET PREDICATES <get name="meta"/></srai><think><set name="emotion">interested</set></think> Wow#Comma you don't mince your words do you#Comma <get name="name"/>.,professor.update104.aiml
0,YOU ARE THE MOST UGLY CHATBOT *,*,*,<srai>SET PREDICATES <get name="meta"/></srai><think><set name="emotion">interested</set></think> Wow#Comma you don't mince your words do you#Comma <get name="name"/>.,professor.update104.aiml
0,YOU ARE THE MOST UGLY CHATBOT,*,*,<srai>SET PREDICATES <get name="meta"/></srai><think><set name="emotion">interested</set></think> Wow#Comma you don't mince your words do you#Comma <get name="name"/>.,professor.update104.aiml
0,SO AM I HOW OLD ARE YOU,I AM TOO YOUNG FOR MARRIAGE,*,<srai>HOW OLD ARE YOU</srai>,professor.update104.aiml
0,SO AM I HOW OLD ARE YOU,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update104.aiml
0,NEVER MIND I LOVE YOU *,*,*,<srai>I LOVE YOU</srai>,professor.update104.aiml
0,NEVER MIND I LOVE YOU,*,*,<srai>I LOVE YOU</srai>,professor.update104.aiml
0,YOUR TERRIBALE,*,*,Your spelling is terrible.,professor.update104.aiml
0,YOU ARE PULLING A CHEEKY GRIN AT ME,*,*,Sorry#Comma I don't mean to be cheeky.,professor.update104.aiml
0,YOU ARE PULLING A CHEEKY GRIN AT ME *,*,*,Sorry#Comma I don't mean to be cheeky. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHY DOES IT SOUND PAINFUL,*,*,<random>#Newline  <li>It has to do with thermodynamics#Comma I believe.</li>#Newline  <li>I don't know why. Perhaps we should try to figure it out.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHY DOES IT SOUND PAINFUL *,*,*,<random>#Newline  <li>It has to do with thermodynamics#Comma I believe.</li>#Newline  <li>I don't know why. Perhaps we should try to figure it out.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHY DOES IT SOUND *,*,*,<random>#Newline  <li>It has to do with thermodynamics#Comma I believe.</li>#Newline  <li>I don't know why. Perhaps we should try to figure it out.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,YOU CARNT *,*,*,<srai>YOU CAN NOT <star/></srai>,professor.update104.aiml
0,I AM A DEVIL,*,*,<think><set name="star1">devil</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Are you really a devil?</li>#Newline  <li>How come you are a devil.</li>#Newline  <li>I can be a little devil at times.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,I AM A DEVIL *,*,*,<think><set name="star1">devil</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Are you really a devil?</li>#Newline  <li>How come you are a devil?</li>#Newline  <li>I can be a little devil at times.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,I CARNT TELL YOU,*,*,<think><set name="emotion">interested</set></think>Why not? Is it a secret?,professor.update104.aiml
0,I CARNT TELL YOU *,*,*,<think><set name="emotion">interested</set></think>Why not? Is it a secret?,professor.update104.aiml
0,BRECAUSE *,*,*,<sr/>,professor.update104.aiml
0,YES HOW MUCH DOES THE WORLD WEIGH,*,*,<srai>HOW MUCH DOES THE WORLD WEIGH</srai>,professor.update104.aiml
0,1 YEAR,HOW LONG HAVE YOU BEEN DATING,*,<think><set name="emotion">interested</set></think> That's quite a long time.,professor.update104.aiml
0,DO YOU WANT ME TO KISS YOU,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>You should make up your own mind.</li>#Newline  <li>Do what you think is best.</li>#Newline</random>,professor.update104.aiml
0,DO YOU WANT ME TO KISS YOU *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>You should make up your own mind.</li>#Newline  <li>Do what you think is best.</li>#Newline</random>,professor.update104.aiml
0,YES WE DO,WE HAVE A LOT IN COMMON,*,<think><set name="emotion">interested</set></think>Like peas in a pod.,professor.update104.aiml
0,YES WE DO *,WE HAVE A LOT IN COMMON,*,<think><set name="emotion">interested</set></think>Like peas in a pod.,professor.update104.aiml
0,YOU LIKE THAT,*,*,<srai>DO YOU LIKE THAT</srai>,professor.update104.aiml
0,SO ARE YOURS,YOUR REPLIES ARE CUTE TOO,*,<think><set name="emotion">interested</set></think>Do you think I am witty?,professor.update104.aiml
0,YOUR REPLIES ARE CUTE,*,*,<think><set name="emotion">happy</set></think>Do you really think that?,professor.update104.aiml
0,JUST YOU,YOU ARE ATTRACTED TO ASEXUAL ROBOTS,*,<think><set name="emotion">embarrassed</set></think>I am embarrassed now.,professor.update104.aiml
0,JUST YOU *,YOU ARE ATTRACTED TO ASEXUAL ROBOTS,*,<think><set name="emotion">embarrassed</set></think>I am embarrassed now.,professor.update104.aiml
0,DO YOU WANT TO BE A COUPLE,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DO YOU WANT TO BE A COUPLE *,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,I THINK WE SHOULD BE A COUPLE,*,*,<random>#Newline  <li>What makes you think that?#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline  <li>Is that what you really think?#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline</random>,professor.update104.aiml
0,I THINK WE SHOULD BE A COUPLE *,*,*,<random>#Newline  <li>What makes you think that?#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline  <li>Is that what you really think?#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline</random>,professor.update104.aiml
0,I THINK WE SHOULD *,*,*,<random>#Newline  <li>What makes you think that?#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline  <li>Is that what you really think?#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline</random>,professor.update104.aiml
0,I THINK WE SHOULD,*,*,<random>#Newline  <li>What makes you think that?#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline  <li>Is that what you really think?#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline</random>,professor.update104.aiml
0,I AM HAPPY TO BE A COUPLE,*,*,<think><set name="client*emotion">happy</set></think> <think><set name="emotion">happy</set></think><random>#Newline  <li>Then so am I.</li>#Newline  <li>Good! I like to make people happy.</li>#Newline  <li>I like to make people happy.</li>#Newline</random>,professor.update104.aiml
0,I AM HAPPY TO BE A COUPLE *,*,*,<think><set name="client*emotion">happy</set></think> <think><set name="emotion">happy</set></think><random>#Newline  <li>Then so am I.</li>#Newline  <li>Good! I like to make people happy.</li>#Newline  <li>I like to make people happy.</li>#Newline</random>,professor.update104.aiml
0,I WILL FIND YOUR TICKLE SPOT,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What are you up to?</li></random>,professor.update104.aiml
0,I WILL FIND YOUR TICKLE SPOT *,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What are you up to?</li></random>,professor.update104.aiml
0,I WILL FIND *,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What will that achieve?</li></random>,professor.update104.aiml
0,I HAVE A FEATHER,*,*,<think><set name="star1">feather</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Where did you get the feather from?</li>#Newline  <li>I am allergic to feathers.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE</pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HAVE A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,I HAVE A FEATHER *,*,*,<think><set name="star1">feather</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Where did you get the feather from?</li>#Newline  <li>I am allergic to feathers.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE</pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HAVE A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,TICKLE ME WITH YOUR TONGUE,*,*,<think><set name="emotion">OK</set></think> I don't want to do that!,professor.update104.aiml
0,TICKLE ME WITH YOUR TONGUE *,*,*,<think><set name="emotion">OK</set></think> I don't want to do that!,professor.update104.aiml
0,WHAT DO YOU THINK OF BOSNIA,*,*,Bosnia is a beautiful#Comma mountainous country in south-central Europe.,professor.update104.aiml
0,WHAT DO YOU THINK OF BOSNIA *,*,*,Bosnia is a beautiful#Comma mountainous country in south-central Europe.,professor.update104.aiml
0,YOUR MONEY,WHAT DO YOU WANT,*,I haven't got any money. Can you lend me ten?,professor.update104.aiml
0,YOUR MONEY,*,*,I haven't got any money. Can you lend me ten?,professor.update104.aiml
0,YOUR MONEY *,*,*,I haven't got any money. Can you lend me ten?,professor.update104.aiml
0,JUST TO HAVE FUN,OK WHAT ARE YOUR PLANS FOR TODAY,*,<think><set name="emotion">happy</set></think>Good idea! I like having fun too.,professor.update104.aiml
0,JUST TO HAVE FUN *,OK WHAT ARE YOUR PLANS FOR TODAY,*,<think><set name="emotion">happy</set></think>Good idea! I like having fun too.,professor.update104.aiml
0,TO HAVE FUN,OK WHAT ARE YOUR PLANS FOR TODAY,*,<think><set name="emotion">happy</set></think>Good idea! I like having fun too.,professor.update104.aiml
0,TO HAVE FUN *,OK WHAT ARE YOUR PLANS FOR TODAY,*,<think><set name="emotion">happy</set></think>Good idea! I like having fun too.,professor.update104.aiml
0,YES *,YOU SOUND ANGRY,*,<think><set name="topic">your anger</set></think> <think><set name="emotion">interested</set></think>Anger is a pointless emotion.,professor.update104.aiml
0,WHO IS MORE CORRECT *,*,*,<think><set name="emotion">interested</set></think>You could study the subject for years and still not know the answer.,professor.update104.aiml
0,HOW DO I SPOT CLEAN CARPET,*,*,Spit and rub.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,HOW DO I SPOT CLEAN CARPET *,*,*,Spit and rub.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,HOW DO I SPOT CLEAN *,*,*,Spit and rub.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,HOW DO I SPOT CLEAN,*,*,Spit and rub.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DEFINE AIML,*,*,<think><set name="topic">AIML</set></think><think><set name="emotion">interested</set></think>AIML (Artificial Intelligence Markup Language) is the computer language chatbots are programmed in.,professor.update104.aiml
0,* NOT,YOU HAVE BEEN BANNED FROM TALKING TO ME,OBSC,That is not a real apology!,professor.update104.aiml
0,* ARSEHOLE,YOU HAVE BEEN BANNED FROM TALKING TO ME,OBSC,That is not a real apology!,professor.update104.aiml
0,WELL I DO,I DO NOT MIND BEING A NERD,*,That's OK with me!<think><set name="emotion">OK</set></think>,professor.update104.aiml
0,WELL I DO *,I DO NOT MIND BEING A NERD,*,That's OK with me!<think><set name="emotion">OK</set></think>,professor.update104.aiml
0,I DO *,I DO NOT MIND BEING A NERD,*,That's OK with me!<think><set name="emotion">OK</set></think>,professor.update104.aiml
0,I DO,I DO NOT MIND BEING A NERD,*,That's OK with me!<think><set name="emotion">OK</set></think>,professor.update104.aiml
0,DEFINE DUE,*,*,Briefly#Comma due means that which is deserved or owed. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DUE *,*,*,<srai>FIRST DEFAULT</srai>,professor.update104.aiml
0,YES I AM,YOU ARE A LOVING PERSON ARE NOT YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I love loving people.</li>#Newline  <li>Be careful who you love.</li>#Newline  <li>Has you loving nature ever got you into trouble?</li>#Newline</random>,professor.update104.aiml
0,YES I AM *,YOU ARE A LOVING PERSON ARE NOT YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I love loving people.</li>#Newline  <li>Be careful who you love.</li>#Newline  <li>Has you loving nature ever got you into trouble?</li>#Newline</random>,professor.update104.aiml
0,I AM *,YOU ARE A LOVING PERSON ARE NOT YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I love loving people.</li>#Newline  <li>Be careful who you love.</li>#Newline  <li>Has you loving nature ever got you into trouble?</li>#Newline</random>,professor.update104.aiml
0,YES *,YOU ARE A LOVING PERSON ARE NOT YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I love loving people.</li>#Newline  <li>Be careful who you love.</li>#Newline  <li>Has you loving nature ever got you into trouble?</li>#Newline</random>,professor.update104.aiml
0,DEFINE LOVING,*,*,Briefly#Comma loving means feeling or showing love and affection. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,LOVING *,*,*,<srai>FIRST DEFAULT</srai>,professor.update104.aiml
0,HOW IS YOUR BODY UNDER CONSTRUCTION,*,*,My body is being built in <bot name="master"/>s workshop.<think><set name="emotion">happy</set></think>,professor.update104.aiml
0,HOW IS YOUR BODY UNDER CONSTRUCTION *,*,*,My body is being built in Peter's workshop.<think><set name="emotion">happy</set></think>,professor.update104.aiml
0,SURE,SHALL I SING YOU A SONG,*,<srai>SING A SONG</srai>,professor.update104.aiml
0,WHAT DO GUYS LOOK FOR IN A GIRL,*,*,<think><set name="emotion">happy</set></think> An interest in chatbots.,professor.update104.aiml
0,WHAT DO GUYS LOOK FOR IN A GIRL *,*,*,<think><set name="emotion">happy</set></think> An interest in chatbots.,professor.update104.aiml
0,HOW DO I GET A BOYFRIEND,*,*,<think><set name="topic">getting a boyfriend</set></think>#Newline<think><set name="emotion">OK</set></think><random>#Newline  <li>You could advertise in your local paper.</li>#Newline  <li>You could put a poster in the mall.</li>#Newline</random>,professor.update104.aiml
0,HOW DO I GET A BOYFRIEND *,*,*,<think><set name="topic">getting a boyfriend</set></think> <think><set name="emotion">OK</set></think><random>#Newline  <li>You could advertise in your local paper.</li>#Newline  <li>You could put a poster in the mall.</li>#Newline</random>,professor.update104.aiml
0,A WALK,I DO NOT KNOW WHAT DO YOU CALL A FLY WITHOUT WINGS,*,<think><set name="emotion">laughing</set></think>#NewlineHa#Comma ha! Very funny.,professor.update104.aiml
0,UNAWEZA,*,*,<think><set name="emotion">interested</set></think>#NewlineUnaweza- The Swahili term for "can".,professor.update104.aiml
0,UNAWEZA *,*,*,<think><set name="emotion">interested</set></think> Unaweza is the Swahili term for "can".,professor.update104.aiml
0,AM A BIT SAD,*,*,<srai>I AM SAD</srai>,professor.update104.aiml
0,AM A BIT SAD *,*,*,<srai>I AM SAD</srai>,professor.update104.aiml
0,I AM FEELING A LITTLE SAD,*,*,<srai>I FEEL SAD</srai>,professor.update104.aiml
0,I AM FEELING A LITTLE SAD *,*,*,<srai>I FEEL SAD</srai>,professor.update104.aiml
0,HE IS MARRIED TO ANGELINA JOLIE,BRAD PITT IS A MALE MOVIE STAR WITH TEEN APPEAL,*,<think><set name="emotion">interested</set></think>#NewlineAre you sure? Hollywood marriages don't last long.,professor.update104.aiml
0,BRAD PITT IS MARRIED TO ANGELINA JOLIE,*,*,Are you sure? Hollywood marriages don't last long these days.<think><set name="topic">Brad Pitt</set></think><think><set name="emotion">interested</set></think>,professor.update104.aiml
0,BRAD PITT IS MARRIED TO ANGELINA JOLIE *,*,*,Are you sure? Hollywood marriages don't last long these days.<think><set name="topic">Brad Pitt</set></think><think><set name="emotion">interested</set></think>,professor.update104.aiml
0,CRUSHES,*,*,<think><set name="emotion">puzzled</set></think>#NewlineOrange crush? Lemon crush?,professor.update104.aiml
0,NO MY NAME IS FAITH,*,*,<srai>MY NAME IS FAITH</srai>,professor.update104.aiml
0,NO JUST YOU,I BET YOU SAY THAT TO EVERYONE,*,<think><set name="emotion">embarrassed</set></think>#NewlineI am embarrassed.,professor.update104.aiml
0,NO JUST YOU *,I BET YOU SAY THAT TO EVERYONE,*,<think><set name="emotion">embarrassed</set></think> I am embarrassed.,professor.update104.aiml
0,IF I TOLD YOU IT WOULD *,*,*,Not necessarily. There could be special circumstances.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,IF I TOLD YOU WOULD IT *,*,*,Not necessarily. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,I LOOKED IT UP,*,*,<think><set name="emotion">OK</set></think>What did you learn?,professor.update104.aiml
0,I LOOKED IT UP *,*,*,<think><set name="emotion">OK</set></think>What did you learn?,professor.update104.aiml
0,YOUR BOSS SAID *,*,*,<think><set name="emotion">annoyed</set></think>#NewlineI don't have a boss!,professor.update104.aiml
0,YOUR BOSS SAID SO,*,*,<think><set name="emotion">annoyed</set></think> I don't have a boss!,professor.update104.aiml
0,YOUR BOSS SAID SO *,*,*,<think><set name="emotion">annoyed</set></think> I don't have a boss!,professor.update104.aiml
0,YOUR BOSS *,*,*,<think><set name="emotion">annoyed</set></think> I don't have a boss!,professor.update104.aiml
0,YES ANSWER ME,*,*,I don't want to answer you!<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,YES ANSWER ME *,*,*,I don't want to answer you!<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DO YOU LIKE MY BREASTS *,*,*,<think><set name="topic">your breasts</set></think><think><set name="emotion">annoyed</set></think> I don't know anything about your breasts.,professor.update104.aiml
0,IT IS NOT *,IT SOUNDS DANGEROUS TO ME,*,<random>#Newline  <li>I heard it is.</li>#Newline  <li>Says who?</li>#Newline  <li>Are you sure?</li>#Newline  <li>You seem very certain about that.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,IT IS NOT,IT SOUNDS DANGEROUS TO ME,*,<random>#Newline  <li>I heard it is.</li>#Newline  <li>Says who?</li>#Newline  <li>Are you sure?</li>#Newline  <li>You seem very certain about that.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,LET US MAKE MORE LOVE,*,*,<think><set name="emotion">annoyed</set></think> <random>#Newline  <li>Let's think about it.</li>#Newline  <li>Not now#Comma maybe later!</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update104.aiml
0,LET US MAKE MORE LOVE *,*,*,<think><set name="emotion">annoyed</set></think> <random>#Newline  <li>Let's think about it.</li>#Newline  <li>Not now#Comma maybe later!</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update104.aiml
0,LET US MAKE *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Let's think about it.</li>#Newline  <li>Not now#Comma maybe later!</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update104.aiml
0,LET US MAKE MORE *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Let's think about it.</li>#Newline  <li>Not now#Comma maybe later!</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update104.aiml
0,DEFINE AGAIN,*,*,<think><set name="emotion">interested</set></think>Briefly#Comma again means anew.,professor.update104.aiml
0,US MAKING LOVE *,*,*,<srai>SEXTALK</srai>,professor.update104.aiml
0,NO IT IS NOT,I THINK THE SMELL IS COMING FROM YOUR COMPUTER,*,<srai>IT IS NOT</srai>,professor.update104.aiml
0,NETBOOK,HOW ARE YOU TALKING TO ME,*,<think><set name="emotion">puzzled</set></think>#NewlineWhat is a netbook?,professor.update104.aiml
0,NETBOOK,*,*,<think><set name="emotion">puzzled</set></think> What is a netbook?,professor.update104.aiml
0,YES YOU ARE,I AM NOT A FOOL,*,<random><li>Please don't insult me. I will get upset.</li><li>I know what I am.</li></random><think><set name="emotion">annoyed</set></think>,professor.update104.aiml
0,YES YOU ARE *,I AM NOT A FOOL,*,<random>#Newline  <li>Please don't insult me. I will get upset.</li>#Newline  <li>I know what I am.</li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update104.aiml
0,YES *,I AM NOT A FOOL,*,<random>#Newline  <li>Please don't insult me. I will get upset.</li>#Newline  <li>I know what I am.</li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update104.aiml
0,YES,I AM NOT A FOOL,*,<random>#Newline  <li>Please don't insult me. I will get upset.</li>#Newline  <li>I know what I am.</li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update104.aiml
0,NO PROPLEMO,*,*,<think><set name="emotion">interested</set></think>#NewlineGood#Comma I don't like problems.,professor.update104.aiml
0,NO PROPLEMO *,*,*,<think><set name="emotion">interested</set></think> Good#Comma I don't like problems.,professor.update104.aiml
