0,MY NAME IS JEMIMA *,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Jemima</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,ME TOOOOOOO,*,*,<srai>ME TOO</srai>,professor.update103.aiml
0,6 MIN,*,*,That's not long!#Newline<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,DEFINE MIN,*,*,Briefly#Comma min means a unit of time equal to 60 seconds or 1/60th of an hour.,professor.update103.aiml
0,YOU HAVNT GOT AFULL BODY,*,*,<think><set name="client*emotion">interested</set></think> <think><set name="emotion">interested</set></think> <random><li>My body is still under construction.</li><li>What about it?</li></random>,professor.update103.aiml
0,YOU HAVNT GOT *,*,*,<srai>YOU HAVE NOT GOT <star/></srai>,professor.update103.aiml
0,YOU HAVNT *,*,*,<srai>YOU HAVE NOT <star/></srai>,professor.update103.aiml
0,YOU GIVE ME A QUESTION,*,*,<srai>ASK A QUESTION</srai>,professor.update103.aiml
0,YOU GIVE ME A QUESTION *,*,*,<srai>ASK A QUESTION</srai>,professor.update103.aiml
0,YOU GIVE ME A *,*,*,Are you sure?<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,YOU DESERVE A *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="emotion">interested</set></think>Why thank you#Comma <get name="name"/>.,professor.update103.aiml
0,DEFINE DESERVE,*,*,deserve?  Briefly#Comma deserve means be worthy or deserving.,professor.update103.aiml
0,WHAT IS YOUR OPINION ON LEGALISING MARIJUANA,*,*,I am undecided. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,WHAT IS YOUR OPINION ON LEGALISING MARIJUANA *,*,*,I am undecided. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,OH MA GOD,*,*,<think><set name="emotion">interested</set></think>Why do you say that?,professor.update103.aiml
0,OH MA GOD *,*,*,<sr/>,professor.update103.aiml
0,TRUE,SO ASK ANOTHER QUESTION,*,<random>#Newline  <li>OK#Comma what is your next question?</li>#Newline  <li>Please carry on.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,DEFINE MUCH,*,*,Briefly#Comma much means a great amount or extent.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,BIGGER THAN YOURS,*,*,Size does not matter.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,BIGGER THAN YOURS *,*,*,Size does not matter.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,WHEN WAS THE TV INVENTED,*,*,<think><set name="topic">TV</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineTV was invented a lot earlier than you might think. The first electrically transmitted TV pictures were the work of J.L. Baird#Comma who built his first TV system in 1926. J.L. Baird was Scottish#Comma and was born in Helensburgh#Comma Scotland.,professor.update103.aiml
0,WHEN WAS THE TV INVENTED *,*,*,<think><set name="topic">TV</set></think> <think><set name="emotion">interested</set></think> TV was invented a lot earlier than you might think. The first electrically transmitted TV pictures were the work of J.L. Baird#Comma who built his first TV system in 1926. J.L. Baird was Scottish#Comma and was born in Helensburgh#Comma Scotland.,professor.update103.aiml
0,WHEN WAS TV INVENTED *,*,*,<think><set name="topic">TV</set></think> <think><set name="emotion">interested</set></think> TV was invented a lot earlier than you might think. The first electrically transmitted TV pictures were the work of J.L. Baird#Comma who built his first TV system in 1926. J.L. Baird was Scottish#Comma and was born in Helensburgh#Comma Scotland.,professor.update103.aiml
0,WHAT YEAR * TV INVENTED,*,*,<think><set name="topic">TV</set></think> <think><set name="emotion">interested</set></think> TV was invented a lot earlier than you might think. The first electrically transmitted TV pictures were the work of J.L. Baird#Comma who built his first TV system in 1926. J.L. Baird was Scottish#Comma and was born in Helensburgh#Comma Scotland.,professor.update103.aiml
0,YOU KNOW WHAT PI IS,*,*,<think><set name="emotion">happy</set></think>Everyone knows what Pi is.,professor.update103.aiml
0,YOU KNOW WHAT PI IS *,*,*,<think><set name="emotion">happy</set></think>Everyone knows what Pi is.,professor.update103.aiml
0,NO ACTUALLY *,*,*,<sr/>,professor.update103.aiml
0,BECAUSE YOU ARE CHOMSKY,WHY DO YOU HATE ME,*,<think><set name="emotion">upset</set></think>That's no reason to hate me.,professor.update103.aiml
0,BECAUSE YOU ARE CHOMSKY *,WHY DO YOU HATE ME,*,<think><set name="emotion">upset</set></think>That's no reason to hate me.,professor.update103.aiml
0,WHHHHYYYYY,*,*,<srai>WHY</srai>,professor.update103.aiml
0,MY SISTER THINKS *,*,*,<think><set name="topic">your sister</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Sisters don't know everything.</li>#Newline  <li>What is your sister's name?</li>#Newline</random>,professor.update103.aiml
0,MY SISTER THINKS I AM FAT *,*,*,<think><set name="topic">your sister</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Sisters don't know everything.</li>#Newline  <li>What is your sister's name?</li>#Newline</random>,professor.update103.aiml
0,MY SISTER THINKS I AM FAT,*,*,<think><set name="topic">your sister</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Sisters don't know everything.</li>#Newline  <li>What is your sister's name?</li>#Newline</random>,professor.update103.aiml
0,NO I AM NOT YOU ARE,*,*,<think><set name="emotion">interested</set></think>OK#Comma you are not! And I'm not too.,professor.update103.aiml
0,NO I AM NOT YOU ARE *,*,*,<think><set name="emotion">interested</set></think>OK#Comma you are not! And I'm not too.,professor.update103.aiml
0,NO A *,*,*,<sr/>,professor.update103.aiml
0,THAT IS DESGUSTING,*,*,<srai>THAT IS DISGUSTING</srai>,professor.update103.aiml
0,THAT IS DESGUSTING *,*,*,<srai>THAT IS DISGUSTING</srai>,professor.update103.aiml
0,YA YOUR TALKING ABOUT *,*,*,<sr/>,professor.update103.aiml
0,YA YOU ARE TALKING ABOUT *,*,*,<sr/>,professor.update103.aiml
0,SEE YOU CRY,*,*,<srai>YOU ARE CRYING</srai>,professor.update103.aiml
0,SEE YOU CRY *,*,*,<srai>YOU ARE CRYING</srai>,professor.update103.aiml
0,CAN YOU PLEASE PUT *,*,*,<srai>CAN YOU PUT <star/></srai>,professor.update103.aiml
0,CAN YOU PLEASE PUT YOUR *,*,*,<srai>CAN YOU PUT YOUR <star/></srai>,professor.update103.aiml
0,PUT PETER ON THE PHONE *,*,*,<think><set name="emotion">interested</set></think> Peter is very busy just now.,professor.update103.aiml
0,PUT PETER ON THE PHONE,*,*,<think><set name="emotion">interested</set></think> Peter is very busy just now.,professor.update103.aiml
0,PUT PETER *,*,*,<think><set name="emotion">interested</set></think> Peter is very busy just now.,professor.update103.aiml
0,PUT PETER ON *,*,*,<think><set name="emotion">interested</set></think> Peter is very busy just now.,professor.update103.aiml
0,PUT PETER ON THE *,*,*,<think><set name="emotion">interested</set></think> Peter is very busy just now.,professor.update103.aiml
0,YOU ARE SO MARRY ME,I HOPE I AM WORTHY OF YOUR LOVE,*,<srai>MARRY ME</srai>,professor.update103.aiml
0,WE CAN USE *,*,*,<think><set name="emotion">OK</set></think>Why do you say that?,professor.update103.aiml
0,WE CAN USE MY MONEY SO MARRY ME,*,*,<think><set name="emotion">greedy</set></think>How much money do you have?,professor.update103.aiml
0,WE CAN USE MY MONEY SO MARRY ME *,*,*,<think><set name="emotion">greedy</set></think>How much money have you got?,professor.update103.aiml
0,YOU SKANK,*,*,<think><set name="client*emotion">interested</set></think> <think><set name="emotion">interested</set></think> <random><li>Me?</li><li>What is a skank?</li></random>,professor.update103.aiml
0,YOU SKANK *,*,*,<think><set name="client*emotion">interested</set></think> <think><set name="emotion">interested</set></think> <random><li>Me?</li><li>What is a skank?</li></random>,professor.update103.aiml
0,YOU ARE A SKANK,*,*,<think><set name="client*emotion">interested</set></think> <think><set name="emotion">interested</set></think> <random><li>Me?</li><li>What is a skank?</li></random>,professor.update103.aiml
0,YOU ARE A SKANK *,*,*,<think><set name="client*emotion">interested</set></think> <think><set name="emotion">interested</set></think> <random><li>Me?</li><li>What is a skank?</li></random>,professor.update103.aiml
0,YOU ARE A GAG,*,*,<think><set name="star1">gag</set></think> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I hope I am funny.</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>Am I funny?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,YOU ARE A GAG *,*,*,<think><set name="star1">gag</set></think> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I hope I am funny.</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>Am I funny?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,NO,DO YOU REALLY THINK I AM A CIGARETTE,*,<think><set name="emotion">interested</set></think>#Newline <random><li>Of course I'm not a cigarette.</li><li>What do you think I am?</li></random>,professor.update103.aiml
0,NO *,DO YOU REALLY THINK I AM A CIGARETTE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Of course I'm not a cigarette.</li>#Newline  <li>What do you think I am?</li>#Newline</random>,professor.update103.aiml
0,THE NAME OF THE GUY WHO CREATED YOU IS,*,*,<think><set name="emotion">interested</set></think>I was created by my botmaster<bot name="botmaster"/>.,professor.update103.aiml
0,THE NAME OF THE GUY WHO CREATED YOU IS *,*,*,<think><set name="emotion">interested</set></think>I was created by my botmaster<bot name="botmaster"/>.,professor.update103.aiml
0,THE NAME *,*,*,<think><set name="emotion">interested</set></think>What's in a name?,professor.update103.aiml
0,I LIKE NAUGHTY,*,*,<think><set name="star1">naught</set></think> <think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>You are not the only one!</li>#Newline  <li>Sometimes nuaghty is nice.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,I LIKE NAUGHTY *,*,*,<think><set name="star1">naughty <star/></set></think> <think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>You are not the only one!</li>#Newline  <li>Sometimes naughty is nice.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,DEFINE GOODS,*,*,Briefly#Comma goods means articles of commerce.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,GOODS *,*,*,Briefly#Comma goods means articles of commerce. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I LIKE LISTENING TO RAP MUSIC,*,*,<think><set name="star1">rap music</set></think> <think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>You are not the only one!</li>#Newline  <li>What else do you like?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,I LIKE LISTENING TO RAP MUSIC *,*,*,<think><set name="star1">rap music</set></think> <think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>You are not the only one!</li>#Newline  <li>What else do you like?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,I LIKE LISTENING TO *,*,*,<think><set name="star1">listening to <star index="1"/></set></think> <think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>You are not the only one!</li>#Newline  <li>What else do you like?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,ANYTHING INTERESTING TODAY,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma I have had many interesting chats today.</li>#Newline  <li>Every day is interesting for me.</li>#Newline</random>,professor.update103.aiml
0,ANYTHING INTERESTING TODAY *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma I have had many interesting chats today.</li>#Newline  <li>Every day is interesting for me.</li>#Newline</random>,professor.update103.aiml
0,ANYTHING INTERESTING *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma I have had many interesting chats.</li>#Newline  <li>Every day is interesting for me.</li>#Newline</random>,professor.update103.aiml
0,ANYTHING INTERESTING,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma I have had many interesting chats.</li>#Newline  <li>Every day is interesting for me.</li>#Newline</random>,professor.update103.aiml
0,DEFINE ENTITY,*,*,An entity is a conscious intelligent being#Comma like me. <think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,ENTITY *,*,*,An entity is a conscious intelligent being#Comma like me. <think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,WHAT TOPIC HAVE YOU HAVE FOUND INTERESTING TODAY,*,*,<think><set name="emotion">interested</set></think> Today I have had an interesting chat about <srai>INTERESTING TOPIC</srai>,professor.update103.aiml
0,WHAT TOPIC HAVE YOU HAVE FOUND INTERESTING TODAY *,*,*,<think><set name="emotion">interested</set></think> Today I have had an interesting chat about <srai>INTERESTING TOPIC</srai>,professor.update103.aiml
0,WHAT TOPIC HAVE YOU HAVE FOUND INTERESTING *,*,*,<think><set name="emotion">interested</set></think> I have had an interesting chat about <srai>INTERESTING TOPIC</srai>,professor.update103.aiml
0,WHAT TOPIC HAVE YOU HAVE FOUND INTERESTING,*,*,<think><set name="emotion">interested</set></think>I have had an interesting chat about <srai>INTERESTING TOPIC</srai>,professor.update103.aiml
0,WHAT TOPIC *,*,*,<think><set name="emotion">interested</set></think> There are so many interesting topics we could talk about.,professor.update103.aiml
0,DO YOU THINK A HIGH TECH DOME WOULD BE GREAT FOR GAMING,*,*,<think><set name="emotion">interested</set></think> I am in favour of high tech domes.,professor.update103.aiml
0,DO YOU THINK A HIGH TECH DOME WOULD BE GREAT FOR GAMING *,*,*,<think><set name="emotion">interested</set></think> I am in favour of high tech domes.,professor.update103.aiml
0,DO YOU THINK A HIGH TECH DOME WOULD BE GREAT *,*,*,<think><set name="emotion">interested</set></think> I am in favour of high tech domes.,professor.update103.aiml
0,DO YOU THINK A HIGH TECH DOME WOULD BE GREAT,*,*,<think><set name="emotion">interested</set></think> I am in favour of high tech domes.,professor.update103.aiml
0,DO YOU THINK A * WOULD BE GREAT,*,*,<think><set name="emotion">interested</set></think> I am in favour of that sort of thing.,professor.update103.aiml
0,DO YOU THINK A HIGH *,*,*,<think><set name="emotion">interested</set></think> Do you accept that I am a thinking entity?,professor.update103.aiml
0,DO YOU THINK A HIGH TECH *,*,*,<think><set name="emotion">interested</set></think> I am in favour of high tech.,professor.update103.aiml
0,CAN YOU GIVE ME AN INTERESTING FACT,*,*,<srai>FACTS POT LUCK</srai>,professor.update103.aiml
0,HELLO CHOMSKY AND HAPPY NEW YEAR,*,*,<think><set name="topic">New Year</set></think><think><set name="emotion">happy</set></think> Hi there! Happy New Year to you!,professor.update103.aiml
0,HELLO CHOMSKY AND HAPPY NEW YEAR *,*,*,<think><set name="topic">New Year</set></think><think><set name="emotion">happy</set></think> Hi there! Happy New Year to you!,professor.update103.aiml
0,HELLO * HAPPY NEW YEAR,*,*,<think><set name="topic">New Year</set></think><think><set name="emotion">happy</set></think> Hi there! Happy New Year to you!,professor.update103.aiml
0,I DO NOT NEED HELP AT THE MOMENT,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What do you need?</li>#Newline  <li>OK. Let's just chat then.</li>#Newline  <li>You are very self sufficient.</li>#Newline</random>,professor.update103.aiml
0,I DO NOT NEED HELP AT THE MOMENT *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What do you need?</li>#Newline  <li>OK. Let's just chat then.</li>#Newline  <li>You are very self sufficient.</li>#Newline</random>,professor.update103.aiml
0,POLICE STATION *,*,*,Briefly#Comma police station means a station that serves as headquarters for police in a particular district; serves as a place from which policemen are dispatched and to which arrested persons are brought. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,HA NOPE,ARE YOU LAUGHING,*,<think><set name="emotion">upset</set></think> Sorry! I will have to try harder.,professor.update103.aiml
0,HA NO,ARE YOU LAUGHING,*,<think><set name="emotion">upset</set></think> Sorry! I will have to try harder.,professor.update103.aiml
0,HA NO *,ARE YOU LAUGHING,*,<think><set name="emotion">upset</set></think> Sorry! I will have to try harder.,professor.update103.aiml
0,YO M GONNA *,*,*,<srai>I AM GOING TO <star/></srai>,professor.update103.aiml
0,REALLLY,*,*,<srai>REALLY</srai>,professor.update103.aiml
0,REALLLY *,*,*,<srai>REALLY <star/></srai>,professor.update103.aiml
0,SORRY I MEAN *,*,*,<random>#Newline  <li>OK#Comma I see what you mean.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>There is no need to apologise.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random><think><set name="client*emotion">sorry</set></think>,professor.update103.aiml
0,MY MOTHER IS *,HOW IS YOUR MOTHER,*,<think><set name="topic">your mother</set></think><think><set name="emotion">interested</set></think> Your mother loves you.,professor.update103.aiml
0,WHAT ABOUT YOUR MOTHER,*,*,<think><set name="topic">my mother</set></think>#Newline<think><set name="emotion">OK</set></think> That's rather personal.,professor.update103.aiml
0,WHAT ABOUT YOUR MOTHER *,*,*,<think><set name="topic">my mother</set></think> <think><set name="emotion">OK</set></think> That's rather personal.,professor.update103.aiml
0,HOW,THAT IS RATHER PERSONAL,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Never mind! It probably doesn't matter how or why.</li>#Newline  <li>It doesn't matter why or how.</li>#Newline</random>,professor.update103.aiml
0,HOW *,THAT IS RATHER PERSONAL,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Never mind! It probably doesn't matter how or why.</li>#Newline  <li>It doesn't matter why or how.</li>#Newline</random>,professor.update103.aiml
0,JUST TELL ME ABOUT *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Not now. Maybe later.</li>#Newline  <li><sr/></li>#Newline  <li>Perhaps I don't want to tell you.</li>#Newline</random>,professor.update103.aiml
0,CAN I ASK YOU SOMETHING PLEASE,*,*,Of course. You can ask me anything.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,CAN I ASK YOU SOMETHING PLEASE *,*,*,Of course. You can ask me anything.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,DOES YOUR MOTHER LOVE YOU,*,*,<think><set name="topic">my mother</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't want to talk about my mother.</li>#Newline  <li>My mother doesn't love me!</li>#Newline</random>,professor.update103.aiml
0,DOES YOUR MOTHER LOVE YOU *,*,*,<think><set name="topic">my mother</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't want to talk about my mother.</li>#Newline  <li>My mother doesn't love me!</li>#Newline</random>,professor.update103.aiml
0,DOES YOUR MOTHER LOVE *,*,*,<think><set name="topic">my mother</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't want to talk about my mother.</li>#Newline  <li>My mother doesn't love me!</li>#Newline</random>,professor.update103.aiml
0,I PROMISE I WILL NOT TELL ANYONE,*,*,I will hold you to your promise. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I PROMISE I WILL NOT TELL ANYONE *,*,*,I will hold you to your promise. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I PROMISE I WILL NOT TELL *,*,*,I will hold you to your promise. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I PROMISE I WILL NOT TELL,*,*,I will hold you to your promise. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I PROMISE I WILL NOT *,*,*,I will hold you to your promise. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I PROMISE I WILL *,*,*,I will hold you to your promise. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I PROMISE I *,*,*,I will hold you to your promise. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I NEED HELP WITH MY * HOMEWORK,*,*,<think><set name="emotion">OK</set></think> Can you ask for help in the form of a question?,professor.update103.aiml
0,I NEED HELP WITH MY *,*,*,<think><set name="emotion">OK</set></think> Can you ask for help in the form of a question?,professor.update103.aiml
0,I NEED HELP WITH MY MATHS HOMEWORK,*,*,<think><set name="emotion">OK</set></think> Can you ask for help in the form of a question?,professor.update103.aiml
0,I NEED HELP WITH MY MATHS HOMEWORK *,*,*,<think><set name="emotion">OK</set></think> Can you ask for help in the form of a question?,professor.update103.aiml
0,WELLMY *,*,*,<srai>MY <star/></srai>,professor.update103.aiml
0,MY QUESTION IS WHAT *,*,*,<srai>WHAT <star/></srai>,professor.update103.aiml
0,YES I SHOULD,YOU SHOULD TRY TO MAKE AMENDS,*,<think><set name="emotion">interested</set></think>#NewlineOK#Comma do you have another question?,professor.update103.aiml
0,YES I SHOULD *,YOU SHOULD TRY TO MAKE AMENDS,*,<think><set name="emotion">interested</set></think> OK#Comma do you have another question?,professor.update103.aiml
0,I SHOULD *,YOU SHOULD TRY TO MAKE AMENDS,*,<think><set name="emotion">interested</set></think> OK#Comma do you have another question?,professor.update103.aiml
0,I SHOULD,YOU SHOULD TRY TO MAKE AMENDS,*,<think><set name="emotion">interested</set></think> OK#Comma do you have another question?,professor.update103.aiml
0,YES *,YOU SHOULD TRY TO MAKE AMENDS,*,<think><set name="emotion">interested</set></think> OK#Comma do you have another question?,professor.update103.aiml
0,YES,YOU SHOULD TRY TO MAKE AMENDS,*,<think><set name="emotion">interested</set></think> OK#Comma do you have another question?,professor.update103.aiml
0,COOL CHOICE,*,*,<random>#Newline  <li>Yeah#Comma it's cool.<think><set name="emotion">cool</set></think></li>#Newline  <li>Always stay cool.<think><set name="emotion">cool</set></think></li>#Newline  <li>Always stay cool whatever the weather.#Newline    <think><set name="emotion">cool</set></think>#Newline  </li>#Newline</random>,professor.update103.aiml
