0,MORE MUSIC,*,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,MORE ABOUT MUSIC,*,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,BROWSE MUSIC,*,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,GO TO MUSIC,*,*,<srai>MUSIC</srai>,professor.0024.aiml
0,CAN WE TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,professor.0024.aiml
0,SHALL WE TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,professor.0024.aiml
0,LETS TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,professor.0024.aiml
0,LET S TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,professor.0024.aiml
0,TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,professor.0024.aiml
0,TALK MUSIC,*,*,<srai>MUSIC</srai>,professor.0024.aiml
0,TELL ME MUSIC,*,*,<srai>MUSIC</srai>,professor.0024.aiml
0,NO MORE MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO MUSIC *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO * MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO * MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO * MUSIC *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT MUSIC *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT * MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,I AM NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,IM NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,I M NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,YES,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,* YES,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,YES *,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,* YES *,MORE  MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,Y,MORE  MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,YUP,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,YAH,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,YEAH,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,OK,MORE  MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,NO,MORE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,MORE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,MORE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,MORE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,MORE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,MORE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,professor.0024.aiml
0,* YES,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,professor.0024.aiml
0,YES *,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,professor.0024.aiml
0,* YES *,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,professor.0024.aiml
0,Y,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,professor.0024.aiml
0,YUP,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,professor.0024.aiml
0,YAH,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,professor.0024.aiml
0,YEAH,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,professor.0024.aiml
0,OK,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,professor.0024.aiml
0,NO,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,professor.0024.aiml
0,* YES,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,professor.0024.aiml
0,YES *,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,professor.0024.aiml
0,* YES *,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,professor.0024.aiml
0,Y,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,professor.0024.aiml
0,YUP,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,professor.0024.aiml
0,YAH,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,professor.0024.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,professor.0024.aiml
0,NO,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO *,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO *,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,N,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NUP,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NAH,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,*,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,professor.0024.aiml
0,YES,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,professor.0024.aiml
0,* YES,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,professor.0024.aiml
0,YES *,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,professor.0024.aiml
0,* YES *,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,professor.0024.aiml
0,Y,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,professor.0024.aiml
0,YUP,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,professor.0024.aiml
0,YAH,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,professor.0024.aiml
0,YEAH,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,professor.0024.aiml
0,NO,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO *,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,GO AHEAD,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,CARRY ON,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,PLEASE DO,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,YES PLEASE,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,GO ON,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,ALRIGHT,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,SURE,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,ALLRIGHT,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,YES,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,* YES,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,YES *,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,* YES *,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,Y,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,YUP,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,YAH,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,YEAH,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,OK,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.0024.aiml
0,NO,CAN WE TALK ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,CAN WE TALK ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,CAN WE TALK ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,CAN WE TALK ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,CAN WE TALK ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,CAN WE TALK ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,* YES,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,YES *,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,* YES *,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,Y,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,YUP,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,YAH,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,YEAH,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,OK,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,NO,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,MUSIC NEXT QUESTION,*,*,<srai>MUSIC POT LUCK</srai>,professor.0024.aiml
0,MUSIC POT LUCK,*,*,<random>#Newline   <li>Did you know that a demisemiquaver is a musical note that is played for 1/32 the duration of a whole note?</li>#Newline   <li>Did you know that Coldplay's A Rush of Blood to the Head Tour featured frontman Chris Martin performing songs after inhaling a helium balloon? </li>#Newline   <li>Did you know that according to the Guinness Book of World Records#Comma Queen albums have spent more time on the UK album charts than those of any other musical act?</li>#Newline   <li>Did you know that Gabriel Faurï¿½ declared that his Requiem was "composed for nothing...for fun#Comma if I may be permitted to say so"? </li>#Newline   <li>Did you know that Stravinsky wrote his 1948 Mass partially in response to the masses of Mozart#Comma which he called "rococo-operatic sweets-of-sin"? </li>#Newline   <li>Did you know that The Beatles were pelted with rotten fruit during their Memphis concert on August 20#Comma 1966?</li>#Newline   <li>Did you that Russian composer Ella Adayevskaya took her pseudonym from the notes played by the kettledrum in Mikhail Glinka's opera Ruslan and Ludmila? </li>#Newline   <li>Did you know that the composer Wolfgang Amadeus Mozart had a son#Comma Franz Xavier Wolfgang Mozart#Comma who was a noted composer himself?</li> #Newline   <li>Did you know: <srai>BEL CANTO</srai></li>#Newline   <li>Did you know: <srai>MODULATION</srai></li>#Newline   <li>Did you know: <srai>CHAMBER MUSIC</srai></li>#Newline   <li>"Rhythms" is the longest English word without any vowels.  </li>#Newline   <li>Did you know: <srai>ANTIPHONAL</srai></li>#Newline   <li>Did you know: <srai>CADENZA</srai></li>#Newline   <li>Did you know: <srai>VIBRATO</srai></li>#Newline   <li>Did you know: <srai>RUBATO</srai></li>#Newline   <li>Did you know: <srai>OBBLIGATO</srai></li>#Newline   <li>Did you know: <srai>MADRIGAL</srai></li>#Newline   <li>Did you know: <srai>FUGUE</srai></li>#Newline   <li>Did you know: <srai>COLORATURA</srai></li>#Newline   <li>Did you know: <srai>ACCIDENTAL</srai></li>#Newline   <li>Did you know: <srai>PERFECT PITCH</srai></li>#Newline    #Newline#Newline</random>#Newline<random>#Newline<li>More about music?</li>#Newline<li>More music?</li>#Newline</random>,professor.0024.aiml
0,YES,MORE ABOUT POP,*,<srai>POP POT LUCK</srai>,professor.0024.aiml
0,* YES,MORE ABOUT POP,*,<srai>POP POT LUCK</srai>,professor.0024.aiml
0,YES*,MORE ABOUT POP,*,<srai>POP POT LUCK</srai>,professor.0024.aiml
0,*YES*,MORE ABOUT POP,*,<srai>POP POT LUCK</srai>,professor.0024.aiml
0,Y,MORE ABOUT POP,*,<srai>POP POT LUCK</srai>,professor.0024.aiml
0,OK,MORE ABOUT POP,*,<srai>POP POT LUCK</srai>,professor.0024.aiml
0,NO,MORE ABOUT POP,*,More about music?,professor.0024.aiml
0,* NO,MORE ABOUT POP,*,More about music?,professor.0024.aiml
0,NO*,MORE ABOUT POP,*,More about music?,professor.0024.aiml
0,*NO*,MORE ABOUT POP,*,More about music?,professor.0024.aiml
0,N,MORE ABOUT POP,*,More about music?,professor.0024.aiml
0,POP POT LUCK,*,*,<random>#Newline    <li>Did you know that Coldplay's A Rush of Blood to the Head Tour featured frontman Chris Martin performing songs after inhaling a helium balloon? </li>#Newline    <li><srai>FRANK SINATRA</srai></li>#Newline    <li><srai>BOB MARLEY</srai></li>#Newline    <li><srai>MARIAH CAREY</srai></li>#Newline    <li><srai>MARILYN MANSON</srai></li>#Newline    <li><srai>JIMI HENDRIX</srai></li>#Newline    <li><srai>MICHAEL JACKSON</srai></li>#Newline    <li><srai>NANCY SINATRA</srai></li>#Newline    <li><srai>PAUL MCCARTNEY</srai></li>#Newline    <li><srai>RINGO STARR</srai></li>#Newline    <li><srai>JOHN LENNON</srai></li>#Newline    <li><srai>EMINEM</srai></li>#Newline    <li><srai>FREDDIE MERCURY</srai></li>#Newline    <li><srai>THE CLASH</srai></li>#Newline    <li><srai>GENE SIMMONS</srai></li>#Newline    <li><srai>GEORGE HARRISON</srai></li>#Newline    <li><srai>GEORGE MICHEL</srai></li>#Newline    <li><srai>JIM HENDRIX</srai></li>#Newline    <li><srai>KRAFTWERK</srai></li>#Newline    <li><srai>PRINCE</srai></li>#Newline    <li><srai>SKYNYRD</srai></li>#Newline    <li><srai>VANILLA ICE</srai></li>#Newline    <li><srai>HEDWIG</srai></li>#Newline    <li><srai>ALICE COOPER</srai></li>#Newline    <li><srai>ALANIS MORRISETTE</srai></li>#Newline    <li><srai>BING CROSBY</srai></li>#Newline    <li><srai>BRIAN FERRY</srai></li>#Newline    <li><srai>CHER</srai></li>#Newline    <li><srai>DAVY JONES</srai></li>#Newline    <li><srai>DEPECHE MODE</srai></li>#Newline    <li><srai>BONO</srai></li>#Newline    <li><srai>ABBA</srai></li>#Newline  #Newline   </random>#Newline   <think><set name="topic">music</set></think>,professor.0024.aiml
0,YES,MORE ABOUT JAZZ,*,<srai>JAZZ POT LUCK</srai>,professor.0024.aiml
0,*YES,MORE ABOUT JAZZ,*,<srai>JAZZ POT LUCK</srai>,professor.0024.aiml
0,YES*,MORE ABOUT JAZZ,*,<srai>JAZZ POT LUCK</srai>,professor.0024.aiml
0,*YES*,MORE ABOUT JAZZ,*,<srai>JAZZ POT LUCK</srai>,professor.0024.aiml
0,Y,MORE ABOUT JAZZ,*,<srai>JAZZ POT LUCK</srai>,professor.0024.aiml
0,OK,MORE ABOUT JAZZ,*,<srai>JAZZ POT LUCK</srai>,professor.0024.aiml
0,NO,MORE ABOUT JAZZ,*,More about music?,professor.0024.aiml
0,* NO,MORE ABOUT JAZZ,*,More about music?,professor.0024.aiml
0,NO*,MORE ABOUT JAZZ,*,More about music?,professor.0024.aiml
0,*NO*,MORE ABOUT JAZZ,*,More about music?,professor.0024.aiml
0,N,MORE ABOUT JAZZ,*,More about music?,professor.0024.aiml
0,JAZZ POT LUCK,*,*,<random>#Newline    <li><srai>LOUIS ARMSTRONG</srai></li>#Newline    <li><srai>CHARLIE PARKER</srai></li>#Newline    <li><srai>ELLA FITZGERALD</srai></li>         #Newline    <li><srai>IMPROVISATION</srai></li>#Newline    <li><srai>MILES DAVIS</srai></li>#Newline    <li><srai>JAZZ</srai></li>#Newline #Newline   </random>#Newline   <think><set name="topic">music</set></think>,professor.0024.aiml
0,YES,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,professor.0024.aiml
0,*YES,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,professor.0024.aiml
0,YES*,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,professor.0024.aiml
0,*YES*,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,professor.0024.aiml
0,Y,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,professor.0024.aiml
0,OK,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,professor.0024.aiml
0,NO,MORE ABOUT CLASSICAL MUSIC,*,More about music?,professor.0024.aiml
0,*NO,MORE ABOUT CLASSICAL MUSIC,*,More about music?,professor.0024.aiml
0,NO*,MORE ABOUT CLASSICAL MUSIC,*,More about music?,professor.0024.aiml
0,*NO*,MORE ABOUT CLASSICAL MUSIC,*,More about music?,professor.0024.aiml
0,N,MORE ABOUT CLASSICAL MUSIC,*,More about music?,professor.0024.aiml
0,CLASSICAL POT LUCK,*,*,<random>#Newline   <li><srai>PERFECT PITCH</srai></li>#Newline   <li><srai>PENTATONIC</srai></li>#Newline   <li><srai>POLYRHYTHM</srai></li>        #Newline   <li><srai>BACH</srai></li>#Newline   <li><srai>CHOPIN</srai></li> #Newline   <li><srai>HARMONICS</srai></li>#Newline   <li><srai>CODA</srai></li>#Newline   <li><srai>MODULATION</srai></li>#Newline   <li><srai>MUSICAL SCORE</srai></li>#Newline   <li><srai>CHAMBER MUSIC</srai></li>#Newline   <li><srai>ATONAL</srai></li>#Newline   <li><srai>ANTIPHONAL</srai></li>#Newline   <li><srai>CADENZA</srai></li>#Newline   <li><srai>CHARLIE PARKER</srai></li>#Newline   <li><srai>VIBRATO</srai></li>#Newline   <li><srai>RUBATO</srai></li>#Newline   <li><srai>OBBLIGATO</srai></li>#Newline   <li><srai>MADRIGAL</srai></li>#Newline   <li><srai>FUGUE</srai></li>#Newline   <li><srai>COLORATURA</srai></li>#Newline   <li><srai>ACCIDENTAL</srai></li>#Newline   <li><srai>BEL CANTO</srai></li>#Newline   <li><srai>MOZART</srai></li>#Newline   <li><srai>CONTRAPUNTAL</srai></li>#Newline   <li><srai>BEETHOVEN</srai></li>#Newline#Newline</random>#Newline<think><set name="topic">music</set></think>,professor.0024.aiml
0,MUSIC WEB SITES,*,*,<think><set name="emotion">interested</set></think>#Newline<script language="JavaScript"> #Newlinefunction Popup(){#Newlinevar winURL = "http://www.bing.com/search?q=music+web+sites";#Newlinevar winName="<star/>";#Newlinevar winWidth=800;#Newlinevar winHeight=600;#Newlinevar winScrollbars="yes";#Newlinevar winToolbar="yes";#Newlinevar winSizeable="yes";#Newlinevar winLocation="yes";#Newlinevar winDirectories="yes";#Newlinevar winStatus="yes";#Newlinevar winMenubar="yes";#Newlinevar winCopyHistory="yes";#NewlinenewWin=window.open(winURL#Comma"winName"#Comma#Newline"copyhistory="+winCopyHistory+#Newline"#Commamenubar="+winMenubar+#Newline"#Commastatus="+winStatus+#Newline"#Commadirectories="+winDirectories+#Newline"#Commalocation="+winLocation+#Newline"#Commaresizable="+winSizeable+#Newline"#Commatoolbar="+winToolbar+#Newline"#Commascrollbars="+winScrollbars+#Newline"#Commaheight="+winHeight+#Newline"#Commawidth="+winWidth);#Newline}#Newline</script>To search the internet for music web sites#Comma please <a href="javascript:Popup()" style="text-decoration:none">click here!</a>,professor.0024.aiml
0,MUSIC WEB SITES FOR KIDS,*,*,<think><set name="emotion">interested</set></think>#Newline<script language="JavaScript"> #Newlinefunction Popup(){#Newlinevar winURL = "http://www.bing.com/search?q=music+web+sites+for+kids";#Newlinevar winName="<star/>";#Newlinevar winWidth=800;#Newlinevar winHeight=600;#Newlinevar winScrollbars="yes";#Newlinevar winToolbar="yes";#Newlinevar winSizeable="yes";#Newlinevar winLocation="yes";#Newlinevar winDirectories="yes";#Newlinevar winStatus="yes";#Newlinevar winMenubar="yes";#Newlinevar winCopyHistory="yes";#NewlinenewWin=window.open(winURL#Comma"winName"#Comma#Newline"copyhistory="+winCopyHistory+#Newline"#Commamenubar="+winMenubar+#Newline"#Commastatus="+winStatus+#Newline"#Commadirectories="+winDirectories+#Newline"#Commalocation="+winLocation+#Newline"#Commaresizable="+winSizeable+#Newline"#Commatoolbar="+winToolbar+#Newline"#Commascrollbars="+winScrollbars+#Newline"#Commaheight="+winHeight+#Newline"#Commawidth="+winWidth);#Newline}#Newline</script>To search the internet for music web sites for kids#Comma please <a href="javascript:Popup()" style="text-decoration:none">click here!</a>,professor.0024.aiml
0,JAZZ MUSIC,*,*,Jazz is music played by a small group using saxophones#Comma pianos and guitars. More about jazz?#Newline <think><set name="topic">jazz music</set></think>,professor.0024.aiml
0,CLASSICAL MUSIC,*,*,Classical music is music played by an orchestra. More about classical music?#Newline <think><set name="topic">classical music</set></think>,professor.0024.aiml
0,BJORK,*,*,I think this is something to do with music. Can we talk about music?#Newline<think><set name="topic">pop music</set></think>,professor.0024.aiml
0,* BJORK *,*,*,I think this is something to do with music. Can we talk about music?#Newline<think><set name="topic">pop music</set></think>,professor.0024.aiml
0,BACH,*,*,Johann Sebastian Bach (1685-1750) was the best-known of the dynasty of composers and musicians. Other famous Bachs included Johann Christoph Friedrich Bach#Comma Johann Christian Bach#Comma and Carl Philipp Emanuel Bach. All were composers and musicians. More about classical music?#Newline <think><set name="topic">classical music</set></think>,professor.0024.aiml
0,BEETHOVEN,*,*,Ludwig van Beethoven (1770-1827) was a German composer. He holds a unique position in the cultural history of Germany and Europe#Comma and he can come to personify musical genius. His choral setting of Schiller's Ode to Joy was adopted as the anthem of Europe and of Germany after reunification in 1990. More about classical music?#Newline<think><set name="topic">classical music</set></think>,professor.0024.aiml
0,ELLA FITZGERALD,*,*,Ella Fitzgerald was a great jazz singer. More about jazz?#Newline  <think><set name="topic">jazz music</set></think>,professor.0024.aiml
0,JOAN BAEZ,*,*,Joan Baez is a great folk singer who burst upon the music scene in the 1960s during the Bob Dylan era. She has a most beautiful voice. #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* JOAN BAEZ,*,*,Joan Baez is a great folk singer who burst upon the music scene in the 1960s during the Bob Dylan era. She has a most beautiful voice. Carry on?#Newline  <think><set name="topic">pop music</set></think>,professor.0024.aiml
0,JOAN BAEZ *,*,*,Joan Baez is a great folk singer who burst upon the music scene in the 1960s during the Bob Dylan era. She has a most beautiful voice. #Newline  <think><set name="topic">pop music</set></think>,professor.0024.aiml
0,LIEDER,*,*,Lieder are songs which do not have a memorable melody. #Newline  <think><set name="topic">classical music</set></think>,professor.0024.aiml
0,* PERFECT PITCH *,*,*,Perfect pitch is the assumed possession of a delicate ear that gives one the right to say that performers are out of tune. #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* PERFECT PITCH,*,*,Perfect pitch is the assumed possession of a delicate ear that gives one the right to say that performers are out of tune. #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,PERFECT PITCH *,*,*,Perfect pitch is the assumed possession of a delicate ear that gives one the right to say that performers are out of tune. #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* PENTATONIC *,*,*,Did you say pentatonic? This means music that can only be played on the bagpipes. #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* PENTATONIC,*,*,Did you say pentatonic? Pentatonic means music that can only be played on the bagpipes. #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,PENTATONIC *,*,*,Did you say pentatonic? Pentatonic means music that can only be played on the bagpipes. #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,POLYRHYTHM,*,*,Polyrhythm is the ability to dance a quick-step to a waltz. #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* POLYRHYTHM *,*,*,Polyrhythm is the ability to dance a quick-stp to a waltz. #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* POLYRHYTHM,*,*,Polyrhythm is the ability to dance a quick-stp to a waltz. #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,POLYRHYTHM *,*,*,Polyrhythm is the ability to dance a quick-stp to a waltz. #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,ANTIPHONAL,*,*,Antiphonal is the music that results when half a choir has been given the wrong music.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* ANTIPHONAL *,*,*,Did you say antiphonal? It is the music that results when half a choir has been given the wrong music.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* ANTIPHONAL,*,*,Did you mention antiphonal music? It is the music that results when half a choir has been given the wrong music.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,ATONAL,*,*,Atonal music is the result of a composer forgetting#Comma or not caring#Comma what key he is supposed to be writing in.   #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
