0,NIGHT COURT,*,*,<think><set name="topic">night court</set></think>  Briefly#Comma night court means a criminal court (in large cities) that sits at night.,AIML Ency 15.aiml
0,NIGHT GAME,*,*,<think><set name="topic">night game</set></think>  Briefly#Comma night game means a game played under artificial illumination at night.,AIML Ency 15.aiml
0,NIGHT HERON,*,*,<think><set name="topic">night heron</set></think>  Briefly#Comma night heron means nocturnal or crepuscular herons.,AIML Ency 15.aiml
0,NIGHT JASMINE,*,*,<think><set name="topic">night jasmine</set></think>  Briefly#Comma night jasmine means West Indian evergreen shrub having clusters of funnel-shaped yellow-white flowers that are fragrant by night.,AIML Ency 15.aiml
0,NIGHT JESSAMINE,*,*,<think><set name="topic">night jessamine</set></think>  Briefly#Comma night jessamine means West Indian evergreen shrub having clusters of funnel-shaped yellow-white flowers that are fragrant by night.,AIML Ency 15.aiml
0,NIGHT LATCH,*,*,<think><set name="topic">night latch</set></think>  Briefly#Comma night latch means doorlock operated by a knob on the inside and a key on the outside.,AIML Ency 15.aiml
0,NIGHT LETTER,*,*,<think><set name="topic">night letter</set></think>  Briefly#Comma night letter means a cheaper form of telegram sent for delivery the next day.,AIML Ency 15.aiml
0,NIGHT LIZARD,*,*,<think><set name="topic">night lizard</set></think>  Briefly#Comma night lizard means small secretive nocturnal lizard of southwestern North America and Cuba; bear live young.,AIML Ency 15.aiml
0,NIGHT OWL,*,*,<think><set name="topic">night owl</set></think>  Briefly#Comma night owl means a person who likes to be active late at night.,AIML Ency 15.aiml
0,NIGHT PORTER,*,*,<think><set name="topic">night porter</set></think>  Briefly#Comma night porter means a porter on duty during the night.,AIML Ency 15.aiml
0,NIGHT RAVEN,*,*,<think><set name="topic">night raven</set></think>  Briefly#Comma night raven means nocturnal or crepuscular herons.,AIML Ency 15.aiml
0,NIGHT RIDER,*,*,<think><set name="topic">night rider</set></think>  Briefly#Comma night rider means member of a secret mounted band in United States south after the Civil War; committed acts of intimidation and revenge.,AIML Ency 15.aiml
0,NIGHT SCHOOL,*,*,<think><set name="topic">night school</set></think>  Briefly#Comma night school means a school that holds classes in the evenings for students who cannot attend during the day.,AIML Ency 15.aiml
0,NIGHT SHIFT,*,*,<think><set name="topic">night shift</set></think>  Briefly#Comma night shift means the work shift during the night (as midnight to 8 a.m.).,AIML Ency 15.aiml
0,NIGHT SNAKE,*,*,<think><set name="topic">night snake</set></think>  Briefly#Comma night snake means nocturnal prowler of western United States and Mexico.,AIML Ency 15.aiml
0,NIGHT SOIL,*,*,<think><set name="topic">night soil</set></think>  Briefly#Comma night soil means human excreta used as fertilizer.,AIML Ency 15.aiml
0,NIGHT TERROR,*,*,<think><set name="topic">night terror</set></think>  Briefly#Comma night terror means an emotional episode (usually in young children) in which the person awakens in terror with feelings of anxiety and fear but is unable to remember any incident that might have provoked those feelings.,AIML Ency 15.aiml
0,NIGHT VISION,*,*,<think><set name="topic">night vision</set></think>  Briefly#Comma night vision means the ability to see in reduced illumination (as in moonlight).,AIML Ency 15.aiml
0,NIGHT WATCH,*,*,<think><set name="topic">night watch</set></think>  Briefly#Comma night watch means a watch during the night (as from midnight to 8 a.m.).,AIML Ency 15.aiml
0,NIGHT WATCHMAN,*,*,<think><set name="topic">night watchman</set></think>  Briefly#Comma night watchman means a watchman who works during the night.,AIML Ency 15.aiml
0,NIGHTBIRD,*,*,<think><set name="topic">nightbird</set></think>  Briefly#Comma nightbird means a person who likes to be active late at night.,AIML Ency 15.aiml
0,NIGHT-BLOOMING CEREUS,*,*,<think><set name="topic">night-blooming cereus</set></think>  Briefly#Comma night-blooming cereus means any of several night-blooming cacti of the genus Selenicereus.,AIML Ency 15.aiml
0,NIGHTCAP,*,*,<think><set name="topic">nightcap</set></think>  Briefly#Comma nightcap means an alcoholic drink taken at bedtime; often alcoholic.,AIML Ency 15.aiml
0,NIGHTCLOTHES,*,*,<think><set name="topic">nightclothes</set></think>  Briefly#Comma nightclothes means garments designed to be worn in bed.,AIML Ency 15.aiml
0,NIGHTCLUB,*,*,<think><set name="topic">nightclub</set></think>  Briefly#Comma nightclub means a spot that is open late at night and that provides entertainment (as singers or dancers) as well as dancing and food and drink.,AIML Ency 15.aiml
0,NIGHTCRAWLER,*,*,<think><set name="topic">nightcrawler</set></think>  Briefly#Comma nightcrawler means terrestrial worm that burrows into and helps aerate soil; often surfaces when the ground is cool or wet; used as bait by anglers.,AIML Ency 15.aiml
0,NIGHTDRESS,*,*,<think><set name="topic">nightdress</set></think>  Briefly#Comma nightdress means lingerie consisting of a loose dress designed to be worn in bed by women.,AIML Ency 15.aiml
0,NIGHTED,*,*,<think><set name="topic">nighted</set></think>  Briefly#Comma nighted means overtaken by night or darkness.,AIML Ency 15.aiml
0,NIGHTFALL,*,*,<think><set name="topic">nightfall</set></think>  Briefly#Comma nightfall means the time of day immediately following sunset.,AIML Ency 15.aiml
0,NIGHTGOWN,*,*,<think><set name="topic">nightgown</set></think>  Briefly#Comma nightgown means lingerie consisting of a loose dress designed to be worn in bed by women.,AIML Ency 15.aiml
0,NIGHTHAWK,*,*,<think><set name="topic">nighthawk</set></think>  Briefly#Comma nighthawk means a person who likes to be active late at night.,AIML Ency 15.aiml
0,NIGHTIE,*,*,<think><set name="topic">nightie</set></think>  Briefly#Comma nightie means lingerie consisting of a loose dress designed to be worn in bed by women.,AIML Ency 15.aiml
0,NIGHTINGALE,*,*,<think><set name="topic">nightingale</set></think>  Briefly#Comma nightingale means European songbird noted for its melodious nocturnal song.,AIML Ency 15.aiml
0,NIGHTJAR,*,*,<think><set name="topic">nightjar</set></think>  Briefly#Comma nightjar means mainly crepuscular or nocturnal nonpasserine birds with mottled grayish-brown plumage and large eyes; feed on insects.,AIML Ency 15.aiml
0,NIGHT-LIGHT,*,*,<think><set name="topic">night-light</set></think>  Briefly#Comma night-light means light (as a candle or small bulb) that burns in a bedroom at night (as for children or invalids).,AIML Ency 15.aiml
0,NIGHT-LINE,*,*,<think><set name="topic">night-line</set></think>  Briefly#Comma night-line means a fishing line with baited hooks left in the water to catch fish over night.,AIML Ency 15.aiml
0,NIGHTLONG,*,*,<think><set name="topic">nightlong</set></think>  Briefly#Comma nightlong means lasting through or extending over the whole night.,AIML Ency 15.aiml
0,NIGHTLY,*,*,<think><set name="topic">nightly</set></think>  Briefly#Comma nightly means happening every night.,AIML Ency 15.aiml
0,NIGHTMARE,*,*,<think><set name="topic">nightmare</set></think>  Briefly#Comma nightmare means a situation resembling a terrifying dream.,AIML Ency 15.aiml
0,NIGHTMARISH,*,*,<think><set name="topic">nightmarish</set></think>  Briefly#Comma nightmarish means extremely alarming.,AIML Ency 15.aiml
0,NIGHTRIDER,*,*,<think><set name="topic">nightrider</set></think>  Briefly#Comma nightrider means member of a secret mounted band in United States south after the Civil War; committed acts of intimidation and revenge.,AIML Ency 15.aiml
0,NIGHT-ROBE,*,*,<think><set name="topic">night-robe</set></think>  Briefly#Comma night-robe means lingerie consisting of a loose dress designed to be worn in bed by women.,AIML Ency 15.aiml
0,NIGHTSHADE,*,*,<think><set name="topic">nightshade</set></think>  Briefly#Comma nightshade means any of numerous shrubs or herbs or vines of the genus Solanum; most are poisonous though many bear edible fruit.,AIML Ency 15.aiml
0,NIGHTSHIRT,*,*,<think><set name="topic">nightshirt</set></think>  Briefly#Comma nightshirt means nightclothes worn by men.,AIML Ency 15.aiml
0,NIGHT-SIGHT,*,*,<think><set name="topic">night-sight</set></think>  Briefly#Comma night-sight means the ability to see in reduced illumination (as in moonlight).,AIML Ency 15.aiml
0,NIGHTSPOT,*,*,<think><set name="topic">nightspot</set></think>  Briefly#Comma nightspot means a spot that is open late at night and that provides entertainment (as singers or dancers) as well as dancing and food and drink.,AIML Ency 15.aiml
0,NIGHTSTICK,*,*,<think><set name="topic">nightstick</set></think>  Briefly#Comma nightstick means a short stout club used primarily by policemen.,AIML Ency 15.aiml
0,NIGHT-STOP,*,*,<think><set name="topic">night-stop</set></think>  Briefly#Comma night-stop means a break in a journey for the night.,AIML Ency 15.aiml
0,NIGHTTIME,*,*,<think><set name="topic">nighttime</set></think>  Briefly#Comma nighttime means the time after sunset and before sunrise while it is dark outside.,AIML Ency 15.aiml
0,NIGHTWALKER,*,*,<think><set name="topic">nightwalker</set></think>  Briefly#Comma nightwalker means terrestrial worm that burrows into and helps aerate soil; often surfaces when the ground is cool or wet; used as bait by anglers.,AIML Ency 15.aiml
0,NIGHTWEAR,*,*,<think><set name="topic">nightwear</set></think>  Briefly#Comma nightwear means garments designed to be worn in bed.,AIML Ency 15.aiml
0,NIGHTWORK,*,*,<think><set name="topic">nightwork</set></think>  Briefly#Comma nightwork means work to be done at night.,AIML Ency 15.aiml
0,NIGRA,*,*,<think><set name="topic">nigra</set></think>  Briefly#Comma nigra means offensive name for a Black person.,AIML Ency 15.aiml
0,NIGRIFY,*,*,<think><set name="topic">nigrify</set></think>  Briefly#Comma nigrify means make or become black.,AIML Ency 15.aiml
0,NIGROPORUS,*,*,<think><set name="topic">nigroporus</set></think>  Briefly#Comma nigroporus means a genus of fungi belonging to the family Polyporaceae.,AIML Ency 15.aiml
0,NIGROPORUS VINOSUS,*,*,<think><set name="topic">nigroporus vinosus</set></think>  Briefly#Comma nigroporus vinosus means a woody pore fungus with a dark brown to red brown cap and spore surface and small pores.,AIML Ency 15.aiml
0,NIH,*,*,<think><set name="topic">nih</set></think>  Briefly#Comma nih means an agency in the Department of Health and Human Services whose mission is to employ science in the pursuit of knowledge to improve human health; is the principal biomedical research agency of the federal government.,AIML Ency 15.aiml
0,NI-HARD,*,*,<think><set name="topic">ni-hard</set></think>  Briefly#Comma ni-hard means cast iron to which nickel has been added to make it resist abrasion.,AIML Ency 15.aiml
0,NI-HARD IRON,*,*,<think><set name="topic">ni-hard iron</set></think>  Briefly#Comma ni-hard iron means cast iron to which nickel has been added to make it resist abrasion.,AIML Ency 15.aiml
0,NIHAU,*,*,<think><set name="topic">nihau</set></think>  Briefly#Comma nihau means the most northwestern Hawaiian island (beyond Kauai).,AIML Ency 15.aiml
0,NIHAU ISLAND,*,*,<think><set name="topic">nihau island</set></think>  Briefly#Comma nihau island means the most northwestern Hawaiian island (beyond Kauai).,AIML Ency 15.aiml
0,NIHIL,*,*,<think><set name="topic">nihil</set></think>  Briefly#Comma nihil means nil; nothing (as used by a sheriff after an unsuccessful effort to serve a writ).,AIML Ency 15.aiml
0,NIHIL OBSTAT,*,*,<think><set name="topic">nihil obstat</set></think>  Briefly#Comma nihil obstat means the phrase used by the official censor of the Roman Catholic Church to say that a publication has been examined and contains nothing offensive to the Church.,AIML Ency 15.aiml
0,NIHILISM,*,*,<think><set name="topic">nihilism</set></think>  Briefly#Comma nihilism means a revolutionary doctrine that advocates destruction of the social system for its own sake.,AIML Ency 15.aiml
0,NIHILIST,*,*,<think><set name="topic">nihilist</set></think>  Briefly#Comma nihilist means someone who rejects all theories of morality or religious belief.,AIML Ency 15.aiml
0,NIHILISTIC,*,*,<think><set name="topic">nihilistic</set></think>  Briefly#Comma nihilistic means of or relating to nihilism.,AIML Ency 15.aiml
0,NIHILISTIC DELUSION,*,*,<think><set name="topic">nihilistic delusion</set></think>  Briefly#Comma nihilistic delusion means the delusion that things (or everything means including the self) do not exist; a sense that everything is unreal.,AIML Ency 15.aiml
0,NIHON,*,*,<think><set name="topic">nihon</set></think>  Briefly#Comma nihon means a constitutional monarchy occupying the Japanese Archipelago; a world leader in electronics and automobile manufacture and ship building.,AIML Ency 15.aiml
0,NIJ,*,*,<think><set name="topic">nij</set></think>  Briefly#Comma nij means the law enforcement agency that is the research and development branch of the Department of Justice.,AIML Ency 15.aiml
0,NIJINSKY,*,*,<think><set name="topic">nijinsky</set></think>  Briefly#Comma nijinsky means Russian dancer considered by many to be the greatest dancer of the 20th century (1890-1950).,AIML Ency 15.aiml
0,NIJMEGEN,*,*,<think><set name="topic">nijmegen</set></think>  Briefly#Comma nijmegen means an industrial city in the eastern Netherlands.,AIML Ency 15.aiml
0,NIKE,*,*,<think><set name="topic">nike</set></think>  Briefly#Comma nike means winged goddess of victory; identified with Roman Victoria.,AIML Ency 15.aiml
0,NIKITA KHRUSHCHEV,*,*,<think><set name="topic">nikita khrushchev</set></think>  Briefly#Comma nikita khrushchev means Soviet statesman and premier who denounced stalin (1894-1971).,AIML Ency 15.aiml
0,NIKITA SERGEYEVICH KHRUSHCHEV,*,*,<think><set name="topic">nikita sergeyevich khrushchev</set></think>  Briefly#Comma nikita sergeyevich khrushchev means Soviet statesman and premier who denounced stalin (1894-1971).,AIML Ency 15.aiml
0,NIKOLA TESLA,*,*,<think><set name="topic">nikola tesla</set></think>  Briefly#Comma nikola tesla means United States electrical engineer and inventor (born in Croatia but of Serbian descent) who discovered the principles of alternating currents and developed the first alternating-current induction motor and the Tesla coil and several for.,AIML Ency 15.aiml
0,NIKOLAAS TINBERGEN,*,*,<think><set name="topic">nikolaas tinbergen</set></think>  Briefly#Comma nikolaas tinbergen means Dutch zoologist who showed that much animal behavior is innate and stereotyped (1907-1988).,AIML Ency 15.aiml
0,NIKOLAI ANDREYEVICH RIMSKI-KORSAKOV,*,*,<think><set name="topic">nikolai andreyevich rimski-korsakov</set></think>  Briefly#Comma nikolai andreyevich rimski-korsakov means Russian composer of operas and orchestral works; often used themes from folk music (1844-1908).,AIML Ency 15.aiml
0,NIKOLAI ANDREYEVICH RIMSKY-KORSAKOV,*,*,<think><set name="topic">nikolai andreyevich rimsky-korsakov</set></think>  Briefly#Comma nikolai andreyevich rimsky-korsakov means Russian composer of operas and orchestral works; often used themes from folk music (1844-1908).,AIML Ency 15.aiml
0,NIKOLAI IVANOVICH BUKHARIN,*,*,<think><set name="topic">nikolai ivanovich bukharin</set></think>  Briefly#Comma nikolai ivanovich bukharin means Bolshevik leader in Russia who advocated gradual collectivism of the farms; was executed in a purge by Stalin (1888-1938).,AIML Ency 15.aiml
0,NIKOLAI IVANOVICH LOBACHEVSKY,*,*,<think><set name="topic">nikolai ivanovich lobachevsky</set></think>  Briefly#Comma nikolai ivanovich lobachevsky means Russian mathematician who independently discovered non-Euclidean geometry (1792-1856).,AIML Ency 15.aiml
0,NIKOLAI LENIN,*,*,<think><set name="topic">nikolai lenin</set></think>  Briefly#Comma nikolai lenin means Russian founder of the Bolsheviks and leader of the Russian Revolution and first head of the USSR (1870-1924).,AIML Ency 15.aiml
0,NIKOLAI VASILIEVICH GOGOL,*,*,<think><set name="topic">nikolai vasilievich gogol</set></think>  Briefly#Comma nikolai vasilievich gogol means Russian writer who introduced realism to Russian literature (1809-1852).,AIML Ency 15.aiml
0,NIL,*,*,<think><set name="topic">nil</set></think>  Briefly#Comma nil means a quantity of no importance.,AIML Ency 15.aiml
0,NILE,*,*,<think><set name="topic">nile</set></think>  Briefly#Comma nile means the world's longest river (4180 miles); flows northward through eastern Africa into the Mediterranean; the Nile River valley in Egypt was the site of the world's first great civilization.,AIML Ency 15.aiml
0,NILE CROCODILE,*,*,<think><set name="topic">nile crocodile</set></think>  Briefly#Comma nile crocodile means a dangerous crocodile widely distributed in Africa.,AIML Ency 15.aiml
0,NILE RIVER,*,*,<think><set name="topic">nile river</set></think>  Briefly#Comma nile river means the world's longest river (4180 miles); flows northward through eastern Africa into the Mediterranean; the Nile River valley in Egypt was the site of the world's first great civilization.,AIML Ency 15.aiml
0,NILGAI,*,*,<think><set name="topic">nilgai</set></think>  Briefly#Comma nilgai means large Indian antelope; male is blue-grey with white markings; female is brownish with no horns.,AIML Ency 15.aiml
0,NILGIRI HILLS,*,*,<think><set name="topic">nilgiri hills</set></think>  Briefly#Comma nilgiri hills means hills in southern India.,AIML Ency 15.aiml
0,NILO-SAHARAN,*,*,<think><set name="topic">nilo-saharan</set></think>  Briefly#Comma nilo-saharan means a family of East African languages spoken by Nilotic peoples from the Sahara south to Kenya and Tanzania.,AIML Ency 15.aiml
0,NILO-SAHARAN LANGUAGE,*,*,<think><set name="topic">nilo-saharan language</set></think>  Briefly#Comma nilo-saharan language means a family of East African languages spoken by Nilotic peoples from the Sahara south to Kenya and Tanzania.,AIML Ency 15.aiml
0,NILOTIC,*,*,<think><set name="topic">nilotic</set></think>  Briefly#Comma nilotic means a group of languages of East Africa belonging to the Chari-Nile group.,AIML Ency 15.aiml
0,NILOTIC LANGUAGE,*,*,<think><set name="topic">nilotic language</set></think>  Briefly#Comma nilotic language means a group of languages of East Africa belonging to the Chari-Nile group.,AIML Ency 15.aiml
0,NILPOTENT,*,*,<think><set name="topic">nilpotent</set></think>  Briefly#Comma nilpotent means equal to zero when raised to a certain power.,AIML Ency 15.aiml
0,NILSSON,*,*,<think><set name="topic">nilsson</set></think>  Briefly#Comma nilsson means Swedish operatic soprano who played Wagnerian roles (born in 1918).,AIML Ency 15.aiml
0,NIM,*,*,<think><set name="topic">nim</set></think>  Briefly#Comma nim means game in which matchsticks are arranged in rows and players alternately remove one or more of them; in some versions the object is to take the last remaining matchstick on the table and in other versions the object is to avoid taking the.,AIML Ency 15.aiml
0,NIM TREE,*,*,<think><set name="topic">nim tree</set></think>  Briefly#Comma nim tree means large semi-evergreen tree of the East Indies; trunk exudes a tenacious gum; bitter bark used as a tonic; seeds yield an aromatic oil; sometimes placed in genus Melia.,AIML Ency 15.aiml
0,NIMA,*,*,<think><set name="topic">nima</set></think>  Briefly#Comma nima means a combat support agency that provides geospatial intelligence in support of national security.,AIML Ency 15.aiml
0,NIMBLE,*,*,<think><set name="topic">nimble</set></think>  Briefly#Comma nimble means moving quickly and lightly.,AIML Ency 15.aiml
0,NIMBLE WILL,*,*,<think><set name="topic">nimble will</set></think>  Briefly#Comma nimble will means slender branching American grass of some value for grazing in central United States.,AIML Ency 15.aiml
0,NIMBLE-FINGERED,*,*,<think><set name="topic">nimble-fingered</set></think>  Briefly#Comma nimble-fingered means having nimble fingers literally or figuratively; especially for stealing or picking pockets- Harry Hansen.,AIML Ency 15.aiml
0,NIMBLENESS,*,*,<think><set name="topic">nimbleness</set></think>  Briefly#Comma nimbleness means the gracefulness of a person or animal that is quick and nimble.,AIML Ency 15.aiml
0,NIMBLEWILL,*,*,<think><set name="topic">nimblewill</set></think>  Briefly#Comma nimblewill means slender branching American grass of some value for grazing in central United States.,AIML Ency 15.aiml
0,NIMBLY,*,*,<think><set name="topic">nimbly</set></think>  Briefly#Comma nimbly means in a nimble or agile manner; with quickness and lightness and ease- Charles Dickens.,AIML Ency 15.aiml
0,NIMBUS,*,*,<think><set name="topic">nimbus</set></think>  Briefly#Comma nimbus means a dark gray cloud bearing rain.,AIML Ency 15.aiml
0,NIMBUS CLOUD,*,*,<think><set name="topic">nimbus cloud</set></think>  Briefly#Comma nimbus cloud means a dark gray cloud bearing rain.,AIML Ency 15.aiml
0,NIMBY,*,*,<think><set name="topic">nimby</set></think>  Briefly#Comma nimby means someone who objects to siting something in their own neighborhood but does not object to it being sited elsewhere; an acronym for not in my backyard.,AIML Ency 15.aiml
0,NIMIETY,*,*,<think><set name="topic">nimiety</set></think>  Briefly#Comma nimiety means a quantity much larger than is needed.,AIML Ency 15.aiml
0,NIMINY-PIMINY,*,*,<think><set name="topic">niminy-piminy</set></think>  Briefly#Comma niminy-piminy means affectedly dainty or refined.,AIML Ency 15.aiml
0,NIMITZ,*,*,<think><set name="topic">nimitz</set></think>  Briefly#Comma nimitz means United States admiral of the Pacific fleet during World War II who used aircraft carriers to destroy the Japanese navy (1885-1966).,AIML Ency 15.aiml
0,NIMRAVUS,*,*,<think><set name="topic">nimravus</set></think>  Briefly#Comma nimravus means false sabertoothed tigers.,AIML Ency 15.aiml
0,NIMROD,*,*,<think><set name="topic">nimrod</set></think>  Briefly#Comma nimrod means a famous hunter.,AIML Ency 15.aiml
0,NINA,*,*,<think><set name="topic">nina</set></think>  Briefly#Comma nina means the Babylonian goddess of the watery deep and daughter of Ea.,AIML Ency 15.aiml
0,NINA FROM CAROLINA,*,*,<think><set name="topic">nina from carolina</set></think>  Briefly#Comma nina from carolina means the cardinal number that is the sum of eight and one.,AIML Ency 15.aiml
0,NINCOMPOOP,*,*,<think><set name="topic">nincompoop</set></think>  Briefly#Comma nincompoop means a stupid foolish person.,AIML Ency 15.aiml
0,NINE,*,*,<think><set name="topic">nine</set></think>  Briefly#Comma nine means the cardinal number that is the sum of eight and one.,AIML Ency 15.aiml
0,NINE IRON,*,*,<think><set name="topic">nine iron</set></think>  Briefly#Comma nine iron means an iron with considerable loft.,AIML Ency 15.aiml
0,NINE TIMES,*,*,<think><set name="topic">nine times</set></think>  Briefly#Comma nine times means by a factor of nine.,AIML Ency 15.aiml
0,NINE-BANDED ARMADILLO,*,*,<think><set name="topic">nine-banded armadillo</set></think>  Briefly#Comma nine-banded armadillo means having nine hinged bands of bony plates; ranges from Texas to Paraguay.,AIML Ency 15.aiml
0,NINEFOLD,*,*,<think><set name="topic">ninefold</set></think>  Briefly#Comma ninefold means having nine units or components.,AIML Ency 15.aiml
0,NINE-MEMBERED,*,*,<think><set name="topic">nine-membered</set></think>  Briefly#Comma nine-membered means of a chemical compound having a ring with nine members.,AIML Ency 15.aiml
0,NINEPENCE,*,*,<think><set name="topic">ninepence</set></think>  Briefly#Comma ninepence means a coin worth nine pennies.,AIML Ency 15.aiml
0,NINEPENNY,*,*,<think><set name="topic">ninepenny</set></think>  Briefly#Comma ninepenny means used of nail size; 2 3/4 in or 7 cm long.,AIML Ency 15.aiml
0,NINEPIN,*,*,<think><set name="topic">ninepin</set></think>  Briefly#Comma ninepin means a bowling pin of the type used in ninepins or (in England) skittles.,AIML Ency 15.aiml
0,NINEPIN BALL,*,*,<think><set name="topic">ninepin ball</set></think>  Briefly#Comma ninepin ball means ball used to knock down ninepins.,AIML Ency 15.aiml
0,NINEPINS,*,*,<think><set name="topic">ninepins</set></think>  Briefly#Comma ninepins means bowling down an alley at a target of nine wooden pins.,AIML Ency 15.aiml
0,NINER,*,*,<think><set name="topic">niner</set></think>  Briefly#Comma niner means the cardinal number that is the sum of eight and one.,AIML Ency 15.aiml
0,NINE-SPOT,*,*,<think><set name="topic">nine-spot</set></think>  Briefly#Comma nine-spot means a playing card with nine pips on the face.,AIML Ency 15.aiml
0,NINETEEN,*,*,<think><set name="topic">nineteen</set></think>  Briefly#Comma nineteen means the cardinal number that is the sum of eighteen and one.,AIML Ency 15.aiml
0,NINETEENTH,*,*,<think><set name="topic">nineteenth</set></think>  Briefly#Comma nineteenth means position 19 in a countable series of things.,AIML Ency 15.aiml
0,NINETIES,*,*,<think><set name="topic">nineties</set></think>  Briefly#Comma nineties means the decade from 1890 to 1899.,AIML Ency 15.aiml
0,NINETIETH,*,*,<think><set name="topic">ninetieth</set></think>  Briefly#Comma ninetieth means position 90 in a countable series of things.,AIML Ency 15.aiml
0,NINETY,*,*,<think><set name="topic">ninety</set></think>  Briefly#Comma ninety means the cardinal number that is the product of ten and nine.,AIML Ency 15.aiml
0,NINETY-EIGHT,*,*,<think><set name="topic">ninety-eight</set></think>  Briefly#Comma ninety-eight means being eight more than ninety.,AIML Ency 15.aiml
0,NINETY-FIFTH,*,*,<think><set name="topic">ninety-fifth</set></think>  Briefly#Comma ninety-fifth means the ordinal number of ninety-five in counting order.,AIML Ency 15.aiml
0,NINETY-FIVE,*,*,<think><set name="topic">ninety-five</set></think>  Briefly#Comma ninety-five means being five more than ninety.,AIML Ency 15.aiml
0,NINETY-FOUR,*,*,<think><set name="topic">ninety-four</set></think>  Briefly#Comma ninety-four means being four more than ninety.,AIML Ency 15.aiml
0,NINETY-NINE,*,*,<think><set name="topic">ninety-nine</set></think>  Briefly#Comma ninety-nine means being nine more than ninety.,AIML Ency 15.aiml
0,NINETY-ONE,*,*,<think><set name="topic">ninety-one</set></think>  Briefly#Comma ninety-one means being one more than ninety.,AIML Ency 15.aiml
0,NINETY-SEVEN,*,*,<think><set name="topic">ninety-seven</set></think>  Briefly#Comma ninety-seven means being seven more than ninety.,AIML Ency 15.aiml
0,NINETY-SIX,*,*,<think><set name="topic">ninety-six</set></think>  Briefly#Comma ninety-six means being six more than ninety.,AIML Ency 15.aiml
0,NINETY-THREE,*,*,<think><set name="topic">ninety-three</set></think>  Briefly#Comma ninety-three means being three more than ninety.,AIML Ency 15.aiml
0,NINETY-TWO,*,*,<think><set name="topic">ninety-two</set></think>  Briefly#Comma ninety-two means being two more than ninety.,AIML Ency 15.aiml
0,NINEVEH,*,*,<think><set name="topic">nineveh</set></think>  Briefly#Comma nineveh means an ancient Assyrian city on the Tigris across from the modern city of Mosul in the northern part of what is now known as Iraq.,AIML Ency 15.aiml
0,NINGAL,*,*,<think><set name="topic">ningal</set></think>  Briefly#Comma ningal means a goddess; wife of the moon god Sin.,AIML Ency 15.aiml
0,NINGIRSU,*,*,<think><set name="topic">ningirsu</set></think>  Briefly#Comma ningirsu means Babylonian god in older pantheon: god of war and agriculture.,AIML Ency 15.aiml
0,NINGISHZIDA,*,*,<think><set name="topic">ningishzida</set></think>  Briefly#Comma ningishzida means an underworld Babylonian deity; patron of medicine.,AIML Ency 15.aiml
0,NINHURSAG,*,*,<think><set name="topic">ninhursag</set></think>  Briefly#Comma ninhursag means the great mother goddess; worshipped also as Aruru and Mama and Nintu.,AIML Ency 15.aiml
0,NINIB,*,*,<think><set name="topic">ninib</set></think>  Briefly#Comma ninib means a solar deity; first-born of Bel and consort was Gula; god of war and the chase and agriculture; sometimes identified with Biblical Nimrod.,AIML Ency 15.aiml
0,NINIGI,*,*,<think><set name="topic">ninigi</set></think>  Briefly#Comma ninigi means grandson of Amaterasu and first ruler of Japan.,AIML Ency 15.aiml
0,NINIGINO-MIKOTO,*,*,<think><set name="topic">ninigino-mikoto</set></think>  Briefly#Comma ninigino-mikoto means grandson of Amaterasu and first ruler of Japan.,AIML Ency 15.aiml
0,NINJA,*,*,<think><set name="topic">ninja</set></think>  Briefly#Comma ninja means a member of the ninja who were trained in martial arts and hired for espionage or sabotage or assassinations; a person skilled in ninjutsu.,AIML Ency 15.aiml
0,NINJITSU,*,*,<think><set name="topic">ninjitsu</set></think>  Briefly#Comma ninjitsu means the traditional Japanese method of espionage; involves stealthy movements and the use of camouflage.,AIML Ency 15.aiml
0,NINJUTSU,*,*,<think><set name="topic">ninjutsu</set></think>  Briefly#Comma ninjutsu means the traditional Japanese method of espionage; involves stealthy movements and the use of camouflage.,AIML Ency 15.aiml
0,NINKHARSAG,*,*,<think><set name="topic">ninkharsag</set></think>  Briefly#Comma ninkharsag means the great mother goddess; worshipped also as Aruru and Mama and Nintu.,AIML Ency 15.aiml
0,NINKHURSAG,*,*,<think><set name="topic">ninkhursag</set></think>  Briefly#Comma ninkhursag means the great mother goddess; worshipped also as Aruru and Mama and Nintu.,AIML Ency 15.aiml
0,NINNY,*,*,<think><set name="topic">ninny</set></think>  Briefly#Comma ninny means a stupid foolish person.,AIML Ency 15.aiml
0,NINON,*,*,<think><set name="topic">ninon</set></think>  Briefly#Comma ninon means a fine strong sheer silky fabric made of silk or rayon or nylon.,AIML Ency 15.aiml
0,NIN-SIN,*,*,<think><set name="topic">nin-sin</set></think>  Briefly#Comma nin-sin means Chinese herb with palmately compound leaves and small greenish flowers and forked aromatic roots believed to have medicinal powers.,AIML Ency 15.aiml
0,NINTH,*,*,<think><set name="topic">ninth</set></think>  Briefly#Comma ninth means position nine in a countable series of things.,AIML Ency 15.aiml
0,NINTH CRANIAL NERVE,*,*,<think><set name="topic">ninth cranial nerve</set></think>  Briefly#Comma ninth cranial nerve means sensory nerve to the pharynx and back of the tongue; motor fibers innervate muscles that elevate the pharynx and larynx; includes parasympathetic fibers to the otic ganglion.,AIML Ency 15.aiml
0,NINTH OF AB,*,*,<think><set name="topic">ninth of ab</set></think>  Briefly#Comma ninth of ab means a Jewish fast day commemorating the destruction of the temples in Jerusalem.,AIML Ency 15.aiml
