0,GULO LUSCUS,*,*,gulo luscus?  Briefly#Comma gulo luscus means stocky shaggy-coated North American carnivorous mammal.,professor.0010.aiml
0,GULP,*,*,gulp?  Briefly#Comma gulp means a large and hurried swallow.,professor.0010.aiml
0,GULPER,*,*,gulper?  Briefly#Comma gulper means a drinker who swallows large amounts greedily.,professor.0010.aiml
0,GULPING,*,*,gulping?  Briefly#Comma gulping means a spasmodic reflex of the throat made as if in swallowing.,professor.0010.aiml
0,GULU,*,*,gulu?  Briefly#Comma gulu means a city in northern Uganda.,professor.0010.aiml
0,GULYAS,*,*,gulyas?  Briefly#Comma gulyas means a rich meat stew highly seasoned with paprika.,professor.0010.aiml
0,GUM,*,*,gum?  Briefly#Comma gum means a preparation (usually made of sweetened chicle) for chewing.,professor.0010.aiml
0,GUM ACACIA,*,*,gum acacia?  Briefly#Comma gum acacia means gum from an acacia tree; used as a thickener (especially in candies and pharmaceuticals).,professor.0010.aiml
0,GUM ACCROIDES,*,*,gum accroides?  Briefly#Comma gum accroides means an alcohol-soluble resin from Australian trees; used in varnishes and in manufacturing paper.,professor.0010.aiml
0,GUM ALBANUM,*,*,gum albanum?  Briefly#Comma gum albanum means a bitter aromatic gum resin that resembles asafetida.,professor.0010.aiml
0,GUM AMMONIAC,*,*,gum ammoniac?  Briefly#Comma gum ammoniac means the aromatic gum of the ammoniac plant.,professor.0010.aiml
0,GUM ANIME,*,*,gum anime?  Briefly#Comma gum anime means any of various resins or oleoresins.,professor.0010.aiml
0,GUM ARABIC,*,*,gum arabic?  Briefly#Comma gum arabic means gum from an acacia tree; used as a thickener (especially in candies and pharmaceuticals).,professor.0010.aiml
0,GUM BALL,*,*,gum ball?  Briefly#Comma gum ball means a ball of chewing gum with a coating of colored sugar.,professor.0010.aiml
0,GUM BENJAMIN,*,*,gum benjamin?  Briefly#Comma gum benjamin means gum resin used especially in treating skin irritation.,professor.0010.aiml
0,GUM BENZOIN,*,*,gum benzoin?  Briefly#Comma gum benzoin means gum resin used especially in treating skin irritation.,professor.0010.aiml
0,GUM BOOT,*,*,gum boot?  Briefly#Comma gum boot means a high boot made of rubber.,professor.0010.aiml
0,GUM BUTEA,*,*,gum butea?  Briefly#Comma gum butea means dried juice of the dhak tree; used as an astringent.,professor.0010.aiml
0,GUM DAMMAR,*,*,gum dammar?  Briefly#Comma gum dammar means any of various hard resins from trees of the family Dipterocarpaceae and of the genus Agathis; especially the amboyna pine.,professor.0010.aiml
0,GUM ELASTIC,*,*,gum elastic?  Briefly#Comma gum elastic means latex from trees (especially trees of the genera Hevea and Ficus).,professor.0010.aiml
0,GUM ELEMI,*,*,gum elemi?  Briefly#Comma gum elemi means fragrant resin obtain from trees of the family Burseraceae and used as incense.,professor.0010.aiml
0,GUM EURPHORBIUM,*,*,gum eurphorbium?  Briefly#Comma gum eurphorbium means an acrid brown gum resin now used mainly in veterinary medicine.,professor.0010.aiml
0,GUM KINO,*,*,gum kino?  Briefly#Comma gum kino means obtained from various tropical plants; used as an astringent and in tanning.,professor.0010.aiml
0,GUM LABDANUM,*,*,gum labdanum?  Briefly#Comma gum labdanum means a dark brown to greenish oleoresin that has a fragrant odor and is used as a fixative in perfumes; obtained as a juice from certain rockroses.,professor.0010.aiml
0,GUM MYRRH,*,*,gum myrrh?  Briefly#Comma gum myrrh means aromatic resin used in perfume and incense.,professor.0010.aiml
0,GUM OLIBANUM,*,*,gum olibanum?  Briefly#Comma gum olibanum means an aromatic gum resin obtained from various Arabian or East African trees; formerly valued for worship and for embalming and fumigation.,professor.0010.aiml
0,GUM PLANT,*,*,gum plant?  Briefly#Comma gum plant means any of various western American plants of the genus Grindelia having resinous leaves and stems formerly used medicinally; often poisonous to livestock.,professor.0010.aiml
0,GUM RESIN,*,*,gum resin?  Briefly#Comma gum resin means a mixture of resin and gum.,professor.0010.aiml
0,GUM RIDGE,*,*,gum ridge?  Briefly#Comma gum ridge means a ridge that forms the borders of the upper and lower jaws and contains the sockets of the teeth.,professor.0010.aiml
0,GUM SANGAPENUM,*,*,gum sangapenum?  Briefly#Comma gum sangapenum means a variety of gum.,professor.0010.aiml
0,GUM TERPENTINE,*,*,gum terpentine?  Briefly#Comma gum terpentine means obtained from conifers (especially pines).,professor.0010.aiml
0,GUM TREE,*,*,gum tree?  Briefly#Comma gum tree means any of various trees of the genera Eucalyptus or Liquidambar or Nyssa that are sources of gum.,professor.0010.aiml
0,GUM UP,*,*,gum up?  Briefly#Comma gum up means stick together as if with gum.,professor.0010.aiml
0,GUMBO,*,*,gumbo?  Briefly#Comma gumbo means any of various fine-grained silty soils that become waxy and very sticky mud when saturated with water.,professor.0010.aiml
0,GUMBO SOIL,*,*,gumbo soil?  Briefly#Comma gumbo soil means any of various fine-grained silty soils that become waxy and very sticky mud when saturated with water.,professor.0010.aiml
0,GUMBOIL,*,*,gumboil?  Briefly#Comma gumboil means a boil or abscess on the gums.,professor.0010.aiml
0,GUMBO-LIMBO,*,*,gumbo-limbo?  Briefly#Comma gumbo-limbo means tropical American tree yielding a reddish resin used in cements and varnishes.,professor.0010.aiml
0,GUMDROP,*,*,gumdrop?  Briefly#Comma gumdrop means a jellied candy coated with sugar crystals.,professor.0010.aiml
0,GUM-LAC,*,*,gum-lac?  Briefly#Comma gum-lac means an inferior lac produced by lac insects in Madagascar.,professor.0010.aiml
0,GUMMA,*,*,gumma?  Briefly#Comma gumma means a small rubbery granuloma that is characteristic of an advanced stage of syphilis.,professor.0010.aiml
0,GUMMED,*,*,gummed?  Briefly#Comma gummed means treated with adhesive gum.,professor.0010.aiml
0,GUMMED LABEL,*,*,gummed label?  Briefly#Comma gummed label means an adhesive label.,professor.0010.aiml
0,GUMMINESS,*,*,gumminess?  Briefly#Comma gumminess means the property of being cohesive and sticky.,professor.0010.aiml
0,GUMMING,*,*,gumming?  Briefly#Comma gumming means ineffectual chewing (as if without teeth).,professor.0010.aiml
0,GENUS PHALANGIUM,*,*,genus phalangium?  Briefly#Comma genus phalangium means type genus of the family Phalangiidae.,professor.0010.aiml
0,GENUS PHALARIS,*,*,genus phalaris?  Briefly#Comma genus phalaris means a genus of grasses with broad leaves and a dense spike of flowers.,professor.0010.aiml
0,GENUS PHALAROPUS,*,*,genus phalaropus?  Briefly#Comma genus phalaropus means type genus of the Phalaropidae: phalaropes.,professor.0010.aiml
0,GENUS PHALLUS,*,*,genus phallus?  Briefly#Comma genus phallus means genus of fungi having the cap or pileus hanging free around the stem.,professor.0010.aiml
0,GENUS PHAROMACRUS,*,*,genus pharomacrus?  Briefly#Comma genus pharomacrus means a genus of Trogonidae.,professor.0010.aiml
0,GENUS PHASCOGALE,*,*,genus phascogale?  Briefly#Comma genus phascogale means pouched mice.,professor.0010.aiml
0,GENUS PHASCOLARCTOS,*,*,genus phascolarctos?  Briefly#Comma genus phascolarctos means koalas.,professor.0010.aiml
0,GENUS PHASEOLUS,*,*,genus phaseolus?  Briefly#Comma genus phaseolus means herbs of warm regions including most American beans.,professor.0010.aiml
0,GENUS PHASIANUS,*,*,genus phasianus?  Briefly#Comma genus phasianus means type genus of the Phasianidae: the typical pheasants.,professor.0010.aiml
0,GENUS PHEGOPTERIS,*,*,genus phegopteris?  Briefly#Comma genus phegopteris means beech ferns: genus is variously classified: considered alternative name for genus Dryopteris or included in genus Thelypteris.,professor.0010.aiml
0,GENUS PHELLODENDRON,*,*,genus phellodendron?  Briefly#Comma genus phellodendron means small genus of aromatic deciduous trees of east Asia often having thick corky bark.,professor.0010.aiml
0,GENUS PHENACOMYS,*,*,genus phenacomys?  Briefly#Comma genus phenacomys means North American boles.,professor.0010.aiml
0,GENUS PHILADELPHUS,*,*,genus philadelphus?  Briefly#Comma genus philadelphus means mock orange: type and sole genus of the subfamily Philadelphaceae; sometimes placed in family Saxifragaceae.,professor.0010.aiml
0,GENUS PHILAENUS,*,*,genus philaenus?  Briefly#Comma genus philaenus means a genus of Cercopidae.,professor.0010.aiml
0,GENUS PHILLYREA,*,*,genus phillyrea?  Briefly#Comma genus phillyrea means small genus of evergreen shrubs of the Mediterranean region.,professor.0010.aiml
0,GENUS PHILODENDRON,*,*,genus philodendron?  Briefly#Comma genus philodendron means any of several tropical American climbing plants with smooth shiny evergreen leaves.,professor.0010.aiml
0,GENUS PHILOHELA,*,*,genus philohela?  Briefly#Comma genus philohela means American woodcocks.,professor.0010.aiml
0,GENUS PHILOMACHUS,*,*,genus philomachus?  Briefly#Comma genus philomachus means ruffs.,professor.0010.aiml
0,GENUS PHILOPHYLLA,*,*,genus philophylla?  Briefly#Comma genus philophylla means leaf miners.,professor.0010.aiml
0,GENUS PHLEBODIUM,*,*,genus phlebodium?  Briefly#Comma genus phlebodium means chiefly epiphytic tropical ferns with free veins bearing sori.,professor.0010.aiml
0,GENUS PHLEBOTOMUS,*,*,genus phlebotomus?  Briefly#Comma genus phlebotomus means small blood-sucking sand flies that resemble moths.,professor.0010.aiml
0,GENUS PHLEUM,*,*,genus phleum?  Briefly#Comma genus phleum means grasses native to temperate regions.,professor.0010.aiml
0,GENUS PHLOMIS,*,*,genus phlomis?  Briefly#Comma genus phlomis means large genus of Old World aromatic herbs or subshrubs or shrubs having often woolly leaves.,professor.0010.aiml
0,GENUS PHLOX,*,*,genus phlox?  Briefly#Comma genus phlox means herbaceous to shrubby evergreen or deciduous annuals or perennials means diffuse (spreading) or caespitose (tufted or matted); from Alaska and western Canada to Mexico.,professor.0010.aiml
0,GENUS PHOCA,*,*,genus phoca?  Briefly#Comma genus phoca means type genus of the Phocidae: earless seals.,professor.0010.aiml
0,GENUS PHOCAENA,*,*,genus phocaena?  Briefly#Comma genus phocaena means porpoises.,professor.0010.aiml
0,GENUS PHOENICOPHORIUM,*,*,genus phoenicophorium?  Briefly#Comma genus phoenicophorium means latanier palm.,professor.0010.aiml
0,GENUS PHOENICULUS,*,*,genus phoeniculus?  Briefly#Comma genus phoeniculus means type and only genus of the family Phoeniculidae.,professor.0010.aiml
0,GENUS PHOENICURUS,*,*,genus phoenicurus?  Briefly#Comma genus phoenicurus means Old World thrushes.,professor.0010.aiml
0,GENUS PHOENIX,*,*,genus phoenix?  Briefly#Comma genus phoenix means a large monocotyledonous genus of pinnate-leaved palms found in Asia and Africa.,professor.0010.aiml
0,GENUS PHOLAS,*,*,genus pholas?  Briefly#Comma genus pholas means type genus of the family Pholadidae: piddocks.,professor.0010.aiml
0,GENUS PHOLIDOTA,*,*,genus pholidota?  Briefly#Comma genus pholidota means genus of mostly epiphytic orchids of Indonesia and the western Pacific.,professor.0010.aiml
0,GENUS PHOLIOTA,*,*,genus pholiota?  Briefly#Comma genus pholiota means genus of gilled agarics of Europe and North America having brown spores and an annulus; grows on open ground or decaying wood.,professor.0010.aiml
0,GENUS PHOLIS,*,*,genus pholis?  Briefly#Comma genus pholis means type genus of the Pholidae: gunnels.,professor.0010.aiml
0,GENUS PHOLISTOMA,*,*,genus pholistoma?  Briefly#Comma genus pholistoma means straggling herbs of southwestern United States.,professor.0010.aiml
0,GENUS PHORADENDRON,*,*,genus phoradendron?  Briefly#Comma genus phoradendron means any of various American parasitic plants similar to Old World mistletoe: false mistletoe.,professor.0010.aiml
0,GENUS PHOTINIA,*,*,genus photinia?  Briefly#Comma genus photinia means genus of deciduous and evergreen east Asian trees and shrubs widely cultivated as ornamentals for their white flowers and red fruits; in some classifications includes genus Heteromeles.,professor.0010.aiml
0,GENUS PHOTOBLEPHARON,*,*,genus photoblepharon?  Briefly#Comma genus photoblepharon means a genus of fish in the family Anomalopidae.,professor.0010.aiml
0,GENUS PHOXINUS,*,*,genus phoxinus?  Briefly#Comma genus phoxinus means minnows.,professor.0010.aiml
0,GENUS PHRAGMIPEDIUM,*,*,genus phragmipedium?  Briefly#Comma genus phragmipedium means genus of tropical American orchid species often included in genus Cypripedium or Paphiopedilum and Selenipedium: lady slippers.,professor.0010.aiml
0,GENUS PHRAGMITES,*,*,genus phragmites?  Briefly#Comma genus phragmites means reeds of marshes and riversides in tropical or temperate regions.,professor.0010.aiml
0,GENUS PHRYNOSOMA,*,*,genus phrynosoma?  Briefly#Comma genus phrynosoma means horned lizards.,professor.0010.aiml
0,GENUS PHTHIRIUS,*,*,genus phthirius?  Briefly#Comma genus phthirius means true lice: crab lice.,professor.0010.aiml
0,GENUS PHTHIRUS,*,*,genus phthirus?  Briefly#Comma genus phthirus means true lice: crab lice.,professor.0010.aiml
0,GENUS PHTHORIMAEA,*,*,genus phthorimaea?  Briefly#Comma genus phthorimaea means potato moths.,professor.0010.aiml
0,GENUS PHYLLITIS,*,*,genus phyllitis?  Briefly#Comma genus phyllitis means a genus of ferns belonging to the family Polypodiaceae (in some classification systems included in genus Asplenium).,professor.0010.aiml
0,GENUS PHYLLIUM,*,*,genus phyllium?  Briefly#Comma genus phyllium means type genus of the Phyllidae.,professor.0010.aiml
0,GENUS PHYLLOCLADUS,*,*,genus phyllocladus?  Briefly#Comma genus phyllocladus means celery pine.,professor.0010.aiml
0,GENUS PHYLLODOCE,*,*,genus phyllodoce?  Briefly#Comma genus phyllodoce means small genus of evergreen arctic and alpine shrubs.,professor.0010.aiml
0,GENUS PHYLLOPORUS,*,*,genus phylloporus?  Briefly#Comma genus phylloporus means a genus of fungi belonging to the family Boletaceae.,professor.0010.aiml
0,GENUS PHYLLORHYNCHUS,*,*,genus phyllorhynchus?  Briefly#Comma genus phyllorhynchus means leaf-nosed snakes.,professor.0010.aiml
0,GENUS PHYLLOSCOPUS,*,*,genus phylloscopus?  Briefly#Comma genus phylloscopus means warblers.,professor.0010.aiml
0,GENUS PHYLLOSTACHYS,*,*,genus phyllostachys?  Briefly#Comma genus phyllostachys means medium and large bamboos.,professor.0010.aiml
0,GENUS PHYLLOSTOMUS,*,*,genus phyllostomus?  Briefly#Comma genus phyllostomus means type genus of the family Phyllostomatidae.,professor.0010.aiml
0,GENUS PHYLLOXERA,*,*,genus phylloxera?  Briefly#Comma genus phylloxera means type genus of the Phylloxeridae: plant lice.,professor.0010.aiml
0,GENUS PHYSA,*,*,genus physa?  Briefly#Comma genus physa means type genus of the physidae; freshwater air-breathing snails.,professor.0010.aiml
0,GENUS PHYSALIA,*,*,genus physalia?  Briefly#Comma genus physalia means Portuguese man-of-war.,professor.0010.aiml
0,GENUS PHYSALIS,*,*,genus physalis?  Briefly#Comma genus physalis means ground cherries.,professor.0010.aiml
0,GENUS PHYSARIA,*,*,genus physaria?  Briefly#Comma genus physaria means small genus of western North American herbs similar to Lesquerella: bladderpods.,professor.0010.aiml
0,GENUS PHYSETER,*,*,genus physeter?  Briefly#Comma genus physeter means type genus of the Physeteridae.,professor.0010.aiml
0,GENUS PHYSOSTEGIA,*,*,genus physostegia?  Briefly#Comma genus physostegia means genus of North American perennial herbs.,professor.0010.aiml
0,GENUS PHYSOSTIGMA,*,*,genus physostigma?  Briefly#Comma genus physostigma means African woody vines: calabar beans.,professor.0010.aiml
0,GENUS PHYTELEPHAS,*,*,genus phytelephas?  Briefly#Comma genus phytelephas means small genus of South American feather palms.,professor.0010.aiml
0,GENUS PHYTOLACCA,*,*,genus phytolacca?  Briefly#Comma genus phytolacca means type genus of Phytolaccaceae: pokeweed.,professor.0010.aiml
0,GENUS PHYTOPHTHORA,*,*,genus phytophthora?  Briefly#Comma genus phytophthora means destructive parasitic fungi causing brown rot in plants.,professor.0010.aiml
0,GENUS PICA,*,*,genus pica?  Briefly#Comma genus pica means magpies.,professor.0010.aiml
0,GENUS PICEA,*,*,genus picea?  Briefly#Comma genus picea means a genus of temperate and arctic evergreen trees (see spruce).,professor.0010.aiml
0,GENUS PICKERINGIA,*,*,genus pickeringia?  Briefly#Comma genus pickeringia means 1 species: chaparral pea.,professor.0010.aiml
0,GENUS PICOIDES,*,*,genus picoides?  Briefly#Comma genus picoides means a genus of Picidae.,professor.0010.aiml
0,GENUS PICRASMA,*,*,genus picrasma?  Briefly#Comma genus picrasma means small genus of deciduous trees of tropical America and Asia.,professor.0010.aiml
0,GENUS PICRIS,*,*,genus picris?  Briefly#Comma genus picris means genus of weedy Old World yellow-flowered herbs usually containing a bitter-tasting substance: bitterweed.,professor.0010.aiml
0,GENUS PICUMNUS,*,*,genus picumnus?  Briefly#Comma genus picumnus means a genus of Picidae.,professor.0010.aiml
0,GENUS PICUS,*,*,genus picus?  Briefly#Comma genus picus means type genus of Picidae.,professor.0010.aiml
0,GENUS PIERIS,*,*,genus pieris?  Briefly#Comma genus pieris means decorative evergreen shrubs of woody vines.,professor.0010.aiml
0,GENUS PILEA,*,*,genus pilea?  Briefly#Comma genus pilea means low-growing tropical perennials grown for their stingless foliage.,professor.0010.aiml
0,GENUS PILOSELLA,*,*,genus pilosella?  Briefly#Comma genus pilosella means genus of hairy perennial herbs with horizontal rhizomes and leafy or underground stolons; Eurasia and North Africa; often considered congeneric with Hieracium.,professor.0010.aiml
0,GENUS PILULARIA,*,*,genus pilularia?  Briefly#Comma genus pilularia means pillworts.,professor.0010.aiml
0,GENUS PIMENTA,*,*,genus pimenta?  Briefly#Comma genus pimenta means allspice tree.,professor.0010.aiml
0,GENUS PIMPINELLA,*,*,genus pimpinella?  Briefly#Comma genus pimpinella means anise.,professor.0010.aiml
0,GENUS PINCKNEYA,*,*,genus pinckneya?  Briefly#Comma genus pinckneya means small genus of shrubs or small trees of southeastern United States and northern South America.,professor.0010.aiml
0,GENUS PINCTADA,*,*,genus pinctada?  Briefly#Comma genus pinctada means pearl oysters.,professor.0010.aiml
0,GENUS PINEUS,*,*,genus pineus?  Briefly#Comma genus pineus means a genus of Adelgidae.,professor.0010.aiml
0,GENUS PINGUICULA,*,*,genus pinguicula?  Briefly#Comma genus pinguicula means butterworts: a large genus of almost stemless carnivorous bog plants; Europe and America to Antarctica.,professor.0010.aiml
0,GENUS PINGUINUS,*,*,genus pinguinus?  Briefly#Comma genus pinguinus means great auk.,professor.0010.aiml
0,GENUS PINICOLA,*,*,genus pinicola?  Briefly#Comma genus pinicola means a genus of Fringillidae.,professor.0010.aiml
0,GENUS PINNOTHERES,*,*,genus pinnotheres?  Briefly#Comma genus pinnotheres means type genus of the family Pinnotheridae: pea crabs.,professor.0010.aiml
0,GENUS PINUS,*,*,genus pinus?  Briefly#Comma genus pinus means type genus of the Pinaceae: large genus of true pines.,professor.0010.aiml
0,GENUS PIPA,*,*,genus pipa?  Briefly#Comma genus pipa means type genus of the Pipidae.,professor.0010.aiml
0,GENUS PIPER,*,*,genus piper?  Briefly#Comma genus piper means type genus of the Piperaceae: large genus of chiefly climbing tropical shrubs.,professor.0010.aiml
0,GENUS PIPILE,*,*,genus pipile?  Briefly#Comma genus pipile means genus of large crested guans (the piping guans).,professor.0010.aiml
0,GENUS PIPILO,*,*,genus pipilo?  Briefly#Comma genus pipilo means towhees.,professor.0010.aiml
0,GENUS PIPISTRELLUS,*,*,genus pipistrellus?  Briefly#Comma genus pipistrellus means nearly cosmopolitan genus of very small bats.,professor.0010.aiml
0,GENUS PIPRA,*,*,genus pipra?  Briefly#Comma genus pipra means type genus of the Pipridae containing the typical manakins.,professor.0010.aiml
0,GENUS PIPTADENIA,*,*,genus piptadenia?  Briefly#Comma genus piptadenia means tropical American trees and shrubs; often placed in other genera.,professor.0010.aiml
0,GENUS PIPTURUS,*,*,genus pipturus?  Briefly#Comma genus pipturus means an Australian genus of woody plants of the family Urticaceae.,professor.0010.aiml
0,GENUS PIQUERIA,*,*,genus piqueria?  Briefly#Comma genus piqueria means small genus of tropical American perennial herbs or subshrubs with white to pale yellow flowers; often included in genus Stevia.,professor.0010.aiml
0,GENUS PIRANGA,*,*,genus piranga?  Briefly#Comma genus piranga means a genus of Thraupidae.,professor.0010.aiml
0,GENUS PIROPLASMA,*,*,genus piroplasma?  Briefly#Comma genus piroplasma means type genus of the family Babesiidae.,professor.0010.aiml
0,GENUS PISANOSAURUS,*,*,genus pisanosaurus?  Briefly#Comma genus pisanosaurus means primitive ornithischian dinosaur found in Argentina; early Triassic.,professor.0010.aiml
0,GENUS PISCIDIA,*,*,genus piscidia?  Briefly#Comma genus piscidia means genus of shrubs or small trees having indehiscent pods with black seeds; roots and bark yield fish poisons.,professor.0010.aiml
0,GENUS PISONIA,*,*,genus pisonia?  Briefly#Comma genus pisonia means genus of often thorny tropical trees and shrubs and some vines; mainly America.,professor.0010.aiml
0,GENUS PISTACIA,*,*,genus pistacia?  Briefly#Comma genus pistacia means a dicotyledonous genus of trees of the family Anacardiaceae having drupaceous fruit.,professor.0010.aiml
0,GENUS PISTIA,*,*,genus pistia?  Briefly#Comma genus pistia means 1 species: water lettuce.,professor.0010.aiml
0,GENUS PISUM,*,*,genus pisum?  Briefly#Comma genus pisum means small genus of variable annual Eurasian vines: peas.,professor.0010.aiml
0,GENUS PITHECANTHROPUS,*,*,genus pithecanthropus?  Briefly#Comma genus pithecanthropus means former genus of primitive apelike men now Homo erectus.,professor.0010.aiml
0,GENUS PITHECELLOBIUM,*,*,genus pithecellobium?  Briefly#Comma genus pithecellobium means thorny shrubs and trees of tropical and subtropical America and Asia.,professor.0010.aiml
0,GENUS PITHECIA,*,*,genus pithecia?  Briefly#Comma genus pithecia means sakis.,professor.0010.aiml
0,GENUS PITHECOLOBIUM,*,*,genus pithecolobium?  Briefly#Comma genus pithecolobium means thorny shrubs and trees of tropical and subtropical America and Asia.,professor.0010.aiml
0,GENUS PITTA,*,*,genus pitta?  Briefly#Comma genus pitta means type genus of the Pittidae; a large genus of birds of southern Asia and Australia and adjacent islands.,professor.0010.aiml
0,GENUS PITUOPHIS,*,*,genus pituophis?  Briefly#Comma genus pituophis means bull snakes.,professor.0010.aiml
0,GENUS PITYMYS,*,*,genus pitymys?  Briefly#Comma genus pitymys means pine mice.,professor.0010.aiml
0,GENUS PITYROGRAMMA,*,*,genus pityrogramma?  Briefly#Comma genus pityrogramma means terrestrial tropical ferns having fronds with powdery yellowish or white undersides; sometimes placed in family Polypodiaceae or Adiantaceae.,professor.0010.aiml
0,GENUS PLACUNA,*,*,genus placuna?  Briefly#Comma genus placuna means windowpane oysters.,professor.0010.aiml
0,GENUS PLAGIANTHUS,*,*,genus plagianthus?  Briefly#Comma genus plagianthus means small genus of shrubs and trees of Australia and New Zealand.,professor.0010.aiml
0,GENUS PLANERA,*,*,genus planera?  Briefly#Comma genus planera means a deciduous tree of the family Ulmaceae that grows in the southeastern United States.,professor.0010.aiml
0,GENUS PLANOCOCCUS,*,*,genus planococcus?  Briefly#Comma genus planococcus means a genus of Pseudococcidae.,professor.0010.aiml
0,GENUS PLANTAGO,*,*,genus plantago?  Briefly#Comma genus plantago means type genus of the family Plantaginaceae; large cosmopolitan genus of mostly small herbs.,professor.0010.aiml
0,GENUS PLASMODIOPHORA,*,*,genus plasmodiophora?  Briefly#Comma genus plasmodiophora means type genus of Plasmodiophoraceae comprising minute plant parasitic fungi similar to and sometimes included among the slime molds.,professor.0010.aiml
0,GENUS PLASMODIUM,*,*,genus plasmodium?  Briefly#Comma genus plasmodium means type genus of the family Plasmodiidae.,professor.0010.aiml
0,GENUS PLATALEA,*,*,genus platalea?  Briefly#Comma genus platalea means type genus of the Plataleidae.,professor.0010.aiml
0,GENUS PLATANTHERA,*,*,genus platanthera?  Briefly#Comma genus platanthera means herbaceous terrestrial orchids of temperate northern and southern hemispheres.,professor.0010.aiml
0,GENUS PLATANUS,*,*,genus platanus?  Briefly#Comma genus platanus means genus of large monoecious mostly deciduous trees: London plane; sycamore.,professor.0010.aiml
0,GENUS PLATICHTHYS,*,*,genus platichthys?  Briefly#Comma genus platichthys means a genus of Pleuronectidae.,professor.0010.aiml
0,GENUS PLATYCERIUM,*,*,genus platycerium?  Briefly#Comma genus platycerium means often epiphytic tropical Old World ferns.,professor.0010.aiml
0,GENUS PLATYLOBIUM,*,*,genus platylobium?  Briefly#Comma genus platylobium means small genus of Australian evergreen leguminous shrubs or subshrubs.,professor.0010.aiml
0,GENUS PLATYMISCIUM,*,*,genus platymiscium?  Briefly#Comma genus platymiscium means genus of tropical American trees: quira.,professor.0010.aiml
0,GENUS PLATYPOECILUS,*,*,genus platypoecilus?  Briefly#Comma genus platypoecilus means platys.,professor.0010.aiml
0,GENUS PLATYSTEMON,*,*,genus platystemon?  Briefly#Comma genus platystemon means 1 species: creamcups.,professor.0010.aiml
0,GENUS PLAUTUS,*,*,genus plautus?  Briefly#Comma genus plautus means a genus of Alcidae.,professor.0010.aiml
0,GENUS PLECOTUS,*,*,genus plecotus?  Briefly#Comma genus plecotus means a genus of Vespertilionidae.,professor.0010.aiml
0,GENUS PLECTANIA,*,*,genus plectania?  Briefly#Comma genus plectania means genus of fungi in the family Pezizaceae closely related to and often included in genus Peziza.,professor.0010.aiml
0,GENUS PLECTORRHIZA,*,*,genus plectorrhiza?  Briefly#Comma genus plectorrhiza means small genus of Australian orchids.,professor.0010.aiml
0,GENUS PLECTRANTHUS,*,*,genus plectranthus?  Briefly#Comma genus plectranthus means large genus of ornamental flowering plants; includes some plants often placed in the genus Coleus.,professor.0010.aiml
0,GENUS PLECTROPHENAX,*,*,genus plectrophenax?  Briefly#Comma genus plectrophenax means snow bunting.,professor.0010.aiml
0,GENUS PLEIONE,*,*,genus pleione?  Briefly#Comma genus pleione means small genus of dwarf orchids; India to Thailand and Taiwan.,professor.0010.aiml
0,GENUS PLEIOSPILOS,*,*,genus pleiospilos?  Briefly#Comma genus pleiospilos means perennial succulents of South Africa.,professor.0010.aiml
0,GENUS PLESIANTHROPUS,*,*,genus plesianthropus?  Briefly#Comma genus plesianthropus means former name for the genus Australopithecus.,professor.0010.aiml
0,GENUS PLESIOSAURUS,*,*,genus plesiosaurus?  Briefly#Comma genus plesiosaurus means a reptile genus of suborder Plesiosauria.,professor.0010.aiml
0,GENUS PLETHODON,*,*,genus plethodon?  Briefly#Comma genus plethodon means type genus of the Plethodontidae.,professor.0010.aiml
0,GENUS PLEUROBRACHIA,*,*,genus pleurobrachia?  Briefly#Comma genus pleurobrachia means sea gooseberries.,professor.0010.aiml
0,GENUS PLEURONECTES,*,*,genus pleuronectes?  Briefly#Comma genus pleuronectes means type genus of the Pleuronectidae.,professor.0010.aiml
0,GENUS PLEUROSORUS,*,*,genus pleurosorus?  Briefly#Comma genus pleurosorus means small genus comprising terrestrial ferns; found in Chile and Spain and Morocco and Australia and New Zealand.,professor.0010.aiml
0,GENUS PLEUROTHALLIS,*,*,genus pleurothallis?  Briefly#Comma genus pleurothallis means large genus of epiphytic or lithophytic orchids of tropical America.,professor.0010.aiml
0,GENUS PLEUROTUS,*,*,genus pleurotus?  Briefly#Comma genus pleurotus means agarics with white spores and caps having an eccentric stem; an important mushroom of Japan.,professor.0010.aiml
0,GENUS PLICATOPERIPATUS,*,*,genus plicatoperipatus?  Briefly#Comma genus plicatoperipatus means a genus of Peripatidae.,professor.0010.aiml
0,GENUS PLOCEUS,*,*,genus ploceus?  Briefly#Comma genus ploceus means type genus of the Ploceidae.,professor.0010.aiml
0,GENUS PLUMBAGO,*,*,genus plumbago?  Briefly#Comma genus plumbago means shrubs and herbs and woody vines of warm regions: leadwort.,professor.0010.aiml
0,GENUS PLUMERIA,*,*,genus plumeria?  Briefly#Comma genus plumeria means deciduous shrubs and trees of tropical America having branches like candelabra and fragrant white or pink flowers.,professor.0010.aiml
0,GENUS PLUTEUS,*,*,genus pluteus?  Briefly#Comma genus pluteus means a large genus of fungi belonging to the family Pluteaceae; the shape of the cap resembles a roof; often abundant early in the summer.,professor.0010.aiml
0,GENUS PLUVIALIS,*,*,genus pluvialis?  Briefly#Comma genus pluvialis means golden plovers.,professor.0010.aiml
0,GENUS PLUVIANUS,*,*,genus pluvianus?  Briefly#Comma genus pluvianus means coursers.,professor.0010.aiml
