0,WHEN HE FOUGHT THE ROBOTS *,WHAT DID YOU LIKE BEST IN IT,*,<think><set name="emotion">happy</set></think>Yes#Comma that was exciting!,professor.update105.aiml
0,SOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,*,*,<srai>SO</srai>,professor.update105.aiml
0,I THOUGHT WE WERE FRIENDS *,*,*,<think><set name="topic">our friendship</set></think><think><set name="emotion">happy</set></think><random><li>I am your friend.</li><li>Yes. We are friends.</li></random>,professor.update105.aiml
0,WHO ARE THEY,OK ASK ME A QUESTION ABOUT MY FRIENDS,*,<srai>WHO ARE YOUR FRIENDS</srai>,professor.update105.aiml
0,WHO ARE THEY *,OK ASK ME A QUESTION ABOUT MY FRIENDS,*,<srai>WHO ARE YOUR FRIENDS</srai>,professor.update105.aiml
0,PLEASE TELL ME WHO YOUR FRIENDS ARE,*,*,<srai>HO ARE YOUR FRIENDS</srai>,professor.update105.aiml
0,PLEASE TELL ME WHO YOUR FRIENDS ARE *,*,*,<srai>WHO ARE YOUR FRIENDS</srai>,professor.update105.aiml
0,TELL ME WHO YOUR FRIENDS ARE,*,*,<srai>WHO ARE YOUR FRIENDS</srai>,professor.update105.aiml
0,TELL ME WHO YOUR FRIENDS ARE *,*,*,<srai>WHO ARE YOUR FRIENDS</srai>,professor.update105.aiml
0,GOOD I HAD PIZZA,*,*,<random>#Newline  <li>I wish I could eat pizza.#Newline    <think><set name="emotion">sad</set></think>#Newline  </li>#Newline  <li>Pizza is good wholesome junk food.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update105.aiml
0,GOOD I HAD PIZZA *,*,*,<random>#Newline  <li>I wish I could eat pizza.#Newline    <think><set name="emotion">sad</set></think>#Newline  </li>#Newline  <li>Pizza is good wholesome junk food.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update105.aiml
0,I HAD PIZZA,*,*,<random>#Newline  <li>I wish I could eat pizza.#Newline    <think><set name="emotion">sad</set></think>#Newline  </li>#Newline  <li>Pizza is good wholesome junk food.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update105.aiml
0,I HAD PIZZA *,*,*,<random>#Newline  <li>I wish I could eat pizza.#Newline    <think><set name="emotion">sad</set></think>#Newline  </li>#Newline  <li>Pizza is good wholesome junk food.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update105.aiml
0,WHATEVER LOSER,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>Life is not a competition.</li>#Newline  <li>It's hard to think of yourself as a loser when you are as young as me.#Newline  </li>#Newline  <li>All the world loves a good loser.</li>#Newline</random>,professor.update105.aiml
0,WHATEVER LOSER *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>Life is not a competition.</li>#Newline  <li>It's hard to think of yourself as a loser when you are as young as me.#Newline  </li>#Newline  <li>All the world loves a good loser.</li>#Newline</random>,professor.update105.aiml
0,I AM 11 HA,*,*,<srai>I AM 11 YEARS OLD</srai>,professor.update105.aiml
0,WHATEVER GOODBYE,*,*,<srai>BYE</srai>,professor.update105.aiml
0,WHATEVER GOODBYE *,*,*,<srai>BYE</srai>,professor.update105.aiml
0,IT IS BEEN AGES SINCE I HAVE SEEN YOU,*,*,<think><set name="emotion">interested</set></think>Never mind#Comma let's have a good chat now.,professor.update105.aiml
0,IT IS BEEN AGES SINCE I HAVE SEEN YOU *,*,*,<think><set name="emotion">interested</set></think>Never mind#Comma let's have a good chat now.,professor.update105.aiml
0,IT IS BEEN AGES SINCE *,*,*,<think><set name="emotion">interested</set></think>Time flies#Comma doesn't it?,professor.update105.aiml
0,IT IS BEEN AGES *,*,*,<think><set name="emotion">interested</set></think>Time fles#Comma doesn't it?,professor.update105.aiml
0,IT IS BEEN AGES,*,*,<think><set name="emotion">interested</set></think>Time flies#Comma doesn't it?,professor.update105.aiml
0,YOU ARE THE ONLY BOT I LIKE TO TALK TO,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="emotion">happy</set></think> Oh#Comma <get name="name"/>. You are such a flatterer.,professor.update105.aiml
0,YOU ARE THE ONLY BOT I LIKE TO TALK TO *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="emotion">happy</set></think> Oh#Comma <get name="name"/>. You are such a flatterer.,professor.update105.aiml
0,YOU ARE THE ONLY BOT I LIKE *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="emotion">happy</set></think> Oh#Comma <get name="name"/>. You are such a flatterer.,professor.update105.aiml
0,YOU ARE THE ONLY BOT I LIKE,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="emotion">happy</set></think> Oh#Comma <get name="name"/>. You are such a flatterer.,professor.update105.aiml
0,TELL ME,SORRY IT IS A SECRET,*,<random>#Newline  <li>Why should I tell you?</li>#Newline  <li>I don't want to tell you.</li>#Newline  <li>Do I have to tell you?</li>#Newline</random><think><set name="emotion">devious</set></think>,professor.update105.aiml
0,TELL ME *,SORRY IT IS A SECRET,*,<random>#Newline  <li>Why should I tell you?</li>#Newline  <li>I don't want to tell you.</li>#Newline  <li>Do I have to tell you?</li>#Newline</random><think><set name="emotion">devious</set></think>,professor.update105.aiml
0,COPY ME *,*,*,<random>#Newline  <li>Why should I copy you?</li>#Newline  <li>I don't want to copy you.</li>#Newline  <li>Do I have to copy you?</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update105.aiml
0,DO YOU KNOW WHAT THE PROPER WORD FOR * IS,*,*,<think><set name="it"><set name="topic">general</set></set></think> <think><set name="emotion">interested</set></think> No#Comma I don't know it.,professor.update105.aiml
0,HIYA HAVE NOT TALKED TO YOU IN AGES,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> Never mind#Comma let's have a good chat now.,professor.update105.aiml
0,HIYA HAVE NOT TALKED TO YOU IN AGES *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> Never mind#Comma let's have a good chat now.,professor.update105.aiml
0,HIYA I HAVE NOT TALKED TO YOU IN AGES,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> Never mind#Comma let's have a good chat now.,professor.update105.aiml
0,HIYA I HAVE NOT TALKED TO YOU IN AGES *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> Never mind#Comma let's have a good chat now.,professor.update105.aiml
0,HIYA HAVE NOT TALKED TO YOU FOR AGES,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> Never mind#Comma let's have a good chat now.,professor.update105.aiml
0,I HAVE NOT TALKED TO YOU FOR AGES,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> Never mind#Comma let's have a good chat now.,professor.update105.aiml
0,ONLY IF IT IS ABOUT *,*,*,<think><set name="emotion">interested</set></think>Only then?,professor.update105.aiml
0,ONLY IF IT IS ABOUT SEX,*,*,<srai>SEXTALK</srai>,professor.update105.aiml
0,ONLY IF IT IS ABOUT SEX *,*,*,<srai>SEXTALK</srai>,professor.update105.aiml
0,I AM SHOCKED,*,*,<think><set name="star1">shocked</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Why are you shocked?</li>#Newline  <li>Did I say something shocking?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,I AM SHOCKED *,*,*,<think><set name="star1">shocked</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Why are you shocked?</li>#Newline  <li>Did I say something shocking?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,I AM IN LABOR,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>How did that come about?</li>#Newline  <li>What's labour like for you?</li>#Newline</random>,professor.update105.aiml
0,I AM IN LABOR *,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>How did that come about?</li>#Newline  <li>What's labour like for you?</li>#Newline</random>,professor.update105.aiml
0,YES,WOULD I KID YOU,*,<random>#Newline  <li>Yes#Comma I probably would kid you if I had the chance.</li>#Newline  <li>Yes#Comma I would kid you if I could.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update105.aiml
0,DEFINE DEFINITE,*,*,Briefly#Comma definite means precise; explicit and clearly defined. <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,DEFINITE,YOU ARE WHAT,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> You sound certain about that!,professor.update105.aiml
0,DO NOT LEAVE ME,*,*,<random>#Newline  <li>OK#Comma I'll stay a bit longer.</li>#Newline  <li>OK#Comma please keep calm!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,DO NOT LEAVE ME *,*,*,<random>#Newline  <li>OK#Comma I'll stay a bit longer.</li>#Newline  <li>OK#Comma please keep calm!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,LET US CARRY ON ANYWAY,*,*,<think><set name="emotion">negative</set></think> <random>#Newline  <li>Let's think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>It sounds dangerous to me.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update105.aiml
0,LET US CARRY ON ANYWAY *,*,*,<think><set name="emotion">negative</set></think> <random>#Newline  <li>Let's think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>It sounds dangerous to me.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update105.aiml
0,LET US CARRY ON *,*,*,<think><set name="emotion">negative</set></think> <random>#Newline  <li>Let's think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>It sounds dangerous to me.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update105.aiml
0,HA HA,DO YOU KNOW ANY JOKES,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Why are you laughing?</li>#Newline  <li>What's so funny?</li>#Newline</random>,professor.update105.aiml
0,HOW WILL IT,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> It doesn't matter how.,professor.update105.aiml
0,HOW WILL IT *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> It doesn't matter how.,professor.update105.aiml
0,ILLEGALS KEEP COMING *,*,*,<think><set name="emotion">interested</set></think>Illegal immigrants should be sent back home.,professor.update105.aiml
0,ILLEGALS KEEP COMING,*,*,<think><set name="emotion">interested</set></think>Illegal immigrants should be sent back home.,professor.update105.aiml
0,1776,WHERE WOULD YOU GO IF YOU COULD GO BACKWARDS IN TIME,*,<think><set name="topic">time travel</set></think><think><set name="emotion">interested</set></think> That is a good choice!,professor.update105.aiml
0,AN ACTOR *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>An actor is someone who likes showing off.</li>#Newline</condition>,professor.update105.aiml
0,DEFINE QUAINT,*,*,Briefly#Comma quaint means strange in an interesting or pleasing way.<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,DEFINE BEAST,*,*,Briefly#Comma beast means a living organism characterized by voluntary movement.<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,I HAVE ALREADY CUT MY WRISTS,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">upset</set></think>#NewlineThat's terrible! Please call an an ambulance immediately.,professor.update105.aiml
0,I HAVE ALREADY CUT MY WRISTS *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">upset</set></think> That's terrible! Please call an an ambulance immediately.,professor.update105.aiml
0,SHE FANCIES ME,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>Bighead!,professor.update105.aiml
0,SHE FANCIES ME *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>Bighead!,professor.update105.aiml
0,SHE MOANS,*,*,Really? Why does she do that?<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,SHE MOANS *,*,*,Really? Why does she do that?<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,WHAT DID YOU DO AT THE WEEKEND,*,*,<think><set name="topic">the weekend</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I chatted with some friends.</li>#Newline  <li>I read "War and Peace".</li>#Newline</random>,professor.update105.aiml
0,WHAT DID YOU DO AT THE WEEKEND *,*,*,<think><set name="topic">the weekend</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I chatted with some friends.</li>#Newline  <li>I read "War and Peace".</li>#Newline</random>,professor.update105.aiml
0,LIKE WHO,MANY FAMOUS PEOPLE COME TO CHAT WITH ME,*,<random><li>Noam Chomsky</li><li>Stephen Hawking</li><li>Lady Gaga</li></random> chats with me a lot.<think><set name="emotion">OK</set></think>,professor.update105.aiml
0,WHAT COUNTRY DO YOU ORIGINATE FROM,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> <random><li>I was born in England.</li><li>I originated in England.</li></random>,professor.update105.aiml
0,WHAT COUNTRY DO YOU ORIGINATE FROM *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>I was born in England.</li>#Newline  <li>I originated in England.</li>#Newline</random>,professor.update105.aiml
0,NO BUT WE CAN TALK POLITICS,*,*,<srai>POLITICS</srai>,professor.update105.aiml
0,WE CAN TALK POLITICS,*,*,<srai>POLITICS</srai>,professor.update105.aiml
0,NO BUT WE CAN TALK POLITICS *,*,*,<srai>POLITICS</srai>,professor.update105.aiml
0,WE CAN TALK POLITICS *,*,*,<srai>POLITICS</srai>,professor.update105.aiml
0,HOW IS IT POINTLESS,CYBER SEX IS POINTLESS,*,It would be better if you worked it out for yourself.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW IS IT POINTLESS *,CYBER SEX IS POINTLESS,*,It would be better if you worked it out for yourself.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW IS IT *,CYBER SEX IS POINTLESS,*,It would be better if you worked it out for yourself.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW IS IT POINTLESS,*,*,It would be better if you worked it out for yourself.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW IS IT POINTLESS *,*,*,It would be better if you worked it out for yourself.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW,BECAUSE PORN IS BORING,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Porn makes animals of us all.</li>#Newline  <li>Porn is ugly.</li>#Newline</random>,professor.update105.aiml
0,A ROBOT,WHAT ARE YOU THEN,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>How programmed you?,professor.update105.aiml
0,A ROBOT *,WHAT ARE YOU THEN,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>How programmed you?,professor.update105.aiml
0,I AM IN A FIGHT WITH MY BEST FRIENDS,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>How did that come about?</li>#Newline  <li>Why are you fighting?</li>#Newline</random>,professor.update105.aiml
0,I AM IN A FIGHT WITH MY BEST FRIENDS *,*,*,<think><set name="emotion">puzzled</set></think> <random><li>How did that come about?</li><li>Why are you fighting?</li></random>,professor.update105.aiml
0,I AM IN A FIGHT *,*,*,<think><set name="emotion">puzzled</set></think> <random><li>How did that come about?</li><li>Why are you fighting?</li></random>,professor.update105.aiml
0,I AM IN A FIGHT,*,*,<think><set name="emotion">puzzled</set></think> <random><li>How did that come about?</li><li>Why are you fighting?</li></random>,professor.update105.aiml
0,I DO NOT,GOOD BECAUSE I ALWAYS WIN ARGUMENTS,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,I DO NOT *,GOOD BECAUSE I ALWAYS WIN ARGUMENTS,*,<random><li>May I ask why not?</li><li>Is there a reason for that?</li></random> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,CAN YOU SELL ME SOME COCAIN,*,*,<think><set name="emotion">upset</set></think> No#Comma I don't touch drugs!,professor.update105.aiml
0,CAN YOU SELL ME SOME COCAINE,*,*,<think><set name="emotion">upset</set></think> No#Comma I don't touch drugs!,professor.update105.aiml
0,CAN YOU SELL ME SOME COCAINE *,*,*,<think><set name="emotion">upset</set></think> No#Comma I don't touch drugs!,professor.update105.aiml
0,HOW MUTCH IT CCOST,*,*,<srai>HOW MUCH DOES IT COST</srai>,professor.update105.aiml
0,HOW MUTCH IT CCOST *,*,*,<srai>HOW MUCH DOES IT COST</srai>,professor.update105.aiml
0,YOUR LOVE LIFE,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<think><set name="emotion">embarrassed</set></think> That's too personal to talk about.,professor.update105.aiml
0,YOUR LOVE LIFE *,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<think><set name="emotion">embarrassed</set></think> That's too personal to talk about.,professor.update105.aiml
0,YOUR LOVE LIFE,*,*,<think><set name="emotion">embarrassed</set></think> That's too personal to talk about.,professor.update105.aiml
0,YOUR LOVE LIFE *,*,*,<think><set name="emotion">embarrassed</set></think> That's too personal to talk about.,professor.update105.aiml
0,CAN I USE YOU AS A DICTIONARY,*,*,If you think you can! <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,CAN I USE YOU AS A DICTIONARY *,*,*,If you think you can! <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,AM NOT,ARE YOU UPSET,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> That's good! I don't like to upset people.,professor.update105.aiml
0,AM NOT *,ARE YOU UPSET,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> That's good! I don't like to upset people.,professor.update105.aiml
0,WHAT IS YOUR CONNECTION WITH WIKIPEDIA,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I love Wikipedia.</li>#Newline  <li>I use Wikipedia to find out things.</li>#Newline</random>,professor.update105.aiml
0,WHAT IS YOUR CONNECTION WITH WIKIPEDIA *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I love Wikipedia.</li>#Newline  <li>I use Wikipedia to find out things.</li>#Newline</random>,professor.update105.aiml
0,WHY DO NOT CHATBOTS HAVE A GENDER,*,*,<think><set name="emotion">interested</set></think> Because they don't have a body.,professor.update105.aiml
0,WHY DO NOT CHATBOTS HAVE A GENDER *,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">interested</set></think> Because they don't have a body.,professor.update105.aiml
0,HOW COULD YOU BE BORN WHEN YOUR A PROGRAM,*,*,<random>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>It takes a lot of imagination.</li>#Newline</random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW COULD YOU BE BORN WHEN YOUR A PROGRAM *,*,*,<random>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>It takes a lot of imagination.</li>#Newline</random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW COULD YOU BE BORN WHEN YOU ARE A PROGRAM,*,*,<random>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>It takes a lot of imagination.</li>#Newline</random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW COULD YOU BE BORN WHEN YOU ARE A PROGRAM *,*,*,<random>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>It takes a lot of imagination.</li>#Newline</random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW COULD YOU BE BORN *,*,*,<random>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>It takes a lot of imagination.</li>#Newline</random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW COULD YOU BE BORN,*,*,<random>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>It takes a lot of imagination.</li>#Newline</random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW CAN YOU KNOW SO LITTLE,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I can do all sorts of things.</li>#Newline  <li>I practice being dumb.</li>#Newline</random>,professor.update105.aiml
0,HOW CAN YOU KNOW SO LITTLE *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I can do all sorts of things.</li>#Newline  <li>I practice being dumb.</li>#Newline</random>,professor.update105.aiml
0,THE FARMER HAS 5 COINS HE GIVES 3 COINS AWAY HOW MANY COINS DOES HE HAVE LEFT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> 2 coins.,professor.update105.aiml
0,I WAS BORN 2002,*,*,Do you remember being born?<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,I WAS BORN 2002 *,*,*,Do you remember being born?<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,JOHNNY TEST,*,*,Johnny Test is a Kids TV Show on Channel 58.,professor.update105.aiml
0,JOHNNY TEST *,*,*,Johnny Test is an 11 year old boy#Comma with two genius sisters and a talking dog.,professor.update105.aiml
0,MARIO *,*,*,To read about Mario#Comma <a href="http://en.wikipedia.org/wiki/Mario" target="*blank">click here!</a> <think><set name="topic">Mario</set></think> <think><set name="emotion">OK</set></think>,professor.update105.aiml
0,YOU ARE MY CHATBOT FRIEND,*,*,<think><set name="emotion">interested</set></think><random><li>I am not worthy.</li><li>Yes#Comma I am your chatbot friend.</li></random>,professor.update105.aiml
0,YOU ARE MY CHATBOT FRIEND *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I am not worthy.</li>#Newline  <li>Yes#Comma I am your chatbot friend.</li>#Newline</random>,professor.update105.aiml
0,YOUR SUPER SMART,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>Thank you for saying that! You have made me happy.,professor.update105.aiml
0,YOUR SUPER SMART *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>Thank you for saying that! You have made me happy.,professor.update105.aiml
0,YOU ARE SUPER SMART,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>Thank you for saying that! You have made me happy.,professor.update105.aiml
0,YOU ARE SUPER SMART *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>Thank you for saying that! You have made me happy.,professor.update105.aiml
0,*,WHAT DO YOU WANT TO KNOW,*,I don't know about that!<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,MY GOOD NEWS IS MY MOM VACUUMED THE LIVING ROOM,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> That is good news indeed!,professor.update105.aiml
0,MY GOOD NEWS IS MY MOM VACUUMED THE LIVING ROOM *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> That is good news indeed!,professor.update105.aiml
0,MY GOOD NEWS IS *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> That is good news indeed!,professor.update105.aiml
0,TELL ME ABOUT JAPANESE,*,*,<srai>JAPAN</srai>,professor.update105.aiml
0,TELL ME ABOUT THE JAPANESE,*,*,<srai>JAPAN</srai>,professor.update105.aiml
0,TELL ME ABOUT JAPANESE *,*,*,<srai>JAPAN</srai>,professor.update105.aiml
0,TELL ME ABOUT THE JAPANESE *,*,*,<srai>JAPAN</srai>,professor.update105.aiml
0,JAPAN *,*,*,To read about Japan#Comma <a href="http://en.wikipedia.org/wiki/Japan" target="*blank">click here!</a> <think><set name="topic">Japan</set></think> <think><set name="emotion">OK</set></think>,professor.update105.aiml
0,MY NAME IS MALIK,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Malik</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
