0,TIEN SHAN,*,*,<think><set name="topic">tien shan</set></think>  Briefly#Comma tien shan means a major mountain range of central Asia; extends 1 means500 miles.,AIML Ency 22.aiml
0,T'IEN-CHING,*,*,<think><set name="topic">t'ien-ching</set></think>  Briefly#Comma t'ien-ching means a major industrial center in northeastern China on the Grand Canal near the Yellow Sea; 3rd largest city in China.,AIML Ency 22.aiml
0,TIEN-PAO,*,*,<think><set name="topic">tien-pao</set></think>  Briefly#Comma tien-pao means a member of the Taoist Trinity.,AIML Ency 22.aiml
0,TIENTSIN,*,*,<think><set name="topic">tientsin</set></think>  Briefly#Comma tientsin means a major industrial center in northeastern China on the Grand Canal near the Yellow Sea; 3rd largest city in China.,AIML Ency 22.aiml
0,TIE-ON,*,*,<think><set name="topic">tie-on</set></think>  Briefly#Comma tie-on means fastened by tying on.,AIML Ency 22.aiml
0,TIEPIN,*,*,<think><set name="topic">tiepin</set></think>  Briefly#Comma tiepin means a pin used to hold the tie in place.,AIML Ency 22.aiml
0,TIEPOLO,*,*,<think><set name="topic">tiepolo</set></think>  Briefly#Comma tiepolo means Italian painter (1696-1770).,AIML Ency 22.aiml
0,TIER,*,*,<think><set name="topic">tier</set></think>  Briefly#Comma tier means a relative position or degree of value in a graded group.,AIML Ency 22.aiml
0,TIER UP,*,*,<think><set name="topic">tier up</set></think>  Briefly#Comma tier up means a worker who ties something.,AIML Ency 22.aiml
0,TIERCE,*,*,<think><set name="topic">tierce</set></think>  Briefly#Comma tierce means the third canonical hour; about 9 a.m..,AIML Ency 22.aiml
0,TIERCEL,*,*,<think><set name="topic">tiercel</set></think>  Briefly#Comma tiercel means male hawk especially male peregrine or gyrfalcon.,AIML Ency 22.aiml
0,TIERED,*,*,<think><set name="topic">tiered</set></think>  Briefly#Comma tiered means having or arranged in tiers.,AIML Ency 22.aiml
0,TIERED SEATS,*,*,<think><set name="topic">tiered seats</set></think>  Briefly#Comma tiered seats means seating that is arranged in sloping tiers so that spectators in the back can see over the heads of those in front.,AIML Ency 22.aiml
0,TIERRA DEL FUEGO,*,*,<think><set name="topic">tierra del fuego</set></think>  Briefly#Comma tierra del fuego means an archipelago off southern South America; separated from the continent by the Strait of Magellan; islands are administered by Chile and by Argentina.,AIML Ency 22.aiml
0,TIETZE'S SYNDROME,*,*,<think><set name="topic">tietze's syndrome</set></think>  Briefly#Comma tietze's syndrome means syndrome characterized by swelling of rib cartilage (causing pain).,AIML Ency 22.aiml
0,TIE-UP,*,*,<think><set name="topic">tie-up</set></think>  Briefly#Comma tie-up means a social or business relationship.,AIML Ency 22.aiml
0,TIFF,*,*,<think><set name="topic">tiff</set></think>  Briefly#Comma tiff means a quarrel about petty points.,AIML Ency 22.aiml
0,TIFFANY,*,*,<think><set name="topic">tiffany</set></think>  Briefly#Comma tiffany means United States artist who developed Tiffany glass (1848-1933).,AIML Ency 22.aiml
0,TIFFANY GLASS,*,*,<think><set name="topic">tiffany glass</set></think>  Briefly#Comma tiffany glass means a kind of opalescent colored glass that was used in the early 1900s for stained-glass windows and lamps.,AIML Ency 22.aiml
0,TIFFIN,*,*,<think><set name="topic">tiffin</set></think>  Briefly#Comma tiffin means a midday meal.,AIML Ency 22.aiml
0,TIFLIS,*,*,<think><set name="topic">tiflis</set></think>  Briefly#Comma tiflis means the capital and largest city of Georgia on the Kura river.,AIML Ency 22.aiml
0,TIGER,*,*,<think><set name="topic">tiger</set></think>  Briefly#Comma tiger means a fierce or audacious person.,AIML Ency 22.aiml
0,TIGER BEETLE,*,*,<think><set name="topic">tiger beetle</set></think>  Briefly#Comma tiger beetle means active usually bright-colored beetle that preys on other insects.,AIML Ency 22.aiml
0,TIGER CAT,*,*,<think><set name="topic">tiger cat</set></think>  Briefly#Comma tiger cat means medium-sized wildcat of Central America and South America having a dark-striped coat.,AIML Ency 22.aiml
0,TIGER COWRIE,*,*,<think><set name="topic">tiger cowrie</set></think>  Briefly#Comma tiger cowrie means cowrie whose shell is used for ornament.,AIML Ency 22.aiml
0,TIGER CUB,*,*,<think><set name="topic">tiger cub</set></think>  Briefly#Comma tiger cub means a young tiger.,AIML Ency 22.aiml
0,TIGER LILY,*,*,<think><set name="topic">tiger lily</set></think>  Briefly#Comma tiger lily means east Asian perennial having large reddish-orange black-spotted flowers with reflexed petals.,AIML Ency 22.aiml
0,TIGER MOTH,*,*,<think><set name="topic">tiger moth</set></think>  Briefly#Comma tiger moth means medium-sized moth with long richly colored and intricately patterned wings; larvae are called woolly bears.,AIML Ency 22.aiml
0,TIGER RATTLESNAKE,*,*,<think><set name="topic">tiger rattlesnake</set></think>  Briefly#Comma tiger rattlesnake means having irregularly cross-banded back; of arid foothills and canyons of southern Arizona and Mexico.,AIML Ency 22.aiml
0,TIGER SALAMANDER,*,*,<think><set name="topic">tiger salamander</set></think>  Briefly#Comma tiger salamander means widely distributed brown or black North American salamander with vertical yellowish blotches.,AIML Ency 22.aiml
0,TIGER SHARK,*,*,<think><set name="topic">tiger shark</set></think>  Briefly#Comma tiger shark means large dangerous warm-water shark with striped or spotted body.,AIML Ency 22.aiml
0,TIGER SNAKE,*,*,<think><set name="topic">tiger snake</set></think>  Briefly#Comma tiger snake means highly venomous brown-and-yellow snake of Australia and Tasmania.,AIML Ency 22.aiml
0,TIGERISH,*,*,<think><set name="topic">tigerish</set></think>  Briefly#Comma tigerish means resembling a tiger in fierceness and lack of mercy.,AIML Ency 22.aiml
0,TIGERS,*,*,<think><set name="topic">tigers</set></think>  Briefly#Comma tigers means a terrorist organization in Sri Lanka that began in 1970 as a student protest over the limited university access for Tamil students; currently seeks to establish an independent Tamil state called Eelam; relies on guerilla strategy inclu.,AIML Ency 22.aiml
0,TIGHT,*,*,<think><set name="topic">tight</set></think>  Briefly#Comma tight means closely constrained or constricted or constricting.,AIML Ency 22.aiml
0,TIGHT END,*,*,<think><set name="topic">tight end</set></think>  Briefly#Comma tight end means an offensive end who lines up close to the tackle.,AIML Ency 22.aiml
0,TIGHT MONEY,*,*,<think><set name="topic">tight money</set></think>  Briefly#Comma tight money means the economic condition in which credit is difficult to secure and interest rates are high.,AIML Ency 22.aiml
0,TIGHTEN,*,*,<think><set name="topic">tighten</set></think>  Briefly#Comma tighten means make tight or tighter.,AIML Ency 22.aiml
0,TIGHTEN ONE'S BELT,*,*,<think><set name="topic">tighten one's belt</set></think>  Briefly#Comma tighten one's belt means live frugally and use less resources.,AIML Ency 22.aiml
0,TIGHTEN UP,*,*,<think><set name="topic">tighten up</set></think>  Briefly#Comma tighten up means restrict.,AIML Ency 22.aiml
0,TIGHTENED,*,*,<think><set name="topic">tightened</set></think>  Briefly#Comma tightened means made tight or tighter.,AIML Ency 22.aiml
0,TIGHTENING,*,*,<think><set name="topic">tightening</set></think>  Briefly#Comma tightening means the act of making something tighter.,AIML Ency 22.aiml
0,TIGHTFISTED,*,*,<think><set name="topic">tightfisted</set></think>  Briefly#Comma tightfisted means unwilling to part with money.,AIML Ency 22.aiml
0,TIGHTFISTEDNESS,*,*,<think><set name="topic">tightfistedness</set></think>  Briefly#Comma tightfistedness means extreme stinginess.,AIML Ency 22.aiml
0,TIGHT-FITTING,*,*,<think><set name="topic">tight-fitting</set></think>  Briefly#Comma tight-fitting means fitting snugly.,AIML Ency 22.aiml
0,TIGHT-KNIT,*,*,<think><set name="topic">tight-knit</set></think>  Briefly#Comma tight-knit means closely and firmly integrated.,AIML Ency 22.aiml
0,TIGHT-LACED,*,*,<think><set name="topic">tight-laced</set></think>  Briefly#Comma tight-laced means exaggeratedly proper.,AIML Ency 22.aiml
0,TIGHTLIPPED,*,*,<think><set name="topic">tightlipped</set></think>  Briefly#Comma tightlipped means inclined to secrecy or reticence about divulging information.,AIML Ency 22.aiml
0,TIGHTLY,*,*,<think><set name="topic">tightly</set></think>  Briefly#Comma tightly means in a tight or constricted manner.,AIML Ency 22.aiml
0,TIGHTLY FITTING,*,*,<think><set name="topic">tightly fitting</set></think>  Briefly#Comma tightly fitting means fitting snugly.,AIML Ency 22.aiml
0,TIGHTLY KNIT,*,*,<think><set name="topic">tightly knit</set></think>  Briefly#Comma tightly knit means closely and firmly integrated.,AIML Ency 22.aiml
0,TIGHTNESS,*,*,<think><set name="topic">tightness</set></think>  Briefly#Comma tightness means a state occasioned by scarcity of money and a shortage of credit.,AIML Ency 22.aiml
0,TIGHTROPE,*,*,<think><set name="topic">tightrope</set></think>  Briefly#Comma tightrope means tightly stretched rope or wire on which acrobats perform high above the ground.,AIML Ency 22.aiml
0,TIGHTROPE WALKER,*,*,<think><set name="topic">tightrope walker</set></think>  Briefly#Comma tightrope walker means an acrobat who performs on a tightrope or slack rope.,AIML Ency 22.aiml
0,TIGHTS,*,*,<think><set name="topic">tights</set></think>  Briefly#Comma tights means skintight knit hose covering the body from the waist to the feet worn by acrobats and dancers and as stockings by women and girls.,AIML Ency 22.aiml
0,TIGHTWAD,*,*,<think><set name="topic">tightwad</set></think>  Briefly#Comma tightwad means a miserly person.,AIML Ency 22.aiml
0,TIGLON,*,*,<think><set name="topic">tiglon</set></think>  Briefly#Comma tiglon means offspring of a male tiger and a female lion.,AIML Ency 22.aiml
0,TIGON,*,*,<think><set name="topic">tigon</set></think>  Briefly#Comma tigon means offspring of a male tiger and a female lion.,AIML Ency 22.aiml
0,TIGRESS,*,*,<think><set name="topic">tigress</set></think>  Briefly#Comma tigress means a female tiger.,AIML Ency 22.aiml
0,TIGRIS,*,*,<think><set name="topic">tigris</set></think>  Briefly#Comma tigris means an Asian river; a tributary of the Euphrates River.,AIML Ency 22.aiml
0,TIGRIS RIVER,*,*,<think><set name="topic">tigris river</set></think>  Briefly#Comma tigris river means an Asian river; a tributary of the Euphrates River.,AIML Ency 22.aiml
0,TIJUANA,*,*,<think><set name="topic">tijuana</set></think>  Briefly#Comma tijuana means a Mexican city just south of San Diego on the Lower California peninsula; popular among American tourists for racetracks and bullfights.,AIML Ency 22.aiml
0,TIKE,*,*,<think><set name="topic">tike</set></think>  Briefly#Comma tike means a crude uncouth ill-bred person lacking culture or refinement.,AIML Ency 22.aiml
0,TIL NOW,*,*,<think><set name="topic">til now</set></think>  Briefly#Comma til now means used in negative statement to describe a situation that has existed up to this point or up to the present time.,AIML Ency 22.aiml
0,TILAPIA,*,*,<think><set name="topic">tilapia</set></think>  Briefly#Comma tilapia means a genus of Cichlidae.,AIML Ency 22.aiml
0,TILAPIA NILOTICA,*,*,<think><set name="topic">tilapia nilotica</set></think>  Briefly#Comma tilapia nilotica means important food fish of the Nile and other rivers of Africa and Asia Minor.,AIML Ency 22.aiml
0,TILDE,*,*,<think><set name="topic">tilde</set></think>  Briefly#Comma tilde means a diacritical mark (~) placed over the letter n in Spanish to indicate a palatal nasal sound or over a vowel in Portuguese to indicate nasalization.,AIML Ency 22.aiml
0,TILDEN,*,*,<think><set name="topic">tilden</set></think>  Briefly#Comma tilden means United States tennis player who dominated men's tennis in the 1920s (1893-1953).,AIML Ency 22.aiml
0,TILE,*,*,<think><set name="topic">tile</set></think>  Briefly#Comma tile means a flat thin rectangular slab (as of fired clay or rubber or linoleum) used to cover surfaces.,AIML Ency 22.aiml
0,TILE CUTTER,*,*,<think><set name="topic">tile cutter</set></think>  Briefly#Comma tile cutter means a cutter (tool for cutting) for floor tiles.,AIML Ency 22.aiml
0,TILE ROOF,*,*,<think><set name="topic">tile roof</set></think>  Briefly#Comma tile roof means a roof made of fired clay tiles.,AIML Ency 22.aiml
0,TILED,*,*,<think><set name="topic">tiled</set></think>  Briefly#Comma tiled means covered or furnished with tiles.,AIML Ency 22.aiml
0,TILEFISH,*,*,<think><set name="topic">tilefish</set></think>  Briefly#Comma tilefish means important marine food fishes.,AIML Ency 22.aiml
0,TILER,*,*,<think><set name="topic">tiler</set></think>  Briefly#Comma tiler means a worker who lays tile.,AIML Ency 22.aiml
0,TILIA,*,*,<think><set name="topic">tilia</set></think>  Briefly#Comma tilia means deciduous trees with smooth usually silver-gray bark of North America and Europe and Asia: lime trees; lindens; basswood.,AIML Ency 22.aiml
0,TILIA AMERICANA,*,*,<think><set name="topic">tilia americana</set></think>  Briefly#Comma tilia americana means large American shade tree with large dark green leaves and rounded crown.,AIML Ency 22.aiml
0,TILIA CORDATA,*,*,<think><set name="topic">tilia cordata</set></think>  Briefly#Comma tilia cordata means large spreading European linden with small dark green leaves; often cultivated as an ornamental.,AIML Ency 22.aiml
0,TILIA HETEROPHYLLA,*,*,<think><set name="topic">tilia heterophylla</set></think>  Briefly#Comma tilia heterophylla means American basswood of the Allegheny region.,AIML Ency 22.aiml
0,TILIA JAPONICA,*,*,<think><set name="topic">tilia japonica</set></think>  Briefly#Comma tilia japonica means medium-sized tree of Japan used as an ornamental.,AIML Ency 22.aiml
0,TILIA TOMENTOSA,*,*,<think><set name="topic">tilia tomentosa</set></think>  Briefly#Comma tilia tomentosa means large tree native to eastern Europe and Asia Minor having leaves with white tomentum on the under side; widely cultivated as an ornamental.,AIML Ency 22.aiml
0,TILIACEAE,*,*,<think><set name="topic">tiliaceae</set></think>  Briefly#Comma tiliaceae means chiefly trees and shrubs of tropical and temperate regions of especially southeastern Asia and Brazil; genera Tilia; Corchorus; Entelea; Grewia; Sparmannia.,AIML Ency 22.aiml
0,TILING,*,*,<think><set name="topic">tiling</set></think>  Briefly#Comma tiling means the application of tiles to cover a surface.,AIML Ency 22.aiml
0,TILIOMYCETES,*,*,<think><set name="topic">tiliomycetes</set></think>  Briefly#Comma tiliomycetes means category used in some systems to comprise the two orders Ustilaginales (smuts) and Uredinales (rusts).,AIML Ency 22.aiml
0,TILL,*,*,<think><set name="topic">till</set></think>  Briefly#Comma till means unstratified soil deposited by a glacier; consists of sand and clay and gravel and boulders mixed together.,AIML Ency 22.aiml
0,TILLABLE,*,*,<think><set name="topic">tillable</set></think>  Briefly#Comma tillable means capable of being farmed productively.,AIML Ency 22.aiml
0,TILLAGE,*,*,<think><set name="topic">tillage</set></think>  Briefly#Comma tillage means arable land that is worked by plowing and sowing and raising crops.,AIML Ency 22.aiml
0,TILLANDSIA,*,*,<think><set name="topic">tillandsia</set></think>  Briefly#Comma tillandsia means large genus of epiphytic or terrestrial sparse-rooting tropical plants usually forming dense clumps or pendant masses.,AIML Ency 22.aiml
0,TILLANDSIA USNEOIDES,*,*,<think><set name="topic">tillandsia usneoides</set></think>  Briefly#Comma tillandsia usneoides means dense festoons of greenish-gray hairlike flexuous strands anchored to tree trunks and branches by sparse wiry roots; southeastern United States and West Indies to South America.,AIML Ency 22.aiml
0,TILLED,*,*,<think><set name="topic">tilled</set></think>  Briefly#Comma tilled means turned or stirred by plowing or harrowing or hoeing.,AIML Ency 22.aiml
0,TILLED LAND,*,*,<think><set name="topic">tilled land</set></think>  Briefly#Comma tilled land means arable land that is worked by plowing and sowing and raising crops.,AIML Ency 22.aiml
0,TILLER,*,*,<think><set name="topic">tiller</set></think>  Briefly#Comma tiller means a shoot that sprouts from the base of a grass.,AIML Ency 22.aiml
0,TILLETIA,*,*,<think><set name="topic">tilletia</set></think>  Briefly#Comma tilletia means a genus of fungi belonging to the family Tilletiaceae.,AIML Ency 22.aiml
0,TILLETIA CARIES,*,*,<think><set name="topic">tilletia caries</set></think>  Briefly#Comma tilletia caries means fungus that destroys kernels of wheat by replacing them with greasy masses of smelly spores.,AIML Ency 22.aiml
0,TILLETIA FOETIDA,*,*,<think><set name="topic">tilletia foetida</set></think>  Briefly#Comma tilletia foetida means similar to Tilletia caries.,AIML Ency 22.aiml
0,TILLETIACEAE,*,*,<think><set name="topic">tilletiaceae</set></think>  Briefly#Comma tilletiaceae means a family of smut fungi having a simple promycelium bearing the spores in an apical cluster.,AIML Ency 22.aiml
0,TILLICH,*,*,<think><set name="topic">tillich</set></think>  Briefly#Comma tillich means United States theologian (born in Germany) (1886-1965).,AIML Ency 22.aiml
0,TILLING,*,*,<think><set name="topic">tilling</set></think>  Briefly#Comma tilling means cultivation of the land in order to raise crops.,AIML Ency 22.aiml
0,TILT,*,*,<think><set name="topic">tilt</set></think>  Briefly#Comma tilt means a combat between two mounted knights tilting against each other with blunted lances.,AIML Ency 22.aiml
0,TILT ANGLE,*,*,<think><set name="topic">tilt angle</set></think>  Briefly#Comma tilt angle means the angle a rocket makes with the vertical as it curves along its trajectory.,AIML Ency 22.aiml
0,TILTED,*,*,<think><set name="topic">tilted</set></think>  Briefly#Comma tilted means departing or being caused to depart from the true vertical or horizontal.,AIML Ency 22.aiml
0,TILTER,*,*,<think><set name="topic">tilter</set></think>  Briefly#Comma tilter means someone who engages in a tilt or joust.,AIML Ency 22.aiml
0,TILTH,*,*,<think><set name="topic">tilth</set></think>  Briefly#Comma tilth means the state of aggregation of soil and its condition for supporting plant growth.,AIML Ency 22.aiml
0,TILTING BOARD,*,*,<think><set name="topic">tilting board</set></think>  Briefly#Comma tilting board means a plaything consisting of a board balanced on a fulcrum; the board is ridden up and down by children at either end.,AIML Ency 22.aiml
0,TILT-TOP TABLE,*,*,<think><set name="topic">tilt-top table</set></think>  Briefly#Comma tilt-top table means a pedestal table whose top is hinged so that it can be tilted to a vertical position.,AIML Ency 22.aiml
0,TILTYARD,*,*,<think><set name="topic">tiltyard</set></think>  Briefly#Comma tiltyard means an enclosed field for tilting contests.,AIML Ency 22.aiml
0,TIM LEARY,*,*,<think><set name="topic">tim leary</set></think>  Briefly#Comma tim leary means United States psychologist who experimented with psychoactive drugs (including LSD) and became a well-known advocate of their use (1920-1996).,AIML Ency 22.aiml
0,TIMALIA,*,*,<think><set name="topic">timalia</set></think>  Briefly#Comma timalia means type genus of the Timaliidae.,AIML Ency 22.aiml
0,TIMALIIDAE,*,*,<think><set name="topic">timaliidae</set></think>  Briefly#Comma timaliidae means babblers.,AIML Ency 22.aiml
0,TIMBALE,*,*,<think><set name="topic">timbale</set></think>  Briefly#Comma timbale means individual serving of minced e.g. meat or fish in a rich creamy sauce baked in a small pastry mold or timbale shell.,AIML Ency 22.aiml
0,TIMBALE CASE,*,*,<think><set name="topic">timbale case</set></think>  Briefly#Comma timbale case means small pastry shell for creamy mixtures of minced foods.,AIML Ency 22.aiml
0,TIMBER,*,*,<think><set name="topic">timber</set></think>  Briefly#Comma timber means the wood of trees cut and prepared for use as building material.,AIML Ency 22.aiml
0,TIMBER HITCH,*,*,<think><set name="topic">timber hitch</set></think>  Briefly#Comma timber hitch means a hitch used to secure a rope to a log or spar; often supplemented by a half hitch.,AIML Ency 22.aiml
0,TIMBER LINE,*,*,<think><set name="topic">timber line</set></think>  Briefly#Comma timber line means line marking the upper limit of tree growth in mountains or northern latitudes.,AIML Ency 22.aiml
0,TIMBER RATTLESNAKE,*,*,<think><set name="topic">timber rattlesnake</set></think>  Briefly#Comma timber rattlesnake means widely distributed in rugged ground of eastern United States.,AIML Ency 22.aiml
0,TIMBER WOLF,*,*,<think><set name="topic">timber wolf</set></think>  Briefly#Comma timber wolf means brindled gray wolf of forested northern regions of North America.,AIML Ency 22.aiml
0,TIMBERED,*,*,<think><set name="topic">timbered</set></think>  Briefly#Comma timbered means furnished with or made of wood or timbers.,AIML Ency 22.aiml
0,TIMBER-FRAMED,*,*,<think><set name="topic">timber-framed</set></think>  Briefly#Comma timber-framed means framed by exposed timbered.,AIML Ency 22.aiml
0,TIMBERLAND,*,*,<think><set name="topic">timberland</set></think>  Briefly#Comma timberland means land that is covered with trees and shrubs.,AIML Ency 22.aiml
0,TIMBERLINE,*,*,<think><set name="topic">timberline</set></think>  Briefly#Comma timberline means line marking the upper limit of tree growth in mountains or northern latitudes.,AIML Ency 22.aiml
0,TIMBERMAN,*,*,<think><set name="topic">timberman</set></think>  Briefly#Comma timberman means an owner or manager of a company that is engaged in lumbering.,AIML Ency 22.aiml
0,TIMBRE,*,*,<think><set name="topic">timbre</set></think>  Briefly#Comma timbre means the distinctive property of a complex sound (a voice or noise or musical sound).,AIML Ency 22.aiml
0,TIMBREL,*,*,<think><set name="topic">timbrel</set></think>  Briefly#Comma timbrel means small hand drum similar to a tambourine; formerly carried by itinerant jugglers.,AIML Ency 22.aiml
0,TIMBUKTU,*,*,<think><set name="topic">timbuktu</set></think>  Briefly#Comma timbuktu means a city in central Mali near the Niger river; formerly famous for its gold trade.,AIML Ency 22.aiml
0,TIME AND A HALF,*,*,<think><set name="topic">time and a half</set></think>  Briefly#Comma time and a half means a rate of pay that is 1.5 times the regular rate; for overtime work.,AIML Ency 22.aiml
0,TIME AND AGAIN,*,*,<think><set name="topic">time and again</set></think>  Briefly#Comma time and again means repeatedly.,AIML Ency 22.aiml
0,TIME AND MOTION STUDY,*,*,<think><set name="topic">time and motion study</set></think>  Briefly#Comma time and motion study means an analysis of a specific job in an effort to find the most efficient method in terms of time and effort.,AIML Ency 22.aiml
0,TIME AND TIME AGAIN,*,*,<think><set name="topic">time and time again</set></think>  Briefly#Comma time and time again means repeatedly.,AIML Ency 22.aiml
0,TIME BEING,*,*,<think><set name="topic">time being</set></think>  Briefly#Comma time being means the present occasion.,AIML Ency 22.aiml
0,TIME BILL,*,*,<think><set name="topic">time bill</set></think>  Briefly#Comma time bill means a draft payable at a specified future date.,AIML Ency 22.aiml
0,TIME BOMB,*,*,<think><set name="topic">time bomb</set></think>  Briefly#Comma time bomb means a problematic situation that will eventually become dangerous if not addressed.,AIML Ency 22.aiml
0,TIME CAPSULE,*,*,<think><set name="topic">time capsule</set></think>  Briefly#Comma time capsule means container for preserving historical records to be discovered at some future time.,AIML Ency 22.aiml
0,TIME CLOCK,*,*,<think><set name="topic">time clock</set></think>  Briefly#Comma time clock means clock used to record the hours that people work.,AIML Ency 22.aiml
0,TIME CONSTANT,*,*,<think><set name="topic">time constant</set></think>  Briefly#Comma time constant means the time required for the current or voltage in a circuit to rise or fall exponentially through approximately 63 per cent of its amplitude.,AIML Ency 22.aiml
0,TIME DEPOSIT,*,*,<think><set name="topic">time deposit</set></think>  Briefly#Comma time deposit means a certificate of deposit from which withdrawals can be made only after advance notice or at a specified future date.,AIML Ency 22.aiml
0,TIME DEPOSIT ACCOUNT,*,*,<think><set name="topic">time deposit account</set></think>  Briefly#Comma time deposit account means a savings account in which the deposit is held for a fixed term or in which withdrawals can be made only after giving notice or with loss of interest.,AIML Ency 22.aiml
0,TIME DRAFT,*,*,<think><set name="topic">time draft</set></think>  Briefly#Comma time draft means a draft payable at a specified future date.,AIML Ency 22.aiml
0,TIME EXPOSURE,*,*,<think><set name="topic">time exposure</set></think>  Briefly#Comma time exposure means a photograph produced with a relatively long exposure time.,AIML Ency 22.aiml
0,TIME FRAME,*,*,<think><set name="topic">time frame</set></think>  Briefly#Comma time frame means a time period during which something occurs or is expected to occur.,AIML Ency 22.aiml
0,TIME IMMEMORIAL,*,*,<think><set name="topic">time immemorial</set></think>  Briefly#Comma time immemorial means the distant past beyond memory.,AIML Ency 22.aiml
0,TIME INTERVAL,*,*,<think><set name="topic">time interval</set></think>  Briefly#Comma time interval means a definite length of time marked off by two instants.,AIML Ency 22.aiml
0,TIME LAG,*,*,<think><set name="topic">time lag</set></think>  Briefly#Comma time lag means time during which some action is awaited.,AIML Ency 22.aiml
0,TIME LIMIT,*,*,<think><set name="topic">time limit</set></think>  Briefly#Comma time limit means a time period within which something must be done or completed.,AIML Ency 22.aiml
0,TIME LOAN,*,*,<think><set name="topic">time loan</set></think>  Briefly#Comma time loan means a loan that is payable on or before a specified date.,AIML Ency 22.aiml
0,TIME MACHINE,*,*,<think><set name="topic">time machine</set></think>  Briefly#Comma time machine means a science fiction machine that is supposed to transport people or objects into the past or the future.,AIML Ency 22.aiml
0,TIME NOTE,*,*,<think><set name="topic">time note</set></think>  Briefly#Comma time note means a note that specifies the time (or times) of repayment.,AIML Ency 22.aiml
0,TIME OF ARRIVAL,*,*,<think><set name="topic">time of arrival</set></think>  Briefly#Comma time of arrival means the time at which a public conveyance is scheduled to arrive at a given destination.,AIML Ency 22.aiml
0,TIME OF DAY,*,*,<think><set name="topic">time of day</set></think>  Briefly#Comma time of day means clock time.,AIML Ency 22.aiml
0,TIME OF DEPARTURE,*,*,<think><set name="topic">time of departure</set></think>  Briefly#Comma time of departure means the time at which a public conveyance is scheduled to depart from a given point of origin.,AIML Ency 22.aiml
0,TIME OF LIFE,*,*,<think><set name="topic">time of life</set></think>  Briefly#Comma time of life means a period of time during which a person is normally in a particular life state.,AIML Ency 22.aiml
0,TIME OF ORIGIN,*,*,<think><set name="topic">time of origin</set></think>  Briefly#Comma time of origin means the oldness of wines.,AIML Ency 22.aiml
0,TIME OF YEAR,*,*,<think><set name="topic">time of year</set></think>  Briefly#Comma time of year means one of the natural periods into which the year is divided by the equinoxes and solstices or atmospheric conditions.,AIML Ency 22.aiml
0,TIME OFF,*,*,<think><set name="topic">time off</set></think>  Briefly#Comma time off means a time period when you are not required to work.,AIML Ency 22.aiml
0,TIME OUT,*,*,<think><set name="topic">time out</set></think>  Briefly#Comma time out means a pause from doing something (as work).,AIML Ency 22.aiml
0,TIME OUT OF MIND,*,*,<think><set name="topic">time out of mind</set></think>  Briefly#Comma time out of mind means the distant past beyond memory.,AIML Ency 22.aiml
0,TIME PERIOD,*,*,<think><set name="topic">time period</set></think>  Briefly#Comma time period means an amount of time.,AIML Ency 22.aiml
0,TIME PLAN,*,*,<think><set name="topic">time plan</set></think>  Briefly#Comma time plan means a system for paying for goods by installments.,AIML Ency 22.aiml
0,TIME SCALE,*,*,<think><set name="topic">time scale</set></think>  Briefly#Comma time scale means an arrangement of events used as a measure of duration.,AIML Ency 22.aiml
0,TIME SERIES,*,*,<think><set name="topic">time series</set></think>  Briefly#Comma time series means a series of values of a variable at successive times.,AIML Ency 22.aiml
0,TIME SHARING,*,*,<think><set name="topic">time sharing</set></think>  Briefly#Comma time sharing means the use of a central computer by many users simultaneously.,AIML Ency 22.aiml
0,TIME SHEET,*,*,<think><set name="topic">time sheet</set></think>  Briefly#Comma time sheet means a record of the hours worked by employees.,AIML Ency 22.aiml
0,TIME SIGNAL,*,*,<think><set name="topic">time signal</set></think>  Briefly#Comma time signal means a signal (especially electronic or by radio) indicating the precisely correct time.,AIML Ency 22.aiml
0,TIME SIGNATURE,*,*,<think><set name="topic">time signature</set></think>  Briefly#Comma time signature means a musical notation indicating the number of beats to a measure and kind of note that takes a beat.,AIML Ency 22.aiml
0,TIME SLOT,*,*,<think><set name="topic">time slot</set></think>  Briefly#Comma time slot means a time assigned on a schedule or agenda.,AIML Ency 22.aiml
0,TIME STUDY,*,*,<think><set name="topic">time study</set></think>  Briefly#Comma time study means an analysis of a specific job in an effort to find the most efficient method in terms of time and effort.,AIML Ency 22.aiml
0,TIME TO COME,*,*,<think><set name="topic">time to come</set></think>  Briefly#Comma time to come means the time yet to come.,AIML Ency 22.aiml
0,TIME UNIT,*,*,<think><set name="topic">time unit</set></think>  Briefly#Comma time unit means a unit for measuring time periods.,AIML Ency 22.aiml
0,TIME VALUE,*,*,<think><set name="topic">time value</set></think>  Briefly#Comma time value means the relative duration of a musical note.,AIML Ency 22.aiml
0,TIME ZONE,*,*,<think><set name="topic">time zone</set></think>  Briefly#Comma time zone means any of the 24 regions of the globe (loosely divided by longitude) throughout which the same standard time is used.,AIML Ency 22.aiml
0,TIME-AND-MOTION STUDY,*,*,<think><set name="topic">time-and-motion study</set></think>  Briefly#Comma time-and-motion study means an analysis of a specific job in an effort to find the most efficient method in terms of time and effort.,AIML Ency 22.aiml
0,TIME-BALL,*,*,<think><set name="topic">time-ball</set></think>  Briefly#Comma time-ball means a ball that slides down a staff to show a fixed time; especially at an observatory.,AIML Ency 22.aiml
0,TIMECARD,*,*,<think><set name="topic">timecard</set></think>  Briefly#Comma timecard means a card recording an employee's starting and quitting times each work day.,AIML Ency 22.aiml
