0,FAMILY CRACIDAE,*,*,family cracidae?  Briefly#Comma family cracidae means curassows; guans; chachalacas.,professor.0008.aiml
0,FAMILY CRACTICIDAE,*,*,family cracticidae?  Briefly#Comma family cracticidae means Australian birds formerly included in the family Laniidae.,professor.0008.aiml
0,FAMILY CRANGONIDAE,*,*,family crangonidae?  Briefly#Comma family crangonidae means shrimps.,professor.0008.aiml
0,FAMILY CRASSULACEAE,*,*,family crassulaceae?  Briefly#Comma family crassulaceae means succulent shrubs and herbs.,professor.0008.aiml
0,FAMILY CRICETIDAE,*,*,family cricetidae?  Briefly#Comma family cricetidae means mostly small New World rodents including New World mice and lemmings and voles and hamsters.,professor.0008.aiml
0,FAMILY CROCODYLIDAE,*,*,family crocodylidae?  Briefly#Comma family crocodylidae means true crocodiles.,professor.0008.aiml
0,FAMILY CROTALIDAE,*,*,family crotalidae?  Briefly#Comma family crotalidae means New World vipers: pit vipers.,professor.0008.aiml
0,FAMILY CRUCIFERAE,*,*,family cruciferae?  Briefly#Comma family cruciferae means plants with four-petaled flowers.,professor.0008.aiml
0,FAMILY CRYPTOBRANCHIDAE,*,*,family cryptobranchidae?  Briefly#Comma family cryptobranchidae means large aquatic salamanders: hellbenders; giant salamanders.,professor.0008.aiml
0,FAMILY CRYPTOCERCIDAE,*,*,family cryptocercidae?  Briefly#Comma family cryptocercidae means a family of Blattodea.,professor.0008.aiml
0,FAMILY CRYPTOGRAMMATACEAE,*,*,family cryptogrammataceae?  Briefly#Comma family cryptogrammataceae means one of a number of families into which the family Polypodiaceae has been subdivided in some classification systems.,professor.0008.aiml
0,FAMILY CTENIZIDAE,*,*,family ctenizidae?  Briefly#Comma family ctenizidae means large burrowing spiders.,professor.0008.aiml
0,FAMILY CUCULIDAE,*,*,family cuculidae?  Briefly#Comma family cuculidae means includes cuckoo; ani; roadrunner.,professor.0008.aiml
0,FAMILY CUCURBITACEAE,*,*,family cucurbitaceae?  Briefly#Comma family cucurbitaceae means a family of herbaceous vines (such cucumber or melon or squash or pumpkin).,professor.0008.aiml
0,FAMILY CULICIDAE,*,*,family culicidae?  Briefly#Comma family culicidae means mosquitoes.,professor.0008.aiml
0,FAMILY CUNONIACEAE,*,*,family cunoniaceae?  Briefly#Comma family cunoniaceae means trees or shrubs or climbers; mostly southern hemisphere.,professor.0008.aiml
0,FAMILY CUPRESSACEAE,*,*,family cupressaceae?  Briefly#Comma family cupressaceae means cypresses and junipers and many cedars.,professor.0008.aiml
0,FAMILY CURCULIONIDAE,*,*,family curculionidae?  Briefly#Comma family curculionidae means true weevils: snout beetles.,professor.0008.aiml
0,FAMILY CUTEREBRIDAE,*,*,family cuterebridae?  Briefly#Comma family cuterebridae means New World botflies.,professor.0008.aiml
0,FAMILY CYATHEACEAE,*,*,family cyatheaceae?  Briefly#Comma family cyatheaceae means tropical tree ferns.,professor.0008.aiml
0,FAMILY CYCADACEAE,*,*,family cycadaceae?  Briefly#Comma family cycadaceae means ancient palmlike plants closely related to ferns in that fertilization is by means of spermatozoids.,professor.0008.aiml
0,FAMILY CYCLOPTERIDAE,*,*,family cyclopteridae?  Briefly#Comma family cyclopteridae means lumpfishes.,professor.0008.aiml
0,FAMILY CYMATIIDAE,*,*,family cymatiidae?  Briefly#Comma family cymatiidae means tritons.,professor.0008.aiml
0,FAMILY CYNIPIDAE,*,*,family cynipidae?  Briefly#Comma family cynipidae means a family of Hymenoptera.,professor.0008.aiml
0,FAMILY CYNOCEPHALIDAE,*,*,family cynocephalidae?  Briefly#Comma family cynocephalidae means a family of Dermoptera.,professor.0008.aiml
0,FAMILY CYNOGLOSSIDAE,*,*,family cynoglossidae?  Briefly#Comma family cynoglossidae means tonguefishes.,professor.0008.aiml
0,FAMILY CYPERACEAE,*,*,family cyperaceae?  Briefly#Comma family cyperaceae means bulrush; chufa; cotton grass; papyrus; umbrella plant.,professor.0008.aiml
0,FAMILY CYPRAEIDAE,*,*,family cypraeidae?  Briefly#Comma family cypraeidae means family of marine gastropods comprising the cowries.,professor.0008.aiml
0,FAMILY CYPRINIDAE,*,*,family cyprinidae?  Briefly#Comma family cyprinidae means a family of fish including: carp; tench; roach; rudd; dace.,professor.0008.aiml
0,FAMILY CYPRINODONTIDAE,*,*,family cyprinodontidae?  Briefly#Comma family cyprinodontidae means large family of small soft-finned fishes; killifishes; flagfishes; swordtails; guppies.,professor.0008.aiml
0,FAMILY CYRILLIACEAE,*,*,family cyrilliaceae?  Briefly#Comma family cyrilliaceae means shrubs and trees with leathery leaves and small white flowers in racemes: genera Cyrilla and Cliftonia.,professor.0008.aiml
0,FAMILY DACNINAE,*,*,family dacninae?  Briefly#Comma family dacninae means the honeycreepers.,professor.0008.aiml
0,FAMILY DACRYMYCETACEAE,*,*,family dacrymycetaceae?  Briefly#Comma family dacrymycetaceae means a family of basidiomycetous fungi belonging to the order Tremellales having a bifurcate basidium that lacks septa.,professor.0008.aiml
0,FAMILY DACTYLOPIIDAE,*,*,family dactylopiidae?  Briefly#Comma family dactylopiidae means cochineal insects.,professor.0008.aiml
0,FAMILY DACTYLOPTERIDAE,*,*,family dactylopteridae?  Briefly#Comma family dactylopteridae means flying gurnards.,professor.0008.aiml
0,FAMILY DACTYLOSCOPIDAE,*,*,family dactyloscopidae?  Briefly#Comma family dactyloscopidae means sand stargazers.,professor.0008.aiml
0,FAMILY DANAIDAE,*,*,family danaidae?  Briefly#Comma family danaidae means small family of usually tropical butterflies: monarch butterflies.,professor.0008.aiml
0,FAMILY DASYATIDAE,*,*,family dasyatidae?  Briefly#Comma family dasyatidae means sting rays.,professor.0008.aiml
0,FAMILY DASYPODIDAE,*,*,family dasypodidae?  Briefly#Comma family dasypodidae means armadillos.,professor.0008.aiml
0,FAMILY DASYPROCTIDAE,*,*,family dasyproctidae?  Briefly#Comma family dasyproctidae means agoutis and pacas.,professor.0008.aiml
0,FAMILY DASYURIDAE,*,*,family dasyuridae?  Briefly#Comma family dasyuridae means dasyures; native cats; pouched mice; banded anteaters; Tasmanian devils.,professor.0008.aiml
0,FAMILY DASYURINAE,*,*,family dasyurinae?  Briefly#Comma family dasyurinae means dasyures; native cats; pouched mice; banded anteaters; Tasmanian devils.,professor.0008.aiml
0,FAMILY DAUBENTONIIDAE,*,*,family daubentoniidae?  Briefly#Comma family daubentoniidae means comprising solely the aye-aye.,professor.0008.aiml
0,FAMILY DAVALLIACEAE,*,*,family davalliaceae?  Briefly#Comma family davalliaceae means one of a number of families into which Polypodiaceae has been subdivided in some classification systems.,professor.0008.aiml
0,FAMILY DELPHINIDAE,*,*,family delphinidae?  Briefly#Comma family delphinidae means dolphins.,professor.0008.aiml
0,FAMILY DEMATIACEAE,*,*,family dematiaceae?  Briefly#Comma family dematiaceae means family of imperfect mushrooms having dark-colored hyphae or conidia.,professor.0008.aiml
0,FAMILY DENDROCOLAPTIDAE,*,*,family dendrocolaptidae?  Briefly#Comma family dendrocolaptidae means woodhewers or woodcreepers.,professor.0008.aiml
0,FAMILY DENNSTAEDTIACEAE,*,*,family dennstaedtiaceae?  Briefly#Comma family dennstaedtiaceae means one of a number of families into which Polypodiaceae has been subdivided in some classification systems.,professor.0008.aiml
0,FAMILY DERMESTIDAE,*,*,family dermestidae?  Briefly#Comma family dermestidae means carpet beetles.,professor.0008.aiml
0,FAMILY DERMOCHELYIDAE,*,*,family dermochelyidae?  Briefly#Comma family dermochelyidae means sea turtles.,professor.0008.aiml
0,FAMILY DESMIDIACEAE,*,*,family desmidiaceae?  Briefly#Comma family desmidiaceae means unicellular algae.,professor.0008.aiml
0,FAMILY DESMODONTIDAE,*,*,family desmodontidae?  Briefly#Comma family desmodontidae means true vampire bats.,professor.0008.aiml
0,FAMILY DIAPENSIACEAE,*,*,family diapensiaceae?  Briefly#Comma family diapensiaceae means north temperate low evergreen plants; in some classifications placed in its own order Diapensiales.,professor.0008.aiml
0,FAMILY DIASPIDIDAE,*,*,family diaspididae?  Briefly#Comma family diaspididae means armored scales.,professor.0008.aiml
0,FAMILY DICAMPTODONTIDAE,*,*,family dicamptodontidae?  Briefly#Comma family dicamptodontidae means large and small highly aquatic salamanders.,professor.0008.aiml
0,FAMILY DICKSONIACEAE,*,*,family dicksoniaceae?  Briefly#Comma family dicksoniaceae means tree ferns: genera Dicksonia; Cibotium; Culcita; Thyrsopteris.,professor.0008.aiml
0,FAMILY DICRANACEAE,*,*,family dicranaceae?  Briefly#Comma family dicranaceae means mosses having costate leaves and long-stalked capsules with cleft peristome.,professor.0008.aiml
0,FAMILY DIDELPHIDAE,*,*,family didelphidae?  Briefly#Comma family didelphidae means opossums.,professor.0008.aiml
0,FAMILY DILLENIACEAE,*,*,family dilleniaceae?  Briefly#Comma family dilleniaceae means chiefly tropical shrubs and trees and climbers having leathery leaves or flattened leaflike stems: genera Dillenia; Hibbertia.,professor.0008.aiml
0,FAMILY DINORNITHIDAE,*,*,family dinornithidae?  Briefly#Comma family dinornithidae means moas.,professor.0008.aiml
0,FAMILY DIODONTIDAE,*,*,family diodontidae?  Briefly#Comma family diodontidae means spiny puffers.,professor.0008.aiml
0,FAMILY DIOMEDEIDAE,*,*,family diomedeidae?  Briefly#Comma family diomedeidae means albatrosses.,professor.0008.aiml
0,FAMILY DIOSCOREACEAE,*,*,family dioscoreaceae?  Briefly#Comma family dioscoreaceae means yams.,professor.0008.aiml
0,FAMILY DIPODIDAE,*,*,family dipodidae?  Briefly#Comma family dipodidae means Old World jerboas.,professor.0008.aiml
0,FAMILY DIPSACACEAE,*,*,family dipsacaceae?  Briefly#Comma family dipsacaceae means chiefly southern European herbs with flowers usually in dense cymose heads.,professor.0008.aiml
0,FAMILY DIPTEROCARPACEAE,*,*,family dipterocarpaceae?  Briefly#Comma family dipterocarpaceae means chiefly tropical Asian trees with two-winged fruits; yield valuable woods and aromatic oils and resins.,professor.0008.aiml
0,FAMILY DISCOGLOSSIDAE,*,*,family discoglossidae?  Briefly#Comma family discoglossidae means family of Old World toads having a fixed disklike tongue.,professor.0008.aiml
0,FAMILY DOCTOR,*,*,family doctor?  Briefly#Comma family doctor means a general practitioner who treats all the family members.,professor.0008.aiml
0,FAMILY DOLIOLIDAE,*,*,family doliolidae?  Briefly#Comma family doliolidae means oceanic tunicates.,professor.0008.aiml
0,FAMILY DRACUNCULIDAE,*,*,family dracunculidae?  Briefly#Comma family dracunculidae means greatly elongated roundworm.,professor.0008.aiml
0,FAMILY DREPANIDIDAE,*,*,family drepanididae?  Briefly#Comma family drepanididae means Hawaiian honeycreepers.,professor.0008.aiml
0,FAMILY DROMAEOSAURIDAE,*,*,family dromaeosauridae?  Briefly#Comma family dromaeosauridae means swift-running bipedal dinosaurs.,professor.0008.aiml
0,FAMILY DROSERACEAE,*,*,family droseraceae?  Briefly#Comma family droseraceae means a family of carnivorous herbs and shrubs.,professor.0008.aiml
0,FAMILY DROSOPHILIDAE,*,*,family drosophilidae?  Briefly#Comma family drosophilidae means fruit flies.,professor.0008.aiml
0,FAMILY DRYOPTERIDACEAE,*,*,family dryopteridaceae?  Briefly#Comma family dryopteridaceae means alternative names for one of a number of families into which the family Polypodiaceae has been subdivided in some classification systems.,professor.0008.aiml
0,FAMILY DUGONGIDAE,*,*,family dugongidae?  Briefly#Comma family dugongidae means a family of mammals of order Sirenia including dugongs and Steller's sea cow.,professor.0008.aiml
0,FAMILY DYTISCIDAE,*,*,family dytiscidae?  Briefly#Comma family dytiscidae means water beetles.,professor.0008.aiml
0,FAMILY EBENACEAE,*,*,family ebenaceae?  Briefly#Comma family ebenaceae means fruit and timber trees of tropical and warm regions including ebony and persimmon.,professor.0008.aiml
0,FAMILY ECHENEIDAE,*,*,family echeneidae?  Briefly#Comma family echeneidae means fishes having a sucking disk on the head for clinging to other fishes and to ships.,professor.0008.aiml
0,FAMILY ECHENEIDIDAE,*,*,family echeneididae?  Briefly#Comma family echeneididae means fishes having a sucking disk on the head for clinging to other fishes and to ships.,professor.0008.aiml
0,FAMILY EDAPHOSAURIDAE,*,*,family edaphosauridae?  Briefly#Comma family edaphosauridae means a family of reptiles of the order Pelycosauria.,professor.0008.aiml
0,FAMILY EIMERIIDAE,*,*,family eimeriidae?  Briefly#Comma family eimeriidae means a family of protoctista in the order Coccidia.,professor.0008.aiml
0,FAMILY ELAEAGNACEAE,*,*,family elaeagnaceae?  Briefly#Comma family elaeagnaceae means shrubs or small trees often armed.,professor.0008.aiml
0,FAMILY ELAEOCARPACEAE,*,*,family elaeocarpaceae?  Briefly#Comma family elaeocarpaceae means genus of trees and shrubs widely distributed in warm regions some yielding useful timber; in some classifications included in the family Santalaceae.,professor.0008.aiml
0,FAMILY ELAPIDAE,*,*,family elapidae?  Briefly#Comma family elapidae means cobras; kraits; mambas; coral snakes; Australian taipan and tiger snakes.,professor.0008.aiml
0,FAMILY ELATERIDAE,*,*,family elateridae?  Briefly#Comma family elateridae means click beetles and certain fireflies.,professor.0008.aiml
0,FAMILY ELECTROPHORIDAE,*,*,family electrophoridae?  Briefly#Comma family electrophoridae means small family comprising the electric eels.,professor.0008.aiml
0,FAMILY ELEOTRIDAE,*,*,family eleotridae?  Briefly#Comma family eleotridae means sleepers.,professor.0008.aiml
0,FAMILY ELEPHANTIDAE,*,*,family elephantidae?  Briefly#Comma family elephantidae means elephants.,professor.0008.aiml
0,FAMILY ELOPIDAE,*,*,family elopidae?  Briefly#Comma family elopidae means tarpons and ladyfishes.,professor.0008.aiml
0,FAMILY EMBIOTOCIDAE,*,*,family embiotocidae?  Briefly#Comma family embiotocidae means viviparous percoid fishes comprising the surf fishes.,professor.0008.aiml
0,FAMILY EMPETRACEAE,*,*,family empetraceae?  Briefly#Comma family empetraceae means heathlike shrubs.,professor.0008.aiml
0,FAMILY EMYDIDAE,*,*,family emydidae?  Briefly#Comma family emydidae means box and water turtles.,professor.0008.aiml
0,FAMILY ENDAMOEBIDAE,*,*,family endamoebidae?  Briefly#Comma family endamoebidae means a large family of endoparasitic amebas that invade the digestive tract.,professor.0008.aiml
0,FAMILY ENGRAULIDAE,*,*,family engraulidae?  Briefly#Comma family engraulidae means anchovies.,professor.0008.aiml
0,FAMILY ENTEROBACTERIACEAE,*,*,family enterobacteriaceae?  Briefly#Comma family enterobacteriaceae means a large family of gram-negative rod-shaped bacteria of the order Eubacteriales.,professor.0008.aiml
0,FAMILY ENTOLOMATACEAE,*,*,family entolomataceae?  Briefly#Comma family entolomataceae means a family of fungi belonging to the order Agaricales.,professor.0008.aiml
0,FAMILY ENTOMOPHTHORACEAE,*,*,family entomophthoraceae?  Briefly#Comma family entomophthoraceae means mostly parasitic lower fungi that typically develop in the bodies of insects.,professor.0008.aiml
0,FAMILY EPACRIDACEAE,*,*,family epacridaceae?  Briefly#Comma family epacridaceae means Australasian shrubs or small trees.,professor.0008.aiml
0,FAMILY EPHEDRACEAE,*,*,family ephedraceae?  Briefly#Comma family ephedraceae means ephedras: in some classifications included in the Gnetaceae.,professor.0008.aiml
0,FAMILY EPHEMERIDAE,*,*,family ephemeridae?  Briefly#Comma family ephemeridae means mayflies.,professor.0008.aiml
0,FAMILY EPHIPPIDAE,*,*,family ephippidae?  Briefly#Comma family ephippidae means small family comprising the spadefishes.,professor.0008.aiml
0,FAMILY EQUIDAE,*,*,family equidae?  Briefly#Comma family equidae means horses; asses; zebras; extinct animals.,professor.0008.aiml
0,FAMILY EQUISETACEAE,*,*,family equisetaceae?  Briefly#Comma family equisetaceae means sole surviving family of the Equisetales: fern allies.,professor.0008.aiml
0,FAMILY ERETHIZONTIDAE,*,*,family erethizontidae?  Briefly#Comma family erethizontidae means New World arboreal porcupines.,professor.0008.aiml
0,FAMILY ERICACEAE,*,*,family ericaceae?  Briefly#Comma family ericaceae means heathers.,professor.0008.aiml
0,FAMILY ERINACEIDAE,*,*,family erinaceidae?  Briefly#Comma family erinaceidae means true hedgehogs.,professor.0008.aiml
0,FAMILY ERIOCAULACEAE,*,*,family eriocaulaceae?  Briefly#Comma family eriocaulaceae means chiefly tropical aquatic or bog herbs: pipeworts.,professor.0008.aiml
0,FAMILY ERYSIPHACEAE,*,*,family erysiphaceae?  Briefly#Comma family erysiphaceae means family of fungi parasitic mostly on leaves; includes powdery mildews.,professor.0008.aiml
0,FAMILY ERYTHROXYLACEAE,*,*,family erythroxylaceae?  Briefly#Comma family erythroxylaceae means a family of plants of order Geraniales; have drupaceous fruit.,professor.0008.aiml
0,FAMILY ESCHRICHTIIDAE,*,*,family eschrichtiidae?  Briefly#Comma family eschrichtiidae means comprising only the gray whales.,professor.0008.aiml
0,FAMILY ESOCIDAE,*,*,family esocidae?  Briefly#Comma family esocidae means pikes; pickerels; muskellunges.,professor.0008.aiml
0,FAMILY EUGLENACEAE,*,*,family euglenaceae?  Briefly#Comma family euglenaceae means considered green algae.,professor.0008.aiml
0,FAMILY EUPHORBIACEAE,*,*,family euphorbiaceae?  Briefly#Comma family euphorbiaceae means a family of plants of order Geraniales.,professor.0008.aiml
0,FAMILY EURYLAIMIDAE,*,*,family eurylaimidae?  Briefly#Comma family eurylaimidae means coextensive with the suborder Eurylaimi.,professor.0008.aiml
0,FAMILY EXOCOETIDAE,*,*,family exocoetidae?  Briefly#Comma family exocoetidae means flying fishes; closely related to the halfbeaks.,professor.0008.aiml
0,FAMILY FABACEAE,*,*,family fabaceae?  Briefly#Comma family fabaceae means a large family of trees means shrubs means vines means and herbs bearing bean pods; divided for convenience into the subfamilies Caesalpiniaceae; Mimosaceae; Papilionaceae.,professor.0008.aiml
0,FAMILY FAGACEAE,*,*,family fagaceae?  Briefly#Comma family fagaceae means chiefly monoecious trees and shrubs: beeches; chestnuts; oaks; genera Castanea; Castanopsis; Chrysolepis; Fagus; Lithocarpus; Nothofagus; Quercus.,professor.0008.aiml
0,FAMILY FALCONIDAE,*,*,family falconidae?  Briefly#Comma family falconidae means a family of birds of the order Falconiformes.,professor.0008.aiml
0,FAMILY FASCIOLIDAE,*,*,family fasciolidae?  Briefly#Comma family fasciolidae means a family of Trematoda.,professor.0008.aiml
0,FAMILY FELIDAE,*,*,family felidae?  Briefly#Comma family felidae means cats; wildcats; lions; leopards; cheetahs; saber-toothed tigers.,professor.0008.aiml
0,FAMILY FILARIIDAE,*,*,family filariidae?  Briefly#Comma family filariidae means threadlike roundworms.,professor.0008.aiml
0,FAMILY FISSURELLIDAE,*,*,family fissurellidae?  Briefly#Comma family fissurellidae means marine limpets.,professor.0008.aiml
0,FAMILY FISTULARIIDAE,*,*,family fistulariidae?  Briefly#Comma family fistulariidae means cornetfishes.,professor.0008.aiml
0,FAMILY FISTULINACEAE,*,*,family fistulinaceae?  Briefly#Comma family fistulinaceae means a family of fungi closely related to the family Polyporaceae except that the tubes on the undersurface of the cap are separate from each other.,professor.0008.aiml
0,FAMILY FLACOURTIACEAE,*,*,family flacourtiaceae?  Briefly#Comma family flacourtiaceae means chiefly tropical trees and shrubs.,professor.0008.aiml
0,FAMILY FORFICULIDAE,*,*,family forficulidae?  Briefly#Comma family forficulidae means typical earwigs.,professor.0008.aiml
0,FAMILY FORMICARIIDAE,*,*,family formicariidae?  Briefly#Comma family formicariidae means antbirds.,professor.0008.aiml
0,FAMILY FORMICIDAE,*,*,family formicidae?  Briefly#Comma family formicidae means ants.,professor.0008.aiml
0,FAMILY FOUQUIERIACEAE,*,*,family fouquieriaceae?  Briefly#Comma family fouquieriaceae means small family of spiny shrubs or trees of southwestern United States.,professor.0008.aiml
0,FAMILY FREGATIDAE,*,*,family fregatidae?  Briefly#Comma family fregatidae means frigate birds.,professor.0008.aiml
0,FAMILY FRINGILLIDAE,*,*,family fringillidae?  Briefly#Comma family fringillidae means finches: goldfinches; bullfinches; chaffinches; siskins; canaries; cardinals; grosbeaks; crossbills; linnets; buntings.,professor.0008.aiml
0,FAMILY FUCACEAE,*,*,family fucaceae?  Briefly#Comma family fucaceae means small family of brown algae: gulfweeds; rockweeds.,professor.0008.aiml
0,FAMILY FULGORIDAE,*,*,family fulgoridae?  Briefly#Comma family fulgoridae means plant hoppers: lantern flies.,professor.0008.aiml
0,FAMILY FUMARIACEAE,*,*,family fumariaceae?  Briefly#Comma family fumariaceae means erect or climbing herbs of the northern hemisphere and southern Africa: bleeding heart; Dutchman's breeches; fumitory; squirrel corn.,professor.0008.aiml
0,FAMILY FUNKACEAE,*,*,family funkaceae?  Briefly#Comma family funkaceae means one of many families or subfamilies into which some classification systems subdivide the Liliaceae but not widely accepted; includes genus Hosta.,professor.0008.aiml
0,FAMILY FURNARIIDAE,*,*,family furnariidae?  Briefly#Comma family furnariidae means e.g. ovenbirds.,professor.0008.aiml
0,FAMILY GADIDAE,*,*,family gadidae?  Briefly#Comma family gadidae means large family of important mostly marine food fishes.,professor.0008.aiml
0,FAMILY GALBULIDAE,*,*,family galbulidae?  Briefly#Comma family galbulidae means jacamars.,professor.0008.aiml
0,FAMILY GASTEROPHILIDAE,*,*,family gasterophilidae?  Briefly#Comma family gasterophilidae means horse botflies.,professor.0008.aiml
0,FAMILY GASTEROSTEIDAE,*,*,family gasterosteidae?  Briefly#Comma family gasterosteidae means sticklebacks.,professor.0008.aiml
0,FAMILY GAVIALIDAE,*,*,family gavialidae?  Briefly#Comma family gavialidae means gavials.,professor.0008.aiml
0,FAMILY GAVIDAE,*,*,family gavidae?  Briefly#Comma family gavidae means loon family.,professor.0008.aiml
0,FAMILY GEASTRACEAE,*,*,family geastraceae?  Briefly#Comma family geastraceae means a family of earthstar fungi belonging to the order Lycoperdales.,professor.0008.aiml
0,FAMILY GEKKONIDAE,*,*,family gekkonidae?  Briefly#Comma family gekkonidae means geckos.,professor.0008.aiml
0,FAMILY GELECHIIDAE,*,*,family gelechiidae?  Briefly#Comma family gelechiidae means important economic pests.,professor.0008.aiml
0,FAMILY GEMPYLIDAE,*,*,family gempylidae?  Briefly#Comma family gempylidae means snake mackerels.,professor.0008.aiml
0,FAMILY GENTIANACEAE,*,*,family gentianaceae?  Briefly#Comma family gentianaceae means chiefly herbaceous plants with showy flowers; some are cultivated as ornamentals.,professor.0008.aiml
0,FAMILY GEOGLOSSACEAE,*,*,family geoglossaceae?  Briefly#Comma family geoglossaceae means a family of fungi belonging to the order Helotiales.,professor.0008.aiml
0,FAMILY GEOMETRIDAE,*,*,family geometridae?  Briefly#Comma family geometridae means measuring worms.,professor.0008.aiml
0,FAMILY GEOMYIDAE,*,*,family geomyidae?  Briefly#Comma family geomyidae means North American pocket gophers.,professor.0008.aiml
0,FAMILY GEOPHILIDAE,*,*,family geophilidae?  Briefly#Comma family geophilidae means small extremely elongate earth-living centipedes.,professor.0008.aiml
0,FAMILY GERANIACEAE,*,*,family geraniaceae?  Briefly#Comma family geraniaceae means chiefly herbaceous plants.,professor.0008.aiml
0,FAMILY GERREIDAE,*,*,family gerreidae?  Briefly#Comma family gerreidae means mojarras.,professor.0008.aiml
0,FAMILY GERRIDAE,*,*,family gerridae?  Briefly#Comma family gerridae means mojarras.,professor.0008.aiml
0,FAMILY GERRIDIDAE,*,*,family gerrididae?  Briefly#Comma family gerrididae means an arthropod family that includes water striders.,professor.0008.aiml
0,FAMILY GESNERIACEAE,*,*,family gesneriaceae?  Briefly#Comma family gesneriaceae means large family of tropical herbs or shrubs or lianas; in some classification systems placed in the order Scrophulariales.,professor.0008.aiml
0,FAMILY GIGARTINACEAE,*,*,family gigartinaceae?  Briefly#Comma family gigartinaceae means a family of protoctista.,professor.0008.aiml
0,FAMILY GINKGOACEAE,*,*,family ginkgoaceae?  Briefly#Comma family ginkgoaceae means constituting the order Ginkgoales; includes the genus Ginkgo and extinct forms.,professor.0008.aiml
0,FAMILY GIRAFFIDAE,*,*,family giraffidae?  Briefly#Comma family giraffidae means giraffes.,professor.0008.aiml
0,FAMILY GLAREOLIDAE,*,*,family glareolidae?  Briefly#Comma family glareolidae means Old World shorebirds: pratincoles and coursers.,professor.0008.aiml
0,FAMILY GLEICHENIACEAE,*,*,family gleicheniaceae?  Briefly#Comma family gleicheniaceae means a family of ferns belonging to order Filicales.,professor.0008.aiml
0,FAMILY GLIRIDAE,*,*,family gliridae?  Briefly#Comma family gliridae means dormice and other Old World forms.,professor.0008.aiml
0,FAMILY GLOBIGERINIDAE,*,*,family globigerinidae?  Briefly#Comma family globigerinidae means a family of protoctists.,professor.0008.aiml
0,FAMILY GLOSSINIDAE,*,*,family glossinidae?  Briefly#Comma family glossinidae means flies closely related to the Muscidae: tsetse flies.,professor.0008.aiml
0,FAMILY GNETACEAE,*,*,family gnetaceae?  Briefly#Comma family gnetaceae means plants having small unisexual flowers and fleshy or winged fruit: in some classifications includes the genera Ephedra and Welwitschia as well as Gnetum.,professor.0008.aiml
0,FAMILY GOBIESOCIDAE,*,*,family gobiesocidae?  Briefly#Comma family gobiesocidae means clingfishes.,professor.0008.aiml
0,FAMILY GOBIIDAE,*,*,family gobiidae?  Briefly#Comma family gobiidae means gobies.,professor.0008.aiml
0,FAMILY GOMPHOTHERIIDAE,*,*,family gomphotheriidae?  Briefly#Comma family gomphotheriidae means elephants extinct since the Pleistocene.,professor.0008.aiml
0,FAMILY GONORHYNCHIDAE,*,*,family gonorhynchidae?  Briefly#Comma family gonorhynchidae means coextensive with the genus Gonorhynchus.,professor.0008.aiml
0,FAMILY GOODENIACEAE,*,*,family goodeniaceae?  Briefly#Comma family goodeniaceae means a family of sappy plants that grow in Australasia and southeast China.,professor.0008.aiml
0,FAMILY GRACILARIIDAE,*,*,family gracilariidae?  Briefly#Comma family gracilariidae means leaf miners.,professor.0008.aiml
0,FAMILY GRAMINACEAE,*,*,family graminaceae?  Briefly#Comma family graminaceae means the grasses: chiefly herbaceous but some woody plants including cereals; bamboo; reeds; sugar cane.,professor.0008.aiml
0,FAMILY GRAMINEAE,*,*,family gramineae?  Briefly#Comma family gramineae means the grasses: chiefly herbaceous but some woody plants including cereals; bamboo; reeds; sugar cane.,professor.0008.aiml
0,FAMILY GROSSULARIACEAE,*,*,family grossulariaceae?  Briefly#Comma family grossulariaceae means in some classifications considered a part of the family Saxifragaceae: plants whose fruit is a berry.,professor.0008.aiml
0,FAMILY GRUIDAE,*,*,family gruidae?  Briefly#Comma family gruidae means cranes.,professor.0008.aiml
0,FAMILY GRYLLIDAE,*,*,family gryllidae?  Briefly#Comma family gryllidae means crickets.,professor.0008.aiml
0,FAMILY GUTTIFERAE,*,*,family guttiferae?  Briefly#Comma family guttiferae means widely distributed family of chiefly tropical trees and shrubs and vines that produce oils and resins and some usable timber.,professor.0008.aiml
0,FAMILY GYRINIDAE,*,*,family gyrinidae?  Briefly#Comma family gyrinidae means whirligig beetles.,professor.0008.aiml
0,FAMILY HADROSAURIDAE,*,*,family hadrosauridae?  Briefly#Comma family hadrosauridae means duck-billed dinosaurs; upper Cretaceous.,professor.0008.aiml
0,FAMILY HAEMATOPODIDAE,*,*,family haematopodidae?  Briefly#Comma family haematopodidae means oystercatchers.,professor.0008.aiml
0,FAMILY HAEMODORACEAE,*,*,family haemodoraceae?  Briefly#Comma family haemodoraceae means some genera placed in family Liliaceae.,professor.0008.aiml
0,FAMILY HAEMOPROTEIDAE,*,*,family haemoproteidae?  Briefly#Comma family haemoproteidae means bird parasites.,professor.0008.aiml
0,FAMILY HAEMULIDAE,*,*,family haemulidae?  Briefly#Comma family haemulidae means grunts.,professor.0008.aiml
0,FAMILY HALICTIDAE,*,*,family halictidae?  Briefly#Comma family halictidae means a family of small solitary bees; many are valuable pollinators for agriculture.,professor.0008.aiml
0,FAMILY HALIOTIDAE,*,*,family haliotidae?  Briefly#Comma family haliotidae means abalones.,professor.0008.aiml
0,FAMILY HALORAGACEAE,*,*,family haloragaceae?  Briefly#Comma family haloragaceae means a family of dicotyledonous plants of the order Myrtales.,professor.0008.aiml
