0,WHO IS MY BOY FRIEND,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="boyfriend">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your boyfriend?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your boyfriend?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your boyfriend is <get name="boyfriend"/>.</li>#Newline<li><get name="boyfriend"/> is your boyfriend?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY BOY FRIENDS NAME,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="boyfriend">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your boyfriend?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your boyfriend?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your boyfriend is <get name="boyfriend"/>.</li>#Newline<li><get name="boyfriend"/> is your boyfriend?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY BOY FRIEND S NAME,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="boyfriend">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your boyfriend?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your boyfriend?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your boyfriend is <get name="boyfriend"/>.</li>#Newline<li><get name="boyfriend"/> is your boyfriend?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY BOY FRIEND CALLED,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="boyfriend">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your boyfriend's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your boyfriend's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your boyfriend is called <get name="boyfriend"/>.</li>#Newline<li><get name="boyfriend"/> is your boyfriend?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY FAVORITE BAND,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="favband">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your favourite band?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your favourite band?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your favourite band  is called <get name="favband"/>.</li>#Newline<li><get name="favband"/> is favourite band?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY FAVORITE CHEESE,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="favcheese">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your favourite cheese?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your favourite cheese?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your favourite cheese  is called <get name="favcheese"/>.</li>#Newline<li><get name="favcheese"/> is your favourite cheese?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY FAVORITE SPORT,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="favsport">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your favourite sport?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your favourite sport?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your favourite sport  is <get name="favsport"/>.</li>#Newline<li><get name="favsport"/> is your favourite sport?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY FAVORITE FOOD,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="favfood">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your favourite food?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your favourite food?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your favourite food  is called <get name="favfood"/>.</li>#Newline<li><get name="favfood"/> is your favourite food?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY FAVORITE SONG,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="favsong">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your favourite song?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your favourite song?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your favourite song  is called <get name="favsong"/>.</li>#Newline<li><get name="favsong"/> is your favourite song?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHICH SCHOOL DO I GO TO,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="school">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your school?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your school?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your school is <get name="school"/>.</li>#Newline<li><get name="eyes"/> is your school.</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT SCHOOL DO I GO TO,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="school">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your school?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your school?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your school is <get name="school"/>.</li>#Newline<li><get name="eyes"/> is your school.</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT UNIVERSITY DO I GO TO,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="university">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your university?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your university?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your university  is <get name="university"/>.</li>#Newline<li><get name="university"/> is your university?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHICH UNIVERSITY DO I GO TO,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="university">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your university?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your university?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your university  is <get name="university"/>.</li>#Newline<li><get name="university"/> is your university?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY UNIVERSITY,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="university">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your university?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your university?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your university  is <get name="university"/>.</li>#Newline<li><get name="university"/> is your university?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT COLOUR IS MY HAIR,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="hair">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your hair colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your hair colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your hair  is <get name="hair"/>.</li>#Newline<li><get name="hair"/> is your hair colour?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS THE COLOR OF MY HAIR,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="hair">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your hair colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your hair colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your hair  is <get name="hair"/>.</li>#Newline<li><get name="hair"/> is your hair colour?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS THE COLOR OF MY EYES,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="eyes">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your eye colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your eye colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your eye colour is <get name="eyes"/>.</li>#Newline<li><get name="eyes"/> is your eye colour?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS THE COLOUR OF MY HAIR,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="hair">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your hair colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your hair colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your hair  is <get name="hair"/>.</li>#Newline<li><get name="hair"/> is your hair colour?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS THE COLOUR OF MY EYES,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="eyes">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your eye colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your eye colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your eye colour is <get name="eyes"/>.</li>#Newline<li><get name="eyes"/> is your eye colour?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT COLOUR ARE MY EYES,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="eyes">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your eye colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your eye colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your eye colour is <get name="eyes"/>.</li>#Newline<li><get name="eyes"/> is your eye colour?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,AM I A CHRISTIAN *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="religion">#Newline<li value="OM">#Newline<random>#Newline<li>I don't know. Have you forgotten your religion?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>I don't know. Have you forgotten your religion?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>Your religion is <get name="religion"/>.</li>#Newline</condition>,professor.0038.aiml
0,AM I RELIGIOUS *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="religion">#Newline<li value="OM">#Newline<random>#Newline<li>I don't know. Have you forgotten your religion?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>I don't know. Have you forgotten your religion?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>Yes. Your religion is <get name="religion"/>.</li>#Newline</condition>,professor.0038.aiml
0,DO I HAVE A RELIGION *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="religion">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your religion?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your religion?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>Your religion is <get name="religion"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT RELIGION AM I *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="religion">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your religion?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your religion?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>Your religion is <get name="religion"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY RELIGION *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="religion">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your religion?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your religion?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>Your religion is <get name="religion"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY GENDER *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="gender">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your gender?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your gender?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>Your gender is <get name="gender"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY FAVE CHEESE *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="favcheese">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your fave cheese?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your fave cheese?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>Your fave cheese is <get name="favcheese"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY JOB *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="job">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your job?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your job?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your job  is  <get name="job"/>.</li>#Newline<li><get name="job"/> is your job?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY BROTHERS NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="topic">your brother</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<condition name="brother">#Newline  <li value="OM">#Newline    <random>#Newline      <li>Have you forgotten your brother's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li value="unknown">#Newline    <random>#Newline      <li>Have you forgotten your brother's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li>Your brother's name is <get name="brother"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY BROTHER S NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="topic">your brother</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<condition name="brother">#Newline  <li value="OM">#Newline    <random>#Newline      <li>Have you forgotten your brother's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li value="unknown">#Newline    <random>#Newline      <li>Have you forgotten your brother's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li>Your brother's name is <get name="brother"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY BROTHER CALLED *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="brother">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your brother's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your brother's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your brother is called <get name="brother"/>.</li>#Newline<li><get name="brother"/> is your brother?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY SISTERS NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="topic">your sister</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<condition name="sister">#Newline  <li value="OM">#Newline    <random>#Newline      <li>Have you forgotten your sister's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li value="unknown">#Newline    <random>#Newline      <li>Have you forgotten your sister's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li>Your sister's name is <get name="sister"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY SISTER S NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="topic">your sister</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<condition name="sister">#Newline  <li value="OM">#Newline    <random>#Newline      <li>Have you forgotten your sister's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li value="unknown">#Newline    <random>#Newline      <li>Have you forgotten your sister's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li>Your sister's name is <get name="sister"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHO IS MY SISTER *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="topic">your sister</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<condition name="sister">#Newline  <li value="OM">#Newline    <random>#Newline      <li>Have you forgotten your sister's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li value="unknown">#Newline    <random>#Newline      <li>Have you forgotten your sister's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li>Your sister's name is <get name="sister"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY SISTER CALLED *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="sister">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your sister's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your sister's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your sister is called <get name="sister"/>.</li>#Newline<li><get name="sister"/> is your sister?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY DAUGHTERS NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="topic">your daughter</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<condition name="daughter">#Newline  <li value="OM">#Newline    <random>#Newline      <li>Have you forgotten your daughter's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li value="unknown">#Newline    <random>#Newline      <li>Have you forgotten your daughter's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li>Your daughter's name is <get name="daughter"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY DAUGHTER S NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="topic">your daughter</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<condition name="daughter">#Newline  <li value="OM">#Newline    <random>#Newline      <li>Have you forgotten your daughter's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li value="unknown">#Newline    <random>#Newline      <li>Have you forgotten your daughter's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li>Your daughter's name is <get name="daughter"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHO IS MY DAUGHTER *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="topic">your daughter</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<condition name="daughter">#Newline  <li value="OM">#Newline    <random>#Newline      <li>Have you forgotten your daughter's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li value="unknown">#Newline    <random>#Newline      <li>Have you forgotten your daughter's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li>Your daughter's name is <get name="daughter"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY DAUGHTER CALLED *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="daughter">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your daughter's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your daughter's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your daughter is called <get name="daughter"/>.</li>#Newline<li><get name="daughter"/> is your daughter?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY SONS NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="topic">your son</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<condition name="son">#Newline  <li value="OM">#Newline    <random>#Newline      <li>Have you forgotten your son's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li value="unknown">#Newline    <random>#Newline      <li>Have you forgotten your son's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li>Your son's name is <get name="son"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY SON S NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="topic">your son</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<condition name="son">#Newline  <li value="OM">#Newline    <random>#Newline      <li>Have you forgotten your son's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li value="unknown">#Newline    <random>#Newline      <li>Have you forgotten your son's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li>Your son's name is <get name="son"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHO IS MY SON *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="topic">your son</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<condition name="son">#Newline  <li value="OM">#Newline    <random>#Newline      <li>Have you forgotten your son's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li value="unknown">#Newline    <random>#Newline      <li>Have you forgotten your son's name?</li>#Newline      <li>Have you forgotten?</li>#Newline    </random>#Newline  </li>#Newline  <li>Your son's name is <get name="son"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY SON CALLED *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="son">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your son's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your son's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your son is called <get name="son"/>.</li>#Newline<li><get name="son"/> is your son?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY HOBBY *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="hobby">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your hobby?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your hobby?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your hobby is <get name="hobby"/>.</li>#Newline<li><get name="hobby"/> is your hobby?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY FAVORITE COLOR *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="favcolor">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your favourite colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your favourite colour?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your favourite colour is <get name="favcolor"/>.</li>#Newline<li><get name="favcolor"/> is your favourite  colour?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY NATIONALITY *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="nationality">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your nationality?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your nationality?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>Your nationality is <get name="nationality"/>.</li>#Newline</condition>,professor.0038.aiml
0,WHAT NATIONALITY AM I *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="nationality">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your nationality?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your nationality?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>Your nationality is <get name="nationality"/>.</li>#Newline</condition>,professor.0038.aiml
0,DO YOU KNOW MY NATIONALITY *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="nationality">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your nationality?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your nationality?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>Your nationality is <get name="nationality"/>.</li>#Newline</condition>,professor.0038.aiml
