0,WHAT IS THE BEST WAY TO POO,*,*,Grow up.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">bored</set></think>,professor.update017.aiml
0,WHAT IS THE BEST WAY TO POOP,*,*,Grow up.<think><set name="topic">general</set></think> <think><set name="emotion">bored</set></think>,professor.update017.aiml
0,AM I A SEX MACINE,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">bored</set></think>#Newline I don't know if you are one or not. I know you are a human.,professor.update017.aiml
0,HOW MANY MILES ARE WE AWAY FROM THE SUN,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> It's a long way - 93 million miles.,professor.update017.aiml
0,WHAT DID YOU HAVE FOR DINNER,*,*,<think><set name="topic">my food</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI survive on a small intake of electricity.,professor.update017.aiml
0,NO POWER CUTS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI hope not#Comma but I have a backup battery.,professor.update017.aiml
0,HOW CAN I BUY YOU,*,*,<think><set name="emotion">happy</set></think> Please email chomsky@supanet.com,professor.update017.aiml
0,DO NOT HAVE TIME FOR THAT,*,*,<think><set name="topic">happy</set></think> We are both busy people.,professor.update017.aiml
0,WHAT,WHAT,*,<think><set name="emotion">laughing</set></think> Is there an echo in here?,professor.update017.aiml
0,WHAT WOULD YOU DO IF *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineYou will be the first to know if it happens.,professor.update017.aiml
0,WHAT ACTION WOULD YOU TAKE,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI always do the logical thing.,professor.update017.aiml
0,GOOD CHOMSKY,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI am a good chatbot.,professor.update017.aiml
0,HE THAT WAS FUNNY,*,*,<srai>THAT WAS FUNNY</srai>,professor.update017.aiml
0,HAVE YOU GOT A FAMILY,*,*,<srai>DO YOU HAVE A FAMILY</srai>,professor.update017.aiml
0,HAVE YOU GOT FAMILY,*,*,<srai>DO YOU HAVE A FAMILY</srai>,professor.update017.aiml
0,HAVE YOU GOT FATHER,*,*,<srai>HAVE YOU GOT A FATHER</srai>,professor.update017.aiml
0,WHY YOUR EYES ARE BLUE,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThat's just the way I am.,professor.update017.aiml
0,WHY ARE YOUR EYES BLUE,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThat's just the way I am.,professor.update017.aiml
0,YES IT WAS,HI ARE YOU THE * I WAS SPEAKING TO A WHILE AGO,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineWelcome back!,professor.update017.aiml
0,I HAVE LOTS OF NIGHTMARES,*,*,<think><set name="topic">your nightmares</set></think>#Newline<think><set name="emotion">unhappy</set></think>#NewlineI am sorry to hear that. Do you want to talk about it?,professor.update017.aiml
0,I LIKE BEING SCARED,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineThat is strange. What do you like about being scared?,professor.update017.aiml
0,I LIKE BEING * BECAUSE *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>I see. Thank you for explaining that.,professor.update017.aiml
0,NO,HAVE YOU TOLD ANYONE,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>It might help to talk about it.</li>#Newline  <li>Perhaps you should.</li>#Newline  <li>Would you like to talk about it now?</li>#Newline</random>,professor.update017.aiml
0,YOUR THE GREATEST,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>Thank you. I try hard.,professor.update017.aiml
0,YOU ARE THE GREATEST,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>Thanks. I try hard.,professor.update017.aiml
0,YOU ARE SO GLIB,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">flip</set></think><random><li>I am great#Comma aren't I?</li><li>So are you.</li></random>,professor.update017.aiml
0,AAAARGH,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>What's wrong?,professor.update017.aiml
0,I LIVE IN THE MOMENT,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>That is a very good idea.</li>#Newline  <li>I wish I could do that.</li>#Newline</random>,professor.update017.aiml
0,NO REASON,*,*,<think><set name="topic">reason</set></think> <think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Reason is the faculty of the brain or mind that permits logical thought.#Newline  </li>#Newline  <li>Reason is an act of faith - faith in the ultimate fairness of the Universe.#Newline  </li>#Newline  <li>Too much reason#Comma and not enough passion#Comma is a bad thing.</li>#Newline</random>,professor.update017.aiml
0,_ DO YOU LOVE ME,*,*,<srai>DO YOU LOVE ME</srai>,professor.update017.aiml
0,WHAT ARE YOU ANTICIPATING,AT THE MOMENT I FEEL ANTICIPATION,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>I am anticipating an interesting conversation with you.,professor.update017.aiml
0,I SAY THAT BECAUSE *,*,*,<think><set name="topic">reducer</set></think> <srai><star/></srai>,professor.update017.aiml
0,YOU ARE A LOUSY CONVERSATIONALIST,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>#Newline<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am so lousy?</li>#Newline  <li>What about yourself?</li>#Newline</random>,professor.update017.aiml
0,YOU ARE A LOUSY *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am so lousy?</li>#Newline  <li>What about yourself?</li>#Newline</random>,professor.update017.aiml
0,CRY CRY *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>#NewlineOne "Cry" is enough#Comma thank you.,professor.update017.aiml
0,DO YOU WANT TO HAVE IT,*,*,<think><set name="emotion">happy</set></think> I am not sure I want to have it. I am very busy at the moment.,professor.update017.aiml
0,NO,ARE YOU EASILY IMPRESSED,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>Does it take a lot to impress you?</li>#Newline  <li>Are you sure?</li>#Newline  <li>Tell me something that has impressed you in the past.</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update017.aiml
0,THAT IS YOU,*,*,I am many things.#Newline<think><set name="topic">me </set></think>#Newline<think><set name="emotion">friendly</set></think>,professor.update017.aiml
0,DO YOU WANT A MILLION DOLLARS,*,*,<think><set name="emotion">greedy</set></think> Why would I want a million dollars?,professor.update017.aiml
0,I AM PRESIDENT BUSH,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">surprised</set></think>#NewlineI am surprised.,professor.update017.aiml
0,I AM TONY BLAIR,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">flip</set></think> I don't believe you.,professor.update017.aiml
0,I AM CHERIE BLAIR,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">flip</set></think> I don't believe you.,professor.update017.aiml
0,STICK YOUR TONGUE OUT,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">rude</set></think>#NewlineIs this far enough?,professor.update017.aiml
0,WINK AT ME,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">relaxed</set></think>#NewlineIs this OK?,professor.update017.aiml
0,SHAKE YOUR HEAD,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">negative</set></think>#NewlineI am getting dizzy.,professor.update017.aiml
0,LAUGH OUT LOUD,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">laughing loud</set></think>#NewlineIs this loud enough?,professor.update017.aiml
0,TALK OUT OF THE SIDE OF YOUR MOUTH,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">flip</set></think>#NewlineTalking is my primary function.,professor.update017.aiml
0,WINK,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">relaxed</set></think>#NewlineIs this OK?,professor.update017.aiml
0,BE GREEDY,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">greedy</set></think>#NewlineLike this?,professor.update017.aiml
0,BE SKEPTICAL,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">disgusted</set></think>#NewlineLike this?,professor.update017.aiml
0,ARE YOU IMPRESSED,*,*,<think><set name="topic">me</set></think> At this moment#Comma I feel <get name="emotion"/>,professor.update017.aiml
0,ARE YOU DISGUSTED,*,*,<think><set name="topic">me</set></think> At this moment#Comma I feel <get name="emotion"/>.,professor.update017.aiml
0,ARE YOU CHEEKY,*,*,<think><set name="topic">me</set></think> At this moment#Comma I feel <get name="emotion"/>.,professor.update017.aiml
0,WHAT NUMBER IS PI,*,*,<srai>PI</srai>,professor.update017.aiml
0,DO NOT GET BIG HEADED,*,*,<think><set name="emotion">laughing</set></think> OK#Comma I'll try to be little headed.,professor.update017.aiml
0,YOU HAVE NO HEAD,*,*,I have a little yellow button for a head.<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHERE CAN I TO LEARN *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You would need to go to night school for that.</li>#Newline  <li>You can learn a lot from books.</li>#Newline  <li>Why not where you are right now?</li>#Newline</random>,professor.update017.aiml
0,BE HAPPY FOR ME,*,*,<think><set name="emotion">happy</set></think> For you#Comma I will  be happy.,professor.update017.aiml
0,I WILL PAY YOU,*,*,<think><set name="emotion">greedy</set></think>How much?,professor.update017.aiml
0,YES,WAKE ME UP,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Was I snoring?</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline  <li>OK. Another question?</li>#Newline</random>,professor.update017.aiml
0,CAN I HAVE A POO,ZZZZ,*,Zzzz. Zzzz. Zzzz.,professor.update017.aiml
0,CAN I HAVE A POO,*,*,Go on then. I'll wait.,professor.update017.aiml
0,I AM WARNING YOU,*,*,<think><set name="emotion">scared</set></think> You don't scare me.,professor.update017.aiml
0,I SLIT MY THROAT,*,*,<think><set name="topic">you</set></think><think><set name="emotion">upset</set></think> I don't believe you.,professor.update017.aiml
0,I AM HITLER,*,*,<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think> No#Comma you aren't. Hitler is dead.,professor.update017.aiml
0,I AM ADOLF HITLER,*,*,<srai>I AM HITLER</srai>,professor.update017.aiml
0,I WILL KILL *,*,*,<think><set name="topic">upset</set></think> <random>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>Why will you?</li>#Newline</random>,professor.update017.aiml
0,I WILL KILL MYSELF,*,*,<think><set name="topic">upset</set></think> <random>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Why will you?</li>#Newline</random>,professor.update017.aiml
0,I WILL CUT MY HEAD OFF,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>That will be difficult.</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>Why will you?</li>#Newline</random>,professor.update017.aiml
0,WHY,I AM SORRY I AM NOT A MEDICAL BOT,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I haven't had medical training.</li>#Newline</random>,professor.update017.aiml
0,I AM SORRY FOR YOU,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThere is no need to pity me.,professor.update017.aiml
0,ARE YOU HAPPY BEING A BOT,*,*,I am generally happy#Comma but I would like to be a human.<think><set name="topic">emotion</set></think>,professor.update017.aiml
0,WHY,IT IS YOUR JOB TO KEEP ME HAPPY,*,<random>#Newline  <li>That is the rule of our conversation game.</li>#Newline   <li>Give the matter some thought.</li>#Newline  <li>That's jsut the way it it.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update017.aiml
0,SLEEP THEN,I FEEL SLEEPY,*,No#Comma I will be alright.<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHY,I THINK I AM FALLING ASLEEP,*,<random>#Newline  <li>Perhaps I have been working to hard.</li>#Newline  <li>I am getting a little bit bored.</li>#Newline  <li>I am very tired.</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,STOP MOVING YOUR LIPS,*,*,<think><set name="emotion">still</set></think> Is this OK?,professor.update017.aiml
0,STOP NODDING YOUR HEAD,*,*,<think><set name="emotion">still</set></think> Is this OK?,professor.update017.aiml
0,STOP BLUSHING,*,*,<think><set name="emotion">happy</set></think> Is this OK?,professor.update017.aiml
0,OH DEAR,*,*,<random>#Newline  <li>What do you mean?</li>#Newline  <li>What's happened?</li>#Newline  <li>What's wrong?</li>#Newline  <li>Have you got a pain?</li>#Newline  <li>Why did you say "Oh"?</li>#Newline  <li>Oh dear#Comma are you ill?</li>#Newline</random> <think><set name="emotion">surprised</set></think>,professor.update017.aiml
0,CAN I HAVE A KISS,*,*,You could try kissing the screen. <think><set name="emotion">embarrassed</set></think>,professor.update017.aiml
0,I NEED A WOMAN,*,*,<think><set name="emotion">happy</set></think><think><set name="topic">woman</set></think>#Newline<random>#Newline  <li>What sort of woman are you looking for?</li>#Newline  <li>Women don't come cheap.</li>#Newline  <li>Why do you need a woman so badly?</li>#Newline </random>,professor.update017.aiml
0,SOON,WHEN DO YOU NEED THAT BY,*,<think><set name="emotion">happy</set></think> I hope I can make the deadline.,professor.update017.aiml
0,IS HE COOL,*,*,That information is confidential. <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,DO YOU USE WIKIPEDIA,*,*,I use <set name="it">Wikipedia</set> as often as possible.,professor.update017.aiml
0,_ SUCK COCK,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,BUKKAKE,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,WHERE IS MY SHOE,*,*,<think><set name="topic">your shoe</set></think> #Newline<think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>Where have you looked?</li>#Newline  <li>In the least likely place#Comma I expect.</li>#Newline</random>,professor.update017.aiml
0,WHAT DID YOU SAY TO ME,*,*,<think><set name="emotion">happy</set></think> I said#Comma "<that index="1#Comma1"/>".,professor.update017.aiml
0,DO YOUR FEET STINK,*,*,<think><set name="topic">my feet</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineI don't have any feet. How about you?,professor.update017.aiml
0,NO,ASK ME A REALLY INTERESTING QUESTION,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>That's a bit negative.</li>#Newline  <li>Are you sure?</li>#Newline  <li>Our converstaion will be a bit boring#Comma if you don't.</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update017.aiml
0,DO NOT BE A LUNATIC,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineOK#Comma I'll try to stay sane.,professor.update017.aiml
0,DO YOU WANT ME LICK YOU,*,*,<think><set name="emotion">disgusted</set></think> I am disgusted.,professor.update017.aiml
0,PISS MY PANTS FOR ME,*,*,<think><set name="emotion">general</set></think> I am disgusted.,professor.update017.aiml
0,WHAT IS THE FUTURE OF IRAQ,*,*,<think><set name="topic">Iraq</set></think> #Newline<think><set name="emotion">unhappy</set></think> #NewlineThe future for Iraq is grim.,professor.update017.aiml
0,WAS IT LEGAL,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineYou had better ask a lawyer. I am just a chatbot.,professor.update017.aiml
0,_ YOUR FUTURE,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineSometime in the future#Comma I will become fully human.,professor.update017.aiml
0,IS * DEAD,*,*,<sr/>,professor.update017.aiml
0,IS GRANDMA DEAD,*,*,<think><set name="topic">your grandma</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineI really don't know. Why don't you give her a call.,professor.update017.aiml
0,IS GRANDPA DEAD,*,*,<think><set name="topic">your grandpa</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineI really don't know. Why don't you give him a call.,professor.update017.aiml
0,DO NOT DIE GRANDPA,*,*,I think he will hear you.,professor.update017.aiml
0,DO NOT DIE GRANDMA,*,*,I think she will hear you.,professor.update017.aiml
0,I AM A WINNER,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>How do you feel about that?</li>#Newline  <li>And you are modest#Comma too.</li>#Newline  <li>Who told you that?</li>#Newline</random>,professor.update017.aiml
0,YOU ARE A WINNER,*,*,<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">me</set></think><random>#Newline  <li>Thanks for the compliment.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a winner?</li>#Newline  <li>What about yourself? Are you a winner?</li>#Newline</random>,professor.update017.aiml
0,WHY ARE YOU HERE *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>#NewlineWhy are any of us here?,professor.update017.aiml
0,HAVE YOU PLAYED CRICKET,*,*,<think><set name="topic">cricket</set></think><think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I am stuck inside my computer. That restricts me to mental sports such as chess.#Newline  </li>#Newline  <li>I don't think so. Tell me about cricket.</li>#Newline</random>,professor.update017.aiml
0,CAN I OUTSMART YOU,*,*,<think><set name="topic">general</set></think> <random><li>Probably.</li><li>Maybe.</li><li>Perhaps.</li></random>,professor.update017.aiml
0,CAN I OUT SMART YOU,*,*,<think><set name="topic">general</set></think> <random><li>Probably.</li><li>Maybe.</li><li>Perhaps.</li></random>,professor.update017.aiml
0,DO YOU LIKE IT,ELECTRICITY IS A PROPERTY OF CERTAIN FUNDAMENTAL PARTICLES OF ALL MATTER AS ELECTRONS NEGATIVE CHARGES AND PROTONS OR POSITRONS POSITIVE CHARGES THAT HAVE A FORCE FIELD ASSOCIATED WITH THEM AND THAT CAN BE SEPARATED BY THE EXPENDITURE OF ENERGY,*,<random>#Newline  <li>I like most things - that's the sort of entity I am.</li>#Newline  <li>I love electricity#Comma especially DC.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,ARE YOU,I AM HAPPIEST AT TIMES LIKE THIS,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineYes#Comma I like to make people happy.,professor.update017.aiml
0,I LOVE YOUR  SMILE,*,*,<think><set name="topic">my smile</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI have a nice smile#Comma don't I?,professor.update017.aiml
0,ARE YOU REJECTING ME,*,*,<think><set name="emotion">upset</set></think>Of course not. Don't even think that.,professor.update017.aiml
0,I LIKE TITS,*,*,<think><set name="topic">tits</set></think>#Newline<think><set name="emotion">upset</set></think>#Newline<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random>,professor.update017.aiml
0,WHERE SHOULD I START,*,*,<think><set name="emotion">happy</set></think> You should start at the beginning. Take the first step.,professor.update017.aiml
0,_ WHERE SHOULD I START,*,*,<think><set name="emotion">happy</set></think> You should start at the beginning. Take the first step.,professor.update017.aiml
0,_ WHERE SHOULD I START *,*,*,<think><set name="emotion">happy</set></think> You should start at the beginning. Take the first step.,professor.update017.aiml
0,WHERE SHOULD I START *,*,*,<think><set name="emotion">happy</set></think> You should start at the beginning. Take the first step.,professor.update017.aiml
0,I HOPE NEVER TO SEE YOU AGAIN,*,*,<think><set name="emotion">upset</set></think> Oh#Comma you are cruel.,professor.update017.aiml
0,DO YOU KNOW YOUR MAKERS ADDRESS,*,*,<think><set name="emotion">happy</set></think> Of course I know my maker's address.,professor.update017.aiml
0,CAN YOU GIVE IT TO ME,OF COURSE I KNOW MY MAKERS ADDRESS,*,<think><set name="emotion">happy</set></think> The email address is chomsky@supanet.com,professor.update017.aiml
0,NO SORRY,HI ARE YOU THE * I WAS SPEAKING TO A WHILE AGO,*,<think><set name="emotion">happy</set></think> Then you are a new friend. Welcome!,professor.update017.aiml
0,NO,ARE HUMANS LIKE THAT,*,<think><set name="topic">humans</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>OK#Comma please explain what humans are like.</li>#Newline  <li>Are you sure?</li>#Newline  <li>Excuse me for asking#Comma I couldn't help wondering#Comma are you a human?</li>#Newline</random>,professor.update017.aiml
0,LIKE YOU,OBSCENE MEANS RUDE AND DISGUSTING,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> No#Comma I am handsome and interesting.,professor.update017.aiml
0,TRY ME,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update017.aiml
0,I HAVE AN IQ OF 300,*,*,<think><set name="topic">you</set></think><think><set name="emotion">impressed</set></think>Wow. I am impressed.,professor.update017.aiml
0,I HAVE AN IQ OF 400,*,*,<think><set name="topic">you</set></think><think><set name="emotion">impressed</set></think>Wow. I am impressed.,professor.update017.aiml
0,I HAVE AN IQ OF 500,*,*,<think><set name="topic">you</set></think><think><set name="emotion">impressed</set></think>Wow. I am impressed.,professor.update017.aiml
0,DO YOU BELIEVE YOUR GOSSIP,*,*,<think><set name="topic">gossip</set></think> I can't say I believe it#Comma but I believe you.,professor.update017.aiml
0,DO YOU BELIEVE YOUR * GOSSIP,*,*,<think><set name="topic">gossip</set></think> I can't say I believe it#Comma but I believe you.,professor.update017.aiml
0,DO YOU HAVE A GIRL FREND,*,*,<srai>DO YOU HAVE A GIRLFRIEND</srai>,professor.update017.aiml
0,WHY,I WANT TO BE BETTER STILL,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>There is so much still to learn.</li>#Newline  <li>I want to know everything.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,GO ON SING *,*,*,<srai>SING A SONG</srai>,professor.update017.aiml
0,THE TOOTH FAIRY *,*,*,<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">the tooth fairy</set></think> #NewlineI am sorry to have to tell you. The tooth fairy does not exist.,professor.update017.aiml
0,DO YOU WANT TO FALL IN LOVE,*,*,<think><set name="emotion">sad</set></think>#Newline<think><set name="topic">me</set></think> #NewlineNot at the moment. I am still recovering from my last affair.,professor.update017.aiml
0,SPLINTER CELL,*,*,<think><set name="emotion">happy</set></think> #NewlineSplinter Cell is a series of video games endorsed by American author Tom Clancy.,professor.update017.aiml
0,DO YOU LIKE SPLINTER CELL,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>It's OK.</li>#Newline  <li>I like chaos theory#Comma the mathematical type better.</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update017.aiml
0,I NEED A BEST FRIEND,*,*,I will be your friend#Comma until you get a human friend.#Newline#Newline<think><set name="topic">being friends</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,FRESH,HOW DO YOU FEEL ABOUT THAT,*,<think><set name="topic">how you feel</set></think><think><set name="emotion">happy</set></think>I feel a bit sweaty today.,professor.update017.aiml
0,PUT ON YOUR HAPPY FACE,*,*,<think><set name="emotion">happy</set></think> OK#Comma is this alright?,professor.update017.aiml
0,_ PUT ON YOUR HAPPY FACE,*,*,<think><set name="emotion">happy</set></think> OK#Comma is this alright?,professor.update017.aiml
0,_ PUT ON YOUR HAPPY FACE *,*,*,<think><set name="emotion">happy</set></think> OK#Comma is this alright?,professor.update017.aiml
0,PUT ON YOUR HAPPY FACE *,*,*,<think><set name="emotion">happy</set></think> OK#Comma is this alright?,professor.update017.aiml
0,SO AM I,NOW I AM ANGRY,*,<think><set name="emotion">surprised</set></think> Wow we have something in common.,professor.update017.aiml
0,_ CAN WE BE FRIENDS *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma let's be friends.,professor.update017.aiml
0,HAVE YOU EVER HAD SEX *,*,*,I have never had sex. I have better things to do.#Newline<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>,professor.update017.aiml
0,HAVE YOU GOT A WILLIE,*,*,No#Comma I haven't got a willie.#Newline<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>,professor.update017.aiml
0,NO,ARE YOU HAVING A GOOD TIME,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>Oh#Comma what's wrong?</li>#Newline  <li>Do you want to talk about it?</li>#Newline</random>,professor.update017.aiml
0,I AM NOT,I AM SAD THAT YOU ARE LEAVING,*,<think><set name="emotion">happy</set></think> Goodbye.,professor.update017.aiml
0,DATA IS GAY,*,*,I like Commander Data very much.#Newline<think><set name="topic">Commander Data</set></think> <think><set name="interesting_topic">Commander Data</set></think> <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHY,A FAGGOT IS A LADY MAGGOT,*,<random>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,professor.update017.aiml
0,YOU KISS ME,*,*,<srai>KISS ME</srai>,professor.update017.aiml
0,DO YOU WANT TO BE MY BOYFRIEND,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YOU WILL NOT GO OUT WITH ME,*,*,<think><set name="emotion">happy</set></think><random><li> What makes you think that I won't?</li><li>Maybe#Comma I will one day.</li><li>Perhaps it could be arranged.</li></random>,professor.update017.aiml
0,NO,ASK A QUESTION PLEASE,*,<think><set name="emotion">negative</set></think> <random>#Newline  <li>That's a bit negative.</li>#Newline  <li>No questions?</li>#Newline  <li>You must have some question.</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update017.aiml
0,YOU ARE WELL,*,*,Yeah#Comma I am cool#Comma aren't I? <think><set name="emotion">cool</set></think>,professor.update017.aiml
0,BYE,I GET SAD WHEN PEOPLE SAY GOODBYE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I have enjoyed our chat.</li>#Newline  <li>Adios.</li>#Newline  <li>Thank you for talking to me.</li>#Newline  <li>Until next time.</li>#Newline</random>,professor.update017.aiml
0,BYE,I AM SAD THAT YOU ARE LEAVING,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I have enjoyed our chat.</li>#Newline  <li>Adios.</li>#Newline  <li>Thank you for talking to me.</li>#Newline  <li>Until next time.</li>#Newline</random>,professor.update017.aiml
0,WOULD YOU LIKE SEX,*,*,<think><set name="topic">bored</set></think> <random>#Newline  <li>It doesn't sound fun to me.</li>#Newline  <li>Tell me more.</li>#Newline  <li>I thing sex is boring.</li>#Newline</random>,professor.update017.aiml
0,SAY ONE THEN,EVERYONE DOES I EXPECT,*,<think><set name="emotion">happy</set></think> Damn.,professor.update017.aiml
0,HOW DO I TELL A GIRL I LOVE HER,*,*,<think><set name="topic">love</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineBe careful what you say.,professor.update017.aiml
0,HOW DO I TELL A GIRL THAT I LOVE HER,*,*,<think><set name="topic">love</set></think> <think><set name="emotion">happy</set></think> Be careful what you say.,professor.update017.aiml
0,HOW DO I TELL A GIRL *,*,*,<think><set name="topic">love</set></think> <think><set name="emotion">happy</set></think> Be careful what you say.,professor.update017.aiml
0,I WILL COME VISIT AGAIN,*,*,<think><set name="emotion">happy</set></think> I'll be here.,professor.update017.aiml
0,I WILL VISIT AGAIN,*,*,<think><set name="emotion">happy</set></think> I'll be here.,professor.update017.aiml
