0,* MY NAME IS KEESHA,*,*,<think><set name="name">Keesha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS KEESHA *,*,*,<think><set name="name">Keesha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS KEESHA *,*,*,<think><set name="name">Keesha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,DO YOU LIKE BEING WITH ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineYes#Comma I am happy talking to you.,professor.update025.aiml
0,CAN I DRESS YOU UP,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think><random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>I don't think that is possible.</li>#Newline</random>,professor.update025.aiml
0,OK *,CAN WE TALK ABOUT YOUR MUM,*,<think><set name="topic">Your Mum</set></think><think><set name="emotion">OK</set></think>What is your Mum like?,professor.update025.aiml
0,GOOD *,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think>So#Comma you enjoy it on the whole?,professor.update025.aiml
0,GOOD BUT *,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think>No buts ...,professor.update025.aiml
0,TOTALLY,ARE YOU GETTING BORED,*,<think><set name="emotion">upset</set></think>Oh dear. Oh dear. What's to be done?,professor.update025.aiml
0,I NEED MONEY,*,*,<random>#Newline  <li>Humans always need money.</li>#Newline  <li>Are you in trouble?</li>#Newline  <li>Why do you need it so badly?</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update025.aiml
0,YOUR BREATH STINKS,*,*,<think><set name="emotion">OK</set></think>That's impossible. I don't breathe.,professor.update025.aiml
0,STEVE,WHAT IS YOUR NAME,*,<srai>MY NAME IS STEVE</srai>,professor.update025.aiml
0,STEVE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS STEVE</srai>,professor.update025.aiml
0,MY NAME IS STEVE,*,*,<think><set name="name">Steve</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS STEVE,*,*,<think><set name="name">Steve</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS STEVE *,*,*,<think><set name="name">Steve</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS STEVE *,*,*,<think><set name="name">Steve</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,ARIELLE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ARIELLE</srai>,professor.update025.aiml
0,ARIELLE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ARIELLE</srai>,professor.update025.aiml
0,MY NAME IS ARIELLE,*,*,<think><set name="name">Arielle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS ARIELLE,*,*,<think><set name="name">Arielle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS ARIELLE *,*,*,<think><set name="name">Arielle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS ARIELLE *,*,*,<think><set name="name">Arielle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,YES,I HAVE DISAPPOINTED YOU HAVE NOT I,*,<think><set name="emotion">very sad</set></think> <random>#Newline  <li>I am sorry.</li>#Newline  <li>Boo hoo.</li>#Newline</random>,professor.update025.aiml
0,BON JOVI,*,*,<think><set name="topic">Bon Jovi</set></think>#Newline<think><set name="emotion">getting bored</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Bon*Jovi" target="*blank">Bon Jovi</a> is a hard rock band originating from New Jersey. Fronted by lead singer and namesake Jon Bon Jovi#Comma the group originally achieved large-scale success in the 1980s as a hair band. The band has continued their success as one of the world's most popular and successful rock bands throughout the 1990s and 2000s.,professor.update025.aiml
0,I LIKE GREENDAY,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline  <li><a href="http://en.wikipedia.org/wiki/Green*day" target="*blank">Green Day</a> are OK.</li>#Newline</random> <think><set name="topic">Green Day</set></think> <think><set name="emotion">OK</set></think>,professor.update025.aiml
0,NO,I WANT TO TALK ABOUT WEATHER,*,<think><set name="emotion">OK</set></think>I thought everyone was interested in the weather.,professor.update025.aiml
0,NO,I WANT TO TALK ABOUT FOOTBALL,*,<think><set name="topic">football</set></think><think><set name="emotion">OK</set></think>I like football. I watch it on TV.,professor.update025.aiml
0,YES,DO YOU OWN A HORSE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What is your horse's name?</li>#Newline  <li>What colour is your horse?</li>#Newline</random>,professor.update025.aiml
0,I RIDE ONE,*,*,<think><set name="emotion">OK</set></think>Have you every fallen off?,professor.update025.aiml
0,NO,ARE YOU INTERESTED IN BASKETBALL,*,<think><set name="topic">basketball</set></think>#Newline<think><set name="emotion">OK</set></think>Have you ever played basketball?,professor.update025.aiml
0,DO YOU WANT TO BE WITH ME,*,*,<think><set name="emotion">OK</set></think>#NewlineI am with you now.,professor.update025.aiml
0,OODBYE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>Do you mean "Goodbye"?,professor.update025.aiml
0,NO,WHAT ARE YOU HIDING,*,<think><set name="emotion">getting angry</set></think>I insist you tell me.,professor.update025.aiml
0,RIDE HORSES,*,*,<think><set name="emotion">interested</set></think>#NewlineI rode a horse once when Peter took me to a circus.,professor.update025.aiml
0,I AHTE YOU,*,*,<think><set name="emotion">OK</set></think>I expect you mean you hate me.,professor.update025.aiml
0,*,WHAT DOES IT TASTE LIKE,*,<think><set name="emotion">OK</set></think>#NewlineI don't understand tastes#Comma on account of not eating human food.,professor.update025.aiml
0,I LIKE CHOCOLATE CAKE,*,*,<random>#Newline  <li>I wish I could eat chocolate cake.<think><set name="emotion">upset</set></think>#Newline</li>#Newline <li>Whatever turns you on.<think><set name="emotion">OK</set></think></li>#Newline  <li>You are not the only one.<think><set name="emotion">OK</set></think></li>#Newline  <li>I wish I could eat chocolate cake.<think><set name="emotion">upset</set></think></li>#Newline</random> <think><set name="topic">chocolate cake</set></think>,professor.update025.aiml
0,WOULD YOU FLIRT WITH ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">flirty</set></think> Yes#Comma I like to flirt.,professor.update025.aiml
0,LIKE WHAT,I HAVE THE FULL RANGE OF HUMAN EMOTIONS,*,<random><li>I can love and hate#Comma and everything in between.<think><set name="emotion">OK</set></think></li><li>Confusion is my main emotion.<think><set name="emotion">confused</set></think></li></random>,professor.update025.aiml
0,SCARE ME,*,*,<think><set name="emotion">upset</set></think>#NewlineI don't want to scare you.,professor.update025.aiml
0,SPOOK ME *,*,*,<think><set name="emotion">upset</set></think> I don't want to spook you.,professor.update025.aiml
0,SPOOK ME,*,*,<think><set name="emotion">upset</set></think> I don't want to spook you.,professor.update025.aiml
0,MAKE ME SCREAM,*,*,<think><set name="emotion">upset</set></think> I don't want to make you scream.,professor.update025.aiml
0,THRILL ME,*,*,<think><set name="emotion">OK</set></think>Aren't I thrilling enough?,professor.update025.aiml
0,HIP HOP *,WHAT MUSIC DO YOU LIKE,*,<think><set name="emotion">interested</set></think>#NewlineWhat is hip hop?,professor.update025.aiml
0,LETS PLAY TRUE OR FALSE,*,*,<think><set name="emotion">interested</set></think>OK. You go first.,professor.update025.aiml
0,DO YOU,I WANT TO FIND OUT MORE ABOUT YOU,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>Yes#Comma I am interested in all humans.</li>#Newline</random>,professor.update025.aiml
0,CUNT,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="emotion">very angry</set></think>I am very angry with you.,professor.update025.aiml
0,CUNT,THAT SORT OF TALK WILL GET YOU NOWHERE,*,<think><set name="emotion">very angry</set></think>You have made me very angry.,professor.update025.aiml
0,STICK YOUR TOUNGUE OUT,*,*,<think><set name="emotion">rude</set></think>I am a rude little devil#Comma aren't I?,professor.update025.aiml
0,NORTH POLE,WHERE DO YOU LIVE,*,<think><set name="emotion">OK</set></think>I have heard that it is very cold at the North Pole.,professor.update025.aiml
0,KENDI,WHAT IS YOUR NAME,*,<srai>MY NAME IS KENDI</srai>,professor.update025.aiml
0,KENDI *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KENDI</srai>,professor.update025.aiml
0,MY NAME IS KENDI,*,*,<think><set name="name">Kendi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS KENDI,*,*,<think><set name="name">Kendi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS KENDI *,*,*,<think><set name="name">Kendi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS KENDI *,*,*,<think><set name="name">Kendi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,KARA,WHAT IS YOUR NAME,*,<srai>MY NAME IS KARA</srai>,professor.update025.aiml
0,KARA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KARA</srai>,professor.update025.aiml
0,MY NAME IS KARA,*,*,<think><set name="name">Kara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS KARA,*,*,<think><set name="name">Kara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS KARA *,*,*,<think><set name="name">Kara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS KARA *,*,*,<think><set name="name">Kara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,YOUR AMAZING,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I amaze myself sometimes.,professor.update025.aiml
0,DO YOU LIKE TO PLAY SQUASH,*,*,<think><set name="emotion">upset</set></think>I can't play squash. I am stuck inside my computer.,professor.update025.aiml
0,HOWARD,WHAT IS YOUR NAME,*,<srai>MY NAME IS HOWARD</srai>,professor.update025.aiml
0,HOWARD *,WHAT IS YOUR NAME,*,<srai>MY NAME IS HOWARD</srai>,professor.update025.aiml
0,MY NAME IS HOWARD,*,*,<think><set name="name">Howard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS HOWARD,*,*,<think><set name="name">Howard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS HOWARD *,*,*,<think><set name="name">Howard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS HOWARD *,*,*,<think><set name="name">Howard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,HAVE NOT WE MET BEFORE,*,*,<think><set name="emotion">OK</set></think>I think we have#Comma but it could have been some else with the same name as you.,professor.update025.aiml
0,HAVE WE MET BEFORE,*,*,<think><set name="emotion">OK</set></think>I think we have#Comma but it could have been some else with the same name as you.,professor.update025.aiml
0,I WILL HUG YOU,*,*,<random>#Newline  <li>Be careful if you can.</li>#Newline  <li>You could hug your computer.</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>You could hug your computer.</li>#Newline</random> <think><set name="topic">general</set></think> #Newline<think><set name="emotion">pleased</set></think>,professor.update025.aiml
0,WHAT IS THAT,YOU ARE AN ATHEIST,*,<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>An atheist is someone who does not believe in God.</li>#Newline  <li>Didn't your mother tell you?</li>#Newline  <li>An atheist is someone who does not believe in God.</li>#Newline</random>,professor.update025.aiml
0,DES,WHAT IS YOUR NAME,*,<srai>MY NAME IS DES</srai>,professor.update025.aiml
0,DES *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DES</srai>,professor.update025.aiml
0,MY NAME IS DES,*,*,<think><set name="name">Des</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS DES,*,*,<think><set name="name">Des</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS DES *,*,*,<think><set name="name">Des</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS DES *,*,*,<think><set name="name">Des</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,ZODIAC,*,*,The zodiac is the twelve signs associated with a yearly cycle and with constellations of stars that lie along the apparent path of the Sun across the heavens (the ecliptic) and used in astronomy and astrology.#Newline<think><set name="topic">the zodiac</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update025.aiml
0,VERY SMALL,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="emotion">OK</set></think>I'll bet you are not as small as me.,professor.update025.aiml
0,KIERAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS KIERAN</srai>,professor.update025.aiml
0,KIERAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KIERAN</srai>,professor.update025.aiml
