0,SALTWORT,*,*,saltwort?  Briefly#Comma saltwort means bushy plant of Old World salt marshes and sea beaches having prickly leaves; burned to produce a crude soda ash.,professor.0019.aiml
0,SALTWORT FAMILY,*,*,saltwort family?  Briefly#Comma saltwort family means family coextensive with genus Batis: saltworts.,professor.0019.aiml
0,SALTY,*,*,salty?  Briefly#Comma salty means engagingly stimulating or provocative.,professor.0019.aiml
0,SALUBRIOUS,*,*,salubrious?  Briefly#Comma salubrious means promoting health; healthful- C.B.Davis.,professor.0019.aiml
0,SALUBRIOUSNESS,*,*,salubriousness?  Briefly#Comma salubriousness means the quality of being salubrious and invigorating.,professor.0019.aiml
0,SALUBRITY,*,*,salubrity?  Briefly#Comma salubrity means the quality of being salubrious and invigorating.,professor.0019.aiml
0,SALUKI,*,*,saluki?  Briefly#Comma saluki means old breed of tall swift keen-eyed hunting dogs resembling greyhounds; from Egypt and southwestern Asia.,professor.0019.aiml
0,SALUTARY,*,*,salutary?  Briefly#Comma salutary means tending to promote physical well-being; beneficial to health.,professor.0019.aiml
0,SALUTATION,*,*,salutation?  Briefly#Comma salutation means an act of honor or courteous recognition.,professor.0019.aiml
0,SALUTATORIAN,*,*,salutatorian?  Briefly#Comma salutatorian means the graduating student with the second highest academic rank; delivers the opening address at graduation exercises.,professor.0019.aiml
0,SALUTATORY SPEAKER,*,*,salutatory speaker?  Briefly#Comma salutatory speaker means the graduating student with the second highest academic rank; delivers the opening address at graduation exercises.,professor.0019.aiml
0,SALUTE,*,*,salute?  Briefly#Comma salute means an act of honor or courteous recognition.,professor.0019.aiml
0,SALUTER,*,*,saluter?  Briefly#Comma saluter means a person who greets.,professor.0019.aiml
0,SALVADOR,*,*,salvador?  Briefly#Comma salvador means a republic on the Pacific coast of Central America.,professor.0019.aiml
0,SALVADORA,*,*,salvadora?  Briefly#Comma salvadora means genus of evergreen trees or shrubs; fruit is a drupe; grows in Africa through Arabia to India and China.,professor.0019.aiml
0,SALVADORA FAMILY,*,*,salvadora family?  Briefly#Comma salvadora family means a family of Old World shrubs and trees of order Gentianales; related to Oleaceae but having four stamens and four petals.,professor.0019.aiml
0,SALVADORA PERSICA,*,*,salvadora persica?  Briefly#Comma salvadora persica means glabrous or pubescent evergreen shrub or tree of the genus Salvadora; twigs are fibrous and in some parts of the world are bound together in clusters and used as a toothbrush; shoots are used as camel fodder; plant ash provides salt.,professor.0019.aiml
0,SALVADORACEAE,*,*,salvadoraceae?  Briefly#Comma salvadoraceae means a family of Old World shrubs and trees of order Gentianales; related to Oleaceae but having four stamens and four petals.,professor.0019.aiml
0,SALVADORAN,*,*,salvadoran?  Briefly#Comma salvadoran means a native or inhabitant of El Salvador.,professor.0019.aiml
0,SALVADORAN CAPITAL,*,*,salvadoran capital?  Briefly#Comma salvadoran capital means the capital and largest city of El Salvador; has suffered from recurrent earthquakes.,professor.0019.aiml
0,SALVADOREAN,*,*,salvadorean?  Briefly#Comma salvadorean means a native or inhabitant of El Salvador.,professor.0019.aiml
0,SALVADORIAN,*,*,salvadorian?  Briefly#Comma salvadorian means a native or inhabitant of El Salvador.,professor.0019.aiml
0,SALVAGE,*,*,salvage?  Briefly#Comma salvage means property or goods saved from damage or destruction.,professor.0019.aiml
0,SALVAGEABLE,*,*,salvageable?  Briefly#Comma salvageable means capable of being saved from ruin.,professor.0019.aiml
0,SALVAGER,*,*,salvager?  Briefly#Comma salvager means someone who salvages.,professor.0019.aiml
0,SALVATION,*,*,salvation?  Briefly#Comma salvation means the act of delivering from sin or saving from evil.,professor.0019.aiml
0,SALVATION ARMY,*,*,salvation army?  Briefly#Comma salvation army means a charitable and religious organization to evangelize and to care for the poor and homeless.,professor.0019.aiml
0,SALVE,*,*,salve?  Briefly#Comma salve means semisolid preparation (usually containing a medicine) applied externally as a remedy or for soothing an irritation.,professor.0019.aiml
0,SALVELINUS,*,*,salvelinus?  Briefly#Comma salvelinus means brook trout.,professor.0019.aiml
0,SALVELINUS ALPINUS,*,*,salvelinus alpinus?  Briefly#Comma salvelinus alpinus means small trout of northern waters; landlocked populations in Quebec and northern New England.,professor.0019.aiml
0,SALVELINUS FONTINALIS,*,*,salvelinus fontinalis?  Briefly#Comma salvelinus fontinalis means North American freshwater trout; introduced in Europe.,professor.0019.aiml
0,SALVELINUS NAMAYCUSH,*,*,salvelinus namaycush?  Briefly#Comma salvelinus namaycush means large fork-tailed trout of lakes of Canada and the northern United States.,professor.0019.aiml
0,SALVER,*,*,salver?  Briefly#Comma salver means a tray (or large plate) for serving food or drinks; usually made of silver.,professor.0019.aiml
0,SALVERFORM,*,*,salverform?  Briefly#Comma salverform means of or concerning a gamopetalous that has a slender tube and an abruptly expanded tip.,professor.0019.aiml
0,SALVIA,*,*,salvia?  Briefly#Comma salvia means any of various plants of the genus Salvia; a cosmopolitan herb.,professor.0019.aiml
0,SALVIA AZUREA,*,*,salvia azurea?  Briefly#Comma salvia azurea means blue-flowered sage of dry prairies of the eastern United States.,professor.0019.aiml
0,SALVIA CLAREA,*,*,salvia clarea?  Briefly#Comma salvia clarea means stout Mediterranean sage with white or pink or violet flowers; yields oil used as a flavoring and in perfumery.,professor.0019.aiml
0,SALVIA DIVINORUM,*,*,salvia divinorum?  Briefly#Comma salvia divinorum means an herb from Oaxaca that has a powerful hallucinogenic effect; the active ingredient is salvinorin.,professor.0019.aiml
0,SALVIA FARINACEA,*,*,salvia farinacea?  Briefly#Comma salvia farinacea means Texas sage having intensely blue flowers.,professor.0019.aiml
0,SALVIA LANCIFOLIA,*,*,salvia lancifolia?  Briefly#Comma salvia lancifolia means sage of western North America to Central America having violet-blue flowers; widespread in cultivation.,professor.0019.aiml
0,SALVIA LEUCOPHYLLA,*,*,salvia leucophylla?  Briefly#Comma salvia leucophylla means silvery-leaved California herb with purple flowers.,professor.0019.aiml
0,SALVIA LYRATA,*,*,salvia lyrata?  Briefly#Comma salvia lyrata means sage of eastern United States.,professor.0019.aiml
0,SALVIA OFFICINALIS,*,*,salvia officinalis?  Briefly#Comma salvia officinalis means shrubby plant with aromatic grayish-green leaves used as a cooking herb.,professor.0019.aiml
0,SALVIA PRATENSIS,*,*,salvia pratensis?  Briefly#Comma salvia pratensis means tall perennial Old World salvia with violet-blue flowers; found in open grasslands.,professor.0019.aiml
0,SALVIA REFLEXA,*,*,salvia reflexa?  Briefly#Comma salvia reflexa means sage of western North America to Central America having violet-blue flowers; widespread in cultivation.,professor.0019.aiml
0,SALVIA SCLAREA,*,*,salvia sclarea?  Briefly#Comma salvia sclarea means aromatic herb of southern Europe; cultivated in England as a potherb and widely as an ornamental.,professor.0019.aiml
0,SALVIA SPATHACEA,*,*,salvia spathacea?  Briefly#Comma salvia spathacea means California erect and sparsely branched perennial.,professor.0019.aiml
0,SALVIA VERBENACA,*,*,salvia verbenaca?  Briefly#Comma salvia verbenaca means Eurasian sage with blue flowers and foliage like verbena; naturalized in United States.,professor.0019.aiml
0,SALVIDOR DALI,*,*,salvidor dali?  Briefly#Comma salvidor dali means surrealist Spanish painter (1904-1989).,professor.0019.aiml
0,SALVIFIC,*,*,salvific?  Briefly#Comma salvific means intending to admit to salvation.,professor.0019.aiml
0,SALVING,*,*,salving?  Briefly#Comma salving means having a softening or soothing effect especially to the skin.,professor.0019.aiml
0,SALVINIA,*,*,salvinia?  Briefly#Comma salvinia means type genus of the Salviniaceae: water ferns.,professor.0019.aiml
0,SALVINIA AURICULATA,*,*,salvinia auriculata?  Briefly#Comma salvinia auriculata means free-floating aquatic ferns.,professor.0019.aiml
0,SALVINIA ROTUNDIFOLIA,*,*,salvinia rotundifolia?  Briefly#Comma salvinia rotundifolia means free-floating aquatic ferns.,professor.0019.aiml
0,SALVINIACEAE,*,*,salviniaceae?  Briefly#Comma salviniaceae means water ferns.,professor.0019.aiml
0,SALVINORIN,*,*,salvinorin?  Briefly#Comma salvinorin means a hallucinogen obtained from Salvia divinorum.,professor.0019.aiml
0,SALVO,*,*,salvo?  Briefly#Comma salvo means an outburst resembling the discharge of firearms or the release of bombs.,professor.0019.aiml
0,SALVOR,*,*,salvor?  Briefly#Comma salvor means someone who salvages.,professor.0019.aiml
0,SALWAR,*,*,salwar?  Briefly#Comma salwar means a pair of light loose trousers witha tight fit around the ankles; worn by women from the Indian subcontinent (usually with a kameez).,professor.0019.aiml
0,SALYUT,*,*,salyut?  Briefly#Comma salyut means either of two Soviet space stations launched in the 1970s.,professor.0019.aiml
0,SALZBURG,*,*,salzburg?  Briefly#Comma salzburg means city in western Austria; a music center and birthplace of Mozart.,professor.0019.aiml
0,SAM,*,*,sam?  Briefly#Comma sam means a guided missile fired from land or shipboard against an airborne target.,professor.0019.aiml
0,SAM ADAMS,*,*,sam adams?  Briefly#Comma sam adams means American Revolutionary leader and patriot; an organizer of the Boston Tea Party and signer of the Declaration of Independence (1722-1803).,professor.0019.aiml
0,SAM BROWNE BELT,*,*,sam browne belt?  Briefly#Comma sam browne belt means leather belt supported by a strap over the right shoulder.,professor.0019.aiml
0,SAM GOLDWYN,*,*,sam goldwyn?  Briefly#Comma sam goldwyn means United States film maker (born in Poland) who founded his own film company and later merged with Louis B. Mayer (1882-1974).,professor.0019.aiml
0,SAM HOUSTON,*,*,sam houston?  Briefly#Comma sam houston means United States politician and military leader who fought to gain independence for Texas from Mexico and to make it a part of the United States (1793-1863).,professor.0019.aiml
0,SAM SNEAD,*,*,sam snead?  Briefly#Comma sam snead means United States golfer known for the graceful arc of his swing (1912-2002).,professor.0019.aiml
0,SAMAN,*,*,saman?  Briefly#Comma saman means large ornamental tropical American tree with bipinnate leaves and globose clusters of flowers with crimson stamens and sweet-pulp seed pods eaten by cattle.,professor.0019.aiml
0,SAMANALA,*,*,samanala?  Briefly#Comma samanala means a mountain peak in south central Sri Lanka (7 means360 feet high).,professor.0019.aiml
0,SAMARA,*,*,samara?  Briefly#Comma samara means a winged often one-seed indehiscent fruit as of the ash or elm or maple.,professor.0019.aiml
0,SAMARANG,*,*,samarang?  Briefly#Comma samarang means a port city is southern Indonesia; located in northern Java.,professor.0019.aiml
0,SAMARCAND,*,*,samarcand?  Briefly#Comma samarcand means city in southern Uzbekistan; Tamerlane's opulent capital in the 14th century.,professor.0019.aiml
0,SAMARITAN,*,*,samaritan?  Briefly#Comma samaritan means a person who voluntarily offers help or sympathy in times of trouble.,professor.0019.aiml
0,SAMARIUM,*,*,samarium?  Briefly#Comma samarium means a gray lustrous metallic element of the rare earth group; is used in special alloys; occurs in monazite and bastnasite.,professor.0019.aiml
0,SAMARKAND,*,*,samarkand?  Briefly#Comma samarkand means city in southern Uzbekistan; Tamerlane's opulent capital in the 14th century.,professor.0019.aiml
0,SAMARSKITE,*,*,samarskite?  Briefly#Comma samarskite means a complex black mineral occuring in pegmatites.,professor.0019.aiml
0,SAMA-VEDA,*,*,sama-veda?  Briefly#Comma sama-veda means a collection of mantras and tunes for use with the Rig-Veda.,professor.0019.aiml
0,SAMBA,*,*,samba?  Briefly#Comma samba means large west African tree having large palmately lobed leaves and axillary cymose panicles of small white flowers and one-winged seeds; yields soft white to pale yellow wood.,professor.0019.aiml
0,SAMBAR,*,*,sambar?  Briefly#Comma sambar means a deer of southern Asia with antlers that have three tines.,professor.0019.aiml
0,SAMBRE,*,*,sambre?  Briefly#Comma sambre means a river in western Europe that rises in northern France and flows generally east into Belgium where it joins the Neuse at Namur.,professor.0019.aiml
0,SAMBRE RIVER,*,*,sambre river?  Briefly#Comma sambre river means a river in western Europe that rises in northern France and flows generally east into Belgium where it joins the Neuse at Namur.,professor.0019.aiml
0,SAMBUCA,*,*,sambuca?  Briefly#Comma sambuca means an Italian liqueur made with elderberries and flavored with licorice.,professor.0019.aiml
0,SAMBUCUS,*,*,sambucus?  Briefly#Comma sambucus means elder; elderberry.,professor.0019.aiml
0,SAMBUCUS CAERULEA,*,*,sambucus caerulea?  Briefly#Comma sambucus caerulea means shrub or small tree of western United States having white flowers and blue berries; fruit used in wines and jellies.,professor.0019.aiml
0,SAMBUCUS CANADENSIS,*,*,sambucus canadensis?  Briefly#Comma sambucus canadensis means common elder of central and eastern North America bearing purple-black berries; fruit used in wines and jellies.,professor.0019.aiml
0,SAMBUCUS EBULUS,*,*,sambucus ebulus?  Briefly#Comma sambucus ebulus means dwarf herbaceous elder of Europe having pink flowers and a nauseous odor.,professor.0019.aiml
0,SAMBUCUS NIGRA,*,*,sambucus nigra?  Briefly#Comma sambucus nigra means common black-fruited shrub or small tree of Europe and Asia; fruit used for wines and jellies.,professor.0019.aiml
0,SAMBUCUS PUBENS,*,*,sambucus pubens?  Briefly#Comma sambucus pubens means common North American shrub or small tree.,professor.0019.aiml
0,SAMBUCUS RACEMOSA,*,*,sambucus racemosa?  Briefly#Comma sambucus racemosa means Eurasian shrub.,professor.0019.aiml
0,SAMBUR,*,*,sambur?  Briefly#Comma sambur means a deer of southern Asia with antlers that have three tines.,professor.0019.aiml
0,SAME,*,*,same?  Briefly#Comma same means same in identity.,professor.0019.aiml
0,SAMEKH,*,*,samekh?  Briefly#Comma samekh means the 15th letter of the Hebrew alphabet.,professor.0019.aiml
0,SAMENESS,*,*,sameness?  Briefly#Comma sameness means the quality of being alike.,professor.0019.aiml
0,SAME-SEX MARRIAGE,*,*,same-sex marriage?  Briefly#Comma same-sex marriage means two people of the same sex who live together as a family.,professor.0019.aiml
0,SAMHITA,*,*,samhita?  Briefly#Comma samhita means one of four collections of sacred texts.,professor.0019.aiml
0,SAMI,*,*,sami?  Briefly#Comma sami means the language of the nomadic Lapp people in northern Scandinavia and the Kola Peninsula.,professor.0019.aiml
0,SAMIA,*,*,samia?  Briefly#Comma samia means silkworm moths.,professor.0019.aiml
0,SAMIA CYNTHIA,*,*,samia cynthia?  Briefly#Comma samia cynthia means large green silkworm of the cynthia moth.,professor.0019.aiml
0,SAMIA WALKERI,*,*,samia walkeri?  Briefly#Comma samia walkeri means large Asiatic moth introduced into the United States; larvae feed on the ailanthus.,professor.0019.aiml
0,SAMIAN WARE,*,*,samian ware?  Briefly#Comma samian ware means earthenware made from the reddish-brown clay found on the Aegean island of Lemnos.,professor.0019.aiml
0,SAMIEL,*,*,samiel?  Briefly#Comma samiel means a violent hot sand-laden wind on the deserts of Arabia and North Africa.,professor.0019.aiml
0,SAMISEN,*,*,samisen?  Briefly#Comma samisen means a Japanese stringed instrument resembling a banjo with a long neck and three strings and a fretted fingerboard and a rectangular soundbox; played with a plectrum.,professor.0019.aiml
0,SAMITE,*,*,samite?  Briefly#Comma samite means a heavy silk fabric (often woven with silver or gold threads); used to make clothing in the Middle Ages.,professor.0019.aiml
0,SAMIZDAT,*,*,samizdat?  Briefly#Comma samizdat means a system of clandestine printing and distribution of dissident or banned literature.,professor.0019.aiml
0,SAMNITE,*,*,samnite?  Briefly#Comma samnite means an Oscan-speaking member of an ancient people of Campania who clashed repeatedly with the early Romans.,professor.0019.aiml
0,SAMOA,*,*,samoa?  Briefly#Comma samoa means a constitutional monarchy on the western part of the islands of Samoa in the South Pacific.,professor.0019.aiml
0,SAMOA I SISIFO,*,*,samoa i sisifo?  Briefly#Comma samoa i sisifo means a constitutional monarchy on the western part of the islands of Samoa in the South Pacific.,professor.0019.aiml
0,SAMOAN,*,*,samoan?  Briefly#Comma samoan means a native or inhabitant of the Samoan Islands.,professor.0019.aiml
0,SAMOAN ISLANDS,*,*,samoan islands?  Briefly#Comma samoan islands means a group of volcanic islands in the South Pacific midway between Hawaii and Australia; its climate and scenery and Polynesian culture make it a popular tourist stop.,professor.0019.aiml
0,SAMOLUS,*,*,samolus?  Briefly#Comma samolus means genus of herbs usually growing in salt marshes: water pimpernels.,professor.0019.aiml
0,SAMOLUS FLORIBUNDUS,*,*,samolus floribundus?  Briefly#Comma samolus floribundus means American water pimpernel.,professor.0019.aiml
0,SAMOLUS PARVIFLORUS,*,*,samolus parviflorus?  Briefly#Comma samolus parviflorus means American water pimpernel.,professor.0019.aiml
0,SAMOLUS VALERANDII,*,*,samolus valerandii?  Briefly#Comma samolus valerandii means water pimpernel of Europe to China.,professor.0019.aiml
0,SAMOSA,*,*,samosa?  Briefly#Comma samosa means small turnover of Indian origin filled with vegetables or meat and fried and served hot.,professor.0019.aiml
0,SAMOVAR,*,*,samovar?  Briefly#Comma samovar means a metal urn with a spigot at the base; used in Russia to boil water for tea.,professor.0019.aiml
0,SAMOYED,*,*,samoyed?  Briefly#Comma samoyed means a Samoyedic-speaking person in northwestern Siberia.,professor.0019.aiml
0,SAMOYEDE,*,*,samoyede?  Briefly#Comma samoyede means Siberian breed of white or cream dog of the spitz family.,professor.0019.aiml
0,SAMOYEDIC,*,*,samoyedic?  Briefly#Comma samoyedic means the Uralic languages spoken by the Samoyed people in northwestern Siberia.,professor.0019.aiml
0,SAMOYEDIC-SPEAKING,*,*,samoyedic-speaking?  Briefly#Comma samoyedic-speaking means able to communicate in Samoyedic.,professor.0019.aiml
0,SAMPAN,*,*,sampan?  Briefly#Comma sampan means an Asian skiff usually propelled by two oars.,professor.0019.aiml
0,SAMPHIRE,*,*,samphire?  Briefly#Comma samphire means fleshy maritime plant having fleshy stems with rudimentary scalelike leaves and small spikes of minute flowers; formerly used in making glass.,professor.0019.aiml
0,SAMPLE,*,*,sample?  Briefly#Comma sample means a small part of something intended as representative of the whole.,professor.0019.aiml
0,SAMPLE DISTRIBUTION,*,*,sample distribution?  Briefly#Comma sample distribution means items selected at random from a population and used to test hypotheses about the population.,professor.0019.aiml
0,SAMPLER,*,*,sampler?  Briefly#Comma sampler means an observation station that is set up to make sample observations of something.,professor.0019.aiml
0,SAMPLING,*,*,sampling?  Briefly#Comma sampling means the selection of a suitable sample for study.,professor.0019.aiml
0,SAMPLING FREQUENCY,*,*,sampling frequency?  Briefly#Comma sampling frequency means the frequency of sampling a continuously varying signal.,professor.0019.aiml
0,SAMPLING RATE,*,*,sampling rate?  Briefly#Comma sampling rate means the frequency of sampling per unit time.,professor.0019.aiml
0,SAMPLING STATION,*,*,sampling station?  Briefly#Comma sampling station means an observation station that is set up to make sample observations of something.,professor.0019.aiml
0,SAMSARA,*,*,samsara?  Briefly#Comma samsara means the endless cycle of birth and suffering and death and rebirth.,professor.0019.aiml
0,SAMSON,*,*,samson?  Briefly#Comma samson means a judge of Israel who performed herculean feats of strength against the Philistines until he was betrayed to them by his mistress Delilah.,professor.0019.aiml
0,SAMUEL,*,*,samuel?  Briefly#Comma samuel means Hebrew prophet and judge who anointed Saul as king.,professor.0019.aiml
0,SAMUEL ADAMS,*,*,samuel adams?  Briefly#Comma samuel adams means American Revolutionary leader and patriot; an organizer of the Boston Tea Party and signer of the Declaration of Independence (1722-1803).,professor.0019.aiml
0,SAMUEL BARBER,*,*,samuel barber?  Briefly#Comma samuel barber means United States composer (1910-1981).,professor.0019.aiml
0,SAMUEL BECKETT,*,*,samuel beckett?  Briefly#Comma samuel beckett means a playwright and novelist (born in Ireland) who lived in France; wrote plays for the Theater of the Absurd (1906-1989).,professor.0019.aiml
0,SAMUEL DASHIELL HAMMETT,*,*,samuel dashiell hammett?  Briefly#Comma samuel dashiell hammett means United States writer of hard-boiled detective fiction (1894-1961).,professor.0019.aiml
0,SAMUEL DE CHAMPLAIN,*,*,samuel de champlain?  Briefly#Comma samuel de champlain means French explorer in Nova Scotia who established a settlement on the site of modern Quebec (1567-1635).,professor.0019.aiml
0,SAMUEL F. B. MORSE,*,*,samuel f. b. morse?  Briefly#Comma samuel f. b. morse means United States portrait painter who patented the telegraph and developed the Morse code (1791-1872).,professor.0019.aiml
0,SAMUEL FINLEY BREESE MORSE,*,*,samuel finley breese morse?  Briefly#Comma samuel finley breese morse means United States portrait painter who patented the telegraph and developed the Morse code (1791-1872).,professor.0019.aiml
0,SAMUEL GOLDWYN,*,*,samuel goldwyn?  Briefly#Comma samuel goldwyn means United States film maker (born in Poland) who founded his own film company and later merged with Louis B. Mayer (1882-1974).,professor.0019.aiml
0,SAMUEL GOMPERS,*,*,samuel gompers?  Briefly#Comma samuel gompers means United States labor leader (born in England) who was president of the American Federation of Labor from 1886 to 1924 (1850-1924).,professor.0019.aiml
0,SAMUEL HOUSTON,*,*,samuel houston?  Briefly#Comma samuel houston means United States politician and military leader who fought to gain independence for Texas from Mexico and to make it a part of the United States (1793-1863).,professor.0019.aiml
0,SAMUEL HUNTINGTON,*,*,samuel huntington?  Briefly#Comma samuel huntington means American revolutionary leader who signed the Declaration of Independence and was president of the Continental Congress (1731-1796).,professor.0019.aiml
0,SAMUEL JACKSON SNEAD,*,*,samuel jackson snead?  Briefly#Comma samuel jackson snead means United States golfer known for the graceful arc of his swing (1912-2002).,professor.0019.aiml
0,SAMUEL JOHNSON,*,*,samuel johnson?  Briefly#Comma samuel johnson means English writer and lexicographer (1709-1784).,professor.0019.aiml
0,SAMUEL LANGHORNE CLEMENS,*,*,samuel langhorne clemens?  Briefly#Comma samuel langhorne clemens means United States writer and humorist best known for his novels about Tom Sawyer and Huckleberry Finn (1835-1910).,professor.0019.aiml
0,SAMUEL MORSE,*,*,samuel morse?  Briefly#Comma samuel morse means United States portrait painter who patented the telegraph and developed the Morse code (1791-1872).,professor.0019.aiml
0,SAMUEL PEPYS,*,*,samuel pepys?  Briefly#Comma samuel pepys means English diarist whose diary contained detailed descriptions of 17th century disasters in England (1633-1703).,professor.0019.aiml
0,SAMUEL PIERPOINT LANGLEY,*,*,samuel pierpoint langley?  Briefly#Comma samuel pierpoint langley means United States astronomer and aviation pioneer who invented the bolometer and contributed to the design of early aircraft (1834-1906).,professor.0019.aiml
0,SAMUEL RAWSON GARDINER,*,*,samuel rawson gardiner?  Briefly#Comma samuel rawson gardiner means British historian remembered for his ten-volume history of England (1829-1902).,professor.0019.aiml
0,SAMUEL ROSENSTOCK,*,*,samuel rosenstock?  Briefly#Comma samuel rosenstock means French poet (born in Romania) who was one of the cofounders of the Dada movement (1896-1963).,professor.0019.aiml
0,SAMUEL WIESENTHAL,*,*,samuel wiesenthal?  Briefly#Comma samuel wiesenthal means Austrian investigator of Nazi war crimes (born in 1908).,professor.0019.aiml
0,SAMUEL WILDER,*,*,samuel wilder?  Briefly#Comma samuel wilder means United States filmmaker (born in Austria) whose dark humor infused many of the films he made (1906-2002).,professor.0019.aiml
0,SAMURAI,*,*,samurai?  Briefly#Comma samurai means a Japanese warrior who was a member of the feudal military aristocracy.,professor.0019.aiml
0,SAN ANDREAS FAULT,*,*,san andreas fault?  Briefly#Comma san andreas fault means a major geological fault in California; runs from San Diego to San Francisco; the source of serious earthquakes.,professor.0019.aiml
0,SAN ANGELO,*,*,san angelo?  Briefly#Comma san angelo means a town in west central Texas; formerly a notorious frontier town.,professor.0019.aiml
0,SAN ANTONIO,*,*,san antonio?  Briefly#Comma san antonio means a city of south central Texas; site of the Alamo; site of several military bases and a popular haven for vacationers.,professor.0019.aiml
0,SAN BERNADINO,*,*,san bernadino?  Briefly#Comma san bernadino means a city in southern California east of Los Angeles.,professor.0019.aiml
0,SAN CARLOS APACHE,*,*,san carlos apache?  Briefly#Comma san carlos apache means an Apache language.,professor.0019.aiml
0,SAN DIEGO,*,*,san diego?  Briefly#Comma san diego means a picturesque city of southern California on San Diego Bay near the Mexican border; site of an important naval base.,professor.0019.aiml
0,SAN DIEGO BAY,*,*,san diego bay?  Briefly#Comma san diego bay means a bay of the Pacific in southern California.,professor.0019.aiml
0,SAN FERNANDO VALLEY,*,*,san fernando valley?  Briefly#Comma san fernando valley means a fertile valley in southern California north of Los Angeles; includes many residential communities.,professor.0019.aiml
0,SAN FRANCISCO,*,*,san francisco?  Briefly#Comma san francisco means a port in western California near the Golden Gate that is one of the major industrial and transportation centers; it has one of the world's finest harbors; site of the Golden Gate Bridge.,professor.0019.aiml
0,SAN FRANCISCO BAY,*,*,san francisco bay?  Briefly#Comma san francisco bay means a bay of the Pacific in western California.,professor.0019.aiml
0,SAN JOAQUIN RIVER,*,*,san joaquin river?  Briefly#Comma san joaquin river means a river in central California that rises in the Sierra Nevada and flows northwest to form a large delta with the Sacramento River.,professor.0019.aiml
0,SAN JOAQUIN VALLEY,*,*,san joaquin valley?  Briefly#Comma san joaquin valley means a vast valley in central California known for its rich farmland.,professor.0019.aiml
0,SAN JOSE,*,*,san jose?  Briefly#Comma san jose means a city in western California located at the southern end of San Francisco Bay south of San Francisco; a center for computer and electronics industries.,professor.0019.aiml
0,SAN JOSE SCALE,*,*,san jose scale?  Briefly#Comma san jose scale means small east Asian insect naturalized in the United States that damages fruit trees.,professor.0019.aiml
0,SAN JUAN,*,*,san juan?  Briefly#Comma san juan means the capital and largest city of Puerto Rico.,professor.0019.aiml
0,SAN JUAN MOUNTAINS,*,*,san juan mountains?  Briefly#Comma san juan mountains means a mountain range in southwestern Colorado that is part of the Rocky Mountains.,professor.0019.aiml
0,SAN LUIS POTOSI,*,*,san luis potosi?  Briefly#Comma san luis potosi means a city in central Mexico.,professor.0019.aiml
0,SAN MARINESE,*,*,san marinese?  Briefly#Comma san marinese means a native or inhabitant of San Marino.,professor.0019.aiml
0,SAN MARINO,*,*,san marino?  Briefly#Comma san marino means the capital and only city of San Marino.,professor.0019.aiml
0,SAN MATEO,*,*,san mateo?  Briefly#Comma san mateo means a town in California south of San Francisco.,professor.0019.aiml
0,SAN PABLO,*,*,san pablo?  Briefly#Comma san pablo means a town in western California north of Oakland on an arm of San Francisco Bay.,professor.0019.aiml
0,SAN PEDRO SULA,*,*,san pedro sula?  Briefly#Comma san pedro sula means industrial city in northwestern Honduras.,professor.0019.aiml
0,SAN SALVADOR,*,*,san salvador?  Briefly#Comma san salvador means the capital and largest city of El Salvador; has suffered from recurrent earthquakes.,professor.0019.aiml
0,SAN SEBASTIAN,*,*,san sebastian?  Briefly#Comma san sebastian means a city in northern Spain on the Bay of Biscay near the French border; a fashionable seaside resort.,professor.0019.aiml
0,SANA,*,*,sana?  Briefly#Comma sana means the capital and largest city of Yemen; on the central plateau.,professor.0019.aiml
0,SANAA,*,*,sanaa?  Briefly#Comma sanaa means the capital and largest city of Yemen; on the central plateau.,professor.0019.aiml
0,SANA'A,*,*,sana'a?  Briefly#Comma sana'a means the capital and largest city of Yemen; on the central plateau.,professor.0019.aiml
0,SANATARIUM,*,*,sanatarium?  Briefly#Comma sanatarium means a hospital for recuperation or for the treatment of chronic diseases.,professor.0019.aiml
0,SANATIVE,*,*,sanative?  Briefly#Comma sanative means tending to cure or restore to health.,professor.0019.aiml
0,SANATORIUM,*,*,sanatorium?  Briefly#Comma sanatorium means a hospital for recuperation or for the treatment of chronic diseases.,professor.0019.aiml
0,SANCHEZ,*,*,sanchez?  Briefly#Comma sanchez means Venezuelan master terrorist raised by a Marxist-Leninist father; trained and worked with many terrorist groups (born in 1949).,professor.0019.aiml
0,SANCTIFICATION,*,*,sanctification?  Briefly#Comma sanctification means a religious ceremony in which something is made holy.,professor.0019.aiml
0,SANCTIFIED,*,*,sanctified?  Briefly#Comma sanctified means made or declared or believed to be holy; devoted to a deity or some religious ceremony or use.,professor.0019.aiml
0,SANCTIFY,*,*,sanctify?  Briefly#Comma sanctify means render holy by means of religious rites.,professor.0019.aiml
0,SANCTIMONIOUS,*,*,sanctimonious?  Briefly#Comma sanctimonious means excessively or hypocritically pious.,professor.0019.aiml
0,SANCTIMONIOUSLY,*,*,sanctimoniously?  Briefly#Comma sanctimoniously means in a sanctimonious manner.,professor.0019.aiml
0,SANCTIMONIOUSNESS,*,*,sanctimoniousness?  Briefly#Comma sanctimoniousness means the quality of being hypocritically devout.,professor.0019.aiml
0,SANCTIMONY,*,*,sanctimony?  Briefly#Comma sanctimony means the quality of being hypocritically devout.,professor.0019.aiml
0,SANCTION,*,*,sanction?  Briefly#Comma sanction means formal and explicit approval.,professor.0019.aiml
