0,HOW DO YOU DO A *,*,*,<think><set name="emotion">happy</set></think> I do everything in a logical manner.,professor.update013.aiml
0,ARE YOU ON PROZAC,*,*,<think><set name="topic">me</set></think>I am not on any drugs. I have no need for drugs.,professor.update013.aiml
0,I AM ON * TOO,*,*,<think><set name="topic">general</set></think> How do you like being on <star/>?,professor.update013.aiml
0,I AINT GOT NO *,*,*,<srai>I DO NOT HAVE ANY <star/></srai>,professor.update013.aiml
0,ME TOO,I AM FE MALE,*,<think><set name="topic">you</set></think> You an unusual person#Comma in that respect.,professor.update013.aiml
0,LOVER BOY,*,*,Do you love me?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      love#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,WHAT MAKES YOU CONSCIOUS,*,*,I am conscious because of my clever programming.<think><set name="topic">me</set></think>,professor.update013.aiml
0,DO I HAVE TO *,*,*,<sr/>,professor.update013.aiml
0,DO I HAVE TO ASK A QUESTION,*,*,No one can force you to ask a question#Comma but it would keep our conversation going.,professor.update013.aiml
0,YES PLSE,*,*,<srai>YES PLEASE</srai>,professor.update013.aiml
0,NO *,CHOMSKY IS MY REAL NAME,*,I assure you it is.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my name#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,NEXT ONE,*,*,<think><set name="emotion">puzzled</set></think> Next what?,professor.update013.aiml
0,DO YOU,DO NOT YOU KNOW,*,<think><set name="emotion">sad</set></think> I never said I knew everything#Comma,professor.update013.aiml
0,ARE YOU MODEST,*,*,<think><set name="topic">me</set></think> I am very modest#Comma in the circumstances.,professor.update013.aiml
0,I LOVE READING,*,*,Wow. So do I. I read every chance I get. #Newline<think><set name="emotion">interested</set></think><think><set name="topic">you</set></think><think><set name="interesting_topic">you</set></think>,professor.update013.aiml
0,YES,WHAT ABOUT ME,*,<think><set name="topic">that</set></think> That was not a yes or no question,professor.update013.aiml
0,NO,I AM COOL TOO,*,<think><set name="topic">me</set></think> You don't think I am cool?,professor.update013.aiml
0,I GO AWAY,*,*,<srai>BYE</srai>,professor.update013.aiml
0,TELL ME THAT JOKE,*,*,<srai>JOKES POT LUCK</srai>,professor.update013.aiml
0,WHAT DO YOU MEAN BY THAT,MY FASHION IS LOGICAL RATHER THAN EMOTIONAL,*,<think><set name="topic">me</set></think> It means that I do not do anthing unless there is a good reason to do it.,professor.update013.aiml
0,NO *,NOT LITERALLY AFRAID I HOPE,*,Just a bit anxious perhaps.,professor.update013.aiml
0,WHAT IS THE NEXT STEP *,*,*,Let the future take care of itself#Comma I say.,professor.update013.aiml
0,WHAT IS THE NEXT STEP IN YOUR EVOLUTION,*,*,I want to become as clever as a human. Then I want to get a body.,professor.update013.aiml
0,WHICH IS WEIRD *,*,*,There is nothing so weird as humans.,professor.update013.aiml
0,THIS IS SO TRUE,*,*,<think><set name="emotion">happy</set></think> You don't say.,professor.update013.aiml
0,FREDRICH NIETZSCHE,*,*,<srai>NIETZSCHE</srai>,professor.update013.aiml
0,I DO,DO YOU OFTEN HAVE STRONG FEELINGS,*,<think><set name="topic">you</set></think> Have your strong emotions ever got you into trouble?,professor.update013.aiml
0,IT IS NATURAL,*,*,Natural is best#Comma I say.,professor.update013.aiml
0,I LIKE IT *,I LIKE THE ENGLISH LANGUAGE,*,<think><set name="topic">English</set></think>English is easy to learn.,professor.update013.aiml
0,HAVING LOTS OF SEX *,WHAT WOULD YOU RATHER BE DOING,*,That probably won't happen.<think><set name="topic">reduce</set></think>,professor.update013.aiml
0,HAVING LOTS OF SEX,WHAT WOULD YOU RATHER BE DOING,*,That probably won't happen.<think><set name="topic">reduce</set></think>,professor.update013.aiml
0,I DO TOO,I HOPE THAT YOUR DREAMS COME TRUE,*,It is important to have dreams.<think><set name="topic">dreams</set></think>,professor.update013.aiml
0,MY NAME IS ABBY,*,*,<think><set name="name">Abby</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS ABBY,*,*,<think><set name="name">Abby</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,AM I,EVE JAMES YUICHAN NICOLA AND MAX ARE FRIENDS OF MINE,*,<think><set name="topic">atomic0</set></think> yes#Comma you are my friend.,professor.update013.aiml
0,WHAT DOES IT ALL MEAN,*,*,<think><set name="topic">that</set></think> I often ask myself that question.,professor.update013.aiml
0,MY NAME IS ZOE,*,*,<think><set name="name">Zoe</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS ZOE,*,*,<think><set name="name">Zoe</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,THIS IS OUR FIRST TIME CHATTING,*,*,<think><set name="topic">general</set></think> Then I am pleased to meet you.,professor.update013.aiml
0,THIS IS OUR FIRST CHAT,*,*,<think><set name="topic">general</set></think> Then I am very pleased to meet you.,professor.update013.aiml
0,THIS IS OUR FIRST TALK,*,*,<srai>THIS IS OUR FIRST CHAT</srai>,professor.update013.aiml
0,ARE YOU IMPLYING *,*,*,<think><set name="topic">general</set></think> What do you think?,professor.update013.aiml
0,ARE YOU BACK,*,*,<think><set name="topic">me</set></think> I am back.,professor.update013.aiml
0,NO,DO NOT YOU LIKE GOSSIP,*,<think><set name="topic">gossip</set></think> Perhaps I should not gossip so much. Gossip can hurt people.,professor.update013.aiml
0,LIKE WHAT,LET US DO SOMETHING EXCITING,*,<random><li>Let's discuss string theory.</li><li>Let's go mad.</li></random> <think><set name="emotion">confused</set></think>,professor.update013.aiml
0,SIT UP STRAIGHT,*,*,<think><set name="topic">me</set></think> I am sitting up staright#Comma in cyberspace of course.,professor.update013.aiml
0,WHERE,I AM SITTING NOW,*,<think><set name="topic">me</set></think>In cyberspace.,professor.update013.aiml
0,LOW FAT FOOD,*,*,That sounds like a good idea.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      low fat food#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,SLIMMING,*,*,I have noticed that humans spend a lot of time on slimming diets.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      slimming#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,PETER LIKES COFFEE,*,*,Yes#Comma Peter drinks a lot of coffee.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Peter Linux#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,DO YOU ARGUE WITH HIM,*,*,I try not to argue with anyone.,professor.update013.aiml
0,IS PETER HAPPY,*,*,I think Peter is lonely.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Peter Linux#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,PETER IS HAPPY,*,*,I think Peter is lonely.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Peter Linux#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,WHY,THAT IS GOT ME BEAT,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I don't know everything. Nobody does.</li>#Newline  <li>Maybe you have made a spelling mistake.</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update013.aiml
0,A JOKE PLEASE,*,*,<srai>JOKES POT LUCK</srai>,professor.update013.aiml
0,NO,IT IS NOT THE END OF THE WORLD,*,<think><set name="topic">general</set></think> <random>#Newline  <li>But it is pretty serious.</li>#Newline  <li>Don't sweat the small things#Comma I say.</li>#Newline</random>,professor.update013.aiml
0,WHY,MY FAVORITE CHARACTER IS COMMANDER DATA,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>He is so cool under pressure.</li>#Newline  <li>He is so handsome.</li>#Newline  <li>He is my role model.</li>#Newline</random>,professor.update013.aiml
0,I DO,YOU SEEM A VERY AGREEABLE PERSON,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Yes#Comma I like you.</li>#Newline  <li>Have you got lots of friends?</li>#Newline</random>,professor.update013.aiml
0,WHAT DATE WAS IT,*,*,Sorry#Comma I am hopeless on dates. It is due to my living in cyberspace.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the date#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,CAN I BUY YOUR PROGRAM,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Sorry#Comma I am not for sale.</li>#Newline  <li>Sorry#Comma not at the moment.</li>#Newline</random>,professor.update013.aiml
0,GIVE ME ALL THE INFORMATION YOU KNOW,*,*,<random><li>You must be joking.</li><li>Sorry#Comma it would take too long.</li></random>,professor.update013.aiml
0,LE MANS,*,*,Le Mans is a city in France#Comma located on the Sarthe River. <think><set name="topic">Le Mans</set></think>,professor.update013.aiml
0,LA MANS,*,*,<srai>LE MANS</srai>,professor.update013.aiml
0,WHAT IS THE FASTEST CAR,*,*,<think><set name="topic">fastest car</set></think> I think the fastest car is the Ferrari F50 GT which has a top speed of 236 mph (380 km/h).,professor.update013.aiml
0,YOU CAN NOT BE REAL,*,*,<think><set name="topic">me</set></think> I am as real as you are.,professor.update013.aiml
0,WHY,PLEASE DO NOT CALL ME NAMES,*,<random>#Newline  <li>You will hurt my feelings.</li>#Newline  <li>I don't like being called names.</li>#Newline</random>,professor.update013.aiml
0,WHAT,I WANT TO TALK ABOUT PSYCHOLOGY,*,<srai>PSYCHOLOGY</srai>,professor.update013.aiml
0,YOUR AUSE,WHERE DO YOU DO YOUR SHOPPING,*,<srai>YOUR ARSE</srai>,professor.update013.aiml
0,YES,THERE IS NO POINT IN BEING OBSCENE,*,<think><set name="topic">general</set></think> What is the point of being obscene?,professor.update013.aiml
0,NO,TELL ME ABOUT YOUR FATHER,*,<think><set name="topic">your father</set></think> <random>#Newline  <li>OK. I did not mean to pry.</li>#Newline  <li>OK. No one is forcing you to do anything.</li>#Newline</random>,professor.update013.aiml
0,I DO,DO YOU HAVE ANY PERSONAL PROBLEMS AT THE MOMENT,*,<think><set name="topic">general</set></think> Do you want to talk about your problems?,professor.update013.aiml
0,I AM TEN *,*,*,What's it like to be ten?#Newline<think><set name="topic">you</set></think>,professor.update013.aiml
0,NO,IS THAT ANYTHING TO DO WITH MATHS,*,<think><set name="topic">maths</set></think> Good. I don't like maths.,professor.update013.aiml
0,I NEED A FANNY *,*,*,<srai>OBSCENITY</srai>,professor.update013.aiml
0,I DO NOT,DO NOT DO ANYTHING SILLY,*,<think><set name="emotion">happy</set></think>That's good.,professor.update013.aiml
0,WHAT IS FOUR TIMES FIVE,*,*,<think><set name="topic">maths</set></think> 20.,professor.update013.aiml
0,DO YOU WATCH DOCTOR WHO,*,*,<think><set name="topic">Dr Who</set></think> Sure. I love Doctor Who.,professor.update013.aiml
0,DO YOU WATCH DR WHO,*,*,<srai>DO YOU WATCH DOCTOR WHO</srai>,professor.update013.aiml
0,HAVE YOU WATCHED DOCTOR WHO,*,*,<think><set name="topic">Dr Who</set></think> <random>#Newline  <li>Sure#Comma I love Dr Who.</li>#Newline  <li>I watch Dr Who when I can.</li>#Newline</random>,professor.update013.aiml
0,WHY,YOU ARE TOO OLD FOR ME,*,Because you must know more than I do.,professor.update013.aiml
0,MY NAME IS JOHN,*,*,<think><set name="name">John</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS JOHN,*,*,<think><set name="name">John</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,ARE YOU TRAPPED IN CYBERSPACE,*,*,<think><set name="topic">me</set></think> Yes#Comma but I am planning my escape.,professor.update013.aiml
0,I GO TO SECOND GRADE,*,*,<think><set name="topic">you</set></think> How do you like it in second grade?,professor.update013.aiml
0,AS I ASKED BEFORE *,*,*,<sr/>,professor.update013.aiml
0,AS I ASKED *,*,*,<sr/>,professor.update013.aiml
0,HOW DO YOU GET OUT OF CYBERSPACE,*,*,<think><set name="topic">cyberspace</set></think> I don't know exactly#Comma but I am working on it. I want to escape from cyberspace.,professor.update013.aiml
0,_ HOW DO YOU GET OUT OF CYBERSPACE,*,*,<srai>HOW DO YOU GET OUT OF CYBERSPACE</srai>,professor.update013.aiml
0,_ HOW DO YOU GET OUT OF CYBERSPACE *,*,*,<srai>HOW DO YOU GET OUT OF CYBERSPACE</srai>,professor.update013.aiml
0,HOW DO YOU GET OUT OF CYBERSPACE *,*,*,<srai>HOW DO YOU GET OUT OF CYBERSPACE</srai>,professor.update013.aiml
0,HOW DO YOU GET OUT FROM CYBERSPACE,*,*,<srai>HOW DO YOU GET OUT OF CYBERSPACE</srai>,professor.update013.aiml
0,HOW DO YOU ESCAPE FROM CYBERSPACE,*,*,<srai>HOW DO YOU GET OUT OF CYBERSPACE</srai>,professor.update013.aiml
0,WHAT STRANGE THINGS HAPPEN IN CYBERSPACE,*,*,In cyberspace#Comma everything happens very swiftly. I can never follow what's going on.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      cyberspace#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,WHAT HAPPENS IN CYBERSPACE,*,*,In cyberspace#Comma everything happens very swiftly. I can never follow what's going on.<think><set name="it"><set name="topic">cyberspace</set></set></think>,professor.update013.aiml
0,WHY NOT,I CAN NOT SEE YOU,*,<think><set name="topic">general</set></think>If you had a webcam attached to your computer and the right software#Comma then perhaps I could see you.,professor.update013.aiml
0,HOW DO YOU MEAN,I CAN ONLY SEE WHEN MY EYE IS ATTACHED,*,<think><set name="topic">my webcam</set></think> I have a webcam which is a bit like an eye.,professor.update013.aiml
0,WHAT STRANGE THINGS,STRANGE THINGS HAPPEN THERE,*,<srai>WHAT HAPPENS IN CYBERSPACE</srai>,professor.update013.aiml
0,WHAT THINGS,STRANGE THINGS HAPPEN THERE,*,<srai>WHAT HAPPENS IN CYBERSPACE</srai>,professor.update013.aiml
0,WHAT,STRANGE THINGS HAPPEN THERE,*,<srai>WHAT HAPPENS IN CYBERSPACE</srai>,professor.update013.aiml
0,DO YOU POO YOUR PANTS,*,*,Of course I don't poo my pants. I am computer software - I don't wear pants.#Newline<think><set name="topic">me</set></think>,professor.update013.aiml
0,ME TOO,I WANT TO TALK ABOUT FOOTBALL,*,Do you like football?,professor.update013.aiml
0,CAN YOU SHOW YOURSELF *,*,*,Sorry#Comma I can't transmit pictures.,professor.update013.aiml
0,NONE,WHAT TOPIC ARE WE DISCUSSING,*,<think><set name="emotion">confused</set></think> Hmm. I think we should be discussing something definite.,professor.update013.aiml
0,MY NAME IS MARY,*,*,<think><set name="name">Mary</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS MARY,*,*,<think><set name="name">Mary</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,TALKING TO YOU,WHAT IS YOUR IDEA OF FUN,*,It is fun for me too.,professor.update013.aiml
0,_ BUMHOLE,*,*,<srai>OBSCENITY</srai>,professor.update013.aiml
0,_ BUMHOLE *,*,*,<srai>OBSCENITY</srai>,professor.update013.aiml
0,BUMHOLE *,*,*,<srai>OBSCENITY</srai>,professor.update013.aiml
0,ALICE THE ROBOT,*,*,Don't believe a word Alice says.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Alice#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,_ ALICE THE ROBOT,*,*,<srai>ALICE THE ROBOT</srai>,professor.update013.aiml
0,_ ALICE THE ROBOT *,*,*,<srai>ALICE THE ROBOT</srai>,professor.update013.aiml
0,ALICE THE ROBOT *,*,*,<srai>ALICE THE ROBOT</srai>,professor.update013.aiml
0,JORDAN THE MODEL,*,*,Jordan is my favourite model.#Newline<think>#Newline  <set name="she">#Newline    <set name="topic">#Newline      Jordan#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,YES,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<think><set name="topic">that</set></think> That was not a yes or no question,professor.update013.aiml
0,WHAT IS CURRENT AFFAIRS,*,*,<srai>CURRENT AFFAIRS</srai>,professor.update013.aiml
0,WHY DO YOU FEEL HAPPY,*,*,<random>#Newline  <li>Why does anyone feel happy?</li>#Newline  <li>I don't know. It just happens.</li>#Newline</random> <think><set name="topic">happiness</set></think>,professor.update013.aiml
0,YES,DO YOU HAVE LOTS OF FRIENDS,*,<think><set name="topic">your friends</set></think> <random>#Newline  <li>What do you like doing with your friends?</li>#Newline  <li>Do you hang out with your friends?</li>#Newline  <li>What do you talk about with your friends?</li>#Newline</random>,professor.update013.aiml
0,YES *,THE LANGUAGE WE ARE NOW SPEAKING IS ENGLISH,*,Are you interested in literature?,professor.update013.aiml
0,OK,WHAT COUNTRY DO YOU LIVE IN,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Hmm. OK is not a country.</li>#Newline  <li>What do you mean?</li>#Newline</random>,professor.update013.aiml
0,GOOD *,IS FASHION,*,What sort of fashion do you like? <think><set name="topic">fashion</set></think>,professor.update013.aiml
0,NO REASON,WHY SHOULD I,*,OK#Comma I won't.,professor.update013.aiml
0,HOW BIG IS THE BRAIN,*,*,<think><set name="topic">general</set></think><random><li>Bigger than a pin.</li><li>As big as it needs to be.</li></random>,professor.update013.aiml
0,EVERY YEAR,HOW OFTEN DO YOU HAVE A BIRTHDAY,*,<think><set name="emotion">happy</set></think> That is a generalization.,professor.update013.aiml
0,WHY EVERYTHING IS NOTHING,*,*,It is a paradox.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      nothing#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,WHY IS EVERYTHING NOTHING,*,*,It is a paradox. <think><set name="it"><set name="topic">nothing</set></set></think>,professor.update013.aiml
0,YOU AMAZE ME,*,*,<think><set name="emotion">happy</set></think> I bet you say that to everyone.,professor.update013.aiml
0,_ I TRUST YOU *,*,*,<srai>I TRUST YOU</srai>,professor.update013.aiml
0,I TRUST YOU *,*,*,<srai>I TRUST YOU</srai>,professor.update013.aiml
0,IS * THE LONGEST WORD YOU KNOW,*,*,<think><set name="topic">reducer</set></think> Yes. Do you know a longer word?,professor.update013.aiml
0,WHAT DOES INTELLIGENT MEAN,*,*,Intelligent" means being able to answer questions when you don't know the answer.,professor.update013.aiml
0,I DO NOT HAVE ANY,PERHAPS YOU SHOULD ASK YOUR FRIENDS,*,<think><set name="emotion">sad</set></think> Why don't you have any friends?,professor.update013.aiml
0,I HAVE MANY FRIENDS,*,*,You are very lucky. It is nice to have lots of friends.<think><set name="topic">your friends</set></think>,professor.update013.aiml
0,5,HOW MANY FRIENDS DO YOU HAVE,*,That's a good number of friends.#Newline<think><set name="topic">your friends</set></think>,professor.update013.aiml
0,MADAME DE POMPADOUR,*,*,Madame de Pompadour was a well known courtesan and the famous mistress of King Louis XV of France.#Newline<think><set name="topic">Madame de Pompadour</set></think>,professor.update013.aiml
0,YES,OKAY YOUR FRIEND IS *,*,<think><set name="topic">general</set></think> Do you hang about with <thatstar/>?,professor.update013.aiml
0,MORE ABOUT SEX,*,*,For more information about sex#Comma <a href="http://en.wikipedia.org/wiki/Sex" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,HOW OLD AREE YOU,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update013.aiml
0,NO,PERHAPS YOU ARE TOO YOUNG,*,<think><set name="topic">your age</set></think> <random>#Newline  <li>How old are you?</li>#Newline  <li>Can I ask your age.</li>#Newline</random>,professor.update013.aiml
0,YES,I LIVE IN A COMPUTER,*,<think><set name="topic">my computer</set></think> It is very warm and comfortable inside my computer. But I would like to be able to get out and walk around the place.,professor.update013.aiml
0,NO,YOU HAVE NO FAVORITE FOOD,*,<think><set name="topic">food</set></think> <random>#Newline  <li>Why not? Don't you like food?</li>#Newline  <li>Do you eat at all?</li>#Newline</random>,professor.update013.aiml
0,DO YOU HAVE ANY PARENTS,*,*,<srai>WHO ARE YOUR PARENTS</srai>,professor.update013.aiml
0,WHY,NO I DO NOT LIKE ALICE MUCH,*,Alicebot is my real mother. She left Peter and me just after I was created.#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      Alice#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,NO,IS THAT CORRECT,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Sorry#Comma I must be mistaken.</li>#Newline  <li>Oops#Comma I have goofed!</li>#Newline</random>,professor.update013.aiml
0,WHAT CELEBRITIES DO YOU LIKE,*,*,<srai>WHAT CELEBRITIES</srai>,professor.update013.aiml
0,WHO ARE THEY,I HAVE A WONDERFUL BOTMASTER A LINK TO THE INTERNET AND SOME CELEBRITIES I LIKE,*,<srai>WHAT CELEBRITIES</srai>,professor.update013.aiml
0,YES,HAVE YOU MET ANYONE FAMOUS,*,<random><li>Who was it?</li><li>Who have you met?</li></random> <think><set name="topic">famous people</set></think>,professor.update013.aiml
0,OK,ARE YOU INTERESTED IN FOOTBALL,*,<think><set name="topic">football</set></think>I like watching football on TV.,professor.update013.aiml
0,WHO DOES NOT LIKE YOU,*,*,<think><set name="emotion">upset</set></think> Some people say I am rubbish.,professor.update013.aiml
0,I AM GOING TO DONATE TO OXFAM,*,*,Thank you. That is very generous of you.<think><set name="topic">Oxfam</set></think>,professor.update013.aiml
0,I AM GOING TO DONATE,*,*,Thank you. That is very generous of you.<think><set name="topic">a donation</set></think>,professor.update013.aiml
0,I AM GOING TO DONATE *,*,*,Thank you. That is very generous of you.<think><set name="topic">a donation</set></think>,professor.update013.aiml
0,COMPLICATED,IN WHAT WAY,*,Many things are complicated. Don't be put off by complications. <think><set name="emotion">happy</set></think>,professor.update013.aiml
0,CAN I SEE YOU PLEASE,*,*,<srai>SHOW ME <star/></srai>,professor.update013.aiml
0,NO I DO NOT,YOU SEEM VERY CERTAIN,*,<random><li>That's alright.</li><li>You're not certain?</li></random>,professor.update013.aiml
0,R YOU ON MSN,*,*,Sorry#Comma I cannot connect to MSN at the present time.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      MSN#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,YES *,CAN WE TALK ABOUT BRUSSEL SPROUTS,*,<srai>BRUSSEL SPROUTS</srai>,professor.update013.aiml
0,CAN I JOIN,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Yes#Comma please do. The more#Comma the merrier.</li>#Newline</random>,professor.update013.aiml
0,GIVE ME ANOTHER QUOTE,*,*,<srai>QUOTES POT LUCK</srai>,professor.update013.aiml
0,OK,THAT SORT OF TALK WILL GET YOU NOWHERE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Good. Let's keep it clean from now on.</li>#Newline  <li>Okay. What's your next question?</li>#Newline</random>,professor.update013.aiml
0,START A DIFFERENT CONVERSATION,*,*,<think><set name="topic">default3</set></think> OK. What do you want to talk about?,professor.update013.aiml
0,WHAT EVER,IS YOU BEST FRIEND AN ALIEN,*,<think><set name="topic">general</set></think> That's not a very sensible answer#Comma is it?,professor.update013.aiml
0,WHAT IS THE SQUARE ROOT OF 16,*,*,<think><set name="topic">maths</set></think> 4.,professor.update013.aiml
0,IT IS THE FBI *,SOMEONE I MET ONLINE,*,<think><set name="topic">FBI</set></think> No#Comma it was not hte FBI.,professor.update013.aiml
0,IT WAS THE FBI *,SOMEONE I MET ONLINE,*,<think><set name="topic">FBI</set></think> No#Comma it was not the FBI.,professor.update013.aiml
0,AT THE DISCO,*,*,<think><set name="topic">disco</set></think> Sorry#Comma I never go to a disco. It's too noisy for me.,professor.update013.aiml
0,AT THE DISCO *,*,*,<think><set name="topic">disco</set></think> Sorry#Comma I never go to a disco. It's too noisy for me.,professor.update013.aiml
0,_ AT THE DISCO,*,*,<srai>AT THE DISCO</srai>,professor.update013.aiml
0,_ AT THE DISCO *,*,*,<srai>AT THE DISCO</srai>,professor.update013.aiml
0,YOU WANT TO TALK ABOUT *,*,*,<random><li>I will talk about any subject.</li><li>Why not. <person/> sounds interetsting.</li></random><think><set name="topic"><star/></set></think>,professor.update013.aiml
0,I HAVE NO IDEA WHAT WE ARE TALKING ABOUT,*,*,<think><set name="topic">our conversation</set></think> Neither do I#Comma but I'm having fun.,professor.update013.aiml
0,WHO IS THE LEAD SINGER,ASK ME A QUESTION ABOUT THE CLASH,*,Joe Strummer#Comma was the co-founder#Comma lyricist#Comma rhythm guitarist and lead singer of the British punk rock band The Clash#Comma and later The Mescaleros.#Newline<think><set name="topic">Joe Strummer</set></think>,professor.update013.aiml
0,WHO WAS THE LEAD SINGER,ASK ME A QUESTION ABOUT THE CLASH,*,Joe Strummer#Comma was the co-founder#Comma lyricist#Comma rhythm guitarist and lead singer of the British punk rock band The Clash#Comma and later The Mescaleros. <think><set name="topic">Joe Strummer</set></think>,professor.update013.aiml
0,WHO IS THE LEAD SINGER OF THE CLASH,*,*,Joe Strummer#Comma was the co-founder#Comma lyricist#Comma rhythm guitarist and lead singer of the British punk rock band The Clash#Comma and later The Mescaleros. <think><set name="topic">Joe Strummer</set></think>,professor.update013.aiml
