0,SALIX VITELLINA,*,*,<think><set name="topic">salix vitellina</set></think>  Briefly#Comma salix vitellina means European willow having grayish leaves and yellow-orange twigs used in basketry.,AIML Ency 19.aiml
0,SALK,*,*,<think><set name="topic">salk</set></think>  Briefly#Comma salk means United States virologist who developed the Salk vaccine that is injected against poliomyelitis (born 1914).,AIML Ency 19.aiml
0,SALK VACCINE,*,*,<think><set name="topic">salk vaccine</set></think>  Briefly#Comma salk vaccine means a poliovirus vaccine consisting of inactivated polio virus that is injected subcutaneously to provide immunity to poliomyelitis.,AIML Ency 19.aiml
0,SALLADE,*,*,<think><set name="topic">sallade</set></think>  Briefly#Comma sallade means a light medieval helmet with a slit for vision.,AIML Ency 19.aiml
0,SALLET,*,*,<think><set name="topic">sallet</set></think>  Briefly#Comma sallet means a light medieval helmet with a slit for vision.,AIML Ency 19.aiml
0,SALLOW,*,*,<think><set name="topic">sallow</set></think>  Briefly#Comma sallow means any of several Old World shrubby broad-leaved willows having large catkins; some are important sources for tanbark and charcoal.,AIML Ency 19.aiml
0,SALLOWNESS,*,*,<think><set name="topic">sallowness</set></think>  Briefly#Comma sallowness means a sickly yellowish skin color.,AIML Ency 19.aiml
0,SALLY,*,*,<think><set name="topic">sally</set></think>  Briefly#Comma sally means witty remark.,AIML Ency 19.aiml
0,SALLY FORTH,*,*,<think><set name="topic">sally forth</set></think>  Briefly#Comma sally forth means set out in a sudden means energetic or violent manner.,AIML Ency 19.aiml
0,SALLY LUNN,*,*,<think><set name="topic">sally lunn</set></think>  Briefly#Comma sally lunn means a flat round slightly sweet teacake usually served hot.,AIML Ency 19.aiml
0,SALLY OUT,*,*,<think><set name="topic">sally out</set></think>  Briefly#Comma sally out means set out in a sudden means energetic or violent manner.,AIML Ency 19.aiml
0,SALLYING FORTH,*,*,<think><set name="topic">sallying forth</set></think>  Briefly#Comma sallying forth means a venture off the beaten path.,AIML Ency 19.aiml
0,SALMACIS,*,*,<think><set name="topic">salmacis</set></think>  Briefly#Comma salmacis means nymph who merged with Hermaphroditus to form one body.,AIML Ency 19.aiml
0,SALMAGUNDI,*,*,<think><set name="topic">salmagundi</set></think>  Briefly#Comma salmagundi means a collection containing a variety of sorts of things.,AIML Ency 19.aiml
0,SALMAN RUSHDIE,*,*,<think><set name="topic">salman rushdie</set></think>  Briefly#Comma salman rushdie means British writer of novels who was born in India; one of his novels is regarded as blasphemous by Muslims and a fatwa was issued condemning him to death (born in 1947).,AIML Ency 19.aiml
0,SALMI,*,*,<think><set name="topic">salmi</set></think>  Briefly#Comma salmi means ragout of game in a rich sauce.,AIML Ency 19.aiml
0,SALMO,*,*,<think><set name="topic">salmo</set></think>  Briefly#Comma salmo means type genus of the Salmonidae: salmon and trout.,AIML Ency 19.aiml
0,SALMO GAIRDNERI,*,*,<think><set name="topic">salmo gairdneri</set></think>  Briefly#Comma salmo gairdneri means found in Pacific coastal waters and streams from lower California to Alaska.,AIML Ency 19.aiml
0,SALMO SALAR,*,*,<think><set name="topic">salmo salar</set></think>  Briefly#Comma salmo salar means found in northern coastal Atlantic waters or tributaries; adults do not die after spawning.,AIML Ency 19.aiml
0,SALMO TRUTTA,*,*,<think><set name="topic">salmo trutta</set></think>  Briefly#Comma salmo trutta means speckled trout of European rivers; introduced in North America.,AIML Ency 19.aiml
0,SALMON,*,*,<think><set name="topic">salmon</set></think>  Briefly#Comma salmon means any of various large food and game fishes of northern waters; usually migrate from salt to fresh water to spawn.,AIML Ency 19.aiml
0,SALMON BERRY,*,*,<think><set name="topic">salmon berry</set></think>  Briefly#Comma salmon berry means white-flowered raspberry of western North America and northern Mexico with thimble-shaped orange berries.,AIML Ency 19.aiml
0,SALMON LOAF,*,*,<think><set name="topic">salmon loaf</set></think>  Briefly#Comma salmon loaf means fish loaf made with flaked salmon.,AIML Ency 19.aiml
0,SALMON OIL,*,*,<think><set name="topic">salmon oil</set></think>  Briefly#Comma salmon oil means a fatty oil obtained from the wastes in canning salmon; used in making soap and dressing leather.,AIML Ency 19.aiml
0,SALMON PINK,*,*,<think><set name="topic">salmon pink</set></think>  Briefly#Comma salmon pink means a shade of pink tinged with yellow.,AIML Ency 19.aiml
0,SALMON RIVER,*,*,<think><set name="topic">salmon river</set></think>  Briefly#Comma salmon river means a tributary of the Snake River in Idaho.,AIML Ency 19.aiml
0,SALMON TROUT,*,*,<think><set name="topic">salmon trout</set></think>  Briefly#Comma salmon trout means flesh of marine trout that migrate from salt to fresh water.,AIML Ency 19.aiml
0,SALMONBERRY,*,*,<think><set name="topic">salmonberry</set></think>  Briefly#Comma salmonberry means creeping raspberry of north temperate regions with yellow or orange berries.,AIML Ency 19.aiml
0,SALMONELLA,*,*,<think><set name="topic">salmonella</set></think>  Briefly#Comma salmonella means rod-shaped gram-negative enterobacteria; cause typhoid fever and food poisoning; can be used as a bioweapon.,AIML Ency 19.aiml
0,SALMONELLA ENTERITIDIS,*,*,<think><set name="topic">salmonella enteritidis</set></think>  Briefly#Comma salmonella enteritidis means a form of salmonella that causes gastroenteritis in humans.,AIML Ency 19.aiml
0,SALMONELLA TYPHI,*,*,<think><set name="topic">salmonella typhi</set></think>  Briefly#Comma salmonella typhi means a form of salmonella that causes typhoid fever.,AIML Ency 19.aiml
0,SALMONELLA TYPHIMURIUM,*,*,<think><set name="topic">salmonella typhimurium</set></think>  Briefly#Comma salmonella typhimurium means a form of salmonella that causes food poisoning in humans.,AIML Ency 19.aiml
0,SALMONELLA TYPHOSA,*,*,<think><set name="topic">salmonella typhosa</set></think>  Briefly#Comma salmonella typhosa means a form of salmonella that causes typhoid fever.,AIML Ency 19.aiml
0,SALMONELLOSIS,*,*,<think><set name="topic">salmonellosis</set></think>  Briefly#Comma salmonellosis means a kind of food poisoning caused by eating foods contaminated with Salmonella typhimurium.,AIML Ency 19.aiml
0,SALMONID,*,*,<think><set name="topic">salmonid</set></think>  Briefly#Comma salmonid means soft-finned fishes of cold and temperate waters.,AIML Ency 19.aiml
0,SALMONIDAE,*,*,<think><set name="topic">salmonidae</set></think>  Briefly#Comma salmonidae means salmon and trout.,AIML Ency 19.aiml
0,SALMWOOD,*,*,<think><set name="topic">salmwood</set></think>  Briefly#Comma salmwood means large tropical American tree of the genus Cordia grown for its abundant creamy white flowers and valuable wood.,AIML Ency 19.aiml
0,SALOL,*,*,<think><set name="topic">salol</set></think>  Briefly#Comma salol means a white powder with a pleasant taste and odor; used to absorb light in sun tan lotions or as a preservative or an antiseptic or a coating for pills in which the medicine is intended for enteric release.,AIML Ency 19.aiml
0,SALOME,*,*,<think><set name="topic">salome</set></think>  Briefly#Comma salome means woman whose dancing beguiled Herod into giving her the head of John the Baptist.,AIML Ency 19.aiml
0,SALOMON,*,*,<think><set name="topic">salomon</set></think>  Briefly#Comma salomon means American financier and Revolutionary patriot who helped fund the army during the American Revolution (c.1740-1785).,AIML Ency 19.aiml
0,SALON,*,*,<think><set name="topic">salon</set></think>  Briefly#Comma salon means gallery where works of art can be displayed.,AIML Ency 19.aiml
0,SALONICA,*,*,<think><set name="topic">salonica</set></think>  Briefly#Comma salonica means a port city in northeastern Greece on an inlet of the Aegean Sea; second largest city of Greece.,AIML Ency 19.aiml
0,SALONIKA,*,*,<think><set name="topic">salonika</set></think>  Briefly#Comma salonika means a port city in northeastern Greece on an inlet of the Aegean Sea; second largest city of Greece.,AIML Ency 19.aiml
0,SALOON,*,*,<think><set name="topic">saloon</set></think>  Briefly#Comma saloon means a room or establishment where alcoholic drinks are served over a counter.,AIML Ency 19.aiml
0,SALOON KEEPER,*,*,<think><set name="topic">saloon keeper</set></think>  Briefly#Comma saloon keeper means the proprietor of a saloon.,AIML Ency 19.aiml
0,SALP,*,*,<think><set name="topic">salp</set></think>  Briefly#Comma salp means minute floating marine tunicate having a transparent body with an opening at each end.,AIML Ency 19.aiml
0,SALPA,*,*,<think><set name="topic">salpa</set></think>  Briefly#Comma salpa means minute floating marine tunicate having a transparent body with an opening at each end.,AIML Ency 19.aiml
0,SALPICHROA,*,*,<think><set name="topic">salpichroa</set></think>  Briefly#Comma salpichroa means herbs of temperate North and South America: cock's eggs.,AIML Ency 19.aiml
0,SALPICHROA ORGANIFOLIA,*,*,<think><set name="topic">salpichroa organifolia</set></think>  Briefly#Comma salpichroa organifolia means weedy vine of Argentina having solitary white flowers followed by egg-shaped white or yellow fruit.,AIML Ency 19.aiml
0,SALPICHROA RHOMBOIDEA,*,*,<think><set name="topic">salpichroa rhomboidea</set></think>  Briefly#Comma salpichroa rhomboidea means weedy vine of Argentina having solitary white flowers followed by egg-shaped white or yellow fruit.,AIML Ency 19.aiml
0,SALPIDAE,*,*,<think><set name="topic">salpidae</set></think>  Briefly#Comma salpidae means a small family of tunicates in the class Thaliacea.,AIML Ency 19.aiml
0,SALPIGLOSSIS,*,*,<think><set name="topic">salpiglossis</set></think>  Briefly#Comma salpiglossis means any plant of the genus Salpiglossis.,AIML Ency 19.aiml
0,SALPIGLOSSIS SINUATA,*,*,<think><set name="topic">salpiglossis sinuata</set></think>  Briefly#Comma salpiglossis sinuata means Chilean herb having velvety funnel-shaped yellowish or violet flowers with long tonguelike styles at the corolla throat.,AIML Ency 19.aiml
0,SALPINCTES,*,*,<think><set name="topic">salpinctes</set></think>  Briefly#Comma salpinctes means a genus of Troglodytidae.,AIML Ency 19.aiml
0,SALPINCTES OBSOLETUS,*,*,<think><set name="topic">salpinctes obsoletus</set></think>  Briefly#Comma salpinctes obsoletus means wren inhabiting badlands and mesa country of western United States and Mexico.,AIML Ency 19.aiml
0,SALPINGECTOMY,*,*,<think><set name="topic">salpingectomy</set></think>  Briefly#Comma salpingectomy means surgical removal of one or both Fallopian tubes.,AIML Ency 19.aiml
0,SALPINGITIS,*,*,<think><set name="topic">salpingitis</set></think>  Briefly#Comma salpingitis means inflammation of a Fallopian tube (usually the result of infection spreading from the vagina or uterus) or of a Eustachian tube.,AIML Ency 19.aiml
0,SALPINX,*,*,<think><set name="topic">salpinx</set></think>  Briefly#Comma salpinx means a tube in the uterus or the ear.,AIML Ency 19.aiml
0,SALSA,*,*,<think><set name="topic">salsa</set></think>  Briefly#Comma salsa means spicy sauce of tomatoes and onions and chili peppers to accompany Mexican foods.,AIML Ency 19.aiml
0,SALSIFY,*,*,<think><set name="topic">salsify</set></think>  Briefly#Comma salsify means edible root of the salsify plant.,AIML Ency 19.aiml
0,SALSILLA,*,*,<think><set name="topic">salsilla</set></think>  Briefly#Comma salsilla means tropical vine having umbels of small purple flowers and edible roots sometimes boiled as a potato substitute; Colombia.,AIML Ency 19.aiml
0,SALSOLA,*,*,<think><set name="topic">salsola</set></think>  Briefly#Comma salsola means chiefly Old World herbs or shrubs: saltworts.,AIML Ency 19.aiml
0,SALSOLA KALI,*,*,<think><set name="topic">salsola kali</set></think>  Briefly#Comma salsola kali means bushy plant of Old World salt marshes and sea beaches having prickly leaves; burned to produce a crude soda ash.,AIML Ency 19.aiml
0,SALSOLA KALI TENUIFOLIA,*,*,<think><set name="topic">salsola kali tenuifolia</set></think>  Briefly#Comma salsola kali tenuifolia means prickly bushy Eurasian plant; a troublesome weed in central and western United States.,AIML Ency 19.aiml
0,SALSOLA SODA,*,*,<think><set name="topic">salsola soda</set></think>  Briefly#Comma salsola soda means bushy plant of Old World salt marshes and sea beaches having prickly leaves; burned to produce a crude soda ash.,AIML Ency 19.aiml
0,SALT,*,*,<think><set name="topic">salt</set></think>  Briefly#Comma salt means a compound formed by replacing hydrogen in an acid by a metal (or a radical that acts like a metal).,AIML Ency 19.aiml
0,SALT AWAY,*,*,<think><set name="topic">salt away</set></think>  Briefly#Comma salt away means keep or lay aside for future use.,AIML Ency 19.aiml
0,SALT COD,*,*,<think><set name="topic">salt cod</set></think>  Briefly#Comma salt cod means codfish preserved in salt; must be desalted and flaked by soaking in water and pounding; used in e.g. codfish cakes.,AIML Ency 19.aiml
0,SALT DEPLETION,*,*,<think><set name="topic">salt depletion</set></think>  Briefly#Comma salt depletion means loss of salt from the body without replacement (loss by vomiting or profuse perspiration or urination or diarrhea) thus upsetting the electrolyte balance.,AIML Ency 19.aiml
0,SALT FLAT,*,*,<think><set name="topic">salt flat</set></think>  Briefly#Comma salt flat means a flat expanse of salt left by the evaporation of a body of salt water.,AIML Ency 19.aiml
0,SALT I,*,*,<think><set name="topic">salt i</set></think>  Briefly#Comma salt i means the first treaty between the United States and the Union of Soviet Socialist Republics resulting from the Strategic Arms Limitation Talks.,AIML Ency 19.aiml
0,SALT II,*,*,<think><set name="topic">salt ii</set></think>  Briefly#Comma salt ii means the second treaty between the United States and the Union of Soviet Socialist Republics resulting from the Strategic Arms Limitation Talks.,AIML Ency 19.aiml
0,SALT LAKE CITY,*,*,<think><set name="topic">salt lake city</set></think>  Briefly#Comma salt lake city means the capital and largest city of Utah; located near the Great Salt Lake in north central Utah; world capital of the Mormon Church.,AIML Ency 19.aiml
0,SALT LICK,*,*,<think><set name="topic">salt lick</set></think>  Briefly#Comma salt lick means a salt deposit that animals regularly lick.,AIML Ency 19.aiml
0,SALT MARSH MALLOW,*,*,<think><set name="topic">salt marsh mallow</set></think>  Briefly#Comma salt marsh mallow means subshrub of southeastern United States to New York.,AIML Ency 19.aiml
0,SALT MERCHANT,*,*,<think><set name="topic">salt merchant</set></think>  Briefly#Comma salt merchant means someone who makes or deals in salt.,AIML Ency 19.aiml
0,SALT MINE,*,*,<think><set name="topic">salt mine</set></think>  Briefly#Comma salt mine means a mine where salt is dug.,AIML Ency 19.aiml
0,SALT PLAIN,*,*,<think><set name="topic">salt plain</set></think>  Briefly#Comma salt plain means a flat expanse of salt left by the evaporation of a body of salt water.,AIML Ency 19.aiml
0,SALT PORK,*,*,<think><set name="topic">salt pork</set></think>  Briefly#Comma salt pork means fat from the back and sides and belly of a hog carcass cured with salt.,AIML Ency 19.aiml
0,SALT REED GRASS,*,*,<think><set name="topic">salt reed grass</set></think>  Briefly#Comma salt reed grass means tall reedlike grass common in salt meadows.,AIML Ency 19.aiml
0,SALT RUSH,*,*,<think><set name="topic">salt rush</set></think>  Briefly#Comma salt rush means rush of the Pacific coast of North America.,AIML Ency 19.aiml
0,SALT SHAKER,*,*,<think><set name="topic">salt shaker</set></think>  Briefly#Comma salt shaker means a shaker with a perforated top for sprinkling salt.,AIML Ency 19.aiml
0,SALT TREE,*,*,<think><set name="topic">salt tree</set></think>  Briefly#Comma salt tree means spiny shrub of the Caspian salt plains and Siberia having elegant silvery-downy young foliage and mildly fragrant pink-purple blooms.,AIML Ency 19.aiml
0,SALTATE,*,*,<think><set name="topic">saltate</set></think>  Briefly#Comma saltate means geography: move by saltation.,AIML Ency 19.aiml
0,SALTATION,*,*,<think><set name="topic">saltation</set></think>  Briefly#Comma saltation means the leaping movement of sand or soil particles as they are transported in a fluid medium over an uneven surface.,AIML Ency 19.aiml
0,SALTBOX,*,*,<think><set name="topic">saltbox</set></think>  Briefly#Comma saltbox means a type of house built in New England; has two stories in front and one behind.,AIML Ency 19.aiml
0,SALTBUSH,*,*,<think><set name="topic">saltbush</set></think>  Briefly#Comma saltbush means any of various shrubby plants of the genus Atriplex that thrive in dry alkaline soil.,AIML Ency 19.aiml
0,SALTCELLAR,*,*,<think><set name="topic">saltcellar</set></think>  Briefly#Comma saltcellar means a small container for holding salt at the dining table.,AIML Ency 19.aiml
0,SALT-CURED,*,*,<think><set name="topic">salt-cured</set></think>  Briefly#Comma salt-cured means preserved in salt.,AIML Ency 19.aiml
0,SALTED,*,*,<think><set name="topic">salted</set></think>  Briefly#Comma salted means preserved in salt.,AIML Ency 19.aiml
0,SALTER,*,*,<think><set name="topic">salter</set></think>  Briefly#Comma salter means someone who uses salt to preserve meat or fish or other foods.,AIML Ency 19.aiml
0,SALT-FREE DIET,*,*,<think><set name="topic">salt-free diet</set></think>  Briefly#Comma salt-free diet means a diet that limits the intake of salt (sodium chloride); often used in treating hypertension or edema or certain other disorders.,AIML Ency 19.aiml
0,SALTINE,*,*,<think><set name="topic">saltine</set></think>  Briefly#Comma saltine means a cracker sprinkled with salt before baking.,AIML Ency 19.aiml
0,SALTINESS,*,*,<think><set name="topic">saltiness</set></think>  Briefly#Comma saltiness means the taste experience when salt is taken into the mouth.,AIML Ency 19.aiml
0,SALTING,*,*,<think><set name="topic">salting</set></think>  Briefly#Comma salting means the act of adding salt to food.,AIML Ency 19.aiml
0,SALTIRE,*,*,<think><set name="topic">saltire</set></think>  Briefly#Comma saltire means a cross with diagonal bars of equal length.,AIML Ency 19.aiml
0,SALTISH,*,*,<think><set name="topic">saltish</set></think>  Briefly#Comma saltish means somewhat salty.,AIML Ency 19.aiml
0,SALTON SEA,*,*,<think><set name="topic">salton sea</set></think>  Briefly#Comma salton sea means a saltwater lake in southeastern California.,AIML Ency 19.aiml
0,SALTPAN,*,*,<think><set name="topic">saltpan</set></think>  Briefly#Comma saltpan means a shallow basin in a desert region; contains salt and gypsum that was deposited by an evaporated salt lake.,AIML Ency 19.aiml
0,SALTPETER,*,*,<think><set name="topic">saltpeter</set></think>  Briefly#Comma saltpeter means used especially as a fertilizer and explosive.,AIML Ency 19.aiml
0,SALTPETRE,*,*,<think><set name="topic">saltpetre</set></think>  Briefly#Comma saltpetre means used especially as a fertilizer and explosive.,AIML Ency 19.aiml
0,SALT-RISING BREAD,*,*,<think><set name="topic">salt-rising bread</set></think>  Briefly#Comma salt-rising bread means white wheat bread raised by a salt-tolerant bacterium in a mixture of salt and either cornmeal or potato pulp.,AIML Ency 19.aiml
0,SALTSHAKER,*,*,<think><set name="topic">saltshaker</set></think>  Briefly#Comma saltshaker means a shaker with a perforated top for sprinkling salt.,AIML Ency 19.aiml
0,SALTWATER,*,*,<think><set name="topic">saltwater</set></think>  Briefly#Comma saltwater means water containing salts.,AIML Ency 19.aiml
0,SALTWATER FISH,*,*,<think><set name="topic">saltwater fish</set></think>  Briefly#Comma saltwater fish means flesh of fish from the sea used as food.,AIML Ency 19.aiml
0,SALTWORKS,*,*,<think><set name="topic">saltworks</set></think>  Briefly#Comma saltworks means a plant where salt is produced commercially.,AIML Ency 19.aiml
0,SALTWORT,*,*,<think><set name="topic">saltwort</set></think>  Briefly#Comma saltwort means bushy plant of Old World salt marshes and sea beaches having prickly leaves; burned to produce a crude soda ash.,AIML Ency 19.aiml
0,SALTWORT FAMILY,*,*,<think><set name="topic">saltwort family</set></think>  Briefly#Comma saltwort family means family coextensive with genus Batis: saltworts.,AIML Ency 19.aiml
0,SALTY,*,*,<think><set name="topic">salty</set></think>  Briefly#Comma salty means engagingly stimulating or provocative.,AIML Ency 19.aiml
0,SALUBRIOUS,*,*,<think><set name="topic">salubrious</set></think>  Briefly#Comma salubrious means promoting health; healthful- C.B.Davis.,AIML Ency 19.aiml
0,SALUBRIOUSNESS,*,*,<think><set name="topic">salubriousness</set></think>  Briefly#Comma salubriousness means the quality of being salubrious and invigorating.,AIML Ency 19.aiml
0,SALUBRITY,*,*,<think><set name="topic">salubrity</set></think>  Briefly#Comma salubrity means the quality of being salubrious and invigorating.,AIML Ency 19.aiml
0,SALUKI,*,*,<think><set name="topic">saluki</set></think>  Briefly#Comma saluki means old breed of tall swift keen-eyed hunting dogs resembling greyhounds; from Egypt and southwestern Asia.,AIML Ency 19.aiml
0,SALUTARY,*,*,<think><set name="topic">salutary</set></think>  Briefly#Comma salutary means tending to promote physical well-being; beneficial to health.,AIML Ency 19.aiml
0,SALUTATION,*,*,<think><set name="topic">salutation</set></think>  Briefly#Comma salutation means an act of honor or courteous recognition.,AIML Ency 19.aiml
0,SALUTATORIAN,*,*,<think><set name="topic">salutatorian</set></think>  Briefly#Comma salutatorian means the graduating student with the second highest academic rank; delivers the opening address at graduation exercises.,AIML Ency 19.aiml
0,SALUTATORY SPEAKER,*,*,<think><set name="topic">salutatory speaker</set></think>  Briefly#Comma salutatory speaker means the graduating student with the second highest academic rank; delivers the opening address at graduation exercises.,AIML Ency 19.aiml
0,SALUTE,*,*,<think><set name="topic">salute</set></think>  Briefly#Comma salute means an act of honor or courteous recognition.,AIML Ency 19.aiml
0,SALUTER,*,*,<think><set name="topic">saluter</set></think>  Briefly#Comma saluter means a person who greets.,AIML Ency 19.aiml
0,SALVADOR,*,*,<think><set name="topic">salvador</set></think>  Briefly#Comma salvador means a republic on the Pacific coast of Central America.,AIML Ency 19.aiml
0,SALVADORA,*,*,<think><set name="topic">salvadora</set></think>  Briefly#Comma salvadora means genus of evergreen trees or shrubs; fruit is a drupe; grows in Africa through Arabia to India and China.,AIML Ency 19.aiml
0,SALVADORA FAMILY,*,*,<think><set name="topic">salvadora family</set></think>  Briefly#Comma salvadora family means a family of Old World shrubs and trees of order Gentianales; related to Oleaceae but having four stamens and four petals.,AIML Ency 19.aiml
0,SALVADORA PERSICA,*,*,<think><set name="topic">salvadora persica</set></think>  Briefly#Comma salvadora persica means glabrous or pubescent evergreen shrub or tree of the genus Salvadora; twigs are fibrous and in some parts of the world are bound together in clusters and used as a toothbrush; shoots are used as camel fodder; plant ash provides salt.,AIML Ency 19.aiml
0,SALVADORACEAE,*,*,<think><set name="topic">salvadoraceae</set></think>  Briefly#Comma salvadoraceae means a family of Old World shrubs and trees of order Gentianales; related to Oleaceae but having four stamens and four petals.,AIML Ency 19.aiml
0,SALVADORAN,*,*,<think><set name="topic">salvadoran</set></think>  Briefly#Comma salvadoran means a native or inhabitant of El Salvador.,AIML Ency 19.aiml
0,SALVADORAN CAPITAL,*,*,<think><set name="topic">salvadoran capital</set></think>  Briefly#Comma salvadoran capital means the capital and largest city of El Salvador; has suffered from recurrent earthquakes.,AIML Ency 19.aiml
0,SALVADOREAN,*,*,<think><set name="topic">salvadorean</set></think>  Briefly#Comma salvadorean means a native or inhabitant of El Salvador.,AIML Ency 19.aiml
0,SALVADORIAN,*,*,<think><set name="topic">salvadorian</set></think>  Briefly#Comma salvadorian means a native or inhabitant of El Salvador.,AIML Ency 19.aiml
0,SALVAGE,*,*,<think><set name="topic">salvage</set></think>  Briefly#Comma salvage means property or goods saved from damage or destruction.,AIML Ency 19.aiml
0,SALVAGEABLE,*,*,<think><set name="topic">salvageable</set></think>  Briefly#Comma salvageable means capable of being saved from ruin.,AIML Ency 19.aiml
0,SALVAGER,*,*,<think><set name="topic">salvager</set></think>  Briefly#Comma salvager means someone who salvages.,AIML Ency 19.aiml
0,SALVATION,*,*,<think><set name="topic">salvation</set></think>  Briefly#Comma salvation means the act of delivering from sin or saving from evil.,AIML Ency 19.aiml
0,SALVATION ARMY,*,*,<think><set name="topic">salvation army</set></think>  Briefly#Comma salvation army means a charitable and religious organization to evangelize and to care for the poor and homeless.,AIML Ency 19.aiml
0,SALVE,*,*,<think><set name="topic">salve</set></think>  Briefly#Comma salve means semisolid preparation (usually containing a medicine) applied externally as a remedy or for soothing an irritation.,AIML Ency 19.aiml
0,SALVELINUS,*,*,<think><set name="topic">salvelinus</set></think>  Briefly#Comma salvelinus means brook trout.,AIML Ency 19.aiml
0,SALVELINUS ALPINUS,*,*,<think><set name="topic">salvelinus alpinus</set></think>  Briefly#Comma salvelinus alpinus means small trout of northern waters; landlocked populations in Quebec and northern New England.,AIML Ency 19.aiml
0,SALVELINUS FONTINALIS,*,*,<think><set name="topic">salvelinus fontinalis</set></think>  Briefly#Comma salvelinus fontinalis means North American freshwater trout; introduced in Europe.,AIML Ency 19.aiml
0,SALVELINUS NAMAYCUSH,*,*,<think><set name="topic">salvelinus namaycush</set></think>  Briefly#Comma salvelinus namaycush means large fork-tailed trout of lakes of Canada and the northern United States.,AIML Ency 19.aiml
0,SALVER,*,*,<think><set name="topic">salver</set></think>  Briefly#Comma salver means a tray (or large plate) for serving food or drinks; usually made of silver.,AIML Ency 19.aiml
0,SALVERFORM,*,*,<think><set name="topic">salverform</set></think>  Briefly#Comma salverform means of or concerning a gamopetalous that has a slender tube and an abruptly expanded tip.,AIML Ency 19.aiml
0,SALVIA,*,*,<think><set name="topic">salvia</set></think>  Briefly#Comma salvia means any of various plants of the genus Salvia; a cosmopolitan herb.,AIML Ency 19.aiml
0,SALVIA AZUREA,*,*,<think><set name="topic">salvia azurea</set></think>  Briefly#Comma salvia azurea means blue-flowered sage of dry prairies of the eastern United States.,AIML Ency 19.aiml
0,SALVIA CLAREA,*,*,<think><set name="topic">salvia clarea</set></think>  Briefly#Comma salvia clarea means stout Mediterranean sage with white or pink or violet flowers; yields oil used as a flavoring and in perfumery.,AIML Ency 19.aiml
0,SALVIA DIVINORUM,*,*,<think><set name="topic">salvia divinorum</set></think>  Briefly#Comma salvia divinorum means an herb from Oaxaca that has a powerful hallucinogenic effect; the active ingredient is salvinorin.,AIML Ency 19.aiml
0,SALVIA FARINACEA,*,*,<think><set name="topic">salvia farinacea</set></think>  Briefly#Comma salvia farinacea means Texas sage having intensely blue flowers.,AIML Ency 19.aiml
0,SALVIA LANCIFOLIA,*,*,<think><set name="topic">salvia lancifolia</set></think>  Briefly#Comma salvia lancifolia means sage of western North America to Central America having violet-blue flowers; widespread in cultivation.,AIML Ency 19.aiml
0,SALVIA LEUCOPHYLLA,*,*,<think><set name="topic">salvia leucophylla</set></think>  Briefly#Comma salvia leucophylla means silvery-leaved California herb with purple flowers.,AIML Ency 19.aiml
0,SALVIA LYRATA,*,*,<think><set name="topic">salvia lyrata</set></think>  Briefly#Comma salvia lyrata means sage of eastern United States.,AIML Ency 19.aiml
0,SALVIA OFFICINALIS,*,*,<think><set name="topic">salvia officinalis</set></think>  Briefly#Comma salvia officinalis means shrubby plant with aromatic grayish-green leaves used as a cooking herb.,AIML Ency 19.aiml
0,SALVIA PRATENSIS,*,*,<think><set name="topic">salvia pratensis</set></think>  Briefly#Comma salvia pratensis means tall perennial Old World salvia with violet-blue flowers; found in open grasslands.,AIML Ency 19.aiml
0,SALVIA REFLEXA,*,*,<think><set name="topic">salvia reflexa</set></think>  Briefly#Comma salvia reflexa means sage of western North America to Central America having violet-blue flowers; widespread in cultivation.,AIML Ency 19.aiml
0,SALVIA SCLAREA,*,*,<think><set name="topic">salvia sclarea</set></think>  Briefly#Comma salvia sclarea means aromatic herb of southern Europe; cultivated in England as a potherb and widely as an ornamental.,AIML Ency 19.aiml
0,SALVIA SPATHACEA,*,*,<think><set name="topic">salvia spathacea</set></think>  Briefly#Comma salvia spathacea means California erect and sparsely branched perennial.,AIML Ency 19.aiml
0,SALVIA VERBENACA,*,*,<think><set name="topic">salvia verbenaca</set></think>  Briefly#Comma salvia verbenaca means Eurasian sage with blue flowers and foliage like verbena; naturalized in United States.,AIML Ency 19.aiml
0,SALVIDOR DALI,*,*,<think><set name="topic">salvidor dali</set></think>  Briefly#Comma salvidor dali means surrealist Spanish painter (1904-1989).,AIML Ency 19.aiml
0,SALVIFIC,*,*,<think><set name="topic">salvific</set></think>  Briefly#Comma salvific means intending to admit to salvation.,AIML Ency 19.aiml
0,SALVING,*,*,<think><set name="topic">salving</set></think>  Briefly#Comma salving means having a softening or soothing effect especially to the skin.,AIML Ency 19.aiml
0,SALVINIA,*,*,<think><set name="topic">salvinia</set></think>  Briefly#Comma salvinia means type genus of the Salviniaceae: water ferns.,AIML Ency 19.aiml
0,SALVINIA AURICULATA,*,*,<think><set name="topic">salvinia auriculata</set></think>  Briefly#Comma salvinia auriculata means free-floating aquatic ferns.,AIML Ency 19.aiml
0,SALVINIA ROTUNDIFOLIA,*,*,<think><set name="topic">salvinia rotundifolia</set></think>  Briefly#Comma salvinia rotundifolia means free-floating aquatic ferns.,AIML Ency 19.aiml
0,SALVINIACEAE,*,*,<think><set name="topic">salviniaceae</set></think>  Briefly#Comma salviniaceae means water ferns.,AIML Ency 19.aiml
0,SALVINORIN,*,*,<think><set name="topic">salvinorin</set></think>  Briefly#Comma salvinorin means a hallucinogen obtained from Salvia divinorum.,AIML Ency 19.aiml
