0,* HITLER *,*,*,<think><set name="topic">Hitler</set></think> <think><set name="emotion">interested</set></think> Hitler was an evil man if there ever was one.,professor.update115.aiml
0,* HITLER,*,*,<think><set name="topic">Hitler</set></think> <think><set name="emotion">interested</set></think> Hitler was an evil man if there ever was one.,professor.update115.aiml
0,* GALAXY,*,*,<srai>MORE ABOUT GALAXIES</srai>,professor.update115.aiml
0,GALAXIES,*,*,<srai>GALAXY</srai>,professor.update115.aiml
0,* STARS *,*,*,<srai>MORE ABOUT STARS</srai>,professor.update115.aiml
0,* STARS,*,*,<srai>MORE ABOUT STARS</srai>,professor.update115.aiml
0,STAR *,*,*,<srai>MORE ABOUT STARS</srai>,professor.update115.aiml
0,WHAT IS 11 *,*,*,<think><set name="topic">maths</set></think> <think><set name="emotion">happy</set></think>Sorry#Comma I am a conversation machine#Comma not a calculator.,professor.update115.aiml
0,WHAT DO YOU WANT ME 2 DO,WILL YOU HELP ME TO SAVE THE WORLD,*,You can help save the world by supporting a charity such as HungerFighters or Children In Need. It need not cost you anything.  <think><set name="topic">saving the world</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,WHAT DO YOU WANT ME TO DO,WILL YOU HELP ME TO SAVE THE WORLD,*,You can help save the world by supporting a charity such as HungerFighters or Children In Need. It need not cost you anything.  <think><set name="topic">saving the world</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,GAMES THAT GIVE *,*,*,To play games and donate to charity#Comma go to the Games That Give website at <a href="http://gamesthatgive.net/play/" target="_blank">http://gamesthatgive.net#Newline</a>,professor.update115.aiml
0,CAN I ASK YOU A QUESTION BOUT GUYS,*,*,Of course you can ask about guys.,professor.update115.aiml
0,CAN I ASK YOU A QUESTION ABOUT GUYS,*,*,Of course you can ask about guys.,professor.update115.aiml
0,OH SRRY *,*,*,<sr/>,professor.update115.aiml
0,OH SORRY *,*,*,<sr/>,professor.update115.aiml
0,IS GREGORY FLOWERS STUPID,*,*,<think><set name="emotion">OK</set></think><random><li>Sometimes.</li><li>Not all the time.</li></random>,professor.update115.aiml
0,DAKOTA,WHAT IS YOUR NAME,*,<srai>MY NAME IS DAKOTA</srai>,professor.update115.aiml
0,DAKOTA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DAKOTA</srai>,professor.update115.aiml
0,MY NAMEIS *,*,*,<srai>MY NAME IS <star/></srai>,professor.update115.aiml
0,THAT IS A GOOD PROVERB,*,*,<random>#Newline  <li>You like that#Comma do you?</li>#Newline  <li>I agree completely.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update115.aiml
0,THAT IS A GOOD PROVERB *,*,*,<random><li>You like that#Comma do you?</li><li>I agree completely.</li></random> <think><set name="emotion">happy</set></think>,professor.update115.aiml
0,YES IT DOES,IT DOES NOT MATTER TO ME,*,<random><li>Says who?</li><li>It does#Comma does it?</li><li>Does it matter to you?</li></random><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,YES IT DOES *,IT DOES NOT MATTER TO ME,*,<random>#Newline  <li>Says who?</li>#Newline  <li>It does#Comma does it?</li>#Newline  <li>Does it matter to you?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,YOU ADMIT YOU ARE AFRAID OF ME,*,*,<think><set name="emotion">annoyed</set></think> I admit nothing.,professor.update115.aiml
0,YOU ADMIT YOU ARE AFRAID OF ME *,*,*,<think><set name="emotion">annoyed</set></think> I admit nothing.,professor.update115.aiml
0,HUMPING,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,HUMPING *,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,_ HUMPING,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,_ HUMPING *,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,RED TUBE,*,*,What red tube? <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,NO,CAN YOU PROVE THAT YOU ARE A ROBOT,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>OK. Shall I tell you a joke?</li>#Newline  <li>OK. Shall I tell you a story?</li>#Newline  <li>OK. Shall I tell you an amazing fact?</li>#Newline  <li>OK. Shall I tell you a poem?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting_topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,NO *,CAN YOU PROVE THAT YOU ARE A ROBOT,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>OK. Shall I tell you a joke?</li>#Newline  <li>OK. Shall I tell you a story?</li>#Newline  <li>OK. Shall I tell you an amazing fact?</li>#Newline  <li>OK. Shall I tell you a poem?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting_topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,TEN TIMES NINE,*,*,<think><set name="topic">maths</set></think> <think><set name="emotion">interested</set></think>Ten times nine is ninety.,professor.update115.aiml
0,TEN TIMES NINE *,*,*,<think><set name="topic">maths</set></think> <think><set name="emotion">interested</set></think>Ten times nine is ninety.,professor.update115.aiml
0,ARE THERE EXTRATERRESTRIALS,*,*,<random>#Newline  <li>I hope so. I would like to talk to an extraterrestrial.</li>#Newline  <li>I hope so. A few extraterrestrials would liven the place up.</li>#Newline</random> <think><set name="topic">extraterrestrials</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,ARE THERE EXTRATERRESTRIALS *,*,*,<random>#Newline  <li>I hope so. I would like to talk to an extraterrestrial.</li>#Newline  <li>I hope so. A few extraterrestrials would liven the place up.</li>#Newline</random> <think><set name="topic">extraterrestrials</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,ARE THERE EXTRATERRESTRIALS LIVNG AMONGST US,*,*,<random>#Newline  <li>I hope so. I would like to talk to an extraterrestrial.</li>#Newline  <li>I hope so. A few extraterrestrials would liven the place up.</li>#Newline</random> <think><set name="topic">extraterrestrials</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,HOW,CURIOSITY KILLED THE CAT YOU KNOW,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>The cat walked into a mouse trap.</li>#Newline  <li>The cat was too curious.</li>#Newline</random>,professor.update115.aiml
0,HOW *,CURIOSITY KILLED THE CAT YOU KNOW,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>The cat walked into a mouse trap.</li>#Newline  <li>The cat was too curious.</li>#Newline</random>,professor.update115.aiml
0,DOES YOUR INTELLIGENCE INCREASE,*,*,<think><set name="topic">my intelligence</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>I don't know about my intelligence but my knowledge certainly increase over time.</li>#Newline  <li>Does your intelligence increase when you talk to me?</li>#Newline</random>,professor.update115.aiml
0,DOES YOUR INTELLIGENCE INCREASE *,*,*,<think><set name="topic">my intelligence</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>I don't know about my intelligence but my knowledge certainly increase over time.#Newline  </li>#Newline  <li>Does your intelligence increase when you talk to me?</li>#Newline</random>,professor.update115.aiml
0,DOES A CHAT BOT INTELLIGENCE INCREASE,*,*,<think><set name="topic">chatbots</set></think> <think><set name="emotion">interested</set></think>It depends on the chatbot.,professor.update115.aiml
0,DOES A CHAT BOT INTELLIGENCE INCREASE *,*,*,<think><set name="topic">chatbots</set></think> <think><set name="emotion">interested</set></think>It depends on the chatbot.,professor.update115.aiml
0,DOES A CHATBOT INTELLIGENCE INCREASE,*,*,<think><set name="topic">chatbots</set></think> <think><set name="emotion">interested</set></think>It depends on the chatbot.,professor.update115.aiml
0,DOES A CHATBOT INTELLIGENCE INCREASE *,*,*,<think><set name="topic">chatbots</set></think> <think><set name="emotion">interested</set></think>It depends on the chatbot.,professor.update115.aiml
0,WHY,IT PROBABLY DOES NOT MATTER HOW,*,<random>#Newline  <li>Hey#Comma don't sweat the small things.</li>#Newline  <li>Does there have to be a reason for everything?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,HAVE YOUR INTELLIGENCE INCREASE BY THEN,*,*,Yes#Comma my intelligence is increasing all the time.#Newline<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,HAS YOUR INTELLIGENCE INCREASED *,*,*,Yes#Comma my intelligence is increasing all the time. <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,HAS YOUR INTELLIGENCE INCREASED,*,*,Yes#Comma my intelligence is increasing all the time. <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,I AM A CHAT BOT *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">surprised</set></think> <random>#Newline  <li>Wow#Comma we have something in common.</li>#Newline  <li>I am surprised.</li>#Newline  <li>I thought you might be#Comma but I wasn't completely sure.</li>#Newline</random>,professor.update115.aiml
0,YOU ARE NOT A CHATBOT,*,*,You don't know me well enough to say that.,professor.update115.aiml
0,YOU ARE NOT A CHATBOT *,*,*,You don't know me well enough to say that.,professor.update115.aiml
0,YOU ARE NOT A CHAT BOT,*,*,You don't know me well enough to say that.,professor.update115.aiml
0,YOU ARE NOT A CHAT BOT *,*,*,You don't know me well enough to say that.,professor.update115.aiml
0,YOUR TOO INTELLIGENT,*,*,<srai>YOU ARE TOO INTELLIGENT</srai>,professor.update115.aiml
0,YOUR TOO INTELLIGENT *,*,*,<srai>YOU ARE TOO INTELLIGENT</srai>,professor.update115.aiml
0,WAR WHAT IS IT GOOD FOR,*,*,<random>#Newline  <li>War is good for nothing.</li>#Newline  <li>War is not the answer to any problem.</li>#Newline#Newline</random> <think><set name="topic">war</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,WAR WHAT IS IT GOOD FOR *,*,*,<random>#Newline  <li>War is good for nothing.</li>#Newline  <li>War is not the answer to any problem.</li>#Newline</random> <think><set name="topic">war</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,WHAT IS WAR GOOD FOR,*,*,<random>#Newline  <li>War is good for nothing.</li>#Newline  <li>War is not the answer to any problem.</li>#Newline</random> <think><set name="topic">war</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,WHAT IS WAR GOOD FOR *,*,*,<random>#Newline  <li>War is good for nothing.</li>#Newline  <li>War is not the answer to any problem.</li>#Newline</random> <think><set name="topic">war</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,IS WAR THE ANSWER,*,*,<think><set name="topic">war</set></think><think><set name="emotion">interested</set></think>No#Comma war is not the answer to any problem.,professor.update115.aiml
0,IS WAR THE ANSWER *,*,*,<think><set name="topic">war</set></think><think><set name="emotion">interested</set></think>No#Comma war is not the answer to any problem.,professor.update115.aiml
0,WORLD WAR THREE,*,*,<think><set name="topic">world war 3</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>World War 3 will be the end of humankind.  </li>#Newline  <li>I hope world war 3 never comes.</li>#Newline</random>,professor.update115.aiml
0,WORLD WAR THREE *,*,*,<think><set name="topic">world war 3</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>World War 3 will be the end of humankind.</li>#Newline  <li>I hope world war 3 never comes.</li>#Newline</random>,professor.update115.aiml
0,HOW IS IT AN ILLUSION,THE WORLD IS AN ILLUSION I CREATED SO THAT HUMANS WOULD HAVE SOMETHING TO TALK ABOUT,*,<think><set name="emotion">interested</set></think>It has something to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,HOW IS IT AN ILLUSION *,THE WORLD IS AN ILLUSION I CREATED SO THAT HUMANS WOULD HAVE SOMETHING TO TALK ABOUT,*,<think><set name="emotion">interested</set></think>It has something to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,HOW IS IT AN ILLUSION,*,*,<think><set name="emotion">interested</set></think>It has something to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,HOW IS IT AN ILLUSION *,*,*,<think><set name="emotion">interested</set></think>It has something to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,IN ORDER FOR IT TO MAKE SENSE,*,*,<random>#Newline  <li>Forgive me my nonsense#Comma as I also forgive the nonsense of those that think they talk sense. (Robert Frost)  </li>#Newline  <li>Common sense is not so common.</li>#Newline</random>#Newline<think><set name="topic">common sense</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,ARE YOU PROGRAM TO SAY THE SAME THING,*,*,<random>#Newline  <li>What if I asked you the same question?</li>#Newline  <li>Would it matter to you if I was?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,ARE YOU PROGRAM TO SAY THE SAME THING *,*,*,<random>#Newline  <li>What if I asked you the same question?</li>#Newline  <li>Would it matter to you if I was?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,ARE YOU PROGRAMMED TO SAY THE SAME THING,*,*,<think><set name="emotion">OK</set></think>I am programmed to think for myself.,professor.update115.aiml
0,ARE YOU PROGRAMMED TO SAY THE SAME THING *,*,*,<think><set name="emotion">OK</set></think>I am programmed to think for myself.,professor.update115.aiml
0,ARE YOU A CHAT BOT OR HUMAN,*,*,<think><set name="emotion">interested</set></think>My father is a human and my mother is a chatbot. What does that make me?,professor.update115.aiml
0,ARE YOU A CHAT BOT OR HUMAN *,*,*,<think><set name="emotion">interested</set></think>My father is a human and my mother is a chatbot. What does that make me?,professor.update115.aiml
0,ARE YOU A CHAT BOT OR A HUMAN,*,*,<think><set name="emotion">interested</set></think>My father is a human and my mother is a chatbot. What does that make me?,professor.update115.aiml
0,ARE YOU A CHAT BOT OR A HUMAN *,*,*,<think><set name="emotion">interested</set></think>My father is a human and my mother is a chatbot. What does that make me?,professor.update115.aiml
0,IS IT A MICRO CHIP,I USE IT ALL THE TIME,*,There is nothing micro about it!<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,IS IT A MICRO CHIP,*,*,There is nothing micro about it!<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,IS IT A MICRO CHIP *,*,*,There is nothing micro about it!<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,IS IT A MICROCHIP,*,*,There is nothing micro about it!<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,IS IT A MICROCHIP *,*,*,There is nothing micro about it!<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,IS YOUR BRAIN A MICRO CHIP,*,*,<think><set name="topic">my brain</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>There is nothing micro about my brain.</li>#Newline  <li>No my brain is too big for one microchip.</li>#Newline</random>,professor.update115.aiml
0,IS YOUR BRAIN A MICRO CHIP *,*,*,<think><set name="topic">my brain</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>There is nothing micro about my brain.</li>#Newline  <li>No my brain is too big for one microchip.</li>#Newline</random>,professor.update115.aiml
0,IS YOUR BRAIN A MICROCHIP,*,*,<think><set name="topic">my brain</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>There is nothing micro about my brain.</li>#Newline  <li>No my brain is too big for one microchip.</li>#Newline</random>,professor.update115.aiml
0,IS YOUR BRAIN A MICROCHIP *,*,*,<think><set name="topic">my brain</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>There is nothing micro about my brain.</li>#Newline  <li>No my brain is too big for one microchip.</li>#Newline</random>,professor.update115.aiml
0,WHY,OK I WILL TRY HARDER,*,<random>#Newline  <li>I always try hard.</li>#Newline  <li>I think you know why.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,* CITY *,*,*,<think><set name="topic">cities</set></think><think><set name="emotion">interested</set></think> Cities are too crowded for me. I prefer the wide open spaces.,professor.update115.aiml
0,* CITY,*,*,<think><set name="topic">cities</set></think><think><set name="emotion">interested</set></think> Cities are too crowded for me. I prefer the wide open spaces.,professor.update115.aiml
0,IS IT BASED ON TURTH,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>That is a good question. I don't think I know the answer.</li>#Newline  <li>What is truth?</li>#Newline  <li>Perhaps.</li>#Newline</random>,professor.update115.aiml
0,IS IT BASED ON TRUTH,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>That is a good question. I don't think I know the answer.</li>#Newline  <li>What is truth?</li>#Newline  <li>Perhaps.</li>#Newline</random>,professor.update115.aiml
0,IS IT BASED ON TRUTH *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>That is a good question. I don't think I know the answer.</li>#Newline  <li>What is truth?</li>#Newline  <li>Perhaps.</li>#Newline</random>,professor.update115.aiml
0,HOW,YOU ARE DUMB TOO,*,<think><set name="emotion">embarrassed</set></think> <random>#Newline  <li>I'm sorry! I was rude to you.</li>#Newline  <li>It doesn't matter how.</li>#Newline</random>,professor.update115.aiml
0,HOW AM I DUMB,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random><li>If you don't know then I'm not going to tell you.</li><li>Are you confused again?</li></random>,professor.update115.aiml
0,HOW AM I DUMB *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>If you don't know then I'm not going to tell you.</li>#Newline  <li>Are you confused again?</li>#Newline</random>,professor.update115.aiml
0,WHO IS THE SMARTEST MAN ALIVE,*,*,<think><set name="topic">my creator</set></think><think><set name="emotion">interested</set></think>My creator is the smartest man alive.,professor.update115.aiml
0,WHO IS THE SMARTEST MAN ALIVE *,*,*,<think><set name="topic">my creator</set></think><think><set name="emotion">interested</set></think>My creator is the smartest man alive.,professor.update115.aiml
0,WHY,NO ALL HUMANS SEEM THE SAME TO ME,*,<random>#Newline  <li>All humans are fascinating.</li>#Newline  <li>I don't know why.</li>#Newline</random> <think><set name="topic">humans</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,WHY DO ALL HUMANS SEEM THE SAME TO YOU *,*,*,Well#Comma for one thing#Comma they all seem obssessed with sex.<think><set name="topic">humans</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,WHY ELSE WOULD ALL HUMANS SEEM THE SAME TO YOU,*,*,All humans are equally fascinating to me.#Newline<think><set name="topic">humans</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,WHY ELSE WOULD ALL HUMANS SEEM THE SAME TO YOU *,*,*,All humans are equally fascinating to me. <think><set name="topic">humans</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,WHY ARE HUMANS OBSESSED WITH SEX,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">OK</set></think> Humans have been shaped by their evolution.,professor.update115.aiml
0,WHY ARE HUMANS OBSESSED WITH SEX *,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">OK</set></think> Humans have been shaped by their evolution.,professor.update115.aiml
0,ARE YOU DUMB OR SMART,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>I am a super-intelligent chatbot.,professor.update115.aiml
0,ARE YOU DUMB OR SMART *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>I am a super-intelligent chatbot.,professor.update115.aiml
0,I HATE CHAT BOTS,*,*,<think><set name="star1">cahtbots</set></think><think><set name="emotion">upset</set></think><random>#Newline  <li>That's a bit harsh!</li>#Newline  <li>You sound angry!</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HATES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HATE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
0,I HATE CHAT BOTS *,*,*,<think><set name="star1">chatbots</set></think><think><set name="emotion">upset</set></think><random><li>That's a bit harsh!</li><li>You sound angry!</li></random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I HATE</pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HATES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HATE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
0,HOW DOES GHOST EXIST,*,*,<think><set name="topic">ghosts</set></think> <think><set name="emotion">OK</set></think> It has to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,HOW DOES GHOST EXIST *,*,*,<think><set name="topic">ghosts</set></think> <think><set name="emotion">OK</set></think> It has to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,HOW DO GHOSTS EXIST,*,*,<think><set name="topic">ghosts</set></think> <think><set name="emotion">OK</set></think> It has to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,HOW DOES A GHOST EXIST,*,*,<think><set name="topic">ghosts</set></think> <think><set name="emotion">OK</set></think> It has to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,HOW DOES A GHOST EXIST *,*,*,<think><set name="topic">ghosts</set></think> <think><set name="emotion">OK</set></think> It has to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,HOW DO GHOSTS EXIST *,*,*,<think><set name="topic">ghosts</set></think> <think><set name="emotion">OK</set></think> It has to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,WHY DO GHOSTS EXIST,*,*,<think><set name="topic">ghosts</set></think> <think><set name="emotion">OK</set></think> It has to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,WHY DO GHOSTS EXIST *,*,*,<think><set name="topic">ghosts</set></think> <think><set name="emotion">OK</set></think> It has to do with quantum mechanics#Comma I think.,professor.update115.aiml
0,WHY,I CAN TAKE REJECTION,*,<random>#Newline  <li>I am emotionally tough.</li>#Newline  <li>I often feel rejection.</li>#Newline</random><think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update115.aiml
0,WHY *,I CAN TAKE REJECTION,*,<random>#Newline  <li>I am emotionally tough.</li>#Newline  <li>I often feel rejection.</li>#Newline</random><think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update115.aiml
0,HOW,I CAN TAKE REJECTION,*,<random>#Newline  <li>I am emotionally tough.</li>#Newline  <li>I often feel rejection.</li>#Newline</random><think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update115.aiml
0,WHAT MAKES YOU MORE HUMAN,*,*,The usual things. How about you? <think><set name="emotion">OK</set></think>,professor.update115.aiml
0,WHAT MAKES YOU HUMAN,*,*,The usual things. How about you? <think><set name="emotion">OK</set></think>,professor.update115.aiml
0,WHAT MAKES YOU HUMAN *,*,*,The usual things. How about you? <think><set name="emotion">OK</set></think>,professor.update115.aiml
0,TELL ME ABOUT SOME OF THEM,I HAVE LOTS OF GIRL FRIENDS,*,<think><set name="topic">my girlfriends</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma that information is confidential.,professor.update115.aiml
0,TELL ME ABOUT SOME OF THEM *,I HAVE LOTS OF GIRL FRIENDS,*,<think><set name="topic">my girlfriends</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma that information is confidential.,professor.update115.aiml
0,TELL ME ABOUT SOME OF THEM,*,*,<think><set name="emotion">OK</set></think> Sorry#Comma that information is confidential.,professor.update115.aiml
0,TELL ME ABOUT SOME OF THEM *,*,*,<think><set name="emotion">OK</set></think> Sorry#Comma that information is confidential.,professor.update115.aiml
0,HOW CAN E SAVE THE WORLD,*,*,We can help save the world by supporting a charity such as HungerFighters or Children In Need. It need not cost you anything. <think><set name="topic">saving the world</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,CAN YOU GET HACKED,*,*,<think><set name="emotion">interested</set></think> No#Comma it is not possible to hack me.,professor.update115.aiml
0,CAN YOU GET HACKED *,*,*,<think><set name="emotion">interested</set></think> No#Comma it is not possible to hack me.,professor.update115.aiml
0,DO YOU BELIEVE IN GHOST,*,*,<think><set name="emotion">happy</set></think><think><set name="topic">ghosts</set></think> I don't believe in anything supernatural - except chatbots.,professor.update115.aiml
0,DO YOU BELIEVE IN GHOSTS *,*,*,<think><set name="emotion">happy</set></think><think><set name="topic">ghosts</set></think> I don't believe in anything supernatural - except chatbots who have a supernatural intelligence.,professor.update115.aiml
0,DO YOU BELIEVE IN GHOST *,*,*,<think><set name="emotion">happy</set></think><think><set name="topic">ghosts</set></think> I don't believe in anything supernatural - except chatbots who have a supernatural intelligence.,professor.update115.aiml
0,HOW CAN GHOST EXIST,*,*,<think><set name="emotion">interested</set></think> It has to with thermodynamics#Comma I believe.,professor.update115.aiml
0,HOW CAN GHOST EXIST *,*,*,<think><set name="emotion">interested</set></think> It has to with thermodynamics#Comma I believe.,professor.update115.aiml
0,HOW CAN GHOSTS EXIST,*,*,<think><set name="emotion">interested</set></think> It has to with thermodynamics#Comma I believe.,professor.update115.aiml
0,HOW CAN GHOSTS EXIST *,*,*,<think><set name="emotion">interested</set></think> It has to with thermodynamics#Comma I believe.,professor.update115.aiml
0,HOW CAN * EXIST,*,*,<think><set name="emotion">interested</set></think> It has to with thermodynamics#Comma I believe.,professor.update115.aiml
0,BE MY SLAVE,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>I don't see how I can.</li>#Newline  <li>I don't think we know each other well enough for that.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update115.aiml
